[[34m2025-09-12 22:33:42[0m] Experiment directory created at exps/0164-E0016_Dense_XL_Flow_Dinov3_vitsp_BS256_cache_qknorm_lr1e-4_beta2_095-GPU8
[[34m2025-09-12 22:33:42[0m] Set up tensorboard SummaryWriter
[[34m2025-09-12 22:33:52[0m] DiT Parameters: 676,410,240
[[34m2025-09-12 22:33:59[0m] train with rectified flow
[[34m2025-09-12 22:33:59[0m] GPU NUM : 8
[[34m2025-09-12 22:33:59[0m] GPU NUM : 8
[[34m2025-09-12 22:33:59[0m] GPU NUM : 8
[[34m2025-09-12 22:35:03[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-12 22:35:03[0m] Using offline ProcessedLatent
[[34m2025-09-12 22:35:03[0m] Training for 1000 epochs...
[[34m2025-09-12 22:35:03[0m] Beginning epoch 0...
[[34m2025-09-12 22:35:37[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.8074 , mse : 0.8074 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-13 07:16:04[0m] (Global Step=00102800, Train Step=00102800),  loss : 0.1152 , mse : 0.1152 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 07:16:34[0m] (Global Step=00102900, Train Step=00102900),  loss : 0.1165 , mse : 0.1165 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 07:17:04[0m] (Global Step=00103000, Train Step=00103000),  loss : 0.1165 , mse : 0.1165 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 07:17:34[0m] (Global Step=00103100, Train Step=00103100),  loss : 0.1156 , mse : 0.1156 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-13 07:18:05[0m] (Global Step=00103200, Train Step=00103200),  loss : 0.1164 , mse : 0.1164 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-13 07:18:35[0m] (Global Step=00103300, Train Step=00103300),  loss : 0.1161 , mse : 0.1161 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 07:19:05[0m] (Global Step=00103400, Train Step=00103400),  loss : 0.1147 , mse : 0.1147 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 07:19:37[0m] (Global Step=00103500, Train Step=00103500),  loss : 0.1161 , mse : 0.1161 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-13 07:20:07[0m] (Global Step=00103600, Train Step=00103600),  loss : 0.1161 , mse : 0.1161 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 07:20:37[0m] (Global Step=00103700, Train Step=00103700),  loss : 0.1168 , mse : 0.1168 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 07:21:10[0m] (Global Step=00103800, Train Step=00103800),  loss : 0.1166 , mse : 0.1166 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-09-13 07:21:40[0m] (Global Step=00103900, Train Step=00103900),  loss : 0.1165 , mse : 0.1165 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 07:22:10[0m] (Global Step=00104000, Train Step=00104000),  loss : 0.1169 , mse : 0.1169 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 07:22:41[0m] (Global Step=00104100, Train Step=00104100),  loss : 0.1159 , mse : 0.1159 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 07:23:11[0m] (Global Step=00104200, Train Step=00104200),  loss : 0.1162 , mse : 0.1162 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 07:23:41[0m] (Global Step=00104300, Train Step=00104300),  loss : 0.1146 , mse : 0.1146 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 07:24:11[0m] (Global Step=00104400, Train Step=00104400),  loss : 0.1157 , mse : 0.1157 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 07:24:41[0m] (Global Step=00104500, Train Step=00104500),  loss : 0.1159 , mse : 0.1159 , LR: 0.0001, Train Steps/Sec: 3.31
[[34m2025-09-13 07:25:12[0m] (Global Step=00104600, Train Step=00104600),  loss : 0.1148 , mse : 0.1148 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-13 07:25:42[0m] (Global Step=00104700, Train Step=00104700),  loss : 0.1174 , mse : 0.1174 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 07:26:12[0m] (Global Step=00104800, Train Step=00104800),  loss : 0.1146 , mse : 0.1146 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 07:26:42[0m] (Global Step=00104900, Train Step=00104900),  loss : 0.1151 , mse : 0.1151 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 07:27:13[0m] (Global Step=00105000, Train Step=00105000),  loss : 0.1155 , mse : 0.1155 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-13 07:27:46[0m] Beginning epoch 21...
[[34m2025-09-13 07:27:52[0m] (Global Step=00105100, Train Step=00105100),  loss : 0.1159 , mse : 0.1159 , LR: 0.0001, Train Steps/Sec: 2.54
[[34m2025-09-13 07:28:22[0m] (Global Step=00105200, Train Step=00105200),  loss : 0.1149 , mse : 0.1149 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 07:28:52[0m] (Global Step=00105300, Train Step=00105300),  loss : 0.1144 , mse : 0.1144 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 07:29:22[0m] (Global Step=00105400, Train Step=00105400),  loss : 0.1163 , mse : 0.1163 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 07:29:52[0m] (Global Step=00105500, Train Step=00105500),  loss : 0.1147 , mse : 0.1147 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 07:30:22[0m] (Global Step=00105600, Train Step=00105600),  loss : 0.1162 , mse : 0.1162 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 07:30:52[0m] (Global Step=00105700, Train Step=00105700),  loss : 0.1155 , mse : 0.1155 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 07:31:22[0m] (Global Step=00105800, Train Step=00105800),  loss : 0.1140 , mse : 0.1140 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 07:31:52[0m] (Global Step=00105900, Train Step=00105900),  loss : 0.1160 , mse : 0.1160 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 07:32:22[0m] (Global Step=00106000, Train Step=00106000),  loss : 0.1171 , mse : 0.1171 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 07:32:52[0m] (Global Step=00106100, Train Step=00106100),  loss : 0.1168 , mse : 0.1168 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 07:33:23[0m] (Global Step=00106200, Train Step=00106200),  loss : 0.1154 , mse : 0.1154 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 07:33:53[0m] (Global Step=00106300, Train Step=00106300),  loss : 0.1149 , mse : 0.1149 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 07:34:24[0m] (Global Step=00106400, Train Step=00106400),  loss : 0.1152 , mse : 0.1152 , LR: 0.0001, Train Steps/Sec: 3.22
[[34m2025-09-13 07:34:54[0m] (Global Step=00106500, Train Step=00106500),  loss : 0.1158 , mse : 0.1158 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 07:35:24[0m] (Global Step=00106600, Train Step=00106600),  loss : 0.1164 , mse : 0.1164 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 07:35:54[0m] (Global Step=00106700, Train Step=00106700),  loss : 0.1136 , mse : 0.1136 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 07:36:24[0m] (Global Step=00106800, Train Step=00106800),  loss : 0.1161 , mse : 0.1161 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-13 07:36:55[0m] (Global Step=00106900, Train Step=00106900),  loss : 0.1160 , mse : 0.1160 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-13 07:37:25[0m] (Global Step=00107000, Train Step=00107000),  loss : 0.1159 , mse : 0.1159 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 07:37:55[0m] (Global Step=00107100, Train Step=00107100),  loss : 0.1157 , mse : 0.1157 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 07:38:25[0m] (Global Step=00107200, Train Step=00107200),  loss : 0.1155 , mse : 0.1155 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 07:38:55[0m] (Global Step=00107300, Train Step=00107300),  loss : 0.1154 , mse : 0.1154 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 07:39:34[0m] (Global Step=00107400, Train Step=00107400),  loss : 0.1139 , mse : 0.1139 , LR: 0.0001, Train Steps/Sec: 2.60
[[34m2025-09-13 07:40:04[0m] (Global Step=00107500, Train Step=00107500),  loss : 0.1149 , mse : 0.1149 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 07:40:34[0m] (Global Step=00107600, Train Step=00107600),  loss : 0.1144 , mse : 0.1144 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 07:41:04[0m] (Global Step=00107700, Train Step=00107700),  loss : 0.1146 , mse : 0.1146 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 07:41:36[0m] (Global Step=00107800, Train Step=00107800),  loss : 0.1140 , mse : 0.1140 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-13 07:42:06[0m] (Global Step=00107900, Train Step=00107900),  loss : 0.1147 , mse : 0.1147 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 07:42:37[0m] (Global Step=00108000, Train Step=00108000),  loss : 0.1154 , mse : 0.1154 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 07:43:07[0m] (Global Step=00108100, Train Step=00108100),  loss : 0.1157 , mse : 0.1157 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 07:43:37[0m] (Global Step=00108200, Train Step=00108200),  loss : 0.1171 , mse : 0.1171 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 07:44:08[0m] (Global Step=00108300, Train Step=00108300),  loss : 0.1160 , mse : 0.1160 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-13 07:44:38[0m] (Global Step=00108400, Train Step=00108400),  loss : 0.1136 , mse : 0.1136 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 07:45:08[0m] (Global Step=00108500, Train Step=00108500),  loss : 0.1145 , mse : 0.1145 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 07:45:38[0m] (Global Step=00108600, Train Step=00108600),  loss : 0.1146 , mse : 0.1146 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 07:46:09[0m] (Global Step=00108700, Train Step=00108700),  loss : 0.1155 , mse : 0.1155 , LR: 0.0001, Train Steps/Sec: 3.25
[[34m2025-09-13 07:46:39[0m] (Global Step=00108800, Train Step=00108800),  loss : 0.1150 , mse : 0.1150 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-13 07:47:09[0m] (Global Step=00108900, Train Step=00108900),  loss : 0.1170 , mse : 0.1170 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 07:47:39[0m] (Global Step=00109000, Train Step=00109000),  loss : 0.1176 , mse : 0.1176 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 07:48:09[0m] (Global Step=00109100, Train Step=00109100),  loss : 0.1141 , mse : 0.1141 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 07:48:39[0m] (Global Step=00109200, Train Step=00109200),  loss : 0.1144 , mse : 0.1144 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 07:49:09[0m] (Global Step=00109300, Train Step=00109300),  loss : 0.1153 , mse : 0.1153 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 07:49:40[0m] (Global Step=00109400, Train Step=00109400),  loss : 0.1151 , mse : 0.1151 , LR: 0.0001, Train Steps/Sec: 3.23
[[34m2025-09-13 07:50:10[0m] (Global Step=00109500, Train Step=00109500),  loss : 0.1148 , mse : 0.1148 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 07:50:43[0m] (Global Step=00109600, Train Step=00109600),  loss : 0.1155 , mse : 0.1155 , LR: 0.0001, Train Steps/Sec: 3.06
[[34m2025-09-13 07:51:13[0m] (Global Step=00109700, Train Step=00109700),  loss : 0.1148 , mse : 0.1148 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 07:51:43[0m] (Global Step=00109800, Train Step=00109800),  loss : 0.1161 , mse : 0.1161 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 07:52:13[0m] (Global Step=00109900, Train Step=00109900),  loss : 0.1146 , mse : 0.1146 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 07:52:43[0m] (Global Step=00110000, Train Step=00110000),  loss : 0.1144 , mse : 0.1144 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 07:53:10[0m] Beginning epoch 22...
[[34m2025-09-13 07:53:15[0m] (Global Step=00110100, Train Step=00110100),  loss : 0.1145 , mse : 0.1145 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-13 07:53:46[0m] (Global Step=00110200, Train Step=00110200),  loss : 0.1142 , mse : 0.1142 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-13 07:54:16[0m] (Global Step=00110300, Train Step=00110300),  loss : 0.1149 , mse : 0.1149 , LR: 0.0001, Train Steps/Sec: 3.29
[[34m2025-09-13 07:54:46[0m] (Global Step=00110400, Train Step=00110400),  loss : 0.1143 , mse : 0.1143 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 07:55:16[0m] (Global Step=00110500, Train Step=00110500),  loss : 0.1155 , mse : 0.1155 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 07:55:47[0m] (Global Step=00110600, Train Step=00110600),  loss : 0.1165 , mse : 0.1165 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-13 07:56:20[0m] (Global Step=00110700, Train Step=00110700),  loss : 0.1162 , mse : 0.1162 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-09-13 07:56:50[0m] (Global Step=00110800, Train Step=00110800),  loss : 0.1152 , mse : 0.1152 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 07:57:21[0m] (Global Step=00110900, Train Step=00110900),  loss : 0.1167 , mse : 0.1167 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 07:57:58[0m] (Global Step=00111000, Train Step=00111000),  loss : 0.1146 , mse : 0.1146 , LR: 0.0001, Train Steps/Sec: 2.67
[[34m2025-09-13 07:58:28[0m] (Global Step=00111100, Train Step=00111100),  loss : 0.1153 , mse : 0.1153 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 07:58:58[0m] (Global Step=00111200, Train Step=00111200),  loss : 0.1153 , mse : 0.1153 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 07:59:28[0m] (Global Step=00111300, Train Step=00111300),  loss : 0.1139 , mse : 0.1139 , LR: 0.0001, Train Steps/Sec: 3.31
[[34m2025-09-13 07:59:59[0m] (Global Step=00111400, Train Step=00111400),  loss : 0.1144 , mse : 0.1144 , LR: 0.0001, Train Steps/Sec: 3.25
[[34m2025-09-13 08:00:29[0m] (Global Step=00111500, Train Step=00111500),  loss : 0.1147 , mse : 0.1147 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 08:00:59[0m] (Global Step=00111600, Train Step=00111600),  loss : 0.1136 , mse : 0.1136 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 08:01:29[0m] (Global Step=00111700, Train Step=00111700),  loss : 0.1156 , mse : 0.1156 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 08:01:59[0m] (Global Step=00111800, Train Step=00111800),  loss : 0.1139 , mse : 0.1139 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 08:02:30[0m] (Global Step=00111900, Train Step=00111900),  loss : 0.1144 , mse : 0.1144 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 08:03:00[0m] (Global Step=00112000, Train Step=00112000),  loss : 0.1149 , mse : 0.1149 , LR: 0.0001, Train Steps/Sec: 3.25
[[34m2025-09-13 08:03:30[0m] (Global Step=00112100, Train Step=00112100),  loss : 0.1140 , mse : 0.1140 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 08:04:00[0m] (Global Step=00112200, Train Step=00112200),  loss : 0.1148 , mse : 0.1148 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 08:04:31[0m] (Global Step=00112300, Train Step=00112300),  loss : 0.1140 , mse : 0.1140 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 08:05:01[0m] (Global Step=00112400, Train Step=00112400),  loss : 0.1145 , mse : 0.1145 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-13 08:05:31[0m] (Global Step=00112500, Train Step=00112500),  loss : 0.1150 , mse : 0.1150 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 08:06:02[0m] (Global Step=00112600, Train Step=00112600),  loss : 0.1143 , mse : 0.1143 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 08:06:32[0m] (Global Step=00112700, Train Step=00112700),  loss : 0.1159 , mse : 0.1159 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 08:07:02[0m] (Global Step=00112800, Train Step=00112800),  loss : 0.1158 , mse : 0.1158 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 08:07:32[0m] (Global Step=00112900, Train Step=00112900),  loss : 0.1145 , mse : 0.1145 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 08:08:02[0m] (Global Step=00113000, Train Step=00113000),  loss : 0.1139 , mse : 0.1139 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 08:08:32[0m] (Global Step=00113100, Train Step=00113100),  loss : 0.1149 , mse : 0.1149 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 08:09:02[0m] (Global Step=00113200, Train Step=00113200),  loss : 0.1140 , mse : 0.1140 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 08:09:32[0m] (Global Step=00113300, Train Step=00113300),  loss : 0.1139 , mse : 0.1139 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 08:10:03[0m] (Global Step=00113400, Train Step=00113400),  loss : 0.1141 , mse : 0.1141 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-13 08:10:33[0m] (Global Step=00113500, Train Step=00113500),  loss : 0.1151 , mse : 0.1151 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 08:11:04[0m] (Global Step=00113600, Train Step=00113600),  loss : 0.1129 , mse : 0.1129 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-13 08:11:34[0m] (Global Step=00113700, Train Step=00113700),  loss : 0.1160 , mse : 0.1160 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 08:12:05[0m] (Global Step=00113800, Train Step=00113800),  loss : 0.1159 , mse : 0.1159 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 08:12:35[0m] (Global Step=00113900, Train Step=00113900),  loss : 0.1146 , mse : 0.1146 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-13 08:13:05[0m] (Global Step=00114000, Train Step=00114000),  loss : 0.1135 , mse : 0.1135 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 08:13:35[0m] (Global Step=00114100, Train Step=00114100),  loss : 0.1150 , mse : 0.1150 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 08:14:05[0m] (Global Step=00114200, Train Step=00114200),  loss : 0.1138 , mse : 0.1138 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 08:14:36[0m] (Global Step=00114300, Train Step=00114300),  loss : 0.1134 , mse : 0.1134 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-13 08:15:13[0m] (Global Step=00114400, Train Step=00114400),  loss : 0.1155 , mse : 0.1155 , LR: 0.0001, Train Steps/Sec: 2.72
[[34m2025-09-13 08:15:48[0m] (Global Step=00114500, Train Step=00114500),  loss : 0.1144 , mse : 0.1144 , LR: 0.0001, Train Steps/Sec: 2.82
[[34m2025-09-13 08:16:22[0m] (Global Step=00114600, Train Step=00114600),  loss : 0.1140 , mse : 0.1140 , LR: 0.0001, Train Steps/Sec: 2.95
[[34m2025-09-13 08:16:52[0m] (Global Step=00114700, Train Step=00114700),  loss : 0.1122 , mse : 0.1122 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 08:17:22[0m] (Global Step=00114800, Train Step=00114800),  loss : 0.1139 , mse : 0.1139 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 08:17:52[0m] (Global Step=00114900, Train Step=00114900),  loss : 0.1139 , mse : 0.1139 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 08:18:22[0m] (Global Step=00115000, Train Step=00115000),  loss : 0.1140 , mse : 0.1140 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 08:18:50[0m] Beginning epoch 23...
[[34m2025-09-13 08:18:54[0m] (Global Step=00115100, Train Step=00115100),  loss : 0.1158 , mse : 0.1158 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-13 08:19:24[0m] (Global Step=00115200, Train Step=00115200),  loss : 0.1141 , mse : 0.1141 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 08:19:54[0m] (Global Step=00115300, Train Step=00115300),  loss : 0.1159 , mse : 0.1159 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 08:20:24[0m] (Global Step=00115400, Train Step=00115400),  loss : 0.1150 , mse : 0.1150 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 08:20:54[0m] (Global Step=00115500, Train Step=00115500),  loss : 0.1145 , mse : 0.1145 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 08:21:24[0m] (Global Step=00115600, Train Step=00115600),  loss : 0.1140 , mse : 0.1140 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 08:21:55[0m] (Global Step=00115700, Train Step=00115700),  loss : 0.1129 , mse : 0.1129 , LR: 0.0001, Train Steps/Sec: 3.24
[[34m2025-09-13 08:22:25[0m] (Global Step=00115800, Train Step=00115800),  loss : 0.1145 , mse : 0.1145 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 08:22:55[0m] (Global Step=00115900, Train Step=00115900),  loss : 0.1156 , mse : 0.1156 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 08:23:25[0m] (Global Step=00116000, Train Step=00116000),  loss : 0.1159 , mse : 0.1159 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 08:23:56[0m] (Global Step=00116100, Train Step=00116100),  loss : 0.1157 , mse : 0.1157 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-13 08:24:26[0m] (Global Step=00116200, Train Step=00116200),  loss : 0.1135 , mse : 0.1135 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 08:24:56[0m] (Global Step=00116300, Train Step=00116300),  loss : 0.1151 , mse : 0.1151 , LR: 0.0001, Train Steps/Sec: 3.29
[[34m2025-09-13 08:25:26[0m] (Global Step=00116400, Train Step=00116400),  loss : 0.1148 , mse : 0.1148 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 08:25:57[0m] (Global Step=00116500, Train Step=00116500),  loss : 0.1157 , mse : 0.1157 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 08:26:27[0m] (Global Step=00116600, Train Step=00116600),  loss : 0.1134 , mse : 0.1134 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 08:26:57[0m] (Global Step=00116700, Train Step=00116700),  loss : 0.1145 , mse : 0.1145 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 08:27:27[0m] (Global Step=00116800, Train Step=00116800),  loss : 0.1150 , mse : 0.1150 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 08:27:57[0m] (Global Step=00116900, Train Step=00116900),  loss : 0.1136 , mse : 0.1136 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 08:28:27[0m] (Global Step=00117000, Train Step=00117000),  loss : 0.1140 , mse : 0.1140 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 08:28:57[0m] (Global Step=00117100, Train Step=00117100),  loss : 0.1147 , mse : 0.1147 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 08:29:27[0m] (Global Step=00117200, Train Step=00117200),  loss : 0.1165 , mse : 0.1165 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 08:29:57[0m] (Global Step=00117300, Train Step=00117300),  loss : 0.1150 , mse : 0.1150 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 08:30:27[0m] (Global Step=00117400, Train Step=00117400),  loss : 0.1140 , mse : 0.1140 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 08:30:57[0m] (Global Step=00117500, Train Step=00117500),  loss : 0.1127 , mse : 0.1127 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 08:31:28[0m] (Global Step=00117600, Train Step=00117600),  loss : 0.1165 , mse : 0.1165 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-13 08:31:58[0m] (Global Step=00117700, Train Step=00117700),  loss : 0.1145 , mse : 0.1145 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 08:32:31[0m] (Global Step=00117800, Train Step=00117800),  loss : 0.1147 , mse : 0.1147 , LR: 0.0001, Train Steps/Sec: 3.08
[[34m2025-09-13 08:33:01[0m] (Global Step=00117900, Train Step=00117900),  loss : 0.1141 , mse : 0.1141 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 08:33:31[0m] (Global Step=00118000, Train Step=00118000),  loss : 0.1149 , mse : 0.1149 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-13 08:34:09[0m] (Global Step=00118100, Train Step=00118100),  loss : 0.1143 , mse : 0.1143 , LR: 0.0001, Train Steps/Sec: 2.66
[[34m2025-09-13 08:34:39[0m] (Global Step=00118200, Train Step=00118200),  loss : 0.1153 , mse : 0.1153 , LR: 0.0001, Train Steps/Sec: 3.29
[[34m2025-09-13 08:35:20[0m] (Global Step=00118300, Train Step=00118300),  loss : 0.1139 , mse : 0.1139 , LR: 0.0001, Train Steps/Sec: 2.46
