[[34m2025-09-06 23:04:49[0m] Experiment directory created at exps/0143-E0007_Dense_XXL_Flow_Dinov3_vitb_BS256-GPU8
[[34m2025-09-06 23:04:49[0m] Set up tensorboard SummaryWriter
[[34m2025-09-06 23:05:03[0m] DiT Parameters: 949,878,528
[[34m2025-09-06 23:05:11[0m] train with rectified flow
[[34m2025-09-06 23:05:11[0m] GPU NUM : 8
[[34m2025-09-06 23:05:11[0m] GPU NUM : 8
[[34m2025-09-06 23:05:11[0m] GPU NUM : 8
[[34m2025-09-06 23:05:33[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-06 23:05:33[0m] using base=100 for rope new
[[34m2025-09-06 23:05:33[0m] using min_period=None for rope new
[[34m2025-09-06 23:05:33[0m] using max_period=None for rope new
[[34m2025-09-06 23:05:33[0m] using normalize_coords=separate for rope new
[[34m2025-09-06 23:05:33[0m] using shift_coords=None for rope new
[[34m2025-09-06 23:05:33[0m] using rescale_coords=2 for rope new
[[34m2025-09-06 23:05:33[0m] using jitter_coords=None for rope new
[[34m2025-09-06 23:05:33[0m] using dtype=fp32 for rope new
[[34m2025-09-06 23:05:33[0m] using mlp layer as FFN
[[34m2025-09-06 23:05:34[0m] Training for 1000 epochs...
[[34m2025-09-06 23:05:34[0m] Beginning epoch 0...
[[34m2025-09-06 23:06:08[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.9392 , mse : 0.9392 , LR: 0.0001, Train Steps/Sec: 2.96
[[34m2025-09-07 03:01:27[0m] (Global Step=00050800, Train Step=00050800),  loss : 0.1316 , mse : 0.1316 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-07 03:01:55[0m] (Global Step=00050900, Train Step=00050900),  loss : 0.1311 , mse : 0.1311 , LR: 0.0001, Train Steps/Sec: 3.65
[[34m2025-09-07 03:02:21[0m] (Global Step=00051000, Train Step=00051000),  loss : 0.1305 , mse : 0.1305 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-07 03:02:48[0m] (Global Step=00051100, Train Step=00051100),  loss : 0.1330 , mse : 0.1330 , LR: 0.0001, Train Steps/Sec: 3.63
[[34m2025-09-07 03:03:15[0m] (Global Step=00051200, Train Step=00051200),  loss : 0.1314 , mse : 0.1314 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-07 03:03:43[0m] (Global Step=00051300, Train Step=00051300),  loss : 0.1315 , mse : 0.1315 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-07 03:04:10[0m] (Global Step=00051400, Train Step=00051400),  loss : 0.1303 , mse : 0.1303 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-07 03:04:36[0m] (Global Step=00051500, Train Step=00051500),  loss : 0.1307 , mse : 0.1307 , LR: 0.0001, Train Steps/Sec: 3.79
[[34m2025-09-07 03:05:06[0m] (Global Step=00051600, Train Step=00051600),  loss : 0.1317 , mse : 0.1317 , LR: 0.0001, Train Steps/Sec: 3.31
[[34m2025-09-07 03:05:32[0m] (Global Step=00051700, Train Step=00051700),  loss : 0.1325 , mse : 0.1325 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-07 03:06:00[0m] (Global Step=00051800, Train Step=00051800),  loss : 0.1309 , mse : 0.1309 , LR: 0.0001, Train Steps/Sec: 3.65
[[34m2025-09-07 03:06:28[0m] (Global Step=00051900, Train Step=00051900),  loss : 0.1333 , mse : 0.1333 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-07 03:06:59[0m] (Global Step=00052000, Train Step=00052000),  loss : 0.1306 , mse : 0.1306 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-07 03:07:28[0m] (Global Step=00052100, Train Step=00052100),  loss : 0.1292 , mse : 0.1292 , LR: 0.0001, Train Steps/Sec: 3.43
[[34m2025-09-07 03:07:58[0m] (Global Step=00052200, Train Step=00052200),  loss : 0.1308 , mse : 0.1308 , LR: 0.0001, Train Steps/Sec: 3.36
[[34m2025-09-07 03:08:26[0m] (Global Step=00052300, Train Step=00052300),  loss : 0.1306 , mse : 0.1306 , LR: 0.0001, Train Steps/Sec: 3.63
[[34m2025-09-07 03:08:54[0m] (Global Step=00052400, Train Step=00052400),  loss : 0.1315 , mse : 0.1315 , LR: 0.0001, Train Steps/Sec: 3.46
[[34m2025-09-07 03:09:21[0m] (Global Step=00052500, Train Step=00052500),  loss : 0.1308 , mse : 0.1308 , LR: 0.0001, Train Steps/Sec: 3.73
[[34m2025-09-07 03:09:47[0m] (Global Step=00052600, Train Step=00052600),  loss : 0.1292 , mse : 0.1292 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-07 03:10:16[0m] (Global Step=00052700, Train Step=00052700),  loss : 0.1315 , mse : 0.1315 , LR: 0.0001, Train Steps/Sec: 3.51
[[34m2025-09-07 03:10:44[0m] (Global Step=00052800, Train Step=00052800),  loss : 0.1318 , mse : 0.1318 , LR: 0.0001, Train Steps/Sec: 3.52
[[34m2025-09-07 03:11:13[0m] (Global Step=00052900, Train Step=00052900),  loss : 0.1316 , mse : 0.1316 , LR: 0.0001, Train Steps/Sec: 3.47
[[34m2025-09-07 03:11:42[0m] (Global Step=00053000, Train Step=00053000),  loss : 0.1311 , mse : 0.1311 , LR: 0.0001, Train Steps/Sec: 3.44
[[34m2025-09-07 03:12:11[0m] (Global Step=00053100, Train Step=00053100),  loss : 0.1307 , mse : 0.1307 , LR: 0.0001, Train Steps/Sec: 3.44
[[34m2025-09-07 03:12:38[0m] (Global Step=00053200, Train Step=00053200),  loss : 0.1289 , mse : 0.1289 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-07 03:13:05[0m] (Global Step=00053300, Train Step=00053300),  loss : 0.1300 , mse : 0.1300 , LR: 0.0001, Train Steps/Sec: 3.58
[[34m2025-09-07 03:13:33[0m] (Global Step=00053400, Train Step=00053400),  loss : 0.1290 , mse : 0.1290 , LR: 0.0001, Train Steps/Sec: 3.58
[[34m2025-09-07 03:14:03[0m] (Global Step=00053500, Train Step=00053500),  loss : 0.1304 , mse : 0.1304 , LR: 0.0001, Train Steps/Sec: 3.38
[[34m2025-09-07 03:14:29[0m] (Global Step=00053600, Train Step=00053600),  loss : 0.1310 , mse : 0.1310 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-07 03:14:57[0m] (Global Step=00053700, Train Step=00053700),  loss : 0.1301 , mse : 0.1301 , LR: 0.0001, Train Steps/Sec: 3.66
[[34m2025-09-07 03:15:23[0m] (Global Step=00053800, Train Step=00053800),  loss : 0.1328 , mse : 0.1328 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-07 03:15:51[0m] (Global Step=00053900, Train Step=00053900),  loss : 0.1319 , mse : 0.1319 , LR: 0.0001, Train Steps/Sec: 3.60
[[34m2025-09-07 03:16:27[0m] (Global Step=00054000, Train Step=00054000),  loss : 0.1299 , mse : 0.1299 , LR: 0.0001, Train Steps/Sec: 2.74
[[34m2025-09-07 03:16:54[0m] (Global Step=00054100, Train Step=00054100),  loss : 0.1300 , mse : 0.1300 , LR: 0.0001, Train Steps/Sec: 3.72
[[34m2025-09-07 03:17:27[0m] (Global Step=00054200, Train Step=00054200),  loss : 0.1317 , mse : 0.1317 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-09-07 03:17:54[0m] (Global Step=00054300, Train Step=00054300),  loss : 0.1292 , mse : 0.1292 , LR: 0.0001, Train Steps/Sec: 3.71
[[34m2025-09-07 03:18:23[0m] (Global Step=00054400, Train Step=00054400),  loss : 0.1307 , mse : 0.1307 , LR: 0.0001, Train Steps/Sec: 3.43
[[34m2025-09-07 03:18:58[0m] (Global Step=00054500, Train Step=00054500),  loss : 0.1309 , mse : 0.1309 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 03:19:25[0m] (Global Step=00054600, Train Step=00054600),  loss : 0.1304 , mse : 0.1304 , LR: 0.0001, Train Steps/Sec: 3.61
[[34m2025-09-07 03:19:53[0m] (Global Step=00054700, Train Step=00054700),  loss : 0.1297 , mse : 0.1297 , LR: 0.0001, Train Steps/Sec: 3.55
[[34m2025-09-07 03:20:21[0m] (Global Step=00054800, Train Step=00054800),  loss : 0.1310 , mse : 0.1310 , LR: 0.0001, Train Steps/Sec: 3.65
[[34m2025-09-07 03:20:54[0m] (Global Step=00054900, Train Step=00054900),  loss : 0.1296 , mse : 0.1296 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-09-07 03:21:20[0m] (Global Step=00055000, Train Step=00055000),  loss : 0.1317 , mse : 0.1317 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-07 03:21:32[0m] Beginning epoch 11...
[[34m2025-09-07 03:21:51[0m] (Global Step=00055100, Train Step=00055100),  loss : 0.1307 , mse : 0.1307 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-07 03:22:18[0m] (Global Step=00055200, Train Step=00055200),  loss : 0.1331 , mse : 0.1331 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-07 03:22:45[0m] (Global Step=00055300, Train Step=00055300),  loss : 0.1281 , mse : 0.1281 , LR: 0.0001, Train Steps/Sec: 3.72
[[34m2025-09-07 03:23:11[0m] (Global Step=00055400, Train Step=00055400),  loss : 0.1286 , mse : 0.1286 , LR: 0.0001, Train Steps/Sec: 3.77
[[34m2025-09-07 03:23:37[0m] (Global Step=00055500, Train Step=00055500),  loss : 0.1306 , mse : 0.1306 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-07 03:24:04[0m] (Global Step=00055600, Train Step=00055600),  loss : 0.1290 , mse : 0.1290 , LR: 0.0001, Train Steps/Sec: 3.70
[[34m2025-09-07 03:24:32[0m] (Global Step=00055700, Train Step=00055700),  loss : 0.1304 , mse : 0.1304 , LR: 0.0001, Train Steps/Sec: 3.66
[[34m2025-09-07 03:24:58[0m] (Global Step=00055800, Train Step=00055800),  loss : 0.1301 , mse : 0.1301 , LR: 0.0001, Train Steps/Sec: 3.77
[[34m2025-09-07 03:25:27[0m] (Global Step=00055900, Train Step=00055900),  loss : 0.1292 , mse : 0.1292 , LR: 0.0001, Train Steps/Sec: 3.52
[[34m2025-09-07 03:25:54[0m] (Global Step=00056000, Train Step=00056000),  loss : 0.1315 , mse : 0.1315 , LR: 0.0001, Train Steps/Sec: 3.62
[[34m2025-09-07 03:26:22[0m] (Global Step=00056100, Train Step=00056100),  loss : 0.1304 , mse : 0.1304 , LR: 0.0001, Train Steps/Sec: 3.62
[[34m2025-09-07 03:26:48[0m] (Global Step=00056200, Train Step=00056200),  loss : 0.1313 , mse : 0.1313 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-07 03:27:17[0m] (Global Step=00056300, Train Step=00056300),  loss : 0.1304 , mse : 0.1304 , LR: 0.0001, Train Steps/Sec: 3.40
[[34m2025-09-07 03:27:44[0m] (Global Step=00056400, Train Step=00056400),  loss : 0.1300 , mse : 0.1300 , LR: 0.0001, Train Steps/Sec: 3.72
[[34m2025-09-07 03:28:13[0m] (Global Step=00056500, Train Step=00056500),  loss : 0.1281 , mse : 0.1281 , LR: 0.0001, Train Steps/Sec: 3.54
[[34m2025-09-07 03:28:40[0m] (Global Step=00056600, Train Step=00056600),  loss : 0.1289 , mse : 0.1289 , LR: 0.0001, Train Steps/Sec: 3.67
[[34m2025-09-07 03:29:08[0m] (Global Step=00056700, Train Step=00056700),  loss : 0.1294 , mse : 0.1294 , LR: 0.0001, Train Steps/Sec: 3.57
[[34m2025-09-07 03:29:35[0m] (Global Step=00056800, Train Step=00056800),  loss : 0.1295 , mse : 0.1295 , LR: 0.0001, Train Steps/Sec: 3.69
[[34m2025-09-07 03:30:05[0m] (Global Step=00056900, Train Step=00056900),  loss : 0.1303 , mse : 0.1303 , LR: 0.0001, Train Steps/Sec: 3.36
[[34m2025-09-07 03:30:36[0m] (Global Step=00057000, Train Step=00057000),  loss : 0.1309 , mse : 0.1309 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-07 03:31:02[0m] (Global Step=00057100, Train Step=00057100),  loss : 0.1301 , mse : 0.1301 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-07 03:31:37[0m] (Global Step=00057200, Train Step=00057200),  loss : 0.1304 , mse : 0.1304 , LR: 0.0001, Train Steps/Sec: 2.87
[[34m2025-09-07 03:32:11[0m] (Global Step=00057300, Train Step=00057300),  loss : 0.1313 , mse : 0.1313 , LR: 0.0001, Train Steps/Sec: 2.92
[[34m2025-09-07 03:32:39[0m] (Global Step=00057400, Train Step=00057400),  loss : 0.1288 , mse : 0.1288 , LR: 0.0001, Train Steps/Sec: 3.59
[[34m2025-09-07 03:33:06[0m] (Global Step=00057500, Train Step=00057500),  loss : 0.1304 , mse : 0.1304 , LR: 0.0001, Train Steps/Sec: 3.67
[[34m2025-09-07 03:33:36[0m] (Global Step=00057600, Train Step=00057600),  loss : 0.1292 , mse : 0.1292 , LR: 0.0001, Train Steps/Sec: 3.44
[[34m2025-09-07 03:34:02[0m] (Global Step=00057700, Train Step=00057700),  loss : 0.1278 , mse : 0.1278 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-07 03:34:28[0m] (Global Step=00057800, Train Step=00057800),  loss : 0.1279 , mse : 0.1279 , LR: 0.0001, Train Steps/Sec: 3.80
[[34m2025-09-07 03:35:04[0m] (Global Step=00057900, Train Step=00057900),  loss : 0.1300 , mse : 0.1300 , LR: 0.0001, Train Steps/Sec: 2.75
[[34m2025-09-07 03:35:31[0m] (Global Step=00058000, Train Step=00058000),  loss : 0.1284 , mse : 0.1284 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-07 03:36:02[0m] (Global Step=00058100, Train Step=00058100),  loss : 0.1281 , mse : 0.1281 , LR: 0.0001, Train Steps/Sec: 3.22
[[34m2025-09-07 03:36:28[0m] (Global Step=00058200, Train Step=00058200),  loss : 0.1305 , mse : 0.1305 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-07 03:36:57[0m] (Global Step=00058300, Train Step=00058300),  loss : 0.1288 , mse : 0.1288 , LR: 0.0001, Train Steps/Sec: 3.48
[[34m2025-09-07 03:37:24[0m] (Global Step=00058400, Train Step=00058400),  loss : 0.1284 , mse : 0.1284 , LR: 0.0001, Train Steps/Sec: 3.70
[[34m2025-09-07 03:37:52[0m] (Global Step=00058500, Train Step=00058500),  loss : 0.1308 , mse : 0.1308 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-07 03:38:21[0m] (Global Step=00058600, Train Step=00058600),  loss : 0.1287 , mse : 0.1287 , LR: 0.0001, Train Steps/Sec: 3.51
[[34m2025-09-07 03:39:00[0m] (Global Step=00058700, Train Step=00058700),  loss : 0.1282 , mse : 0.1282 , LR: 0.0001, Train Steps/Sec: 2.51
[[34m2025-09-07 03:39:27[0m] (Global Step=00058800, Train Step=00058800),  loss : 0.1288 , mse : 0.1288 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-07 03:39:55[0m] (Global Step=00058900, Train Step=00058900),  loss : 0.1293 , mse : 0.1293 , LR: 0.0001, Train Steps/Sec: 3.51
[[34m2025-09-07 03:40:22[0m] (Global Step=00059000, Train Step=00059000),  loss : 0.1271 , mse : 0.1271 , LR: 0.0001, Train Steps/Sec: 3.70
[[34m2025-09-07 03:40:48[0m] (Global Step=00059100, Train Step=00059100),  loss : 0.1293 , mse : 0.1293 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-07 03:41:22[0m] (Global Step=00059200, Train Step=00059200),  loss : 0.1302 , mse : 0.1302 , LR: 0.0001, Train Steps/Sec: 2.95
[[34m2025-09-07 03:41:49[0m] (Global Step=00059300, Train Step=00059300),  loss : 0.1274 , mse : 0.1274 , LR: 0.0001, Train Steps/Sec: 3.69
[[34m2025-09-07 03:42:17[0m] (Global Step=00059400, Train Step=00059400),  loss : 0.1295 , mse : 0.1295 , LR: 0.0001, Train Steps/Sec: 3.65
[[34m2025-09-07 03:42:50[0m] (Global Step=00059500, Train Step=00059500),  loss : 0.1284 , mse : 0.1284 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-09-07 03:43:19[0m] (Global Step=00059600, Train Step=00059600),  loss : 0.1278 , mse : 0.1278 , LR: 0.0001, Train Steps/Sec: 3.41
[[34m2025-09-07 03:43:48[0m] (Global Step=00059700, Train Step=00059700),  loss : 0.1299 , mse : 0.1299 , LR: 0.0001, Train Steps/Sec: 3.54
[[34m2025-09-07 03:44:15[0m] (Global Step=00059800, Train Step=00059800),  loss : 0.1296 , mse : 0.1296 , LR: 0.0001, Train Steps/Sec: 3.64
[[34m2025-09-07 03:44:43[0m] (Global Step=00059900, Train Step=00059900),  loss : 0.1289 , mse : 0.1289 , LR: 0.0001, Train Steps/Sec: 3.54
[[34m2025-09-07 03:45:11[0m] (Global Step=00060000, Train Step=00060000),  loss : 0.1281 , mse : 0.1281 , LR: 0.0001, Train Steps/Sec: 3.62
[[34m2025-09-07 03:45:26[0m] Beginning epoch 12...
[[34m2025-09-07 03:45:41[0m] (Global Step=00060100, Train Step=00060100),  loss : 0.1286 , mse : 0.1286 , LR: 0.0001, Train Steps/Sec: 3.36
[[34m2025-09-07 03:46:08[0m] (Global Step=00060200, Train Step=00060200),  loss : 0.1291 , mse : 0.1291 , LR: 0.0001, Train Steps/Sec: 3.68
[[34m2025-09-07 03:46:35[0m] (Global Step=00060300, Train Step=00060300),  loss : 0.1302 , mse : 0.1302 , LR: 0.0001, Train Steps/Sec: 3.68
[[34m2025-09-07 03:47:03[0m] (Global Step=00060400, Train Step=00060400),  loss : 0.1292 , mse : 0.1292 , LR: 0.0001, Train Steps/Sec: 3.61
[[34m2025-09-07 03:47:29[0m] (Global Step=00060500, Train Step=00060500),  loss : 0.1279 , mse : 0.1279 , LR: 0.0001, Train Steps/Sec: 3.78
[[34m2025-09-07 03:47:57[0m] (Global Step=00060600, Train Step=00060600),  loss : 0.1297 , mse : 0.1297 , LR: 0.0001, Train Steps/Sec: 3.62
[[34m2025-09-07 03:48:29[0m] (Global Step=00060700, Train Step=00060700),  loss : 0.1279 , mse : 0.1279 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-07 03:48:58[0m] (Global Step=00060800, Train Step=00060800),  loss : 0.1283 , mse : 0.1283 , LR: 0.0001, Train Steps/Sec: 3.47
[[34m2025-09-07 03:49:25[0m] (Global Step=00060900, Train Step=00060900),  loss : 0.1275 , mse : 0.1275 , LR: 0.0001, Train Steps/Sec: 3.74
[[34m2025-09-07 03:49:52[0m] (Global Step=00061000, Train Step=00061000),  loss : 0.1282 , mse : 0.1282 , LR: 0.0001, Train Steps/Sec: 3.64
[[34m2025-09-07 03:50:23[0m] (Global Step=00061100, Train Step=00061100),  loss : 0.1264 , mse : 0.1264 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-07 03:50:49[0m] (Global Step=00061200, Train Step=00061200),  loss : 0.1268 , mse : 0.1268 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-07 03:51:15[0m] (Global Step=00061300, Train Step=00061300),  loss : 0.1292 , mse : 0.1292 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-07 03:51:42[0m] (Global Step=00061400, Train Step=00061400),  loss : 0.1309 , mse : 0.1309 , LR: 0.0001, Train Steps/Sec: 3.67
[[34m2025-09-07 03:52:17[0m] (Global Step=00061500, Train Step=00061500),  loss : 0.1274 , mse : 0.1274 , LR: 0.0001, Train Steps/Sec: 2.92
[[34m2025-09-07 03:52:47[0m] (Global Step=00061600, Train Step=00061600),  loss : 0.1277 , mse : 0.1277 , LR: 0.0001, Train Steps/Sec: 3.31
[[34m2025-09-07 03:53:15[0m] (Global Step=00061700, Train Step=00061700),  loss : 0.1288 , mse : 0.1288 , LR: 0.0001, Train Steps/Sec: 3.56
[[34m2025-09-07 03:53:41[0m] (Global Step=00061800, Train Step=00061800),  loss : 0.1303 , mse : 0.1303 , LR: 0.0001, Train Steps/Sec: 3.80
[[34m2025-09-07 03:54:08[0m] (Global Step=00061900, Train Step=00061900),  loss : 0.1311 , mse : 0.1311 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-07 03:54:34[0m] (Global Step=00062000, Train Step=00062000),  loss : 0.1294 , mse : 0.1294 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-07 03:55:00[0m] (Global Step=00062100, Train Step=00062100),  loss : 0.1279 , mse : 0.1279 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-07 03:55:26[0m] (Global Step=00062200, Train Step=00062200),  loss : 0.1281 , mse : 0.1281 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-07 03:55:55[0m] (Global Step=00062300, Train Step=00062300),  loss : 0.1288 , mse : 0.1288 , LR: 0.0001, Train Steps/Sec: 3.51
[[34m2025-09-07 03:56:22[0m] (Global Step=00062400, Train Step=00062400),  loss : 0.1279 , mse : 0.1279 , LR: 0.0001, Train Steps/Sec: 3.75
[[34m2025-09-07 03:56:49[0m] (Global Step=00062500, Train Step=00062500),  loss : 0.1287 , mse : 0.1287 , LR: 0.0001, Train Steps/Sec: 3.71
[[34m2025-09-07 03:57:22[0m] (Global Step=00062600, Train Step=00062600),  loss : 0.1258 , mse : 0.1258 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-09-07 03:58:00[0m] (Global Step=00062700, Train Step=00062700),  loss : 0.1279 , mse : 0.1279 , LR: 0.0001, Train Steps/Sec: 2.60
[[34m2025-09-07 03:58:30[0m] (Global Step=00062800, Train Step=00062800),  loss : 0.1281 , mse : 0.1281 , LR: 0.0001, Train Steps/Sec: 3.37
[[34m2025-09-07 03:58:59[0m] (Global Step=00062900, Train Step=00062900),  loss : 0.1291 , mse : 0.1291 , LR: 0.0001, Train Steps/Sec: 3.48
[[34m2025-09-07 03:59:25[0m] (Global Step=00063000, Train Step=00063000),  loss : 0.1280 , mse : 0.1280 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-07 03:59:53[0m] (Global Step=00063100, Train Step=00063100),  loss : 0.1296 , mse : 0.1296 , LR: 0.0001, Train Steps/Sec: 3.53
[[34m2025-09-07 04:00:24[0m] (Global Step=00063200, Train Step=00063200),  loss : 0.1284 , mse : 0.1284 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-07 04:00:51[0m] (Global Step=00063300, Train Step=00063300),  loss : 0.1277 , mse : 0.1277 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-07 04:01:22[0m] (Global Step=00063400, Train Step=00063400),  loss : 0.1269 , mse : 0.1269 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-07 04:01:55[0m] (Global Step=00063500, Train Step=00063500),  loss : 0.1270 , mse : 0.1270 , LR: 0.0001, Train Steps/Sec: 3.06
[[34m2025-09-07 04:02:22[0m] (Global Step=00063600, Train Step=00063600),  loss : 0.1300 , mse : 0.1300 , LR: 0.0001, Train Steps/Sec: 3.63
[[34m2025-09-07 04:02:54[0m] (Global Step=00063700, Train Step=00063700),  loss : 0.1278 , mse : 0.1278 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-07 04:03:22[0m] (Global Step=00063800, Train Step=00063800),  loss : 0.1309 , mse : 0.1309 , LR: 0.0001, Train Steps/Sec: 3.47
[[34m2025-09-07 04:03:52[0m] (Global Step=00063900, Train Step=00063900),  loss : 0.1281 , mse : 0.1281 , LR: 0.0001, Train Steps/Sec: 3.39
[[34m2025-09-07 04:04:18[0m] (Global Step=00064000, Train Step=00064000),  loss : 0.1281 , mse : 0.1281 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-07 04:04:46[0m] (Global Step=00064100, Train Step=00064100),  loss : 0.1277 , mse : 0.1277 , LR: 0.0001, Train Steps/Sec: 3.56
[[34m2025-09-07 04:05:19[0m] (Global Step=00064200, Train Step=00064200),  loss : 0.1268 , mse : 0.1268 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-09-07 04:05:47[0m] (Global Step=00064300, Train Step=00064300),  loss : 0.1278 , mse : 0.1278 , LR: 0.0001, Train Steps/Sec: 3.67
[[34m2025-09-07 04:06:18[0m] (Global Step=00064400, Train Step=00064400),  loss : 0.1291 , mse : 0.1291 , LR: 0.0001, Train Steps/Sec: 3.23
[[34m2025-09-07 04:06:46[0m] (Global Step=00064500, Train Step=00064500),  loss : 0.1286 , mse : 0.1286 , LR: 0.0001, Train Steps/Sec: 3.54
[[34m2025-09-07 04:07:16[0m] (Global Step=00064600, Train Step=00064600),  loss : 0.1282 , mse : 0.1282 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-07 04:07:43[0m] (Global Step=00064700, Train Step=00064700),  loss : 0.1275 , mse : 0.1275 , LR: 0.0001, Train Steps/Sec: 3.74
[[34m2025-09-07 04:08:12[0m] (Global Step=00064800, Train Step=00064800),  loss : 0.1271 , mse : 0.1271 , LR: 0.0001, Train Steps/Sec: 3.52
[[34m2025-09-07 04:08:38[0m] (Global Step=00064900, Train Step=00064900),  loss : 0.1276 , mse : 0.1276 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-07 04:09:10[0m] (Global Step=00065000, Train Step=00065000),  loss : 0.1280 , mse : 0.1280 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-07 04:09:24[0m] Beginning epoch 13...
[[34m2025-09-07 04:09:41[0m] (Global Step=00065100, Train Step=00065100),  loss : 0.1279 , mse : 0.1279 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-07 04:10:09[0m] (Global Step=00065200, Train Step=00065200),  loss : 0.1274 , mse : 0.1274 , LR: 0.0001, Train Steps/Sec: 3.59
[[34m2025-09-07 04:10:36[0m] (Global Step=00065300, Train Step=00065300),  loss : 0.1276 , mse : 0.1276 , LR: 0.0001, Train Steps/Sec: 3.64
[[34m2025-09-07 04:11:06[0m] (Global Step=00065400, Train Step=00065400),  loss : 0.1267 , mse : 0.1267 , LR: 0.0001, Train Steps/Sec: 3.38
[[34m2025-09-07 04:11:32[0m] (Global Step=00065500, Train Step=00065500),  loss : 0.1266 , mse : 0.1266 , LR: 0.0001, Train Steps/Sec: 3.77
[[34m2025-09-07 04:11:58[0m] (Global Step=00065600, Train Step=00065600),  loss : 0.1271 , mse : 0.1271 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-07 04:12:28[0m] (Global Step=00065700, Train Step=00065700),  loss : 0.1289 , mse : 0.1289 , LR: 0.0001, Train Steps/Sec: 3.35
[[34m2025-09-07 04:12:56[0m] (Global Step=00065800, Train Step=00065800),  loss : 0.1270 , mse : 0.1270 , LR: 0.0001, Train Steps/Sec: 3.66
[[34m2025-09-07 04:13:23[0m] (Global Step=00065900, Train Step=00065900),  loss : 0.1285 , mse : 0.1285 , LR: 0.0001, Train Steps/Sec: 3.67
[[34m2025-09-07 04:13:49[0m] (Global Step=00066000, Train Step=00066000),  loss : 0.1289 , mse : 0.1289 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-07 04:14:23[0m] (Global Step=00066100, Train Step=00066100),  loss : 0.1281 , mse : 0.1281 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 04:14:49[0m] (Global Step=00066200, Train Step=00066200),  loss : 0.1280 , mse : 0.1280 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-07 04:15:18[0m] (Global Step=00066300, Train Step=00066300),  loss : 0.1282 , mse : 0.1282 , LR: 0.0001, Train Steps/Sec: 3.43
