[[34m2025-10-01 12:33:55[0m] Experiment directory created at exps/0201-E0028_XXL_Flow_Dinov3sp_resNormEpoch40_BS256_qknorm_shift01_featureNorm-GPU8
[[34m2025-10-01 12:33:55[0m] Set up tensorboard SummaryWriter
[[34m2025-10-01 12:34:20[0m] DiT Parameters: 952,705,296
[[34m2025-10-01 12:34:27[0m] train with rectified flow
[[34m2025-10-01 12:34:27[0m] GPU NUM : 8
[[34m2025-10-01 12:34:27[0m] GPU NUM : 8
[[34m2025-10-01 12:34:27[0m] GPU NUM : 8
[[34m2025-10-01 12:35:22[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-10-01 12:35:27[0m] generated new fontManager
[[34m2025-10-01 12:35:34[0m] using base=100 for rope new
[[34m2025-10-01 12:35:34[0m] using min_period=None for rope new
[[34m2025-10-01 12:35:34[0m] using max_period=None for rope new
[[34m2025-10-01 12:35:34[0m] using normalize_coords=separate for rope new
[[34m2025-10-01 12:35:34[0m] using shift_coords=None for rope new
[[34m2025-10-01 12:35:34[0m] using rescale_coords=2 for rope new
[[34m2025-10-01 12:35:34[0m] using jitter_coords=None for rope new
[[34m2025-10-01 12:35:34[0m] using dtype=fp32 for rope new
[[34m2025-10-01 12:35:34[0m] using swiglu layer as FFN
[[34m2025-10-01 12:36:24[0m] Training for 1000 epochs...
[[34m2025-10-01 12:36:24[0m] Beginning epoch 0...
[[34m2025-10-01 12:37:05[0m] (Global Step=00000100, Train Step=00000100),  loss : 1.5287 , mse : 1.5287 , LR: 0.0001, Train Steps/Sec: 2.46
[[34m2025-10-02 01:15:57[0m] (Global Step=00137400, Train Step=00137400),  loss : 0.3817 , mse : 0.3817 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-02 01:16:30[0m] (Global Step=00137500, Train Step=00137500),  loss : 0.3802 , mse : 0.3802 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 01:17:03[0m] (Global Step=00137600, Train Step=00137600),  loss : 0.3809 , mse : 0.3809 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 01:17:36[0m] (Global Step=00137700, Train Step=00137700),  loss : 0.3829 , mse : 0.3829 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 01:18:09[0m] (Global Step=00137800, Train Step=00137800),  loss : 0.3817 , mse : 0.3817 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 01:18:42[0m] (Global Step=00137900, Train Step=00137900),  loss : 0.3801 , mse : 0.3801 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-02 01:19:16[0m] (Global Step=00138000, Train Step=00138000),  loss : 0.3827 , mse : 0.3827 , LR: 0.0001, Train Steps/Sec: 2.96
[[34m2025-10-02 01:19:49[0m] (Global Step=00138100, Train Step=00138100),  loss : 0.3822 , mse : 0.3822 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-02 01:20:22[0m] (Global Step=00138200, Train Step=00138200),  loss : 0.3810 , mse : 0.3810 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 01:20:55[0m] (Global Step=00138300, Train Step=00138300),  loss : 0.3843 , mse : 0.3843 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-02 01:21:28[0m] (Global Step=00138400, Train Step=00138400),  loss : 0.3824 , mse : 0.3824 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 01:22:01[0m] (Global Step=00138500, Train Step=00138500),  loss : 0.3823 , mse : 0.3823 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-02 01:22:34[0m] (Global Step=00138600, Train Step=00138600),  loss : 0.3832 , mse : 0.3832 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-02 01:23:07[0m] (Global Step=00138700, Train Step=00138700),  loss : 0.3798 , mse : 0.3798 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 01:23:40[0m] (Global Step=00138800, Train Step=00138800),  loss : 0.3814 , mse : 0.3814 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 01:24:13[0m] (Global Step=00138900, Train Step=00138900),  loss : 0.3798 , mse : 0.3798 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 01:24:46[0m] (Global Step=00139000, Train Step=00139000),  loss : 0.3810 , mse : 0.3810 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 01:25:19[0m] (Global Step=00139100, Train Step=00139100),  loss : 0.3820 , mse : 0.3820 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-02 01:25:53[0m] (Global Step=00139200, Train Step=00139200),  loss : 0.3822 , mse : 0.3822 , LR: 0.0001, Train Steps/Sec: 2.95
[[34m2025-10-02 01:26:26[0m] (Global Step=00139300, Train Step=00139300),  loss : 0.3826 , mse : 0.3826 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-10-02 01:26:59[0m] (Global Step=00139400, Train Step=00139400),  loss : 0.3833 , mse : 0.3833 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 01:27:32[0m] (Global Step=00139500, Train Step=00139500),  loss : 0.3809 , mse : 0.3809 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 01:28:05[0m] (Global Step=00139600, Train Step=00139600),  loss : 0.3816 , mse : 0.3816 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 01:28:38[0m] (Global Step=00139700, Train Step=00139700),  loss : 0.3831 , mse : 0.3831 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-02 01:29:11[0m] (Global Step=00139800, Train Step=00139800),  loss : 0.3819 , mse : 0.3819 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-10-02 01:29:44[0m] (Global Step=00139900, Train Step=00139900),  loss : 0.3828 , mse : 0.3828 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 01:30:17[0m] (Global Step=00140000, Train Step=00140000),  loss : 0.3806 , mse : 0.3806 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 01:30:50[0m] (Global Step=00140100, Train Step=00140100),  loss : 0.3828 , mse : 0.3828 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 01:30:54[0m] Beginning epoch 28...
[[34m2025-10-02 01:31:25[0m] (Global Step=00140200, Train Step=00140200),  loss : 0.3808 , mse : 0.3808 , LR: 0.0001, Train Steps/Sec: 2.82
[[34m2025-10-02 01:31:59[0m] (Global Step=00140300, Train Step=00140300),  loss : 0.3834 , mse : 0.3834 , LR: 0.0001, Train Steps/Sec: 2.93
[[34m2025-10-02 01:32:32[0m] (Global Step=00140400, Train Step=00140400),  loss : 0.3789 , mse : 0.3789 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-02 01:33:06[0m] (Global Step=00140500, Train Step=00140500),  loss : 0.3791 , mse : 0.3791 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-02 01:33:39[0m] (Global Step=00140600, Train Step=00140600),  loss : 0.3791 , mse : 0.3791 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 01:34:12[0m] (Global Step=00140700, Train Step=00140700),  loss : 0.3807 , mse : 0.3807 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 01:34:45[0m] (Global Step=00140800, Train Step=00140800),  loss : 0.3797 , mse : 0.3797 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-02 01:35:18[0m] (Global Step=00140900, Train Step=00140900),  loss : 0.3835 , mse : 0.3835 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 01:35:51[0m] (Global Step=00141000, Train Step=00141000),  loss : 0.3810 , mse : 0.3810 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 01:36:24[0m] (Global Step=00141100, Train Step=00141100),  loss : 0.3821 , mse : 0.3821 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 01:36:57[0m] (Global Step=00141200, Train Step=00141200),  loss : 0.3810 , mse : 0.3810 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-02 01:37:30[0m] (Global Step=00141300, Train Step=00141300),  loss : 0.3808 , mse : 0.3808 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 01:38:03[0m] (Global Step=00141400, Train Step=00141400),  loss : 0.3795 , mse : 0.3795 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-10-02 01:38:36[0m] (Global Step=00141500, Train Step=00141500),  loss : 0.3797 , mse : 0.3797 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 01:39:09[0m] (Global Step=00141600, Train Step=00141600),  loss : 0.3802 , mse : 0.3802 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-02 01:39:42[0m] (Global Step=00141700, Train Step=00141700),  loss : 0.3802 , mse : 0.3802 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-02 01:40:16[0m] (Global Step=00141800, Train Step=00141800),  loss : 0.3812 , mse : 0.3812 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-10-02 01:40:49[0m] (Global Step=00141900, Train Step=00141900),  loss : 0.3795 , mse : 0.3795 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-02 01:41:22[0m] (Global Step=00142000, Train Step=00142000),  loss : 0.3808 , mse : 0.3808 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 01:41:54[0m] (Global Step=00142100, Train Step=00142100),  loss : 0.3808 , mse : 0.3808 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 01:42:27[0m] (Global Step=00142200, Train Step=00142200),  loss : 0.3824 , mse : 0.3824 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 01:43:00[0m] (Global Step=00142300, Train Step=00142300),  loss : 0.3799 , mse : 0.3799 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 01:43:33[0m] (Global Step=00142400, Train Step=00142400),  loss : 0.3805 , mse : 0.3805 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-02 01:44:07[0m] (Global Step=00142500, Train Step=00142500),  loss : 0.3792 , mse : 0.3792 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-10-02 01:44:40[0m] (Global Step=00142600, Train Step=00142600),  loss : 0.3813 , mse : 0.3813 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-02 01:45:13[0m] (Global Step=00142700, Train Step=00142700),  loss : 0.3810 , mse : 0.3810 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-02 01:45:46[0m] (Global Step=00142800, Train Step=00142800),  loss : 0.3807 , mse : 0.3807 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-02 01:46:19[0m] (Global Step=00142900, Train Step=00142900),  loss : 0.3768 , mse : 0.3768 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-02 01:46:52[0m] (Global Step=00143000, Train Step=00143000),  loss : 0.3815 , mse : 0.3815 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 01:47:26[0m] (Global Step=00143100, Train Step=00143100),  loss : 0.3818 , mse : 0.3818 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-02 01:47:58[0m] (Global Step=00143200, Train Step=00143200),  loss : 0.3787 , mse : 0.3787 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 01:48:31[0m] (Global Step=00143300, Train Step=00143300),  loss : 0.3822 , mse : 0.3822 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 01:49:04[0m] (Global Step=00143400, Train Step=00143400),  loss : 0.3812 , mse : 0.3812 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 01:49:37[0m] (Global Step=00143500, Train Step=00143500),  loss : 0.3811 , mse : 0.3811 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-10-02 01:50:11[0m] (Global Step=00143600, Train Step=00143600),  loss : 0.3825 , mse : 0.3825 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-10-02 01:50:44[0m] (Global Step=00143700, Train Step=00143700),  loss : 0.3788 , mse : 0.3788 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 01:51:17[0m] (Global Step=00143800, Train Step=00143800),  loss : 0.3806 , mse : 0.3806 , LR: 0.0001, Train Steps/Sec: 2.98
[[34m2025-10-02 01:51:50[0m] (Global Step=00143900, Train Step=00143900),  loss : 0.3791 , mse : 0.3791 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 01:52:23[0m] (Global Step=00144000, Train Step=00144000),  loss : 0.3815 , mse : 0.3815 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-02 01:52:56[0m] (Global Step=00144100, Train Step=00144100),  loss : 0.3809 , mse : 0.3809 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-02 01:53:29[0m] (Global Step=00144200, Train Step=00144200),  loss : 0.3823 , mse : 0.3823 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 01:54:02[0m] (Global Step=00144300, Train Step=00144300),  loss : 0.3805 , mse : 0.3805 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-02 01:54:35[0m] (Global Step=00144400, Train Step=00144400),  loss : 0.3825 , mse : 0.3825 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 01:55:08[0m] (Global Step=00144500, Train Step=00144500),  loss : 0.3813 , mse : 0.3813 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 01:55:41[0m] (Global Step=00144600, Train Step=00144600),  loss : 0.3810 , mse : 0.3810 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 01:56:14[0m] (Global Step=00144700, Train Step=00144700),  loss : 0.3815 , mse : 0.3815 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 01:56:47[0m] (Global Step=00144800, Train Step=00144800),  loss : 0.3793 , mse : 0.3793 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-10-02 01:57:21[0m] (Global Step=00144900, Train Step=00144900),  loss : 0.3797 , mse : 0.3797 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-10-02 01:57:54[0m] (Global Step=00145000, Train Step=00145000),  loss : 0.3811 , mse : 0.3811 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-10-02 01:58:27[0m] (Global Step=00145100, Train Step=00145100),  loss : 0.3800 , mse : 0.3800 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-02 01:58:33[0m] Beginning epoch 29...
[[34m2025-10-02 01:59:02[0m] (Global Step=00145200, Train Step=00145200),  loss : 0.3817 , mse : 0.3817 , LR: 0.0001, Train Steps/Sec: 2.86
[[34m2025-10-02 01:59:35[0m] (Global Step=00145300, Train Step=00145300),  loss : 0.3797 , mse : 0.3797 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 02:00:08[0m] (Global Step=00145400, Train Step=00145400),  loss : 0.3802 , mse : 0.3802 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-02 02:00:41[0m] (Global Step=00145500, Train Step=00145500),  loss : 0.3799 , mse : 0.3799 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 02:01:14[0m] (Global Step=00145600, Train Step=00145600),  loss : 0.3794 , mse : 0.3794 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 02:01:47[0m] (Global Step=00145700, Train Step=00145700),  loss : 0.3797 , mse : 0.3797 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 02:02:20[0m] (Global Step=00145800, Train Step=00145800),  loss : 0.3823 , mse : 0.3823 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 02:02:53[0m] (Global Step=00145900, Train Step=00145900),  loss : 0.3796 , mse : 0.3796 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 02:03:26[0m] (Global Step=00146000, Train Step=00146000),  loss : 0.3798 , mse : 0.3798 , LR: 0.0001, Train Steps/Sec: 2.98
[[34m2025-10-02 02:04:00[0m] (Global Step=00146100, Train Step=00146100),  loss : 0.3804 , mse : 0.3804 , LR: 0.0001, Train Steps/Sec: 2.96
[[34m2025-10-02 02:04:33[0m] (Global Step=00146200, Train Step=00146200),  loss : 0.3786 , mse : 0.3786 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 02:05:06[0m] (Global Step=00146300, Train Step=00146300),  loss : 0.3809 , mse : 0.3809 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 02:05:39[0m] (Global Step=00146400, Train Step=00146400),  loss : 0.3805 , mse : 0.3805 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 02:06:12[0m] (Global Step=00146500, Train Step=00146500),  loss : 0.3784 , mse : 0.3784 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 02:06:46[0m] (Global Step=00146600, Train Step=00146600),  loss : 0.3810 , mse : 0.3810 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-02 02:07:19[0m] (Global Step=00146700, Train Step=00146700),  loss : 0.3789 , mse : 0.3789 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 02:07:51[0m] (Global Step=00146800, Train Step=00146800),  loss : 0.3797 , mse : 0.3797 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 02:08:24[0m] (Global Step=00146900, Train Step=00146900),  loss : 0.3802 , mse : 0.3802 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 02:08:57[0m] (Global Step=00147000, Train Step=00147000),  loss : 0.3829 , mse : 0.3829 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 02:09:31[0m] (Global Step=00147100, Train Step=00147100),  loss : 0.3797 , mse : 0.3797 , LR: 0.0001, Train Steps/Sec: 2.97
[[34m2025-10-02 02:10:04[0m] (Global Step=00147200, Train Step=00147200),  loss : 0.3794 , mse : 0.3794 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-02 02:10:38[0m] (Global Step=00147300, Train Step=00147300),  loss : 0.3793 , mse : 0.3793 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-10-02 02:11:10[0m] (Global Step=00147400, Train Step=00147400),  loss : 0.3799 , mse : 0.3799 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 02:11:43[0m] (Global Step=00147500, Train Step=00147500),  loss : 0.3796 , mse : 0.3796 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 02:12:16[0m] (Global Step=00147600, Train Step=00147600),  loss : 0.3825 , mse : 0.3825 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-02 02:12:49[0m] (Global Step=00147700, Train Step=00147700),  loss : 0.3797 , mse : 0.3797 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 02:13:22[0m] (Global Step=00147800, Train Step=00147800),  loss : 0.3791 , mse : 0.3791 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-02 02:13:55[0m] (Global Step=00147900, Train Step=00147900),  loss : 0.3806 , mse : 0.3806 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 02:14:28[0m] (Global Step=00148000, Train Step=00148000),  loss : 0.3817 , mse : 0.3817 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 02:15:06[0m] (Global Step=00148100, Train Step=00148100),  loss : 0.3799 , mse : 0.3799 , LR: 0.0001, Train Steps/Sec: 2.67
[[34m2025-10-02 02:15:39[0m] (Global Step=00148200, Train Step=00148200),  loss : 0.3814 , mse : 0.3814 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-02 02:16:12[0m] (Global Step=00148300, Train Step=00148300),  loss : 0.3788 , mse : 0.3788 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-02 02:16:46[0m] (Global Step=00148400, Train Step=00148400),  loss : 0.3813 , mse : 0.3813 , LR: 0.0001, Train Steps/Sec: 2.97
[[34m2025-10-02 02:17:19[0m] (Global Step=00148500, Train Step=00148500),  loss : 0.3811 , mse : 0.3811 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-02 02:17:52[0m] (Global Step=00148600, Train Step=00148600),  loss : 0.3805 , mse : 0.3805 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 02:18:25[0m] (Global Step=00148700, Train Step=00148700),  loss : 0.3791 , mse : 0.3791 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 02:18:58[0m] (Global Step=00148800, Train Step=00148800),  loss : 0.3803 , mse : 0.3803 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 02:19:31[0m] (Global Step=00148900, Train Step=00148900),  loss : 0.3816 , mse : 0.3816 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-10-02 02:20:04[0m] (Global Step=00149000, Train Step=00149000),  loss : 0.3812 , mse : 0.3812 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 02:20:37[0m] (Global Step=00149100, Train Step=00149100),  loss : 0.3804 , mse : 0.3804 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-10-02 02:21:10[0m] (Global Step=00149200, Train Step=00149200),  loss : 0.3776 , mse : 0.3776 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 02:21:43[0m] (Global Step=00149300, Train Step=00149300),  loss : 0.3766 , mse : 0.3766 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-02 02:22:16[0m] (Global Step=00149400, Train Step=00149400),  loss : 0.3818 , mse : 0.3818 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 02:22:49[0m] (Global Step=00149500, Train Step=00149500),  loss : 0.3828 , mse : 0.3828 , LR: 0.0001, Train Steps/Sec: 2.98
[[34m2025-10-02 02:23:22[0m] (Global Step=00149600, Train Step=00149600),  loss : 0.3813 , mse : 0.3813 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 02:23:56[0m] (Global Step=00149700, Train Step=00149700),  loss : 0.3780 , mse : 0.3780 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-10-02 02:24:28[0m] (Global Step=00149800, Train Step=00149800),  loss : 0.3773 , mse : 0.3773 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 02:25:02[0m] (Global Step=00149900, Train Step=00149900),  loss : 0.3791 , mse : 0.3791 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-02 02:25:35[0m] (Global Step=00150000, Train Step=00150000),  loss : 0.3805 , mse : 0.3805 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-02 02:26:08[0m] (Global Step=00150100, Train Step=00150100),  loss : 0.3810 , mse : 0.3810 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 02:26:15[0m] Beginning epoch 30...
[[34m2025-10-02 02:26:43[0m] (Global Step=00150200, Train Step=00150200),  loss : 0.3818 , mse : 0.3818 , LR: 0.0001, Train Steps/Sec: 2.84
[[34m2025-10-02 02:27:16[0m] (Global Step=00150300, Train Step=00150300),  loss : 0.3796 , mse : 0.3796 , LR: 0.0001, Train Steps/Sec: 2.97
[[34m2025-10-02 02:27:49[0m] (Global Step=00150400, Train Step=00150400),  loss : 0.3788 , mse : 0.3788 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 02:28:22[0m] (Global Step=00150500, Train Step=00150500),  loss : 0.3784 , mse : 0.3784 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-02 02:28:55[0m] (Global Step=00150600, Train Step=00150600),  loss : 0.3820 , mse : 0.3820 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 02:29:29[0m] (Global Step=00150700, Train Step=00150700),  loss : 0.3791 , mse : 0.3791 , LR: 0.0001, Train Steps/Sec: 2.96
[[34m2025-10-02 02:30:02[0m] (Global Step=00150800, Train Step=00150800),  loss : 0.3796 , mse : 0.3796 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-02 02:30:35[0m] (Global Step=00150900, Train Step=00150900),  loss : 0.3798 , mse : 0.3798 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 02:31:08[0m] (Global Step=00151000, Train Step=00151000),  loss : 0.3796 , mse : 0.3796 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 02:31:41[0m] (Global Step=00151100, Train Step=00151100),  loss : 0.3790 , mse : 0.3790 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-02 02:32:15[0m] (Global Step=00151200, Train Step=00151200),  loss : 0.3812 , mse : 0.3812 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-02 02:32:48[0m] (Global Step=00151300, Train Step=00151300),  loss : 0.3789 , mse : 0.3789 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 02:33:20[0m] (Global Step=00151400, Train Step=00151400),  loss : 0.3794 , mse : 0.3794 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 02:33:53[0m] (Global Step=00151500, Train Step=00151500),  loss : 0.3801 , mse : 0.3801 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 02:34:26[0m] (Global Step=00151600, Train Step=00151600),  loss : 0.3793 , mse : 0.3793 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 02:34:59[0m] (Global Step=00151700, Train Step=00151700),  loss : 0.3823 , mse : 0.3823 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-02 02:35:33[0m] (Global Step=00151800, Train Step=00151800),  loss : 0.3803 , mse : 0.3803 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-02 02:36:06[0m] (Global Step=00151900, Train Step=00151900),  loss : 0.3786 , mse : 0.3786 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-02 02:36:39[0m] (Global Step=00152000, Train Step=00152000),  loss : 0.3797 , mse : 0.3797 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-10-02 02:37:12[0m] (Global Step=00152100, Train Step=00152100),  loss : 0.3775 , mse : 0.3775 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 02:37:46[0m] (Global Step=00152200, Train Step=00152200),  loss : 0.3782 , mse : 0.3782 , LR: 0.0001, Train Steps/Sec: 2.97
[[34m2025-10-02 02:38:19[0m] (Global Step=00152300, Train Step=00152300),  loss : 0.3790 , mse : 0.3790 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 02:38:52[0m] (Global Step=00152400, Train Step=00152400),  loss : 0.3803 , mse : 0.3803 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 02:39:24[0m] (Global Step=00152500, Train Step=00152500),  loss : 0.3783 , mse : 0.3783 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 02:39:57[0m] (Global Step=00152600, Train Step=00152600),  loss : 0.3786 , mse : 0.3786 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 02:40:30[0m] (Global Step=00152700, Train Step=00152700),  loss : 0.3783 , mse : 0.3783 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 02:41:03[0m] (Global Step=00152800, Train Step=00152800),  loss : 0.3826 , mse : 0.3826 , LR: 0.0001, Train Steps/Sec: 3.02
