[[34m2025-09-12 22:08:13[0m] Experiment directory created at exps/0161-E0011_Dense_XL_Flow_Dinov3_vitsp_BS256_cache_qknormF_load800K-GPU8
[[34m2025-09-12 22:08:13[0m] Set up tensorboard SummaryWriter
[[34m2025-09-12 22:08:26[0m] load model ckpt from /ytech_m2v3_hdd/yuanziyang/sml/FVG/exps/0157-E0011_Dense_XL_Flow_Dinov3_vitsp_BS256_cache_qknormF-GPU8/checkpoints/0800000.pt
[[34m2025-09-12 22:08:26[0m] DiT Parameters: 676,402,176
[[34m2025-09-12 22:08:36[0m] train with rectified flow
[[34m2025-09-12 22:08:36[0m] GPU NUM : 8
[[34m2025-09-12 22:08:36[0m] GPU NUM : 8
[[34m2025-09-12 22:08:36[0m] GPU NUM : 8
[[34m2025-09-12 22:09:33[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-12 22:09:33[0m] Using offline ProcessedLatent
[[34m2025-09-12 22:09:33[0m] Training for 1000 epochs...
[[34m2025-09-12 22:09:33[0m] Beginning epoch 0...
[[34m2025-09-12 22:09:56[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.0996 , mse : 0.0996 , LR: 0.0001, Train Steps/Sec: 4.33
[[34m2025-09-13 01:05:50[0m] (Global Step=00052600, Train Step=00052600),  loss : 0.0992 , mse : 0.0992 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 01:06:11[0m] (Global Step=00052700, Train Step=00052700),  loss : 0.0998 , mse : 0.0998 , LR: 0.0001, Train Steps/Sec: 4.61
[[34m2025-09-13 01:06:31[0m] (Global Step=00052800, Train Step=00052800),  loss : 0.0997 , mse : 0.0997 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 01:06:50[0m] (Global Step=00052900, Train Step=00052900),  loss : 0.0992 , mse : 0.0992 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 01:07:09[0m] (Global Step=00053000, Train Step=00053000),  loss : 0.0974 , mse : 0.0974 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 01:07:31[0m] (Global Step=00053100, Train Step=00053100),  loss : 0.0997 , mse : 0.0997 , LR: 0.0001, Train Steps/Sec: 4.73
[[34m2025-09-13 01:07:50[0m] (Global Step=00053200, Train Step=00053200),  loss : 0.0997 , mse : 0.0997 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 01:08:12[0m] (Global Step=00053300, Train Step=00053300),  loss : 0.0993 , mse : 0.0993 , LR: 0.0001, Train Steps/Sec: 4.46
[[34m2025-09-13 01:08:33[0m] (Global Step=00053400, Train Step=00053400),  loss : 0.0991 , mse : 0.0991 , LR: 0.0001, Train Steps/Sec: 4.95
[[34m2025-09-13 01:08:52[0m] (Global Step=00053500, Train Step=00053500),  loss : 0.0986 , mse : 0.0986 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 01:09:11[0m] (Global Step=00053600, Train Step=00053600),  loss : 0.0995 , mse : 0.0995 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 01:09:31[0m] (Global Step=00053700, Train Step=00053700),  loss : 0.0995 , mse : 0.0995 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 01:09:58[0m] (Global Step=00053800, Train Step=00053800),  loss : 0.0997 , mse : 0.0997 , LR: 0.0001, Train Steps/Sec: 3.62
[[34m2025-09-13 01:10:18[0m] (Global Step=00053900, Train Step=00053900),  loss : 0.0997 , mse : 0.0997 , LR: 0.0001, Train Steps/Sec: 5.17
[[34m2025-09-13 01:10:38[0m] (Global Step=00054000, Train Step=00054000),  loss : 0.1006 , mse : 0.1006 , LR: 0.0001, Train Steps/Sec: 4.98
[[34m2025-09-13 01:11:01[0m] (Global Step=00054100, Train Step=00054100),  loss : 0.0983 , mse : 0.0983 , LR: 0.0001, Train Steps/Sec: 4.36
[[34m2025-09-13 01:11:20[0m] (Global Step=00054200, Train Step=00054200),  loss : 0.0991 , mse : 0.0991 , LR: 0.0001, Train Steps/Sec: 5.10
[[34m2025-09-13 01:11:44[0m] (Global Step=00054300, Train Step=00054300),  loss : 0.0996 , mse : 0.0996 , LR: 0.0001, Train Steps/Sec: 4.31
[[34m2025-09-13 01:12:05[0m] (Global Step=00054400, Train Step=00054400),  loss : 0.0990 , mse : 0.0990 , LR: 0.0001, Train Steps/Sec: 4.67
[[34m2025-09-13 01:12:24[0m] (Global Step=00054500, Train Step=00054500),  loss : 0.0982 , mse : 0.0982 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 01:12:44[0m] (Global Step=00054600, Train Step=00054600),  loss : 0.0985 , mse : 0.0985 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 01:13:03[0m] (Global Step=00054700, Train Step=00054700),  loss : 0.0988 , mse : 0.0988 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 01:13:28[0m] (Global Step=00054800, Train Step=00054800),  loss : 0.0986 , mse : 0.0986 , LR: 0.0001, Train Steps/Sec: 4.10
[[34m2025-09-13 01:13:52[0m] (Global Step=00054900, Train Step=00054900),  loss : 0.0995 , mse : 0.0995 , LR: 0.0001, Train Steps/Sec: 4.09
[[34m2025-09-13 01:14:11[0m] (Global Step=00055000, Train Step=00055000),  loss : 0.0984 , mse : 0.0984 , LR: 0.0001, Train Steps/Sec: 5.17
[[34m2025-09-13 01:14:20[0m] Beginning epoch 11...
[[34m2025-09-13 01:14:32[0m] (Global Step=00055100, Train Step=00055100),  loss : 0.0986 , mse : 0.0986 , LR: 0.0001, Train Steps/Sec: 4.77
[[34m2025-09-13 01:14:52[0m] (Global Step=00055200, Train Step=00055200),  loss : 0.0993 , mse : 0.0993 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 01:15:11[0m] (Global Step=00055300, Train Step=00055300),  loss : 0.0982 , mse : 0.0982 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 01:15:34[0m] (Global Step=00055400, Train Step=00055400),  loss : 0.1006 , mse : 0.1006 , LR: 0.0001, Train Steps/Sec: 4.46
[[34m2025-09-13 01:15:53[0m] (Global Step=00055500, Train Step=00055500),  loss : 0.0986 , mse : 0.0986 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 01:16:12[0m] (Global Step=00055600, Train Step=00055600),  loss : 0.0975 , mse : 0.0975 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 01:16:32[0m] (Global Step=00055700, Train Step=00055700),  loss : 0.0983 , mse : 0.0983 , LR: 0.0001, Train Steps/Sec: 5.05
[[34m2025-09-13 01:16:52[0m] (Global Step=00055800, Train Step=00055800),  loss : 0.0974 , mse : 0.0974 , LR: 0.0001, Train Steps/Sec: 5.13
[[34m2025-09-13 01:17:11[0m] (Global Step=00055900, Train Step=00055900),  loss : 0.0987 , mse : 0.0987 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 01:17:30[0m] (Global Step=00056000, Train Step=00056000),  loss : 0.0992 , mse : 0.0992 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 01:17:50[0m] (Global Step=00056100, Train Step=00056100),  loss : 0.0980 , mse : 0.0980 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 01:18:09[0m] (Global Step=00056200, Train Step=00056200),  loss : 0.0977 , mse : 0.0977 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 01:18:34[0m] (Global Step=00056300, Train Step=00056300),  loss : 0.0998 , mse : 0.0998 , LR: 0.0001, Train Steps/Sec: 4.01
[[34m2025-09-13 01:18:54[0m] (Global Step=00056400, Train Step=00056400),  loss : 0.0981 , mse : 0.0981 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 01:19:13[0m] (Global Step=00056500, Train Step=00056500),  loss : 0.0982 , mse : 0.0982 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 01:19:32[0m] (Global Step=00056600, Train Step=00056600),  loss : 0.0986 , mse : 0.0986 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 01:19:52[0m] (Global Step=00056700, Train Step=00056700),  loss : 0.0985 , mse : 0.0985 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 01:20:11[0m] (Global Step=00056800, Train Step=00056800),  loss : 0.0989 , mse : 0.0989 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 01:20:31[0m] (Global Step=00056900, Train Step=00056900),  loss : 0.0990 , mse : 0.0990 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 01:20:54[0m] (Global Step=00057000, Train Step=00057000),  loss : 0.0987 , mse : 0.0987 , LR: 0.0001, Train Steps/Sec: 4.26
[[34m2025-09-13 01:21:13[0m] (Global Step=00057100, Train Step=00057100),  loss : 0.0988 , mse : 0.0988 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 01:21:33[0m] (Global Step=00057200, Train Step=00057200),  loss : 0.0988 , mse : 0.0988 , LR: 0.0001, Train Steps/Sec: 4.98
[[34m2025-09-13 01:21:53[0m] (Global Step=00057300, Train Step=00057300),  loss : 0.0989 , mse : 0.0989 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 01:22:12[0m] (Global Step=00057400, Train Step=00057400),  loss : 0.0990 , mse : 0.0990 , LR: 0.0001, Train Steps/Sec: 5.13
[[34m2025-09-13 01:22:32[0m] (Global Step=00057500, Train Step=00057500),  loss : 0.0987 , mse : 0.0987 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 01:22:51[0m] (Global Step=00057600, Train Step=00057600),  loss : 0.1005 , mse : 0.1005 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 01:23:14[0m] (Global Step=00057700, Train Step=00057700),  loss : 0.0970 , mse : 0.0970 , LR: 0.0001, Train Steps/Sec: 4.32
[[34m2025-09-13 01:23:34[0m] (Global Step=00057800, Train Step=00057800),  loss : 0.0976 , mse : 0.0976 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 01:23:53[0m] (Global Step=00057900, Train Step=00057900),  loss : 0.0983 , mse : 0.0983 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 01:24:15[0m] (Global Step=00058000, Train Step=00058000),  loss : 0.0998 , mse : 0.0998 , LR: 0.0001, Train Steps/Sec: 4.55
[[34m2025-09-13 01:24:34[0m] (Global Step=00058100, Train Step=00058100),  loss : 0.0998 , mse : 0.0998 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 01:24:54[0m] (Global Step=00058200, Train Step=00058200),  loss : 0.0995 , mse : 0.0995 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 01:25:13[0m] (Global Step=00058300, Train Step=00058300),  loss : 0.0994 , mse : 0.0994 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 01:25:33[0m] (Global Step=00058400, Train Step=00058400),  loss : 0.0992 , mse : 0.0992 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 01:25:52[0m] (Global Step=00058500, Train Step=00058500),  loss : 0.0988 , mse : 0.0988 , LR: 0.0001, Train Steps/Sec: 5.11
[[34m2025-09-13 01:26:13[0m] (Global Step=00058600, Train Step=00058600),  loss : 0.0986 , mse : 0.0986 , LR: 0.0001, Train Steps/Sec: 4.75
[[34m2025-09-13 01:26:35[0m] (Global Step=00058700, Train Step=00058700),  loss : 0.0982 , mse : 0.0982 , LR: 0.0001, Train Steps/Sec: 4.62
[[34m2025-09-13 01:26:54[0m] (Global Step=00058800, Train Step=00058800),  loss : 0.0986 , mse : 0.0986 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 01:27:14[0m] (Global Step=00058900, Train Step=00058900),  loss : 0.0987 , mse : 0.0987 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 01:27:33[0m] (Global Step=00059000, Train Step=00059000),  loss : 0.0982 , mse : 0.0982 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 01:27:56[0m] (Global Step=00059100, Train Step=00059100),  loss : 0.0986 , mse : 0.0986 , LR: 0.0001, Train Steps/Sec: 4.32
[[34m2025-09-13 01:28:19[0m] (Global Step=00059200, Train Step=00059200),  loss : 0.0977 , mse : 0.0977 , LR: 0.0001, Train Steps/Sec: 4.35
[[34m2025-09-13 01:28:39[0m] (Global Step=00059300, Train Step=00059300),  loss : 0.0984 , mse : 0.0984 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 01:28:59[0m] (Global Step=00059400, Train Step=00059400),  loss : 0.0984 , mse : 0.0984 , LR: 0.0001, Train Steps/Sec: 4.99
[[34m2025-09-13 01:29:23[0m] (Global Step=00059500, Train Step=00059500),  loss : 0.1003 , mse : 0.1003 , LR: 0.0001, Train Steps/Sec: 4.17
[[34m2025-09-13 01:29:43[0m] (Global Step=00059600, Train Step=00059600),  loss : 0.0979 , mse : 0.0979 , LR: 0.0001, Train Steps/Sec: 4.91
[[34m2025-09-13 01:30:02[0m] (Global Step=00059700, Train Step=00059700),  loss : 0.0992 , mse : 0.0992 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 01:30:22[0m] (Global Step=00059800, Train Step=00059800),  loss : 0.0990 , mse : 0.0990 , LR: 0.0001, Train Steps/Sec: 5.04
[[34m2025-09-13 01:30:42[0m] (Global Step=00059900, Train Step=00059900),  loss : 0.0989 , mse : 0.0989 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 01:31:05[0m] (Global Step=00060000, Train Step=00060000),  loss : 0.0980 , mse : 0.0980 , LR: 0.0001, Train Steps/Sec: 4.36
[[34m2025-09-13 01:31:14[0m] Beginning epoch 12...
[[34m2025-09-13 01:31:25[0m] (Global Step=00060100, Train Step=00060100),  loss : 0.0989 , mse : 0.0989 , LR: 0.0001, Train Steps/Sec: 4.80
[[34m2025-09-13 01:31:45[0m] (Global Step=00060200, Train Step=00060200),  loss : 0.0991 , mse : 0.0991 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 01:32:10[0m] (Global Step=00060300, Train Step=00060300),  loss : 0.0990 , mse : 0.0990 , LR: 0.0001, Train Steps/Sec: 3.94
[[34m2025-09-13 01:32:30[0m] (Global Step=00060400, Train Step=00060400),  loss : 0.0992 , mse : 0.0992 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 01:32:49[0m] (Global Step=00060500, Train Step=00060500),  loss : 0.0978 , mse : 0.0978 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 01:33:08[0m] (Global Step=00060600, Train Step=00060600),  loss : 0.0982 , mse : 0.0982 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 01:33:28[0m] (Global Step=00060700, Train Step=00060700),  loss : 0.0985 , mse : 0.0985 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 01:33:47[0m] (Global Step=00060800, Train Step=00060800),  loss : 0.0981 , mse : 0.0981 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 01:34:07[0m] (Global Step=00060900, Train Step=00060900),  loss : 0.0986 , mse : 0.0986 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 01:34:26[0m] (Global Step=00061000, Train Step=00061000),  loss : 0.0994 , mse : 0.0994 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 01:34:49[0m] (Global Step=00061100, Train Step=00061100),  loss : 0.1006 , mse : 0.1006 , LR: 0.0001, Train Steps/Sec: 4.40
[[34m2025-09-13 01:35:11[0m] (Global Step=00061200, Train Step=00061200),  loss : 0.0982 , mse : 0.0982 , LR: 0.0001, Train Steps/Sec: 4.56
[[34m2025-09-13 01:35:30[0m] (Global Step=00061300, Train Step=00061300),  loss : 0.1002 , mse : 0.1002 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 01:35:49[0m] (Global Step=00061400, Train Step=00061400),  loss : 0.0998 , mse : 0.0998 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 01:36:09[0m] (Global Step=00061500, Train Step=00061500),  loss : 0.0986 , mse : 0.0986 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 01:36:28[0m] (Global Step=00061600, Train Step=00061600),  loss : 0.0976 , mse : 0.0976 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 01:36:48[0m] (Global Step=00061700, Train Step=00061700),  loss : 0.0987 , mse : 0.0987 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 01:37:07[0m] (Global Step=00061800, Train Step=00061800),  loss : 0.0982 , mse : 0.0982 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 01:37:28[0m] (Global Step=00061900, Train Step=00061900),  loss : 0.0993 , mse : 0.0993 , LR: 0.0001, Train Steps/Sec: 4.86
[[34m2025-09-13 01:37:47[0m] (Global Step=00062000, Train Step=00062000),  loss : 0.0995 , mse : 0.0995 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 01:38:06[0m] (Global Step=00062100, Train Step=00062100),  loss : 0.0983 , mse : 0.0983 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 01:38:26[0m] (Global Step=00062200, Train Step=00062200),  loss : 0.0979 , mse : 0.0979 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 01:38:45[0m] (Global Step=00062300, Train Step=00062300),  loss : 0.0984 , mse : 0.0984 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 01:39:05[0m] (Global Step=00062400, Train Step=00062400),  loss : 0.0995 , mse : 0.0995 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 01:39:24[0m] (Global Step=00062500, Train Step=00062500),  loss : 0.0997 , mse : 0.0997 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 01:39:43[0m] (Global Step=00062600, Train Step=00062600),  loss : 0.0985 , mse : 0.0985 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 01:40:03[0m] (Global Step=00062700, Train Step=00062700),  loss : 0.0987 , mse : 0.0987 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 01:40:29[0m] (Global Step=00062800, Train Step=00062800),  loss : 0.0986 , mse : 0.0986 , LR: 0.0001, Train Steps/Sec: 3.87
[[34m2025-09-13 01:40:48[0m] (Global Step=00062900, Train Step=00062900),  loss : 0.0997 , mse : 0.0997 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 01:41:08[0m] (Global Step=00063000, Train Step=00063000),  loss : 0.0977 , mse : 0.0977 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 01:41:27[0m] (Global Step=00063100, Train Step=00063100),  loss : 0.0985 , mse : 0.0985 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 01:41:49[0m] (Global Step=00063200, Train Step=00063200),  loss : 0.0984 , mse : 0.0984 , LR: 0.0001, Train Steps/Sec: 4.43
[[34m2025-09-13 01:42:11[0m] (Global Step=00063300, Train Step=00063300),  loss : 0.0987 , mse : 0.0987 , LR: 0.0001, Train Steps/Sec: 4.57
[[34m2025-09-13 01:42:31[0m] (Global Step=00063400, Train Step=00063400),  loss : 0.0976 , mse : 0.0976 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 01:42:50[0m] (Global Step=00063500, Train Step=00063500),  loss : 0.0973 , mse : 0.0973 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 01:43:10[0m] (Global Step=00063600, Train Step=00063600),  loss : 0.0977 , mse : 0.0977 , LR: 0.0001, Train Steps/Sec: 4.96
[[34m2025-09-13 01:43:30[0m] (Global Step=00063700, Train Step=00063700),  loss : 0.0979 , mse : 0.0979 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 01:43:49[0m] (Global Step=00063800, Train Step=00063800),  loss : 0.0978 , mse : 0.0978 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 01:44:09[0m] (Global Step=00063900, Train Step=00063900),  loss : 0.0983 , mse : 0.0983 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-13 01:44:28[0m] (Global Step=00064000, Train Step=00064000),  loss : 0.0981 , mse : 0.0981 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 01:44:47[0m] (Global Step=00064100, Train Step=00064100),  loss : 0.0984 , mse : 0.0984 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 01:45:07[0m] (Global Step=00064200, Train Step=00064200),  loss : 0.0981 , mse : 0.0981 , LR: 0.0001, Train Steps/Sec: 5.08
[[34m2025-09-13 01:45:27[0m] (Global Step=00064300, Train Step=00064300),  loss : 0.0995 , mse : 0.0995 , LR: 0.0001, Train Steps/Sec: 5.08
[[34m2025-09-13 01:45:49[0m] (Global Step=00064400, Train Step=00064400),  loss : 0.0979 , mse : 0.0979 , LR: 0.0001, Train Steps/Sec: 4.46
[[34m2025-09-13 01:46:09[0m] (Global Step=00064500, Train Step=00064500),  loss : 0.0986 , mse : 0.0986 , LR: 0.0001, Train Steps/Sec: 5.03
[[34m2025-09-13 01:46:28[0m] (Global Step=00064600, Train Step=00064600),  loss : 0.0989 , mse : 0.0989 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 01:46:48[0m] (Global Step=00064700, Train Step=00064700),  loss : 0.0987 , mse : 0.0987 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 01:47:08[0m] (Global Step=00064800, Train Step=00064800),  loss : 0.0984 , mse : 0.0984 , LR: 0.0001, Train Steps/Sec: 4.91
[[34m2025-09-13 01:47:28[0m] (Global Step=00064900, Train Step=00064900),  loss : 0.0979 , mse : 0.0979 , LR: 0.0001, Train Steps/Sec: 5.10
[[34m2025-09-13 01:47:47[0m] (Global Step=00065000, Train Step=00065000),  loss : 0.0981 , mse : 0.0981 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 01:47:58[0m] Beginning epoch 13...
[[34m2025-09-13 01:48:12[0m] (Global Step=00065100, Train Step=00065100),  loss : 0.0978 , mse : 0.0978 , LR: 0.0001, Train Steps/Sec: 4.06
[[34m2025-09-13 01:48:31[0m] (Global Step=00065200, Train Step=00065200),  loss : 0.0992 , mse : 0.0992 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-13 01:48:51[0m] (Global Step=00065300, Train Step=00065300),  loss : 0.0987 , mse : 0.0987 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 01:49:10[0m] (Global Step=00065400, Train Step=00065400),  loss : 0.0981 , mse : 0.0981 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 01:49:29[0m] (Global Step=00065500, Train Step=00065500),  loss : 0.0984 , mse : 0.0984 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 01:49:49[0m] (Global Step=00065600, Train Step=00065600),  loss : 0.0993 , mse : 0.0993 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 01:50:08[0m] (Global Step=00065700, Train Step=00065700),  loss : 0.0979 , mse : 0.0979 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 01:50:28[0m] (Global Step=00065800, Train Step=00065800),  loss : 0.0977 , mse : 0.0977 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 01:50:47[0m] (Global Step=00065900, Train Step=00065900),  loss : 0.0986 , mse : 0.0986 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 01:51:06[0m] (Global Step=00066000, Train Step=00066000),  loss : 0.0997 , mse : 0.0997 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 01:51:31[0m] (Global Step=00066100, Train Step=00066100),  loss : 0.0986 , mse : 0.0986 , LR: 0.0001, Train Steps/Sec: 4.04
[[34m2025-09-13 01:51:51[0m] (Global Step=00066200, Train Step=00066200),  loss : 0.0998 , mse : 0.0998 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 01:52:10[0m] (Global Step=00066300, Train Step=00066300),  loss : 0.0985 , mse : 0.0985 , LR: 0.0001, Train Steps/Sec: 5.13
[[34m2025-09-13 01:52:30[0m] (Global Step=00066400, Train Step=00066400),  loss : 0.0992 , mse : 0.0992 , LR: 0.0001, Train Steps/Sec: 5.13
[[34m2025-09-13 01:52:49[0m] (Global Step=00066500, Train Step=00066500),  loss : 0.0993 , mse : 0.0993 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 01:53:08[0m] (Global Step=00066600, Train Step=00066600),  loss : 0.0979 , mse : 0.0979 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 01:53:28[0m] (Global Step=00066700, Train Step=00066700),  loss : 0.0978 , mse : 0.0978 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 01:53:47[0m] (Global Step=00066800, Train Step=00066800),  loss : 0.0973 , mse : 0.0973 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 01:54:07[0m] (Global Step=00066900, Train Step=00066900),  loss : 0.0974 , mse : 0.0974 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 01:54:30[0m] (Global Step=00067000, Train Step=00067000),  loss : 0.0984 , mse : 0.0984 , LR: 0.0001, Train Steps/Sec: 4.33
[[34m2025-09-13 01:54:49[0m] (Global Step=00067100, Train Step=00067100),  loss : 0.0989 , mse : 0.0989 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 01:55:08[0m] (Global Step=00067200, Train Step=00067200),  loss : 0.0985 , mse : 0.0985 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 01:55:28[0m] (Global Step=00067300, Train Step=00067300),  loss : 0.0974 , mse : 0.0974 , LR: 0.0001, Train Steps/Sec: 5.00
[[34m2025-09-13 01:55:48[0m] (Global Step=00067400, Train Step=00067400),  loss : 0.0991 , mse : 0.0991 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 01:56:07[0m] (Global Step=00067500, Train Step=00067500),  loss : 0.0989 , mse : 0.0989 , LR: 0.0001, Train Steps/Sec: 5.11
[[34m2025-09-13 01:56:27[0m] (Global Step=00067600, Train Step=00067600),  loss : 0.0983 , mse : 0.0983 , LR: 0.0001, Train Steps/Sec: 5.12
[[34m2025-09-13 01:56:50[0m] (Global Step=00067700, Train Step=00067700),  loss : 0.0981 , mse : 0.0981 , LR: 0.0001, Train Steps/Sec: 4.30
[[34m2025-09-13 01:57:10[0m] (Global Step=00067800, Train Step=00067800),  loss : 0.0987 , mse : 0.0987 , LR: 0.0001, Train Steps/Sec: 5.07
[[34m2025-09-13 01:57:29[0m] (Global Step=00067900, Train Step=00067900),  loss : 0.0984 , mse : 0.0984 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 01:57:49[0m] (Global Step=00068000, Train Step=00068000),  loss : 0.0994 , mse : 0.0994 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-13 01:58:08[0m] (Global Step=00068100, Train Step=00068100),  loss : 0.0977 , mse : 0.0977 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 01:58:28[0m] (Global Step=00068200, Train Step=00068200),  loss : 0.0978 , mse : 0.0978 , LR: 0.0001, Train Steps/Sec: 5.16
