[[34m2025-10-11 12:14:36[0m] Experiment directory created at exps/0206-E0031_LightingDiT_XL_Flow_Dinov3_vitsp_BS256_cache_qknorm-GPU8
[[34m2025-10-11 12:14:36[0m] Set up tensorboard SummaryWriter
[[34m2025-10-11 12:14:54[0m] DiT Parameters: 676,072,128
[[34m2025-10-11 12:15:00[0m] train with rectified flow
[[34m2025-10-11 12:15:00[0m] GPU NUM : 8
[[34m2025-10-11 12:15:00[0m] GPU NUM : 8
[[34m2025-10-11 12:15:00[0m] GPU NUM : 8
[[34m2025-10-11 12:16:05[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-10-11 12:16:08[0m] using base=100 for rope new
[[34m2025-10-11 12:16:08[0m] using min_period=None for rope new
[[34m2025-10-11 12:16:08[0m] using max_period=None for rope new
[[34m2025-10-11 12:16:08[0m] using normalize_coords=separate for rope new
[[34m2025-10-11 12:16:08[0m] using shift_coords=None for rope new
[[34m2025-10-11 12:16:08[0m] using rescale_coords=2 for rope new
[[34m2025-10-11 12:16:08[0m] using jitter_coords=None for rope new
[[34m2025-10-11 12:16:08[0m] using dtype=fp32 for rope new
[[34m2025-10-11 12:16:08[0m] using swiglu layer as FFN
[[34m2025-10-11 12:16:14[0m] Training for 1000 epochs...
[[34m2025-10-11 12:16:14[0m] Beginning epoch 0...
[[34m2025-10-11 12:18:21[0m] (Global Step=00000100, Train Step=00000100),  loss : 1.3576 , mse : 1.3576 , LR: 0.0002, Train Steps/Sec: 0.79
[[34m2025-10-12 04:58:16[0m] (Global Step=00085300, Train Step=00085300),  loss : 0.3549 , mse : 0.3549 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 04:59:24[0m] (Global Step=00085400, Train Step=00085400),  loss : 0.3549 , mse : 0.3549 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 05:00:32[0m] (Global Step=00085500, Train Step=00085500),  loss : 0.3560 , mse : 0.3560 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 05:01:39[0m] (Global Step=00085600, Train Step=00085600),  loss : 0.3549 , mse : 0.3549 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 05:02:48[0m] (Global Step=00085700, Train Step=00085700),  loss : 0.3542 , mse : 0.3542 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-10-12 05:03:56[0m] (Global Step=00085800, Train Step=00085800),  loss : 0.3549 , mse : 0.3549 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 05:05:04[0m] (Global Step=00085900, Train Step=00085900),  loss : 0.3551 , mse : 0.3551 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 05:06:12[0m] (Global Step=00086000, Train Step=00086000),  loss : 0.3547 , mse : 0.3547 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 05:07:20[0m] (Global Step=00086100, Train Step=00086100),  loss : 0.3554 , mse : 0.3554 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 05:08:28[0m] (Global Step=00086200, Train Step=00086200),  loss : 0.3546 , mse : 0.3546 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 05:09:36[0m] (Global Step=00086300, Train Step=00086300),  loss : 0.3547 , mse : 0.3547 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 05:09:49[0m] Beginning epoch 69...
[[34m2025-10-12 05:10:48[0m] (Global Step=00086400, Train Step=00086400),  loss : 0.3541 , mse : 0.3541 , LR: 0.0002, Train Steps/Sec: 1.37
[[34m2025-10-12 05:11:57[0m] (Global Step=00086500, Train Step=00086500),  loss : 0.3558 , mse : 0.3558 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 05:13:04[0m] (Global Step=00086600, Train Step=00086600),  loss : 0.3537 , mse : 0.3537 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 05:14:12[0m] (Global Step=00086700, Train Step=00086700),  loss : 0.3552 , mse : 0.3552 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 05:15:20[0m] (Global Step=00086800, Train Step=00086800),  loss : 0.3549 , mse : 0.3549 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 05:16:28[0m] (Global Step=00086900, Train Step=00086900),  loss : 0.3554 , mse : 0.3554 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 05:17:36[0m] (Global Step=00087000, Train Step=00087000),  loss : 0.3557 , mse : 0.3557 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 05:18:44[0m] (Global Step=00087100, Train Step=00087100),  loss : 0.3558 , mse : 0.3558 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 05:19:52[0m] (Global Step=00087200, Train Step=00087200),  loss : 0.3550 , mse : 0.3550 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 05:21:00[0m] (Global Step=00087300, Train Step=00087300),  loss : 0.3543 , mse : 0.3543 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 05:22:07[0m] (Global Step=00087400, Train Step=00087400),  loss : 0.3553 , mse : 0.3553 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 05:23:16[0m] (Global Step=00087500, Train Step=00087500),  loss : 0.3543 , mse : 0.3543 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-10-12 05:24:04[0m] Beginning epoch 70...
[[34m2025-10-12 05:24:35[0m] (Global Step=00087600, Train Step=00087600),  loss : 0.3542 , mse : 0.3542 , LR: 0.0002, Train Steps/Sec: 1.26
[[34m2025-10-12 05:25:42[0m] (Global Step=00087700, Train Step=00087700),  loss : 0.3556 , mse : 0.3556 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 05:26:51[0m] (Global Step=00087800, Train Step=00087800),  loss : 0.3551 , mse : 0.3551 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 05:27:58[0m] (Global Step=00087900, Train Step=00087900),  loss : 0.3541 , mse : 0.3541 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 05:29:06[0m] (Global Step=00088000, Train Step=00088000),  loss : 0.3537 , mse : 0.3537 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 05:30:14[0m] (Global Step=00088100, Train Step=00088100),  loss : 0.3554 , mse : 0.3554 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 05:31:22[0m] (Global Step=00088200, Train Step=00088200),  loss : 0.3538 , mse : 0.3538 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 05:32:30[0m] (Global Step=00088300, Train Step=00088300),  loss : 0.3552 , mse : 0.3552 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 05:33:38[0m] (Global Step=00088400, Train Step=00088400),  loss : 0.3547 , mse : 0.3547 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 05:34:46[0m] (Global Step=00088500, Train Step=00088500),  loss : 0.3553 , mse : 0.3553 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 05:35:54[0m] (Global Step=00088600, Train Step=00088600),  loss : 0.3550 , mse : 0.3550 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 05:37:02[0m] (Global Step=00088700, Train Step=00088700),  loss : 0.3556 , mse : 0.3556 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 05:38:10[0m] (Global Step=00088800, Train Step=00088800),  loss : 0.3555 , mse : 0.3555 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 05:38:25[0m] Beginning epoch 71...
[[34m2025-10-12 05:39:23[0m] (Global Step=00088900, Train Step=00088900),  loss : 0.3550 , mse : 0.3550 , LR: 0.0002, Train Steps/Sec: 1.37
[[34m2025-10-12 05:40:31[0m] (Global Step=00089000, Train Step=00089000),  loss : 0.3543 , mse : 0.3543 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 05:41:39[0m] (Global Step=00089100, Train Step=00089100),  loss : 0.3552 , mse : 0.3552 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 05:42:47[0m] (Global Step=00089200, Train Step=00089200),  loss : 0.3546 , mse : 0.3546 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 05:43:54[0m] (Global Step=00089300, Train Step=00089300),  loss : 0.3551 , mse : 0.3551 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 05:45:02[0m] (Global Step=00089400, Train Step=00089400),  loss : 0.3539 , mse : 0.3539 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 05:46:10[0m] (Global Step=00089500, Train Step=00089500),  loss : 0.3545 , mse : 0.3545 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 05:47:18[0m] (Global Step=00089600, Train Step=00089600),  loss : 0.3544 , mse : 0.3544 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 05:48:25[0m] (Global Step=00089700, Train Step=00089700),  loss : 0.3553 , mse : 0.3553 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 05:49:33[0m] (Global Step=00089800, Train Step=00089800),  loss : 0.3553 , mse : 0.3553 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 05:50:41[0m] (Global Step=00089900, Train Step=00089900),  loss : 0.3549 , mse : 0.3549 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 05:51:49[0m] (Global Step=00090000, Train Step=00090000),  loss : 0.3535 , mse : 0.3535 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 05:52:39[0m] Beginning epoch 72...
[[34m2025-10-12 05:53:04[0m] (Global Step=00090100, Train Step=00090100),  loss : 0.3547 , mse : 0.3547 , LR: 0.0002, Train Steps/Sec: 1.33
[[34m2025-10-12 05:54:12[0m] (Global Step=00090200, Train Step=00090200),  loss : 0.3548 , mse : 0.3548 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-10-12 05:55:20[0m] (Global Step=00090300, Train Step=00090300),  loss : 0.3546 , mse : 0.3546 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 05:56:28[0m] (Global Step=00090400, Train Step=00090400),  loss : 0.3542 , mse : 0.3542 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 05:57:36[0m] (Global Step=00090500, Train Step=00090500),  loss : 0.3551 , mse : 0.3551 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-10-12 05:58:44[0m] (Global Step=00090600, Train Step=00090600),  loss : 0.3538 , mse : 0.3538 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 05:59:52[0m] (Global Step=00090700, Train Step=00090700),  loss : 0.3552 , mse : 0.3552 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 06:00:59[0m] (Global Step=00090800, Train Step=00090800),  loss : 0.3529 , mse : 0.3529 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 06:02:07[0m] (Global Step=00090900, Train Step=00090900),  loss : 0.3545 , mse : 0.3545 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 06:03:15[0m] (Global Step=00091000, Train Step=00091000),  loss : 0.3538 , mse : 0.3538 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 06:04:23[0m] (Global Step=00091100, Train Step=00091100),  loss : 0.3536 , mse : 0.3536 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 06:05:31[0m] (Global Step=00091200, Train Step=00091200),  loss : 0.3550 , mse : 0.3550 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 06:06:39[0m] (Global Step=00091300, Train Step=00091300),  loss : 0.3549 , mse : 0.3549 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 06:06:55[0m] Beginning epoch 73...
[[34m2025-10-12 06:07:51[0m] (Global Step=00091400, Train Step=00091400),  loss : 0.3535 , mse : 0.3535 , LR: 0.0002, Train Steps/Sec: 1.39
[[34m2025-10-12 06:08:59[0m] (Global Step=00091500, Train Step=00091500),  loss : 0.3529 , mse : 0.3529 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-10-12 06:10:07[0m] (Global Step=00091600, Train Step=00091600),  loss : 0.3539 , mse : 0.3539 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 06:11:15[0m] (Global Step=00091700, Train Step=00091700),  loss : 0.3541 , mse : 0.3541 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 06:12:23[0m] (Global Step=00091800, Train Step=00091800),  loss : 0.3550 , mse : 0.3550 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 06:13:32[0m] (Global Step=00091900, Train Step=00091900),  loss : 0.3551 , mse : 0.3551 , LR: 0.0002, Train Steps/Sec: 1.45
[[34m2025-10-12 06:14:39[0m] (Global Step=00092000, Train Step=00092000),  loss : 0.3538 , mse : 0.3538 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 06:15:47[0m] (Global Step=00092100, Train Step=00092100),  loss : 0.3534 , mse : 0.3534 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 06:16:55[0m] (Global Step=00092200, Train Step=00092200),  loss : 0.3540 , mse : 0.3540 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 06:18:02[0m] (Global Step=00092300, Train Step=00092300),  loss : 0.3535 , mse : 0.3535 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 06:19:10[0m] (Global Step=00092400, Train Step=00092400),  loss : 0.3541 , mse : 0.3541 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 06:20:18[0m] (Global Step=00092500, Train Step=00092500),  loss : 0.3540 , mse : 0.3540 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 06:21:09[0m] Beginning epoch 74...
[[34m2025-10-12 06:21:34[0m] (Global Step=00092600, Train Step=00092600),  loss : 0.3556 , mse : 0.3556 , LR: 0.0002, Train Steps/Sec: 1.32
[[34m2025-10-12 06:22:42[0m] (Global Step=00092700, Train Step=00092700),  loss : 0.3538 , mse : 0.3538 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 06:23:50[0m] (Global Step=00092800, Train Step=00092800),  loss : 0.3534 , mse : 0.3534 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 06:24:58[0m] (Global Step=00092900, Train Step=00092900),  loss : 0.3534 , mse : 0.3534 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 06:26:06[0m] (Global Step=00093000, Train Step=00093000),  loss : 0.3526 , mse : 0.3526 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-10-12 06:27:14[0m] (Global Step=00093100, Train Step=00093100),  loss : 0.3534 , mse : 0.3534 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 06:28:21[0m] (Global Step=00093200, Train Step=00093200),  loss : 0.3546 , mse : 0.3546 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 06:29:30[0m] (Global Step=00093300, Train Step=00093300),  loss : 0.3551 , mse : 0.3551 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-10-12 06:30:38[0m] (Global Step=00093400, Train Step=00093400),  loss : 0.3535 , mse : 0.3535 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 06:31:46[0m] (Global Step=00093500, Train Step=00093500),  loss : 0.3542 , mse : 0.3542 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 06:32:53[0m] (Global Step=00093600, Train Step=00093600),  loss : 0.3539 , mse : 0.3539 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 06:34:01[0m] (Global Step=00093700, Train Step=00093700),  loss : 0.3544 , mse : 0.3544 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 06:35:09[0m] (Global Step=00093800, Train Step=00093800),  loss : 0.3535 , mse : 0.3535 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 06:35:26[0m] Beginning epoch 75...
[[34m2025-10-12 06:36:26[0m] (Global Step=00093900, Train Step=00093900),  loss : 0.3536 , mse : 0.3536 , LR: 0.0002, Train Steps/Sec: 1.29
[[34m2025-10-12 06:37:34[0m] (Global Step=00094000, Train Step=00094000),  loss : 0.3545 , mse : 0.3545 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 06:38:42[0m] (Global Step=00094100, Train Step=00094100),  loss : 0.3540 , mse : 0.3540 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 06:39:50[0m] (Global Step=00094200, Train Step=00094200),  loss : 0.3528 , mse : 0.3528 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 06:40:58[0m] (Global Step=00094300, Train Step=00094300),  loss : 0.3540 , mse : 0.3540 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 06:42:06[0m] (Global Step=00094400, Train Step=00094400),  loss : 0.3530 , mse : 0.3530 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 06:43:14[0m] (Global Step=00094500, Train Step=00094500),  loss : 0.3534 , mse : 0.3534 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-10-12 06:44:22[0m] (Global Step=00094600, Train Step=00094600),  loss : 0.3543 , mse : 0.3543 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 06:45:30[0m] (Global Step=00094700, Train Step=00094700),  loss : 0.3534 , mse : 0.3534 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 06:46:38[0m] (Global Step=00094800, Train Step=00094800),  loss : 0.3554 , mse : 0.3554 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 06:47:46[0m] (Global Step=00094900, Train Step=00094900),  loss : 0.3541 , mse : 0.3541 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 06:48:54[0m] (Global Step=00095000, Train Step=00095000),  loss : 0.3552 , mse : 0.3552 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 06:49:46[0m] Beginning epoch 76...
[[34m2025-10-12 06:50:11[0m] (Global Step=00095100, Train Step=00095100),  loss : 0.3534 , mse : 0.3534 , LR: 0.0002, Train Steps/Sec: 1.29
[[34m2025-10-12 06:51:19[0m] (Global Step=00095200, Train Step=00095200),  loss : 0.3529 , mse : 0.3529 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 06:52:26[0m] (Global Step=00095300, Train Step=00095300),  loss : 0.3534 , mse : 0.3534 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 06:53:34[0m] (Global Step=00095400, Train Step=00095400),  loss : 0.3534 , mse : 0.3534 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 06:54:42[0m] (Global Step=00095500, Train Step=00095500),  loss : 0.3532 , mse : 0.3532 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 06:55:50[0m] (Global Step=00095600, Train Step=00095600),  loss : 0.3526 , mse : 0.3526 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 06:56:57[0m] (Global Step=00095700, Train Step=00095700),  loss : 0.3542 , mse : 0.3542 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 06:58:05[0m] (Global Step=00095800, Train Step=00095800),  loss : 0.3539 , mse : 0.3539 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-10-12 06:59:14[0m] (Global Step=00095900, Train Step=00095900),  loss : 0.3536 , mse : 0.3536 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-10-12 07:01:03[0m] (Global Step=00096000, Train Step=00096000),  loss : 0.3541 , mse : 0.3541 , LR: 0.0002, Train Steps/Sec: 0.92
[[34m2025-10-12 07:02:17[0m] (Global Step=00096100, Train Step=00096100),  loss : 0.3530 , mse : 0.3530 , LR: 0.0002, Train Steps/Sec: 1.34
[[34m2025-10-12 07:03:25[0m] (Global Step=00096200, Train Step=00096200),  loss : 0.3544 , mse : 0.3544 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 07:04:33[0m] (Global Step=00096300, Train Step=00096300),  loss : 0.3542 , mse : 0.3542 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 07:04:52[0m] Beginning epoch 77...
[[34m2025-10-12 07:05:51[0m] (Global Step=00096400, Train Step=00096400),  loss : 0.3538 , mse : 0.3538 , LR: 0.0002, Train Steps/Sec: 1.27
[[34m2025-10-12 07:07:01[0m] (Global Step=00096500, Train Step=00096500),  loss : 0.3547 , mse : 0.3547 , LR: 0.0002, Train Steps/Sec: 1.42
[[34m2025-10-12 07:08:09[0m] (Global Step=00096600, Train Step=00096600),  loss : 0.3532 , mse : 0.3532 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 07:09:17[0m] (Global Step=00096700, Train Step=00096700),  loss : 0.3528 , mse : 0.3528 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 07:10:25[0m] (Global Step=00096800, Train Step=00096800),  loss : 0.3528 , mse : 0.3528 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 07:11:33[0m] (Global Step=00096900, Train Step=00096900),  loss : 0.3543 , mse : 0.3543 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 07:12:43[0m] (Global Step=00097000, Train Step=00097000),  loss : 0.3524 , mse : 0.3524 , LR: 0.0002, Train Steps/Sec: 1.43
[[34m2025-10-12 07:13:51[0m] (Global Step=00097100, Train Step=00097100),  loss : 0.3529 , mse : 0.3529 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 07:14:59[0m] (Global Step=00097200, Train Step=00097200),  loss : 0.3522 , mse : 0.3522 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 07:16:06[0m] (Global Step=00097300, Train Step=00097300),  loss : 0.3536 , mse : 0.3536 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 07:17:15[0m] (Global Step=00097400, Train Step=00097400),  loss : 0.3523 , mse : 0.3523 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-10-12 07:18:23[0m] (Global Step=00097500, Train Step=00097500),  loss : 0.3539 , mse : 0.3539 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-10-12 07:19:20[0m] Beginning epoch 78...
[[34m2025-10-12 07:19:44[0m] (Global Step=00097600, Train Step=00097600),  loss : 0.3533 , mse : 0.3533 , LR: 0.0002, Train Steps/Sec: 1.24
[[34m2025-10-12 07:20:56[0m] (Global Step=00097700, Train Step=00097700),  loss : 0.3519 , mse : 0.3519 , LR: 0.0002, Train Steps/Sec: 1.38
[[34m2025-10-12 07:22:04[0m] (Global Step=00097800, Train Step=00097800),  loss : 0.3540 , mse : 0.3540 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 07:23:12[0m] (Global Step=00097900, Train Step=00097900),  loss : 0.3532 , mse : 0.3532 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 07:24:20[0m] (Global Step=00098000, Train Step=00098000),  loss : 0.3526 , mse : 0.3526 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 07:25:28[0m] (Global Step=00098100, Train Step=00098100),  loss : 0.3535 , mse : 0.3535 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 07:26:36[0m] (Global Step=00098200, Train Step=00098200),  loss : 0.3528 , mse : 0.3528 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 07:27:54[0m] (Global Step=00098300, Train Step=00098300),  loss : 0.3524 , mse : 0.3524 , LR: 0.0002, Train Steps/Sec: 1.28
[[34m2025-10-12 07:29:01[0m] (Global Step=00098400, Train Step=00098400),  loss : 0.3541 , mse : 0.3541 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 07:30:12[0m] (Global Step=00098500, Train Step=00098500),  loss : 0.3526 , mse : 0.3526 , LR: 0.0002, Train Steps/Sec: 1.41
[[34m2025-10-12 07:31:21[0m] (Global Step=00098600, Train Step=00098600),  loss : 0.3530 , mse : 0.3530 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-10-12 07:32:29[0m] (Global Step=00098700, Train Step=00098700),  loss : 0.3525 , mse : 0.3525 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 07:33:37[0m] (Global Step=00098800, Train Step=00098800),  loss : 0.3524 , mse : 0.3524 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 07:33:57[0m] Beginning epoch 79...
[[34m2025-10-12 07:34:52[0m] (Global Step=00098900, Train Step=00098900),  loss : 0.3529 , mse : 0.3529 , LR: 0.0002, Train Steps/Sec: 1.32
[[34m2025-10-12 07:36:01[0m] (Global Step=00099000, Train Step=00099000),  loss : 0.3537 , mse : 0.3537 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-10-12 07:37:15[0m] (Global Step=00099100, Train Step=00099100),  loss : 0.3532 , mse : 0.3532 , LR: 0.0002, Train Steps/Sec: 1.36
[[34m2025-10-12 07:38:22[0m] (Global Step=00099200, Train Step=00099200),  loss : 0.3524 , mse : 0.3524 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 07:39:30[0m] (Global Step=00099300, Train Step=00099300),  loss : 0.3538 , mse : 0.3538 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 07:40:38[0m] (Global Step=00099400, Train Step=00099400),  loss : 0.3530 , mse : 0.3530 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 07:41:47[0m] (Global Step=00099500, Train Step=00099500),  loss : 0.3529 , mse : 0.3529 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-10-12 07:42:54[0m] (Global Step=00099600, Train Step=00099600),  loss : 0.3523 , mse : 0.3523 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 07:44:02[0m] (Global Step=00099700, Train Step=00099700),  loss : 0.3533 , mse : 0.3533 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 07:45:10[0m] (Global Step=00099800, Train Step=00099800),  loss : 0.3537 , mse : 0.3537 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 07:46:18[0m] (Global Step=00099900, Train Step=00099900),  loss : 0.3522 , mse : 0.3522 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 07:47:28[0m] (Global Step=00100000, Train Step=00100000),  loss : 0.3537 , mse : 0.3537 , LR: 0.0002, Train Steps/Sec: 1.41
[[34m2025-10-12 07:47:31[0m] Saved checkpoint to /ytech_m2v3_hdd/yuanziyang/sml/FVG/exps/0206-E0031_LightingDiT_XL_Flow_Dinov3_vitsp_BS256_cache_qknorm-GPU8/checkpoints/0100000.pt
[[34m2025-10-12 07:47:31[0m] single device batch size = 128
[[34m2025-10-12 07:48:26[0m] Beginning epoch 80...
[[34m2025-10-12 07:49:03[0m] (Global Step=00100100, Train Step=00100100),  loss : 0.3526 , mse : 0.3526 , LR: 0.0002, Train Steps/Sec: 1.06
[[34m2025-10-12 07:50:10[0m] (Global Step=00100200, Train Step=00100200),  loss : 0.3524 , mse : 0.3524 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 07:51:18[0m] (Global Step=00100300, Train Step=00100300),  loss : 0.3529 , mse : 0.3529 , LR: 0.0002, Train Steps/Sec: 1.48
