[[34m2025-09-09 20:13:13[0m] Experiment directory created at exps/0155-E0014_Dense_XL_Flow_vavae_BS256-GPU8
[[34m2025-09-09 20:13:13[0m] Set up tensorboard SummaryWriter
[[34m2025-09-09 20:13:23[0m] DiT Parameters: 675,184,960
[[34m2025-09-09 20:13:30[0m] train with rectified flow
[[34m2025-09-09 20:13:30[0m] GPU NUM : 8
[[34m2025-09-09 20:13:30[0m] GPU NUM : 8
[[34m2025-09-09 20:13:30[0m] GPU NUM : 8
[[34m2025-09-09 20:13:39[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-09 20:13:57[0m] Training for 1000 epochs...
[[34m2025-09-09 20:13:57[0m] Beginning epoch 0...
[[34m2025-09-09 20:14:27[0m] (Global Step=00000100, Train Step=00000100),  loss : 7.6622 , mse : 7.6622 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-10 00:17:15[0m] (Global Step=00053700, Train Step=00053700),  loss : 1.5150 , mse : 1.5150 , LR: 0.0001, Train Steps/Sec: 3.69
[[34m2025-09-10 00:17:40[0m] (Global Step=00053800, Train Step=00053800),  loss : 1.5182 , mse : 1.5182 , LR: 0.0001, Train Steps/Sec: 3.88
[[34m2025-09-10 00:18:07[0m] (Global Step=00053900, Train Step=00053900),  loss : 1.5043 , mse : 1.5043 , LR: 0.0001, Train Steps/Sec: 3.76
[[34m2025-09-10 00:18:33[0m] (Global Step=00054000, Train Step=00054000),  loss : 1.5308 , mse : 1.5308 , LR: 0.0001, Train Steps/Sec: 3.88
[[34m2025-09-10 00:19:03[0m] (Global Step=00054100, Train Step=00054100),  loss : 1.5080 , mse : 1.5080 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-10 00:19:28[0m] (Global Step=00054200, Train Step=00054200),  loss : 1.5207 , mse : 1.5207 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 00:19:53[0m] (Global Step=00054300, Train Step=00054300),  loss : 1.5130 , mse : 1.5130 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 00:20:27[0m] (Global Step=00054400, Train Step=00054400),  loss : 1.5227 , mse : 1.5227 , LR: 0.0001, Train Steps/Sec: 2.97
[[34m2025-09-10 00:20:53[0m] (Global Step=00054500, Train Step=00054500),  loss : 1.5186 , mse : 1.5186 , LR: 0.0001, Train Steps/Sec: 3.92
[[34m2025-09-10 00:21:25[0m] (Global Step=00054600, Train Step=00054600),  loss : 1.5222 , mse : 1.5222 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-10 00:21:55[0m] (Global Step=00054700, Train Step=00054700),  loss : 1.5178 , mse : 1.5178 , LR: 0.0001, Train Steps/Sec: 3.31
[[34m2025-09-10 00:22:22[0m] (Global Step=00054800, Train Step=00054800),  loss : 1.5098 , mse : 1.5098 , LR: 0.0001, Train Steps/Sec: 3.65
[[34m2025-09-10 00:22:52[0m] (Global Step=00054900, Train Step=00054900),  loss : 1.5245 , mse : 1.5245 , LR: 0.0001, Train Steps/Sec: 3.34
[[34m2025-09-10 00:23:21[0m] (Global Step=00055000, Train Step=00055000),  loss : 1.5177 , mse : 1.5177 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-10 00:23:32[0m] Beginning epoch 11...
[[34m2025-09-10 00:23:52[0m] (Global Step=00055100, Train Step=00055100),  loss : 1.5145 , mse : 1.5145 , LR: 0.0001, Train Steps/Sec: 3.22
[[34m2025-09-10 00:24:17[0m] (Global Step=00055200, Train Step=00055200),  loss : 1.5187 , mse : 1.5187 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 00:24:43[0m] (Global Step=00055300, Train Step=00055300),  loss : 1.5189 , mse : 1.5189 , LR: 0.0001, Train Steps/Sec: 3.83
[[34m2025-09-10 00:25:11[0m] (Global Step=00055400, Train Step=00055400),  loss : 1.5068 , mse : 1.5068 , LR: 0.0001, Train Steps/Sec: 3.58
[[34m2025-09-10 00:25:39[0m] (Global Step=00055500, Train Step=00055500),  loss : 1.5213 , mse : 1.5213 , LR: 0.0001, Train Steps/Sec: 3.55
[[34m2025-09-10 00:26:06[0m] (Global Step=00055600, Train Step=00055600),  loss : 1.5195 , mse : 1.5195 , LR: 0.0001, Train Steps/Sec: 3.70
[[34m2025-09-10 00:26:33[0m] (Global Step=00055700, Train Step=00055700),  loss : 1.5258 , mse : 1.5258 , LR: 0.0001, Train Steps/Sec: 3.76
[[34m2025-09-10 00:26:58[0m] (Global Step=00055800, Train Step=00055800),  loss : 1.5205 , mse : 1.5205 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 00:27:27[0m] (Global Step=00055900, Train Step=00055900),  loss : 1.5118 , mse : 1.5118 , LR: 0.0001, Train Steps/Sec: 3.41
[[34m2025-09-10 00:27:54[0m] (Global Step=00056000, Train Step=00056000),  loss : 1.5156 , mse : 1.5156 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-10 00:28:23[0m] (Global Step=00056100, Train Step=00056100),  loss : 1.5161 , mse : 1.5161 , LR: 0.0001, Train Steps/Sec: 3.44
[[34m2025-09-10 00:28:50[0m] (Global Step=00056200, Train Step=00056200),  loss : 1.5185 , mse : 1.5185 , LR: 0.0001, Train Steps/Sec: 3.60
[[34m2025-09-10 00:29:16[0m] (Global Step=00056300, Train Step=00056300),  loss : 1.5128 , mse : 1.5128 , LR: 0.0001, Train Steps/Sec: 3.90
[[34m2025-09-10 00:29:43[0m] (Global Step=00056400, Train Step=00056400),  loss : 1.5251 , mse : 1.5251 , LR: 0.0001, Train Steps/Sec: 3.71
[[34m2025-09-10 00:30:11[0m] (Global Step=00056500, Train Step=00056500),  loss : 1.5150 , mse : 1.5150 , LR: 0.0001, Train Steps/Sec: 3.61
[[34m2025-09-10 00:30:38[0m] (Global Step=00056600, Train Step=00056600),  loss : 1.5072 , mse : 1.5072 , LR: 0.0001, Train Steps/Sec: 3.61
[[34m2025-09-10 00:31:06[0m] (Global Step=00056700, Train Step=00056700),  loss : 1.5100 , mse : 1.5100 , LR: 0.0001, Train Steps/Sec: 3.62
[[34m2025-09-10 00:31:31[0m] (Global Step=00056800, Train Step=00056800),  loss : 1.5191 , mse : 1.5191 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 00:31:56[0m] (Global Step=00056900, Train Step=00056900),  loss : 1.5214 , mse : 1.5214 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 00:32:24[0m] (Global Step=00057000, Train Step=00057000),  loss : 1.4994 , mse : 1.4994 , LR: 0.0001, Train Steps/Sec: 3.69
[[34m2025-09-10 00:32:50[0m] (Global Step=00057100, Train Step=00057100),  loss : 1.5216 , mse : 1.5216 , LR: 0.0001, Train Steps/Sec: 3.76
[[34m2025-09-10 00:33:17[0m] (Global Step=00057200, Train Step=00057200),  loss : 1.5108 , mse : 1.5108 , LR: 0.0001, Train Steps/Sec: 3.73
[[34m2025-09-10 00:33:46[0m] (Global Step=00057300, Train Step=00057300),  loss : 1.5135 , mse : 1.5135 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-10 00:34:14[0m] (Global Step=00057400, Train Step=00057400),  loss : 1.5147 , mse : 1.5147 , LR: 0.0001, Train Steps/Sec: 3.46
[[34m2025-09-10 00:34:40[0m] (Global Step=00057500, Train Step=00057500),  loss : 1.5072 , mse : 1.5072 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 00:35:07[0m] (Global Step=00057600, Train Step=00057600),  loss : 1.5207 , mse : 1.5207 , LR: 0.0001, Train Steps/Sec: 3.69
[[34m2025-09-10 00:35:34[0m] (Global Step=00057700, Train Step=00057700),  loss : 1.5099 , mse : 1.5099 , LR: 0.0001, Train Steps/Sec: 3.63
[[34m2025-09-10 00:36:07[0m] (Global Step=00057800, Train Step=00057800),  loss : 1.5073 , mse : 1.5073 , LR: 0.0001, Train Steps/Sec: 3.08
[[34m2025-09-10 00:36:36[0m] (Global Step=00057900, Train Step=00057900),  loss : 1.5245 , mse : 1.5245 , LR: 0.0001, Train Steps/Sec: 3.41
[[34m2025-09-10 00:37:02[0m] (Global Step=00058000, Train Step=00058000),  loss : 1.5240 , mse : 1.5240 , LR: 0.0001, Train Steps/Sec: 3.88
[[34m2025-09-10 00:37:28[0m] (Global Step=00058100, Train Step=00058100),  loss : 1.4935 , mse : 1.4935 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-10 00:37:57[0m] (Global Step=00058200, Train Step=00058200),  loss : 1.5141 , mse : 1.5141 , LR: 0.0001, Train Steps/Sec: 3.45
[[34m2025-09-10 00:38:22[0m] (Global Step=00058300, Train Step=00058300),  loss : 1.5351 , mse : 1.5351 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 00:38:50[0m] (Global Step=00058400, Train Step=00058400),  loss : 1.5322 , mse : 1.5322 , LR: 0.0001, Train Steps/Sec: 3.64
[[34m2025-09-10 00:39:20[0m] (Global Step=00058500, Train Step=00058500),  loss : 1.5091 , mse : 1.5091 , LR: 0.0001, Train Steps/Sec: 3.36
[[34m2025-09-10 00:39:45[0m] (Global Step=00058600, Train Step=00058600),  loss : 1.5082 , mse : 1.5082 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-10 00:40:17[0m] (Global Step=00058700, Train Step=00058700),  loss : 1.5049 , mse : 1.5049 , LR: 0.0001, Train Steps/Sec: 3.08
[[34m2025-09-10 00:40:47[0m] (Global Step=00058800, Train Step=00058800),  loss : 1.4974 , mse : 1.4974 , LR: 0.0001, Train Steps/Sec: 3.34
[[34m2025-09-10 00:41:12[0m] (Global Step=00058900, Train Step=00058900),  loss : 1.5218 , mse : 1.5218 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 00:41:37[0m] (Global Step=00059000, Train Step=00059000),  loss : 1.5065 , mse : 1.5065 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 00:42:05[0m] (Global Step=00059100, Train Step=00059100),  loss : 1.5019 , mse : 1.5019 , LR: 0.0001, Train Steps/Sec: 3.62
[[34m2025-09-10 00:42:31[0m] (Global Step=00059200, Train Step=00059200),  loss : 1.5016 , mse : 1.5016 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-10 00:42:57[0m] (Global Step=00059300, Train Step=00059300),  loss : 1.5076 , mse : 1.5076 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 00:43:29[0m] (Global Step=00059400, Train Step=00059400),  loss : 1.5146 , mse : 1.5146 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-10 00:43:58[0m] (Global Step=00059500, Train Step=00059500),  loss : 1.5167 , mse : 1.5167 , LR: 0.0001, Train Steps/Sec: 3.46
[[34m2025-09-10 00:44:23[0m] (Global Step=00059600, Train Step=00059600),  loss : 1.5167 , mse : 1.5167 , LR: 0.0001, Train Steps/Sec: 3.94
[[34m2025-09-10 00:44:48[0m] (Global Step=00059700, Train Step=00059700),  loss : 1.5219 , mse : 1.5219 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-10 00:45:17[0m] (Global Step=00059800, Train Step=00059800),  loss : 1.5069 , mse : 1.5069 , LR: 0.0001, Train Steps/Sec: 3.45
[[34m2025-09-10 00:45:47[0m] (Global Step=00059900, Train Step=00059900),  loss : 1.5137 , mse : 1.5137 , LR: 0.0001, Train Steps/Sec: 3.34
[[34m2025-09-10 00:46:17[0m] (Global Step=00060000, Train Step=00060000),  loss : 1.5040 , mse : 1.5040 , LR: 0.0001, Train Steps/Sec: 3.42
[[34m2025-09-10 00:46:29[0m] Beginning epoch 12...
[[34m2025-09-10 00:46:44[0m] (Global Step=00060100, Train Step=00060100),  loss : 1.5144 , mse : 1.5144 , LR: 0.0001, Train Steps/Sec: 3.67
[[34m2025-09-10 00:47:16[0m] (Global Step=00060200, Train Step=00060200),  loss : 1.5196 , mse : 1.5196 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-10 00:47:44[0m] (Global Step=00060300, Train Step=00060300),  loss : 1.5121 , mse : 1.5121 , LR: 0.0001, Train Steps/Sec: 3.57
[[34m2025-09-10 00:48:10[0m] (Global Step=00060400, Train Step=00060400),  loss : 1.5208 , mse : 1.5208 , LR: 0.0001, Train Steps/Sec: 3.75
[[34m2025-09-10 00:48:38[0m] (Global Step=00060500, Train Step=00060500),  loss : 1.5149 , mse : 1.5149 , LR: 0.0001, Train Steps/Sec: 3.60
[[34m2025-09-10 00:49:03[0m] (Global Step=00060600, Train Step=00060600),  loss : 1.5063 , mse : 1.5063 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 00:49:31[0m] (Global Step=00060700, Train Step=00060700),  loss : 1.4974 , mse : 1.4974 , LR: 0.0001, Train Steps/Sec: 3.64
[[34m2025-09-10 00:49:59[0m] (Global Step=00060800, Train Step=00060800),  loss : 1.5025 , mse : 1.5025 , LR: 0.0001, Train Steps/Sec: 3.59
[[34m2025-09-10 00:50:28[0m] (Global Step=00060900, Train Step=00060900),  loss : 1.5114 , mse : 1.5114 , LR: 0.0001, Train Steps/Sec: 3.37
[[34m2025-09-10 00:50:53[0m] (Global Step=00061000, Train Step=00061000),  loss : 1.5134 , mse : 1.5134 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 00:51:20[0m] (Global Step=00061100, Train Step=00061100),  loss : 1.5026 , mse : 1.5026 , LR: 0.0001, Train Steps/Sec: 3.77
[[34m2025-09-10 00:51:47[0m] (Global Step=00061200, Train Step=00061200),  loss : 1.4994 , mse : 1.4994 , LR: 0.0001, Train Steps/Sec: 3.70
[[34m2025-09-10 00:52:13[0m] (Global Step=00061300, Train Step=00061300),  loss : 1.5130 , mse : 1.5130 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-10 00:52:38[0m] (Global Step=00061400, Train Step=00061400),  loss : 1.5001 , mse : 1.5001 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 00:53:05[0m] (Global Step=00061500, Train Step=00061500),  loss : 1.5152 , mse : 1.5152 , LR: 0.0001, Train Steps/Sec: 3.68
[[34m2025-09-10 00:53:32[0m] (Global Step=00061600, Train Step=00061600),  loss : 1.5111 , mse : 1.5111 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-10 00:54:01[0m] (Global Step=00061700, Train Step=00061700),  loss : 1.5061 , mse : 1.5061 , LR: 0.0001, Train Steps/Sec: 3.44
[[34m2025-09-10 00:54:26[0m] (Global Step=00061800, Train Step=00061800),  loss : 1.5099 , mse : 1.5099 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 00:54:52[0m] (Global Step=00061900, Train Step=00061900),  loss : 1.5102 , mse : 1.5102 , LR: 0.0001, Train Steps/Sec: 3.89
[[34m2025-09-10 00:55:17[0m] (Global Step=00062000, Train Step=00062000),  loss : 1.5075 , mse : 1.5075 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 00:55:50[0m] (Global Step=00062100, Train Step=00062100),  loss : 1.4997 , mse : 1.4997 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-09-10 00:56:18[0m] (Global Step=00062200, Train Step=00062200),  loss : 1.5102 , mse : 1.5102 , LR: 0.0001, Train Steps/Sec: 3.62
[[34m2025-09-10 00:56:50[0m] (Global Step=00062300, Train Step=00062300),  loss : 1.5044 , mse : 1.5044 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-10 00:57:20[0m] (Global Step=00062400, Train Step=00062400),  loss : 1.5216 , mse : 1.5216 , LR: 0.0001, Train Steps/Sec: 3.40
[[34m2025-09-10 00:57:45[0m] (Global Step=00062500, Train Step=00062500),  loss : 1.5136 , mse : 1.5136 , LR: 0.0001, Train Steps/Sec: 3.89
[[34m2025-09-10 00:58:15[0m] (Global Step=00062600, Train Step=00062600),  loss : 1.5065 , mse : 1.5065 , LR: 0.0001, Train Steps/Sec: 3.40
[[34m2025-09-10 00:58:42[0m] (Global Step=00062700, Train Step=00062700),  loss : 1.5168 , mse : 1.5168 , LR: 0.0001, Train Steps/Sec: 3.71
[[34m2025-09-10 00:59:07[0m] (Global Step=00062800, Train Step=00062800),  loss : 1.5084 , mse : 1.5084 , LR: 0.0001, Train Steps/Sec: 3.94
[[34m2025-09-10 00:59:37[0m] (Global Step=00062900, Train Step=00062900),  loss : 1.5078 , mse : 1.5078 , LR: 0.0001, Train Steps/Sec: 3.36
[[34m2025-09-10 01:00:06[0m] (Global Step=00063000, Train Step=00063000),  loss : 1.5080 , mse : 1.5080 , LR: 0.0001, Train Steps/Sec: 3.41
[[34m2025-09-10 01:00:32[0m] (Global Step=00063100, Train Step=00063100),  loss : 1.5004 , mse : 1.5004 , LR: 0.0001, Train Steps/Sec: 3.80
[[34m2025-09-10 01:00:58[0m] (Global Step=00063200, Train Step=00063200),  loss : 1.4908 , mse : 1.4908 , LR: 0.0001, Train Steps/Sec: 3.84
[[34m2025-09-10 01:01:26[0m] (Global Step=00063300, Train Step=00063300),  loss : 1.5020 , mse : 1.5020 , LR: 0.0001, Train Steps/Sec: 3.57
[[34m2025-09-10 01:01:57[0m] (Global Step=00063400, Train Step=00063400),  loss : 1.5249 , mse : 1.5249 , LR: 0.0001, Train Steps/Sec: 3.23
[[34m2025-09-10 01:02:23[0m] (Global Step=00063500, Train Step=00063500),  loss : 1.5189 , mse : 1.5189 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 01:02:48[0m] (Global Step=00063600, Train Step=00063600),  loss : 1.5196 , mse : 1.5196 , LR: 0.0001, Train Steps/Sec: 3.96
[[34m2025-09-10 01:03:19[0m] (Global Step=00063700, Train Step=00063700),  loss : 1.4992 , mse : 1.4992 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-10 01:03:45[0m] (Global Step=00063800, Train Step=00063800),  loss : 1.5184 , mse : 1.5184 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 01:04:11[0m] (Global Step=00063900, Train Step=00063900),  loss : 1.4991 , mse : 1.4991 , LR: 0.0001, Train Steps/Sec: 3.86
[[34m2025-09-10 01:04:43[0m] (Global Step=00064000, Train Step=00064000),  loss : 1.5058 , mse : 1.5058 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-10 01:05:10[0m] (Global Step=00064100, Train Step=00064100),  loss : 1.5052 , mse : 1.5052 , LR: 0.0001, Train Steps/Sec: 3.69
[[34m2025-09-10 01:05:37[0m] (Global Step=00064200, Train Step=00064200),  loss : 1.4970 , mse : 1.4970 , LR: 0.0001, Train Steps/Sec: 3.68
[[34m2025-09-10 01:06:04[0m] (Global Step=00064300, Train Step=00064300),  loss : 1.5101 , mse : 1.5101 , LR: 0.0001, Train Steps/Sec: 3.69
[[34m2025-09-10 01:06:39[0m] (Global Step=00064400, Train Step=00064400),  loss : 1.5060 , mse : 1.5060 , LR: 0.0001, Train Steps/Sec: 2.88
[[34m2025-09-10 01:07:06[0m] (Global Step=00064500, Train Step=00064500),  loss : 1.5048 , mse : 1.5048 , LR: 0.0001, Train Steps/Sec: 3.73
[[34m2025-09-10 01:07:37[0m] (Global Step=00064600, Train Step=00064600),  loss : 1.5157 , mse : 1.5157 , LR: 0.0001, Train Steps/Sec: 3.21
[[34m2025-09-10 01:08:07[0m] (Global Step=00064700, Train Step=00064700),  loss : 1.5032 , mse : 1.5032 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-10 01:08:36[0m] (Global Step=00064800, Train Step=00064800),  loss : 1.5058 , mse : 1.5058 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-10 01:09:01[0m] (Global Step=00064900, Train Step=00064900),  loss : 1.5096 , mse : 1.5096 , LR: 0.0001, Train Steps/Sec: 3.89
[[34m2025-09-10 01:09:31[0m] (Global Step=00065000, Train Step=00065000),  loss : 1.5023 , mse : 1.5023 , LR: 0.0001, Train Steps/Sec: 3.42
[[34m2025-09-10 01:09:44[0m] Beginning epoch 13...
[[34m2025-09-10 01:09:58[0m] (Global Step=00065100, Train Step=00065100),  loss : 1.5185 , mse : 1.5185 , LR: 0.0001, Train Steps/Sec: 3.64
[[34m2025-09-10 01:10:24[0m] (Global Step=00065200, Train Step=00065200),  loss : 1.5051 , mse : 1.5051 , LR: 0.0001, Train Steps/Sec: 3.80
[[34m2025-09-10 01:10:50[0m] (Global Step=00065300, Train Step=00065300),  loss : 1.5070 , mse : 1.5070 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 01:11:15[0m] (Global Step=00065400, Train Step=00065400),  loss : 1.5123 , mse : 1.5123 , LR: 0.0001, Train Steps/Sec: 3.85
[[34m2025-09-10 01:11:44[0m] (Global Step=00065500, Train Step=00065500),  loss : 1.5000 , mse : 1.5000 , LR: 0.0001, Train Steps/Sec: 3.53
[[34m2025-09-10 01:12:11[0m] (Global Step=00065600, Train Step=00065600),  loss : 1.5060 , mse : 1.5060 , LR: 0.0001, Train Steps/Sec: 3.71
[[34m2025-09-10 01:12:36[0m] (Global Step=00065700, Train Step=00065700),  loss : 1.4992 , mse : 1.4992 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 01:13:01[0m] (Global Step=00065800, Train Step=00065800),  loss : 1.4977 , mse : 1.4977 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 01:13:26[0m] (Global Step=00065900, Train Step=00065900),  loss : 1.5063 , mse : 1.5063 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 01:13:56[0m] (Global Step=00066000, Train Step=00066000),  loss : 1.4933 , mse : 1.4933 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 01:14:21[0m] (Global Step=00066100, Train Step=00066100),  loss : 1.5054 , mse : 1.5054 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 01:14:47[0m] (Global Step=00066200, Train Step=00066200),  loss : 1.5053 , mse : 1.5053 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-10 01:15:15[0m] (Global Step=00066300, Train Step=00066300),  loss : 1.4917 , mse : 1.4917 , LR: 0.0001, Train Steps/Sec: 3.46
[[34m2025-09-10 01:15:41[0m] (Global Step=00066400, Train Step=00066400),  loss : 1.5172 , mse : 1.5172 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 01:16:07[0m] (Global Step=00066500, Train Step=00066500),  loss : 1.5062 , mse : 1.5062 , LR: 0.0001, Train Steps/Sec: 3.84
[[34m2025-09-10 01:16:33[0m] (Global Step=00066600, Train Step=00066600),  loss : 1.5040 , mse : 1.5040 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-10 01:17:07[0m] (Global Step=00066700, Train Step=00066700),  loss : 1.4968 , mse : 1.4968 , LR: 0.0001, Train Steps/Sec: 2.93
[[34m2025-09-10 01:17:32[0m] (Global Step=00066800, Train Step=00066800),  loss : 1.5147 , mse : 1.5147 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 01:18:03[0m] (Global Step=00066900, Train Step=00066900),  loss : 1.5128 , mse : 1.5128 , LR: 0.0001, Train Steps/Sec: 3.21
[[34m2025-09-10 01:18:29[0m] (Global Step=00067000, Train Step=00067000),  loss : 1.5111 , mse : 1.5111 , LR: 0.0001, Train Steps/Sec: 3.87
[[34m2025-09-10 01:19:01[0m] (Global Step=00067100, Train Step=00067100),  loss : 1.4950 , mse : 1.4950 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 01:19:26[0m] (Global Step=00067200, Train Step=00067200),  loss : 1.5142 , mse : 1.5142 , LR: 0.0001, Train Steps/Sec: 3.96
[[34m2025-09-10 01:20:00[0m] (Global Step=00067300, Train Step=00067300),  loss : 1.4944 , mse : 1.4944 , LR: 0.0001, Train Steps/Sec: 2.96
[[34m2025-09-10 01:20:27[0m] (Global Step=00067400, Train Step=00067400),  loss : 1.4952 , mse : 1.4952 , LR: 0.0001, Train Steps/Sec: 3.63
[[34m2025-09-10 01:20:56[0m] (Global Step=00067500, Train Step=00067500),  loss : 1.5007 , mse : 1.5007 , LR: 0.0001, Train Steps/Sec: 3.48
[[34m2025-09-10 01:21:26[0m] (Global Step=00067600, Train Step=00067600),  loss : 1.5007 , mse : 1.5007 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-10 01:21:57[0m] (Global Step=00067700, Train Step=00067700),  loss : 1.5060 , mse : 1.5060 , LR: 0.0001, Train Steps/Sec: 3.22
[[34m2025-09-10 01:22:22[0m] (Global Step=00067800, Train Step=00067800),  loss : 1.5108 , mse : 1.5108 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 01:22:51[0m] (Global Step=00067900, Train Step=00067900),  loss : 1.5076 , mse : 1.5076 , LR: 0.0001, Train Steps/Sec: 3.53
[[34m2025-09-10 01:23:18[0m] (Global Step=00068000, Train Step=00068000),  loss : 1.5059 , mse : 1.5059 , LR: 0.0001, Train Steps/Sec: 3.64
[[34m2025-09-10 01:23:43[0m] (Global Step=00068100, Train Step=00068100),  loss : 1.5041 , mse : 1.5041 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 01:24:09[0m] (Global Step=00068200, Train Step=00068200),  loss : 1.5063 , mse : 1.5063 , LR: 0.0001, Train Steps/Sec: 3.83
[[34m2025-09-10 01:24:35[0m] (Global Step=00068300, Train Step=00068300),  loss : 1.5024 , mse : 1.5024 , LR: 0.0001, Train Steps/Sec: 3.96
[[34m2025-09-10 01:25:01[0m] (Global Step=00068400, Train Step=00068400),  loss : 1.4935 , mse : 1.4935 , LR: 0.0001, Train Steps/Sec: 3.86
[[34m2025-09-10 01:25:26[0m] (Global Step=00068500, Train Step=00068500),  loss : 1.5108 , mse : 1.5108 , LR: 0.0001, Train Steps/Sec: 3.88
[[34m2025-09-10 01:25:52[0m] (Global Step=00068600, Train Step=00068600),  loss : 1.5171 , mse : 1.5171 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-10 01:26:22[0m] (Global Step=00068700, Train Step=00068700),  loss : 1.4962 , mse : 1.4962 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 01:26:49[0m] (Global Step=00068800, Train Step=00068800),  loss : 1.5141 , mse : 1.5141 , LR: 0.0001, Train Steps/Sec: 3.70
[[34m2025-09-10 01:27:22[0m] (Global Step=00068900, Train Step=00068900),  loss : 1.5137 , mse : 1.5137 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-09-10 01:27:48[0m] (Global Step=00069000, Train Step=00069000),  loss : 1.5076 , mse : 1.5076 , LR: 0.0001, Train Steps/Sec: 3.86
[[34m2025-09-10 01:28:19[0m] (Global Step=00069100, Train Step=00069100),  loss : 1.5047 , mse : 1.5047 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-10 01:28:46[0m] (Global Step=00069200, Train Step=00069200),  loss : 1.5095 , mse : 1.5095 , LR: 0.0001, Train Steps/Sec: 3.73
