[[34m2025-09-25 22:32:07[0m] Experiment directory created at exps/0198-E0027_XL_Flow_Dinov3sp_BS256_qknorm_shift01_featureNorm-GPU8
[[34m2025-09-25 22:32:07[0m] Set up tensorboard SummaryWriter
[[34m2025-09-25 22:32:19[0m] DiT Parameters: 676,410,240
[[34m2025-09-25 22:32:25[0m] train with rectified flow
[[34m2025-09-25 22:32:25[0m] GPU NUM : 8
[[34m2025-09-25 22:32:25[0m] GPU NUM : 8
[[34m2025-09-25 22:32:25[0m] GPU NUM : 8
[[34m2025-09-25 22:33:22[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-25 22:33:25[0m] using base=100 for rope new
[[34m2025-09-25 22:33:25[0m] using min_period=None for rope new
[[34m2025-09-25 22:33:25[0m] using max_period=None for rope new
[[34m2025-09-25 22:33:25[0m] using normalize_coords=separate for rope new
[[34m2025-09-25 22:33:25[0m] using shift_coords=None for rope new
[[34m2025-09-25 22:33:25[0m] using rescale_coords=2 for rope new
[[34m2025-09-25 22:33:25[0m] using jitter_coords=None for rope new
[[34m2025-09-25 22:33:25[0m] using dtype=fp32 for rope new
[[34m2025-09-25 22:33:25[0m] using swiglu layer as FFN
[[34m2025-09-25 22:33:31[0m] Training for 1000 epochs...
[[34m2025-09-25 22:33:31[0m] Beginning epoch 0...
[[34m2025-09-25 22:34:06[0m] (Global Step=00000100, Train Step=00000100),  loss : 1.5040 , mse : 1.5040 , LR: 0.0001, Train Steps/Sec: 2.88
[[34m2025-09-26 13:06:40[0m] (Global Step=00165600, Train Step=00165600),  loss : 0.3742 , mse : 0.3742 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 13:07:11[0m] (Global Step=00165700, Train Step=00165700),  loss : 0.3704 , mse : 0.3704 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 13:07:43[0m] (Global Step=00165800, Train Step=00165800),  loss : 0.3710 , mse : 0.3710 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-26 13:08:16[0m] (Global Step=00165900, Train Step=00165900),  loss : 0.3750 , mse : 0.3750 , LR: 0.0001, Train Steps/Sec: 3.06
[[34m2025-09-26 13:08:48[0m] (Global Step=00166000, Train Step=00166000),  loss : 0.3725 , mse : 0.3725 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-26 13:09:19[0m] (Global Step=00166100, Train Step=00166100),  loss : 0.3732 , mse : 0.3732 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 13:09:50[0m] (Global Step=00166200, Train Step=00166200),  loss : 0.3720 , mse : 0.3720 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 13:10:22[0m] (Global Step=00166300, Train Step=00166300),  loss : 0.3715 , mse : 0.3715 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 13:10:53[0m] (Global Step=00166400, Train Step=00166400),  loss : 0.3745 , mse : 0.3745 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-26 13:11:24[0m] (Global Step=00166500, Train Step=00166500),  loss : 0.3715 , mse : 0.3715 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 13:11:56[0m] (Global Step=00166600, Train Step=00166600),  loss : 0.3708 , mse : 0.3708 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 13:12:28[0m] (Global Step=00166700, Train Step=00166700),  loss : 0.3740 , mse : 0.3740 , LR: 0.0001, Train Steps/Sec: 3.08
[[34m2025-09-26 13:12:59[0m] (Global Step=00166800, Train Step=00166800),  loss : 0.3732 , mse : 0.3732 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 13:13:31[0m] (Global Step=00166900, Train Step=00166900),  loss : 0.3724 , mse : 0.3724 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 13:14:02[0m] (Global Step=00167000, Train Step=00167000),  loss : 0.3741 , mse : 0.3741 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 13:14:33[0m] (Global Step=00167100, Train Step=00167100),  loss : 0.3712 , mse : 0.3712 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 13:15:05[0m] (Global Step=00167200, Train Step=00167200),  loss : 0.3736 , mse : 0.3736 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 13:15:36[0m] (Global Step=00167300, Train Step=00167300),  loss : 0.3739 , mse : 0.3739 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 13:16:07[0m] (Global Step=00167400, Train Step=00167400),  loss : 0.3731 , mse : 0.3731 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 13:16:39[0m] (Global Step=00167500, Train Step=00167500),  loss : 0.3718 , mse : 0.3718 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 13:17:10[0m] (Global Step=00167600, Train Step=00167600),  loss : 0.3732 , mse : 0.3732 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 13:17:41[0m] (Global Step=00167700, Train Step=00167700),  loss : 0.3712 , mse : 0.3712 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 13:18:13[0m] (Global Step=00167800, Train Step=00167800),  loss : 0.3735 , mse : 0.3735 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-26 13:18:45[0m] (Global Step=00167900, Train Step=00167900),  loss : 0.3716 , mse : 0.3716 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-26 13:19:17[0m] (Global Step=00168000, Train Step=00168000),  loss : 0.3735 , mse : 0.3735 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-26 13:19:49[0m] (Global Step=00168100, Train Step=00168100),  loss : 0.3733 , mse : 0.3733 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-26 13:20:20[0m] (Global Step=00168200, Train Step=00168200),  loss : 0.3708 , mse : 0.3708 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 13:20:56[0m] (Global Step=00168300, Train Step=00168300),  loss : 0.3717 , mse : 0.3717 , LR: 0.0001, Train Steps/Sec: 2.79
[[34m2025-09-26 13:21:28[0m] (Global Step=00168400, Train Step=00168400),  loss : 0.3746 , mse : 0.3746 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 13:21:59[0m] (Global Step=00168500, Train Step=00168500),  loss : 0.3731 , mse : 0.3731 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-26 13:22:30[0m] (Global Step=00168600, Train Step=00168600),  loss : 0.3726 , mse : 0.3726 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-26 13:23:02[0m] (Global Step=00168700, Train Step=00168700),  loss : 0.3736 , mse : 0.3736 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-26 13:23:33[0m] (Global Step=00168800, Train Step=00168800),  loss : 0.3746 , mse : 0.3746 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 13:24:04[0m] (Global Step=00168900, Train Step=00168900),  loss : 0.3742 , mse : 0.3742 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 13:24:36[0m] (Global Step=00169000, Train Step=00169000),  loss : 0.3736 , mse : 0.3736 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 13:25:07[0m] (Global Step=00169100, Train Step=00169100),  loss : 0.3720 , mse : 0.3720 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 13:25:38[0m] (Global Step=00169200, Train Step=00169200),  loss : 0.3731 , mse : 0.3731 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 13:26:09[0m] (Global Step=00169300, Train Step=00169300),  loss : 0.3732 , mse : 0.3732 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 13:26:41[0m] (Global Step=00169400, Train Step=00169400),  loss : 0.3718 , mse : 0.3718 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 13:27:12[0m] (Global Step=00169500, Train Step=00169500),  loss : 0.3730 , mse : 0.3730 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-26 13:27:43[0m] (Global Step=00169600, Train Step=00169600),  loss : 0.3734 , mse : 0.3734 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 13:28:15[0m] (Global Step=00169700, Train Step=00169700),  loss : 0.3715 , mse : 0.3715 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 13:28:46[0m] (Global Step=00169800, Train Step=00169800),  loss : 0.3731 , mse : 0.3731 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-26 13:29:17[0m] (Global Step=00169900, Train Step=00169900),  loss : 0.3737 , mse : 0.3737 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 13:29:49[0m] (Global Step=00170000, Train Step=00170000),  loss : 0.3713 , mse : 0.3713 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-26 13:30:21[0m] (Global Step=00170100, Train Step=00170100),  loss : 0.3729 , mse : 0.3729 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-26 13:30:33[0m] Beginning epoch 34...
[[34m2025-09-26 13:30:58[0m] (Global Step=00170200, Train Step=00170200),  loss : 0.3706 , mse : 0.3706 , LR: 0.0001, Train Steps/Sec: 2.76
[[34m2025-09-26 13:31:29[0m] (Global Step=00170300, Train Step=00170300),  loss : 0.3719 , mse : 0.3719 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 13:32:00[0m] (Global Step=00170400, Train Step=00170400),  loss : 0.3749 , mse : 0.3749 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-26 13:32:32[0m] (Global Step=00170500, Train Step=00170500),  loss : 0.3708 , mse : 0.3708 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-26 13:33:03[0m] (Global Step=00170600, Train Step=00170600),  loss : 0.3737 , mse : 0.3737 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 13:33:34[0m] (Global Step=00170700, Train Step=00170700),  loss : 0.3720 , mse : 0.3720 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-26 13:34:05[0m] (Global Step=00170800, Train Step=00170800),  loss : 0.3705 , mse : 0.3705 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 13:34:37[0m] (Global Step=00170900, Train Step=00170900),  loss : 0.3721 , mse : 0.3721 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-26 13:35:08[0m] (Global Step=00171000, Train Step=00171000),  loss : 0.3737 , mse : 0.3737 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 13:35:39[0m] (Global Step=00171100, Train Step=00171100),  loss : 0.3755 , mse : 0.3755 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-26 13:36:11[0m] (Global Step=00171200, Train Step=00171200),  loss : 0.3733 , mse : 0.3733 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-26 13:36:42[0m] (Global Step=00171300, Train Step=00171300),  loss : 0.3720 , mse : 0.3720 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 13:37:14[0m] (Global Step=00171400, Train Step=00171400),  loss : 0.3738 , mse : 0.3738 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 13:37:45[0m] (Global Step=00171500, Train Step=00171500),  loss : 0.3718 , mse : 0.3718 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 13:38:16[0m] (Global Step=00171600, Train Step=00171600),  loss : 0.3727 , mse : 0.3727 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 13:38:48[0m] (Global Step=00171700, Train Step=00171700),  loss : 0.3710 , mse : 0.3710 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 13:39:19[0m] (Global Step=00171800, Train Step=00171800),  loss : 0.3722 , mse : 0.3722 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 13:39:50[0m] (Global Step=00171900, Train Step=00171900),  loss : 0.3714 , mse : 0.3714 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 13:40:22[0m] (Global Step=00172000, Train Step=00172000),  loss : 0.3722 , mse : 0.3722 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-26 13:40:54[0m] (Global Step=00172100, Train Step=00172100),  loss : 0.3710 , mse : 0.3710 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-26 13:41:27[0m] (Global Step=00172200, Train Step=00172200),  loss : 0.3722 , mse : 0.3722 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-09-26 13:41:58[0m] (Global Step=00172300, Train Step=00172300),  loss : 0.3708 , mse : 0.3708 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 13:42:30[0m] (Global Step=00172400, Train Step=00172400),  loss : 0.3712 , mse : 0.3712 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 13:43:01[0m] (Global Step=00172500, Train Step=00172500),  loss : 0.3720 , mse : 0.3720 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 13:43:32[0m] (Global Step=00172600, Train Step=00172600),  loss : 0.3726 , mse : 0.3726 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 13:44:04[0m] (Global Step=00172700, Train Step=00172700),  loss : 0.3717 , mse : 0.3717 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-26 13:44:35[0m] (Global Step=00172800, Train Step=00172800),  loss : 0.3699 , mse : 0.3699 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 13:45:06[0m] (Global Step=00172900, Train Step=00172900),  loss : 0.3711 , mse : 0.3711 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 13:45:38[0m] (Global Step=00173000, Train Step=00173000),  loss : 0.3731 , mse : 0.3731 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 13:46:09[0m] (Global Step=00173100, Train Step=00173100),  loss : 0.3716 , mse : 0.3716 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-26 13:46:40[0m] (Global Step=00173200, Train Step=00173200),  loss : 0.3716 , mse : 0.3716 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-26 13:47:13[0m] (Global Step=00173300, Train Step=00173300),  loss : 0.3709 , mse : 0.3709 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-09-26 13:47:44[0m] (Global Step=00173400, Train Step=00173400),  loss : 0.3714 , mse : 0.3714 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 13:48:16[0m] (Global Step=00173500, Train Step=00173500),  loss : 0.3736 , mse : 0.3736 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 13:48:47[0m] (Global Step=00173600, Train Step=00173600),  loss : 0.3710 , mse : 0.3710 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 13:49:18[0m] (Global Step=00173700, Train Step=00173700),  loss : 0.3731 , mse : 0.3731 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 13:49:50[0m] (Global Step=00173800, Train Step=00173800),  loss : 0.3735 , mse : 0.3735 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 13:50:21[0m] (Global Step=00173900, Train Step=00173900),  loss : 0.3721 , mse : 0.3721 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 13:50:52[0m] (Global Step=00174000, Train Step=00174000),  loss : 0.3721 , mse : 0.3721 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 13:51:24[0m] (Global Step=00174100, Train Step=00174100),  loss : 0.3729 , mse : 0.3729 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-26 13:51:56[0m] (Global Step=00174200, Train Step=00174200),  loss : 0.3741 , mse : 0.3741 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-26 13:52:29[0m] (Global Step=00174300, Train Step=00174300),  loss : 0.3728 , mse : 0.3728 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-26 13:53:00[0m] (Global Step=00174400, Train Step=00174400),  loss : 0.3721 , mse : 0.3721 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 13:53:31[0m] (Global Step=00174500, Train Step=00174500),  loss : 0.3720 , mse : 0.3720 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 13:54:03[0m] (Global Step=00174600, Train Step=00174600),  loss : 0.3725 , mse : 0.3725 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 13:54:34[0m] (Global Step=00174700, Train Step=00174700),  loss : 0.3713 , mse : 0.3713 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 13:55:05[0m] (Global Step=00174800, Train Step=00174800),  loss : 0.3719 , mse : 0.3719 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 13:55:37[0m] (Global Step=00174900, Train Step=00174900),  loss : 0.3696 , mse : 0.3696 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 13:56:08[0m] (Global Step=00175000, Train Step=00175000),  loss : 0.3700 , mse : 0.3700 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-26 13:56:39[0m] (Global Step=00175100, Train Step=00175100),  loss : 0.3716 , mse : 0.3716 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 13:56:52[0m] Beginning epoch 35...
[[34m2025-09-26 13:57:17[0m] (Global Step=00175200, Train Step=00175200),  loss : 0.3698 , mse : 0.3698 , LR: 0.0001, Train Steps/Sec: 2.62
[[34m2025-09-26 13:57:49[0m] (Global Step=00175300, Train Step=00175300),  loss : 0.3726 , mse : 0.3726 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 13:58:20[0m] (Global Step=00175400, Train Step=00175400),  loss : 0.3699 , mse : 0.3699 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-26 13:58:51[0m] (Global Step=00175500, Train Step=00175500),  loss : 0.3730 , mse : 0.3730 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-26 13:59:23[0m] (Global Step=00175600, Train Step=00175600),  loss : 0.3720 , mse : 0.3720 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-26 13:59:54[0m] (Global Step=00175700, Train Step=00175700),  loss : 0.3735 , mse : 0.3735 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 14:00:25[0m] (Global Step=00175800, Train Step=00175800),  loss : 0.3728 , mse : 0.3728 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-26 14:00:56[0m] (Global Step=00175900, Train Step=00175900),  loss : 0.3723 , mse : 0.3723 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-26 14:01:28[0m] (Global Step=00176000, Train Step=00176000),  loss : 0.3740 , mse : 0.3740 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-26 14:01:59[0m] (Global Step=00176100, Train Step=00176100),  loss : 0.3712 , mse : 0.3712 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 14:02:31[0m] (Global Step=00176200, Train Step=00176200),  loss : 0.3701 , mse : 0.3701 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-26 14:03:03[0m] (Global Step=00176300, Train Step=00176300),  loss : 0.3695 , mse : 0.3695 , LR: 0.0001, Train Steps/Sec: 3.05
[[34m2025-09-26 14:03:35[0m] (Global Step=00176400, Train Step=00176400),  loss : 0.3692 , mse : 0.3692 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-26 14:04:07[0m] (Global Step=00176500, Train Step=00176500),  loss : 0.3719 , mse : 0.3719 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 14:04:38[0m] (Global Step=00176600, Train Step=00176600),  loss : 0.3735 , mse : 0.3735 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 14:05:09[0m] (Global Step=00176700, Train Step=00176700),  loss : 0.3707 , mse : 0.3707 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 14:05:41[0m] (Global Step=00176800, Train Step=00176800),  loss : 0.3735 , mse : 0.3735 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 14:06:15[0m] (Global Step=00176900, Train Step=00176900),  loss : 0.3718 , mse : 0.3718 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-26 14:06:46[0m] (Global Step=00177000, Train Step=00177000),  loss : 0.3710 , mse : 0.3710 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 14:07:17[0m] (Global Step=00177100, Train Step=00177100),  loss : 0.3686 , mse : 0.3686 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 14:07:49[0m] (Global Step=00177200, Train Step=00177200),  loss : 0.3738 , mse : 0.3738 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 14:08:20[0m] (Global Step=00177300, Train Step=00177300),  loss : 0.3706 , mse : 0.3706 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 14:08:51[0m] (Global Step=00177400, Train Step=00177400),  loss : 0.3718 , mse : 0.3718 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 14:09:23[0m] (Global Step=00177500, Train Step=00177500),  loss : 0.3741 , mse : 0.3741 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 14:09:54[0m] (Global Step=00177600, Train Step=00177600),  loss : 0.3739 , mse : 0.3739 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 14:10:25[0m] (Global Step=00177700, Train Step=00177700),  loss : 0.3734 , mse : 0.3734 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 14:10:57[0m] (Global Step=00177800, Train Step=00177800),  loss : 0.3711 , mse : 0.3711 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 14:11:28[0m] (Global Step=00177900, Train Step=00177900),  loss : 0.3713 , mse : 0.3713 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 14:11:59[0m] (Global Step=00178000, Train Step=00178000),  loss : 0.3729 , mse : 0.3729 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 14:12:31[0m] (Global Step=00178100, Train Step=00178100),  loss : 0.3707 , mse : 0.3707 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 14:13:02[0m] (Global Step=00178200, Train Step=00178200),  loss : 0.3715 , mse : 0.3715 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 14:13:34[0m] (Global Step=00178300, Train Step=00178300),  loss : 0.3722 , mse : 0.3722 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-26 14:14:06[0m] (Global Step=00178400, Train Step=00178400),  loss : 0.3720 , mse : 0.3720 , LR: 0.0001, Train Steps/Sec: 3.08
[[34m2025-09-26 14:14:38[0m] (Global Step=00178500, Train Step=00178500),  loss : 0.3731 , mse : 0.3731 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-26 14:15:09[0m] (Global Step=00178600, Train Step=00178600),  loss : 0.3724 , mse : 0.3724 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 14:15:41[0m] (Global Step=00178700, Train Step=00178700),  loss : 0.3723 , mse : 0.3723 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 14:16:12[0m] (Global Step=00178800, Train Step=00178800),  loss : 0.3703 , mse : 0.3703 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 14:16:43[0m] (Global Step=00178900, Train Step=00178900),  loss : 0.3700 , mse : 0.3700 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 14:17:15[0m] (Global Step=00179000, Train Step=00179000),  loss : 0.3712 , mse : 0.3712 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 14:17:46[0m] (Global Step=00179100, Train Step=00179100),  loss : 0.3717 , mse : 0.3717 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 14:18:17[0m] (Global Step=00179200, Train Step=00179200),  loss : 0.3722 , mse : 0.3722 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-26 14:18:49[0m] (Global Step=00179300, Train Step=00179300),  loss : 0.3721 , mse : 0.3721 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 14:19:20[0m] (Global Step=00179400, Train Step=00179400),  loss : 0.3704 , mse : 0.3704 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 14:19:51[0m] (Global Step=00179500, Train Step=00179500),  loss : 0.3706 , mse : 0.3706 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 14:20:23[0m] (Global Step=00179600, Train Step=00179600),  loss : 0.3722 , mse : 0.3722 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 14:20:54[0m] (Global Step=00179700, Train Step=00179700),  loss : 0.3708 , mse : 0.3708 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 14:21:25[0m] (Global Step=00179800, Train Step=00179800),  loss : 0.3718 , mse : 0.3718 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 14:21:57[0m] (Global Step=00179900, Train Step=00179900),  loss : 0.3707 , mse : 0.3707 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 14:22:28[0m] (Global Step=00180000, Train Step=00180000),  loss : 0.3729 , mse : 0.3729 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 14:22:59[0m] (Global Step=00180100, Train Step=00180100),  loss : 0.3727 , mse : 0.3727 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 14:23:14[0m] Beginning epoch 36...
[[34m2025-09-26 14:23:44[0m] (Global Step=00180200, Train Step=00180200),  loss : 0.3709 , mse : 0.3709 , LR: 0.0001, Train Steps/Sec: 2.24
[[34m2025-09-26 14:24:15[0m] (Global Step=00180300, Train Step=00180300),  loss : 0.3741 , mse : 0.3741 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 14:24:47[0m] (Global Step=00180400, Train Step=00180400),  loss : 0.3705 , mse : 0.3705 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-26 14:25:20[0m] (Global Step=00180500, Train Step=00180500),  loss : 0.3698 , mse : 0.3698 , LR: 0.0001, Train Steps/Sec: 3.08
[[34m2025-09-26 14:25:51[0m] (Global Step=00180600, Train Step=00180600),  loss : 0.3708 , mse : 0.3708 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-26 14:26:22[0m] (Global Step=00180700, Train Step=00180700),  loss : 0.3702 , mse : 0.3702 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 14:26:54[0m] (Global Step=00180800, Train Step=00180800),  loss : 0.3710 , mse : 0.3710 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-26 14:27:25[0m] (Global Step=00180900, Train Step=00180900),  loss : 0.3707 , mse : 0.3707 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 14:27:56[0m] (Global Step=00181000, Train Step=00181000),  loss : 0.3719 , mse : 0.3719 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 14:28:29[0m] (Global Step=00181100, Train Step=00181100),  loss : 0.3734 , mse : 0.3734 , LR: 0.0001, Train Steps/Sec: 3.07
