[[34m2025-09-22 21:05:45[0m] Experiment directory created at exps/0197-E0024_B_Flow_Dinov3sp_resNormEpoch40_BS256_qknorm_shift01_featureNorm-GPU8
[[34m2025-09-22 21:05:45[0m] Set up tensorboard SummaryWriter
[[34m2025-09-22 21:05:51[0m] DiT Parameters: 131,382,544
[[34m2025-09-22 21:05:55[0m] train with rectified flow
[[34m2025-09-22 21:05:55[0m] GPU NUM : 8
[[34m2025-09-22 21:05:55[0m] GPU NUM : 8
[[34m2025-09-22 21:05:55[0m] GPU NUM : 8
[[34m2025-09-22 21:06:58[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-22 21:07:03[0m] using base=100 for rope new
[[34m2025-09-22 21:07:03[0m] using min_period=None for rope new
[[34m2025-09-22 21:07:03[0m] using max_period=None for rope new
[[34m2025-09-22 21:07:03[0m] using normalize_coords=separate for rope new
[[34m2025-09-22 21:07:03[0m] using shift_coords=None for rope new
[[34m2025-09-22 21:07:03[0m] using rescale_coords=2 for rope new
[[34m2025-09-22 21:07:03[0m] using jitter_coords=None for rope new
[[34m2025-09-22 21:07:03[0m] using dtype=fp32 for rope new
[[34m2025-09-22 21:07:03[0m] using swiglu layer as FFN
[[34m2025-09-22 21:07:11[0m] Training for 1000 epochs...
[[34m2025-09-22 21:07:11[0m] Beginning epoch 0...
[[34m2025-09-22 21:07:24[0m] (Global Step=00000100, Train Step=00000100),  loss : 1.5664 , mse : 1.5664 , LR: 0.0001, Train Steps/Sec: 7.78
[[34m2025-09-23 00:56:29[0m] (Global Step=00138100, Train Step=00138100),  loss : 0.4137 , mse : 0.4137 , LR: 0.0001, Train Steps/Sec: 10.30
[[34m2025-09-23 00:56:37[0m] (Global Step=00138200, Train Step=00138200),  loss : 0.4124 , mse : 0.4124 , LR: 0.0001, Train Steps/Sec: 12.58
[[34m2025-09-23 00:56:48[0m] (Global Step=00138300, Train Step=00138300),  loss : 0.4154 , mse : 0.4154 , LR: 0.0001, Train Steps/Sec: 8.88
[[34m2025-09-23 00:56:59[0m] (Global Step=00138400, Train Step=00138400),  loss : 0.4139 , mse : 0.4139 , LR: 0.0001, Train Steps/Sec: 9.19
[[34m2025-09-23 00:57:09[0m] (Global Step=00138500, Train Step=00138500),  loss : 0.4137 , mse : 0.4137 , LR: 0.0001, Train Steps/Sec: 9.93
[[34m2025-09-23 00:57:17[0m] (Global Step=00138600, Train Step=00138600),  loss : 0.4147 , mse : 0.4147 , LR: 0.0001, Train Steps/Sec: 12.57
[[34m2025-09-23 00:57:27[0m] (Global Step=00138700, Train Step=00138700),  loss : 0.4112 , mse : 0.4112 , LR: 0.0001, Train Steps/Sec: 9.90
[[34m2025-09-23 00:57:38[0m] (Global Step=00138800, Train Step=00138800),  loss : 0.4127 , mse : 0.4127 , LR: 0.0001, Train Steps/Sec: 9.27
[[34m2025-09-23 00:57:50[0m] (Global Step=00138900, Train Step=00138900),  loss : 0.4113 , mse : 0.4113 , LR: 0.0001, Train Steps/Sec: 7.95
[[34m2025-09-23 00:57:59[0m] (Global Step=00139000, Train Step=00139000),  loss : 0.4124 , mse : 0.4124 , LR: 0.0001, Train Steps/Sec: 10.95
[[34m2025-09-23 00:58:07[0m] (Global Step=00139100, Train Step=00139100),  loss : 0.4134 , mse : 0.4134 , LR: 0.0001, Train Steps/Sec: 12.45
[[34m2025-09-23 00:58:15[0m] (Global Step=00139200, Train Step=00139200),  loss : 0.4141 , mse : 0.4141 , LR: 0.0001, Train Steps/Sec: 12.49
[[34m2025-09-23 00:58:23[0m] (Global Step=00139300, Train Step=00139300),  loss : 0.4140 , mse : 0.4140 , LR: 0.0001, Train Steps/Sec: 12.57
[[34m2025-09-23 00:58:38[0m] (Global Step=00139400, Train Step=00139400),  loss : 0.4142 , mse : 0.4142 , LR: 0.0001, Train Steps/Sec: 6.87
[[34m2025-09-23 00:58:49[0m] (Global Step=00139500, Train Step=00139500),  loss : 0.4124 , mse : 0.4124 , LR: 0.0001, Train Steps/Sec: 9.35
[[34m2025-09-23 00:59:01[0m] (Global Step=00139600, Train Step=00139600),  loss : 0.4130 , mse : 0.4130 , LR: 0.0001, Train Steps/Sec: 8.10
[[34m2025-09-23 00:59:09[0m] (Global Step=00139700, Train Step=00139700),  loss : 0.4146 , mse : 0.4146 , LR: 0.0001, Train Steps/Sec: 12.51
[[34m2025-09-23 00:59:17[0m] (Global Step=00139800, Train Step=00139800),  loss : 0.4132 , mse : 0.4132 , LR: 0.0001, Train Steps/Sec: 12.55
[[34m2025-09-23 00:59:25[0m] (Global Step=00139900, Train Step=00139900),  loss : 0.4141 , mse : 0.4141 , LR: 0.0001, Train Steps/Sec: 12.57
[[34m2025-09-23 00:59:33[0m] (Global Step=00140000, Train Step=00140000),  loss : 0.4119 , mse : 0.4119 , LR: 0.0001, Train Steps/Sec: 12.34
[[34m2025-09-23 00:59:41[0m] (Global Step=00140100, Train Step=00140100),  loss : 0.4140 , mse : 0.4140 , LR: 0.0001, Train Steps/Sec: 12.56
[[34m2025-09-23 00:59:42[0m] Beginning epoch 28...
[[34m2025-09-23 00:59:51[0m] (Global Step=00140200, Train Step=00140200),  loss : 0.4122 , mse : 0.4122 , LR: 0.0001, Train Steps/Sec: 9.69
[[34m2025-09-23 00:59:59[0m] (Global Step=00140300, Train Step=00140300),  loss : 0.4152 , mse : 0.4152 , LR: 0.0001, Train Steps/Sec: 12.52
[[34m2025-09-23 01:00:14[0m] (Global Step=00140400, Train Step=00140400),  loss : 0.4103 , mse : 0.4103 , LR: 0.0001, Train Steps/Sec: 6.69
[[34m2025-09-23 01:00:22[0m] (Global Step=00140500, Train Step=00140500),  loss : 0.4108 , mse : 0.4108 , LR: 0.0001, Train Steps/Sec: 12.66
[[34m2025-09-23 01:00:37[0m] (Global Step=00140600, Train Step=00140600),  loss : 0.4109 , mse : 0.4109 , LR: 0.0001, Train Steps/Sec: 6.93
[[34m2025-09-23 01:00:47[0m] (Global Step=00140700, Train Step=00140700),  loss : 0.4123 , mse : 0.4123 , LR: 0.0001, Train Steps/Sec: 9.18
[[34m2025-09-23 01:00:55[0m] (Global Step=00140800, Train Step=00140800),  loss : 0.4112 , mse : 0.4112 , LR: 0.0001, Train Steps/Sec: 12.62
[[34m2025-09-23 01:01:07[0m] (Global Step=00140900, Train Step=00140900),  loss : 0.4149 , mse : 0.4149 , LR: 0.0001, Train Steps/Sec: 8.47
[[34m2025-09-23 01:01:15[0m] (Global Step=00141000, Train Step=00141000),  loss : 0.4125 , mse : 0.4125 , LR: 0.0001, Train Steps/Sec: 12.47
[[34m2025-09-23 01:01:23[0m] (Global Step=00141100, Train Step=00141100),  loss : 0.4136 , mse : 0.4136 , LR: 0.0001, Train Steps/Sec: 12.61
[[34m2025-09-23 01:01:33[0m] (Global Step=00141200, Train Step=00141200),  loss : 0.4126 , mse : 0.4126 , LR: 0.0001, Train Steps/Sec: 9.86
[[34m2025-09-23 01:01:44[0m] (Global Step=00141300, Train Step=00141300),  loss : 0.4123 , mse : 0.4123 , LR: 0.0001, Train Steps/Sec: 8.89
[[34m2025-09-23 01:01:52[0m] (Global Step=00141400, Train Step=00141400),  loss : 0.4110 , mse : 0.4110 , LR: 0.0001, Train Steps/Sec: 12.63
[[34m2025-09-23 01:02:01[0m] (Global Step=00141500, Train Step=00141500),  loss : 0.4111 , mse : 0.4111 , LR: 0.0001, Train Steps/Sec: 11.58
[[34m2025-09-23 01:02:09[0m] (Global Step=00141600, Train Step=00141600),  loss : 0.4117 , mse : 0.4117 , LR: 0.0001, Train Steps/Sec: 12.52
[[34m2025-09-23 01:02:17[0m] (Global Step=00141700, Train Step=00141700),  loss : 0.4118 , mse : 0.4118 , LR: 0.0001, Train Steps/Sec: 12.59
[[34m2025-09-23 01:02:25[0m] (Global Step=00141800, Train Step=00141800),  loss : 0.4128 , mse : 0.4128 , LR: 0.0001, Train Steps/Sec: 12.64
[[34m2025-09-23 01:02:35[0m] (Global Step=00141900, Train Step=00141900),  loss : 0.4110 , mse : 0.4110 , LR: 0.0001, Train Steps/Sec: 10.25
[[34m2025-09-23 01:02:44[0m] (Global Step=00142000, Train Step=00142000),  loss : 0.4126 , mse : 0.4126 , LR: 0.0001, Train Steps/Sec: 10.83
[[34m2025-09-23 01:02:52[0m] (Global Step=00142100, Train Step=00142100),  loss : 0.4121 , mse : 0.4121 , LR: 0.0001, Train Steps/Sec: 12.58
[[34m2025-09-23 01:03:00[0m] (Global Step=00142200, Train Step=00142200),  loss : 0.4139 , mse : 0.4139 , LR: 0.0001, Train Steps/Sec: 11.94
[[34m2025-09-23 01:03:11[0m] (Global Step=00142300, Train Step=00142300),  loss : 0.4114 , mse : 0.4114 , LR: 0.0001, Train Steps/Sec: 9.71
[[34m2025-09-23 01:03:18[0m] (Global Step=00142400, Train Step=00142400),  loss : 0.4118 , mse : 0.4118 , LR: 0.0001, Train Steps/Sec: 12.56
[[34m2025-09-23 01:03:26[0m] (Global Step=00142500, Train Step=00142500),  loss : 0.4108 , mse : 0.4108 , LR: 0.0001, Train Steps/Sec: 12.47
[[34m2025-09-23 01:03:41[0m] (Global Step=00142600, Train Step=00142600),  loss : 0.4125 , mse : 0.4125 , LR: 0.0001, Train Steps/Sec: 7.05
[[34m2025-09-23 01:03:49[0m] (Global Step=00142700, Train Step=00142700),  loss : 0.4126 , mse : 0.4126 , LR: 0.0001, Train Steps/Sec: 12.50
[[34m2025-09-23 01:03:57[0m] (Global Step=00142800, Train Step=00142800),  loss : 0.4122 , mse : 0.4122 , LR: 0.0001, Train Steps/Sec: 12.57
[[34m2025-09-23 01:04:07[0m] (Global Step=00142900, Train Step=00142900),  loss : 0.4084 , mse : 0.4084 , LR: 0.0001, Train Steps/Sec: 9.91
[[34m2025-09-23 01:04:18[0m] (Global Step=00143000, Train Step=00143000),  loss : 0.4126 , mse : 0.4126 , LR: 0.0001, Train Steps/Sec: 8.73
[[34m2025-09-23 01:04:26[0m] (Global Step=00143100, Train Step=00143100),  loss : 0.4133 , mse : 0.4133 , LR: 0.0001, Train Steps/Sec: 12.55
[[34m2025-09-23 01:04:34[0m] (Global Step=00143200, Train Step=00143200),  loss : 0.4100 , mse : 0.4100 , LR: 0.0001, Train Steps/Sec: 12.51
[[34m2025-09-23 01:04:42[0m] (Global Step=00143300, Train Step=00143300),  loss : 0.4134 , mse : 0.4134 , LR: 0.0001, Train Steps/Sec: 12.48
[[34m2025-09-23 01:04:50[0m] (Global Step=00143400, Train Step=00143400),  loss : 0.4126 , mse : 0.4126 , LR: 0.0001, Train Steps/Sec: 12.52
[[34m2025-09-23 01:05:04[0m] (Global Step=00143500, Train Step=00143500),  loss : 0.4126 , mse : 0.4126 , LR: 0.0001, Train Steps/Sec: 7.20
[[34m2025-09-23 01:05:19[0m] (Global Step=00143600, Train Step=00143600),  loss : 0.4137 , mse : 0.4137 , LR: 0.0001, Train Steps/Sec: 6.60
[[34m2025-09-23 01:05:29[0m] (Global Step=00143700, Train Step=00143700),  loss : 0.4099 , mse : 0.4099 , LR: 0.0001, Train Steps/Sec: 10.26
[[34m2025-09-23 01:05:37[0m] (Global Step=00143800, Train Step=00143800),  loss : 0.4118 , mse : 0.4118 , LR: 0.0001, Train Steps/Sec: 12.43
[[34m2025-09-23 01:05:45[0m] (Global Step=00143900, Train Step=00143900),  loss : 0.4105 , mse : 0.4105 , LR: 0.0001, Train Steps/Sec: 12.44
[[34m2025-09-23 01:05:56[0m] (Global Step=00144000, Train Step=00144000),  loss : 0.4129 , mse : 0.4129 , LR: 0.0001, Train Steps/Sec: 8.72
[[34m2025-09-23 01:06:13[0m] (Global Step=00144100, Train Step=00144100),  loss : 0.4124 , mse : 0.4124 , LR: 0.0001, Train Steps/Sec: 5.89
[[34m2025-09-23 01:06:34[0m] (Global Step=00144200, Train Step=00144200),  loss : 0.4136 , mse : 0.4136 , LR: 0.0001, Train Steps/Sec: 4.89
[[34m2025-09-23 01:06:43[0m] (Global Step=00144300, Train Step=00144300),  loss : 0.4118 , mse : 0.4118 , LR: 0.0001, Train Steps/Sec: 10.65
[[34m2025-09-23 01:06:51[0m] (Global Step=00144400, Train Step=00144400),  loss : 0.4138 , mse : 0.4138 , LR: 0.0001, Train Steps/Sec: 12.59
[[34m2025-09-23 01:07:04[0m] (Global Step=00144500, Train Step=00144500),  loss : 0.4130 , mse : 0.4130 , LR: 0.0001, Train Steps/Sec: 7.88
[[34m2025-09-23 01:07:12[0m] (Global Step=00144600, Train Step=00144600),  loss : 0.4123 , mse : 0.4123 , LR: 0.0001, Train Steps/Sec: 12.42
[[34m2025-09-23 01:07:27[0m] (Global Step=00144700, Train Step=00144700),  loss : 0.4133 , mse : 0.4133 , LR: 0.0001, Train Steps/Sec: 6.87
[[34m2025-09-23 01:07:35[0m] (Global Step=00144800, Train Step=00144800),  loss : 0.4108 , mse : 0.4108 , LR: 0.0001, Train Steps/Sec: 12.52
[[34m2025-09-23 01:07:43[0m] (Global Step=00144900, Train Step=00144900),  loss : 0.4113 , mse : 0.4113 , LR: 0.0001, Train Steps/Sec: 12.49
[[34m2025-09-23 01:07:54[0m] (Global Step=00145000, Train Step=00145000),  loss : 0.4124 , mse : 0.4124 , LR: 0.0001, Train Steps/Sec: 8.66
[[34m2025-09-23 01:08:02[0m] (Global Step=00145100, Train Step=00145100),  loss : 0.4113 , mse : 0.4113 , LR: 0.0001, Train Steps/Sec: 12.44
[[34m2025-09-23 01:08:04[0m] Beginning epoch 29...
[[34m2025-09-23 01:08:18[0m] (Global Step=00145200, Train Step=00145200),  loss : 0.4131 , mse : 0.4131 , LR: 0.0001, Train Steps/Sec: 6.26
[[34m2025-09-23 01:08:40[0m] (Global Step=00145300, Train Step=00145300),  loss : 0.4114 , mse : 0.4114 , LR: 0.0001, Train Steps/Sec: 4.63
[[34m2025-09-23 01:08:48[0m] (Global Step=00145400, Train Step=00145400),  loss : 0.4114 , mse : 0.4114 , LR: 0.0001, Train Steps/Sec: 12.51
[[34m2025-09-23 01:09:05[0m] (Global Step=00145500, Train Step=00145500),  loss : 0.4113 , mse : 0.4113 , LR: 0.0001, Train Steps/Sec: 5.69
[[34m2025-09-23 01:09:17[0m] (Global Step=00145600, Train Step=00145600),  loss : 0.4106 , mse : 0.4106 , LR: 0.0001, Train Steps/Sec: 8.52
[[34m2025-09-23 01:09:28[0m] (Global Step=00145700, Train Step=00145700),  loss : 0.4113 , mse : 0.4113 , LR: 0.0001, Train Steps/Sec: 9.36
[[34m2025-09-23 01:09:42[0m] (Global Step=00145800, Train Step=00145800),  loss : 0.4139 , mse : 0.4139 , LR: 0.0001, Train Steps/Sec: 6.91
[[34m2025-09-23 01:09:54[0m] (Global Step=00145900, Train Step=00145900),  loss : 0.4110 , mse : 0.4110 , LR: 0.0001, Train Steps/Sec: 8.61
[[34m2025-09-23 01:10:07[0m] (Global Step=00146000, Train Step=00146000),  loss : 0.4112 , mse : 0.4112 , LR: 0.0001, Train Steps/Sec: 7.53
[[34m2025-09-23 01:10:15[0m] (Global Step=00146100, Train Step=00146100),  loss : 0.4119 , mse : 0.4119 , LR: 0.0001, Train Steps/Sec: 12.55
[[34m2025-09-23 01:10:36[0m] (Global Step=00146200, Train Step=00146200),  loss : 0.4101 , mse : 0.4101 , LR: 0.0001, Train Steps/Sec: 4.79
[[34m2025-09-23 01:10:52[0m] (Global Step=00146300, Train Step=00146300),  loss : 0.4124 , mse : 0.4124 , LR: 0.0001, Train Steps/Sec: 6.32
[[34m2025-09-23 01:11:03[0m] (Global Step=00146400, Train Step=00146400),  loss : 0.4120 , mse : 0.4120 , LR: 0.0001, Train Steps/Sec: 9.26
[[34m2025-09-23 01:11:14[0m] (Global Step=00146500, Train Step=00146500),  loss : 0.4099 , mse : 0.4099 , LR: 0.0001, Train Steps/Sec: 8.92
[[34m2025-09-23 01:11:32[0m] (Global Step=00146600, Train Step=00146600),  loss : 0.4125 , mse : 0.4125 , LR: 0.0001, Train Steps/Sec: 5.62
[[34m2025-09-23 01:11:43[0m] (Global Step=00146700, Train Step=00146700),  loss : 0.4101 , mse : 0.4101 , LR: 0.0001, Train Steps/Sec: 8.94
[[34m2025-09-23 01:11:55[0m] (Global Step=00146800, Train Step=00146800),  loss : 0.4111 , mse : 0.4111 , LR: 0.0001, Train Steps/Sec: 7.91
[[34m2025-09-23 01:12:07[0m] (Global Step=00146900, Train Step=00146900),  loss : 0.4120 , mse : 0.4120 , LR: 0.0001, Train Steps/Sec: 8.89
[[34m2025-09-23 01:12:20[0m] (Global Step=00147000, Train Step=00147000),  loss : 0.4144 , mse : 0.4144 , LR: 0.0001, Train Steps/Sec: 7.63
[[34m2025-09-23 01:12:32[0m] (Global Step=00147100, Train Step=00147100),  loss : 0.4108 , mse : 0.4108 , LR: 0.0001, Train Steps/Sec: 7.87
[[34m2025-09-23 01:12:43[0m] (Global Step=00147200, Train Step=00147200),  loss : 0.4110 , mse : 0.4110 , LR: 0.0001, Train Steps/Sec: 9.10
[[34m2025-09-23 01:12:52[0m] (Global Step=00147300, Train Step=00147300),  loss : 0.4106 , mse : 0.4106 , LR: 0.0001, Train Steps/Sec: 12.43
[[34m2025-09-23 01:13:00[0m] (Global Step=00147400, Train Step=00147400),  loss : 0.4113 , mse : 0.4113 , LR: 0.0001, Train Steps/Sec: 12.46
[[34m2025-09-23 01:13:09[0m] (Global Step=00147500, Train Step=00147500),  loss : 0.4108 , mse : 0.4108 , LR: 0.0001, Train Steps/Sec: 10.54
[[34m2025-09-23 01:13:17[0m] (Global Step=00147600, Train Step=00147600),  loss : 0.4135 , mse : 0.4135 , LR: 0.0001, Train Steps/Sec: 12.50
[[34m2025-09-23 01:13:27[0m] (Global Step=00147700, Train Step=00147700),  loss : 0.4112 , mse : 0.4112 , LR: 0.0001, Train Steps/Sec: 9.75
[[34m2025-09-23 01:13:39[0m] (Global Step=00147800, Train Step=00147800),  loss : 0.4104 , mse : 0.4104 , LR: 0.0001, Train Steps/Sec: 8.54
[[34m2025-09-23 01:13:47[0m] (Global Step=00147900, Train Step=00147900),  loss : 0.4119 , mse : 0.4119 , LR: 0.0001, Train Steps/Sec: 12.48
[[34m2025-09-23 01:13:57[0m] (Global Step=00148000, Train Step=00148000),  loss : 0.4132 , mse : 0.4132 , LR: 0.0001, Train Steps/Sec: 9.77
[[34m2025-09-23 01:14:06[0m] (Global Step=00148100, Train Step=00148100),  loss : 0.4116 , mse : 0.4116 , LR: 0.0001, Train Steps/Sec: 11.08
[[34m2025-09-23 01:14:14[0m] (Global Step=00148200, Train Step=00148200),  loss : 0.4126 , mse : 0.4126 , LR: 0.0001, Train Steps/Sec: 12.47
[[34m2025-09-23 01:14:26[0m] (Global Step=00148300, Train Step=00148300),  loss : 0.4102 , mse : 0.4102 , LR: 0.0001, Train Steps/Sec: 8.75
[[34m2025-09-23 01:14:34[0m] (Global Step=00148400, Train Step=00148400),  loss : 0.4129 , mse : 0.4129 , LR: 0.0001, Train Steps/Sec: 12.50
[[34m2025-09-23 01:14:44[0m] (Global Step=00148500, Train Step=00148500),  loss : 0.4124 , mse : 0.4124 , LR: 0.0001, Train Steps/Sec: 9.83
[[34m2025-09-23 01:14:56[0m] (Global Step=00148600, Train Step=00148600),  loss : 0.4117 , mse : 0.4117 , LR: 0.0001, Train Steps/Sec: 8.05
[[34m2025-09-23 01:15:04[0m] (Global Step=00148700, Train Step=00148700),  loss : 0.4106 , mse : 0.4106 , LR: 0.0001, Train Steps/Sec: 12.52
[[34m2025-09-23 01:15:19[0m] (Global Step=00148800, Train Step=00148800),  loss : 0.4115 , mse : 0.4115 , LR: 0.0001, Train Steps/Sec: 7.02
[[34m2025-09-23 01:15:27[0m] (Global Step=00148900, Train Step=00148900),  loss : 0.4126 , mse : 0.4126 , LR: 0.0001, Train Steps/Sec: 12.52
[[34m2025-09-23 01:15:35[0m] (Global Step=00149000, Train Step=00149000),  loss : 0.4125 , mse : 0.4125 , LR: 0.0001, Train Steps/Sec: 12.52
[[34m2025-09-23 01:15:43[0m] (Global Step=00149100, Train Step=00149100),  loss : 0.4118 , mse : 0.4118 , LR: 0.0001, Train Steps/Sec: 12.39
[[34m2025-09-23 01:15:53[0m] (Global Step=00149200, Train Step=00149200),  loss : 0.4091 , mse : 0.4091 , LR: 0.0001, Train Steps/Sec: 9.23
[[34m2025-09-23 01:16:01[0m] (Global Step=00149300, Train Step=00149300),  loss : 0.4086 , mse : 0.4086 , LR: 0.0001, Train Steps/Sec: 12.55
[[34m2025-09-23 01:16:10[0m] (Global Step=00149400, Train Step=00149400),  loss : 0.4130 , mse : 0.4130 , LR: 0.0001, Train Steps/Sec: 11.56
[[34m2025-09-23 01:16:18[0m] (Global Step=00149500, Train Step=00149500),  loss : 0.4138 , mse : 0.4138 , LR: 0.0001, Train Steps/Sec: 12.60
[[34m2025-09-23 01:16:26[0m] (Global Step=00149600, Train Step=00149600),  loss : 0.4123 , mse : 0.4123 , LR: 0.0001, Train Steps/Sec: 12.42
[[34m2025-09-23 01:16:34[0m] (Global Step=00149700, Train Step=00149700),  loss : 0.4092 , mse : 0.4092 , LR: 0.0001, Train Steps/Sec: 12.43
[[34m2025-09-23 01:16:55[0m] (Global Step=00149800, Train Step=00149800),  loss : 0.4086 , mse : 0.4086 , LR: 0.0001, Train Steps/Sec: 4.81
[[34m2025-09-23 01:17:03[0m] (Global Step=00149900, Train Step=00149900),  loss : 0.4107 , mse : 0.4107 , LR: 0.0001, Train Steps/Sec: 12.52
[[34m2025-09-23 01:17:11[0m] (Global Step=00150000, Train Step=00150000),  loss : 0.4116 , mse : 0.4116 , LR: 0.0001, Train Steps/Sec: 12.49
[[34m2025-09-23 01:17:13[0m] Saved checkpoint to /ytech_m2v3_hdd/yuanziyang/sml/FVG/exps/0197-E0024_B_Flow_Dinov3sp_resNormEpoch40_BS256_qknorm_shift01_featureNorm-GPU8/checkpoints/0150000.pt
[[34m2025-09-23 01:17:13[0m] single device batch size = 32
[[34m2025-09-23 01:17:22[0m] (Global Step=00150100, Train Step=00150100),  loss : 0.4120 , mse : 0.4120 , LR: 0.0001, Train Steps/Sec: 9.01
[[34m2025-09-23 01:17:24[0m] Beginning epoch 30...
[[34m2025-09-23 01:17:32[0m] (Global Step=00150200, Train Step=00150200),  loss : 0.4131 , mse : 0.4131 , LR: 0.0001, Train Steps/Sec: 9.66
[[34m2025-09-23 01:17:44[0m] (Global Step=00150300, Train Step=00150300),  loss : 0.4109 , mse : 0.4109 , LR: 0.0001, Train Steps/Sec: 8.89
[[34m2025-09-23 01:17:52[0m] (Global Step=00150400, Train Step=00150400),  loss : 0.4104 , mse : 0.4104 , LR: 0.0001, Train Steps/Sec: 12.57
[[34m2025-09-23 01:18:01[0m] (Global Step=00150500, Train Step=00150500),  loss : 0.4100 , mse : 0.4100 , LR: 0.0001, Train Steps/Sec: 10.31
[[34m2025-09-23 01:18:10[0m] (Global Step=00150600, Train Step=00150600),  loss : 0.4135 , mse : 0.4135 , LR: 0.0001, Train Steps/Sec: 11.61
[[34m2025-09-23 01:18:22[0m] (Global Step=00150700, Train Step=00150700),  loss : 0.4106 , mse : 0.4106 , LR: 0.0001, Train Steps/Sec: 8.29
[[34m2025-09-23 01:18:33[0m] (Global Step=00150800, Train Step=00150800),  loss : 0.4111 , mse : 0.4111 , LR: 0.0001, Train Steps/Sec: 9.04
[[34m2025-09-23 01:18:47[0m] (Global Step=00150900, Train Step=00150900),  loss : 0.4113 , mse : 0.4113 , LR: 0.0001, Train Steps/Sec: 7.38
[[34m2025-09-23 01:18:55[0m] (Global Step=00151000, Train Step=00151000),  loss : 0.4114 , mse : 0.4114 , LR: 0.0001, Train Steps/Sec: 12.48
[[34m2025-09-23 01:19:05[0m] (Global Step=00151100, Train Step=00151100),  loss : 0.4105 , mse : 0.4105 , LR: 0.0001, Train Steps/Sec: 9.31
[[34m2025-09-23 01:19:13[0m] (Global Step=00151200, Train Step=00151200),  loss : 0.4124 , mse : 0.4124 , LR: 0.0001, Train Steps/Sec: 12.48
[[34m2025-09-23 01:19:21[0m] (Global Step=00151300, Train Step=00151300),  loss : 0.4102 , mse : 0.4102 , LR: 0.0001, Train Steps/Sec: 12.61
[[34m2025-09-23 01:19:29[0m] (Global Step=00151400, Train Step=00151400),  loss : 0.4107 , mse : 0.4107 , LR: 0.0001, Train Steps/Sec: 12.12
[[34m2025-09-23 01:19:41[0m] (Global Step=00151500, Train Step=00151500),  loss : 0.4112 , mse : 0.4112 , LR: 0.0001, Train Steps/Sec: 8.34
[[34m2025-09-23 01:19:53[0m] (Global Step=00151600, Train Step=00151600),  loss : 0.4107 , mse : 0.4107 , LR: 0.0001, Train Steps/Sec: 8.45
[[34m2025-09-23 01:20:01[0m] (Global Step=00151700, Train Step=00151700),  loss : 0.4136 , mse : 0.4136 , LR: 0.0001, Train Steps/Sec: 12.47
[[34m2025-09-23 01:20:09[0m] (Global Step=00151800, Train Step=00151800),  loss : 0.4114 , mse : 0.4114 , LR: 0.0001, Train Steps/Sec: 12.44
[[34m2025-09-23 01:20:17[0m] (Global Step=00151900, Train Step=00151900),  loss : 0.4096 , mse : 0.4096 , LR: 0.0001, Train Steps/Sec: 12.55
[[34m2025-09-23 01:20:25[0m] (Global Step=00152000, Train Step=00152000),  loss : 0.4111 , mse : 0.4111 , LR: 0.0001, Train Steps/Sec: 12.57
[[34m2025-09-23 01:20:35[0m] (Global Step=00152100, Train Step=00152100),  loss : 0.4091 , mse : 0.4091 , LR: 0.0001, Train Steps/Sec: 10.65
[[34m2025-09-23 01:20:43[0m] (Global Step=00152200, Train Step=00152200),  loss : 0.4098 , mse : 0.4098 , LR: 0.0001, Train Steps/Sec: 12.59
[[34m2025-09-23 01:20:51[0m] (Global Step=00152300, Train Step=00152300),  loss : 0.4101 , mse : 0.4101 , LR: 0.0001, Train Steps/Sec: 11.35
[[34m2025-09-23 01:21:01[0m] (Global Step=00152400, Train Step=00152400),  loss : 0.4115 , mse : 0.4115 , LR: 0.0001, Train Steps/Sec: 10.08
[[34m2025-09-23 01:21:09[0m] (Global Step=00152500, Train Step=00152500),  loss : 0.4095 , mse : 0.4095 , LR: 0.0001, Train Steps/Sec: 12.57
[[34m2025-09-23 01:21:22[0m] (Global Step=00152600, Train Step=00152600),  loss : 0.4101 , mse : 0.4101 , LR: 0.0001, Train Steps/Sec: 8.17
[[34m2025-09-23 01:21:30[0m] (Global Step=00152700, Train Step=00152700),  loss : 0.4099 , mse : 0.4099 , LR: 0.0001, Train Steps/Sec: 12.57
[[34m2025-09-23 01:21:40[0m] (Global Step=00152800, Train Step=00152800),  loss : 0.4139 , mse : 0.4139 , LR: 0.0001, Train Steps/Sec: 9.54
[[34m2025-09-23 01:21:48[0m] (Global Step=00152900, Train Step=00152900),  loss : 0.4103 , mse : 0.4103 , LR: 0.0001, Train Steps/Sec: 12.64
[[34m2025-09-23 01:21:56[0m] (Global Step=00153000, Train Step=00153000),  loss : 0.4095 , mse : 0.4095 , LR: 0.0001, Train Steps/Sec: 12.57
[[34m2025-09-23 01:22:04[0m] (Global Step=00153100, Train Step=00153100),  loss : 0.4104 , mse : 0.4104 , LR: 0.0001, Train Steps/Sec: 12.42
[[34m2025-09-23 01:22:12[0m] (Global Step=00153200, Train Step=00153200),  loss : 0.4101 , mse : 0.4101 , LR: 0.0001, Train Steps/Sec: 12.52
[[34m2025-09-23 01:22:27[0m] (Global Step=00153300, Train Step=00153300),  loss : 0.4098 , mse : 0.4098 , LR: 0.0001, Train Steps/Sec: 6.74
[[34m2025-09-23 01:22:35[0m] (Global Step=00153400, Train Step=00153400),  loss : 0.4110 , mse : 0.4110 , LR: 0.0001, Train Steps/Sec: 12.45
