[[34m2025-09-07 17:13:17[0m] Experiment directory created at exps/0148-E0009_Dense_XL_Flow_Dinov3_vitb_BS256_cache-GPU8
[[34m2025-09-07 17:13:17[0m] Set up tensorboard SummaryWriter
[[34m2025-09-07 17:13:27[0m] DiT Parameters: 674,188,032
[[34m2025-09-07 17:13:37[0m] train with rectified flow
[[34m2025-09-07 17:13:37[0m] GPU NUM : 8
[[34m2025-09-07 17:13:37[0m] GPU NUM : 8
[[34m2025-09-07 17:13:37[0m] GPU NUM : 8
[[34m2025-09-07 17:14:31[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-07 17:14:31[0m] Using offline ProcessedLatent
[[34m2025-09-07 17:14:31[0m] Training for 1000 epochs...
[[34m2025-09-07 17:14:31[0m] Beginning epoch 0...
[[34m2025-09-07 17:15:39[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.9912 , mse : 0.9912 , LR: 0.0001, Train Steps/Sec: 1.48
[[34m2025-09-07 21:12:53[0m] (Global Step=00068700, Train Step=00068700),  loss : 0.1317 , mse : 0.1317 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 21:13:13[0m] (Global Step=00068800, Train Step=00068800),  loss : 0.1320 , mse : 0.1320 , LR: 0.0001, Train Steps/Sec: 5.03
[[34m2025-09-07 21:13:34[0m] (Global Step=00068900, Train Step=00068900),  loss : 0.1303 , mse : 0.1303 , LR: 0.0001, Train Steps/Sec: 4.77
[[34m2025-09-07 21:13:53[0m] (Global Step=00069000, Train Step=00069000),  loss : 0.1316 , mse : 0.1316 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 21:14:18[0m] (Global Step=00069100, Train Step=00069100),  loss : 0.1325 , mse : 0.1325 , LR: 0.0001, Train Steps/Sec: 4.04
[[34m2025-09-07 21:14:38[0m] (Global Step=00069200, Train Step=00069200),  loss : 0.1316 , mse : 0.1316 , LR: 0.0001, Train Steps/Sec: 5.00
[[34m2025-09-07 21:15:01[0m] (Global Step=00069300, Train Step=00069300),  loss : 0.1333 , mse : 0.1333 , LR: 0.0001, Train Steps/Sec: 4.46
[[34m2025-09-07 21:15:21[0m] (Global Step=00069400, Train Step=00069400),  loss : 0.1299 , mse : 0.1299 , LR: 0.0001, Train Steps/Sec: 4.99
[[34m2025-09-07 21:15:40[0m] (Global Step=00069500, Train Step=00069500),  loss : 0.1301 , mse : 0.1301 , LR: 0.0001, Train Steps/Sec: 5.12
[[34m2025-09-07 21:16:00[0m] (Global Step=00069600, Train Step=00069600),  loss : 0.1336 , mse : 0.1336 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 21:16:20[0m] (Global Step=00069700, Train Step=00069700),  loss : 0.1317 , mse : 0.1317 , LR: 0.0001, Train Steps/Sec: 5.07
[[34m2025-09-07 21:16:42[0m] (Global Step=00069800, Train Step=00069800),  loss : 0.1305 , mse : 0.1305 , LR: 0.0001, Train Steps/Sec: 4.46
[[34m2025-09-07 21:17:01[0m] (Global Step=00069900, Train Step=00069900),  loss : 0.1332 , mse : 0.1332 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 21:17:21[0m] (Global Step=00070000, Train Step=00070000),  loss : 0.1308 , mse : 0.1308 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 21:17:32[0m] Beginning epoch 14...
[[34m2025-09-07 21:17:42[0m] (Global Step=00070100, Train Step=00070100),  loss : 0.1307 , mse : 0.1307 , LR: 0.0001, Train Steps/Sec: 4.64
[[34m2025-09-07 21:18:02[0m] (Global Step=00070200, Train Step=00070200),  loss : 0.1320 , mse : 0.1320 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 21:18:21[0m] (Global Step=00070300, Train Step=00070300),  loss : 0.1327 , mse : 0.1327 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 21:18:41[0m] (Global Step=00070400, Train Step=00070400),  loss : 0.1307 , mse : 0.1307 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 21:19:00[0m] (Global Step=00070500, Train Step=00070500),  loss : 0.1305 , mse : 0.1305 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 21:19:20[0m] (Global Step=00070600, Train Step=00070600),  loss : 0.1323 , mse : 0.1323 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 21:19:39[0m] (Global Step=00070700, Train Step=00070700),  loss : 0.1309 , mse : 0.1309 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 21:19:59[0m] (Global Step=00070800, Train Step=00070800),  loss : 0.1322 , mse : 0.1322 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 21:20:18[0m] (Global Step=00070900, Train Step=00070900),  loss : 0.1309 , mse : 0.1309 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 21:20:38[0m] (Global Step=00071000, Train Step=00071000),  loss : 0.1316 , mse : 0.1316 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 21:20:57[0m] (Global Step=00071100, Train Step=00071100),  loss : 0.1314 , mse : 0.1314 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 21:21:16[0m] (Global Step=00071200, Train Step=00071200),  loss : 0.1313 , mse : 0.1313 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 21:21:39[0m] (Global Step=00071300, Train Step=00071300),  loss : 0.1326 , mse : 0.1326 , LR: 0.0001, Train Steps/Sec: 4.52
[[34m2025-09-07 21:21:58[0m] (Global Step=00071400, Train Step=00071400),  loss : 0.1331 , mse : 0.1331 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-07 21:22:18[0m] (Global Step=00071500, Train Step=00071500),  loss : 0.1326 , mse : 0.1326 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 21:22:37[0m] (Global Step=00071600, Train Step=00071600),  loss : 0.1305 , mse : 0.1305 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 21:22:56[0m] (Global Step=00071700, Train Step=00071700),  loss : 0.1329 , mse : 0.1329 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 21:23:16[0m] (Global Step=00071800, Train Step=00071800),  loss : 0.1300 , mse : 0.1300 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 21:23:35[0m] (Global Step=00071900, Train Step=00071900),  loss : 0.1311 , mse : 0.1311 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 21:23:55[0m] (Global Step=00072000, Train Step=00072000),  loss : 0.1299 , mse : 0.1299 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 21:24:14[0m] (Global Step=00072100, Train Step=00072100),  loss : 0.1327 , mse : 0.1327 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 21:24:34[0m] (Global Step=00072200, Train Step=00072200),  loss : 0.1310 , mse : 0.1310 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 21:24:53[0m] (Global Step=00072300, Train Step=00072300),  loss : 0.1310 , mse : 0.1310 , LR: 0.0001, Train Steps/Sec: 5.11
[[34m2025-09-07 21:25:13[0m] (Global Step=00072400, Train Step=00072400),  loss : 0.1320 , mse : 0.1320 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 21:25:32[0m] (Global Step=00072500, Train Step=00072500),  loss : 0.1309 , mse : 0.1309 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 21:25:52[0m] (Global Step=00072600, Train Step=00072600),  loss : 0.1304 , mse : 0.1304 , LR: 0.0001, Train Steps/Sec: 4.96
[[34m2025-09-07 21:26:12[0m] (Global Step=00072700, Train Step=00072700),  loss : 0.1324 , mse : 0.1324 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 21:26:37[0m] (Global Step=00072800, Train Step=00072800),  loss : 0.1317 , mse : 0.1317 , LR: 0.0001, Train Steps/Sec: 3.92
[[34m2025-09-07 21:27:03[0m] (Global Step=00072900, Train Step=00072900),  loss : 0.1313 , mse : 0.1313 , LR: 0.0001, Train Steps/Sec: 3.88
[[34m2025-09-07 21:27:26[0m] (Global Step=00073000, Train Step=00073000),  loss : 0.1313 , mse : 0.1313 , LR: 0.0001, Train Steps/Sec: 4.45
[[34m2025-09-07 21:27:45[0m] (Global Step=00073100, Train Step=00073100),  loss : 0.1310 , mse : 0.1310 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-07 21:28:05[0m] (Global Step=00073200, Train Step=00073200),  loss : 0.1318 , mse : 0.1318 , LR: 0.0001, Train Steps/Sec: 5.03
[[34m2025-09-07 21:28:32[0m] (Global Step=00073300, Train Step=00073300),  loss : 0.1306 , mse : 0.1306 , LR: 0.0001, Train Steps/Sec: 3.66
[[34m2025-09-07 21:28:52[0m] (Global Step=00073400, Train Step=00073400),  loss : 0.1327 , mse : 0.1327 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-07 21:29:11[0m] (Global Step=00073500, Train Step=00073500),  loss : 0.1303 , mse : 0.1303 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 21:29:34[0m] (Global Step=00073600, Train Step=00073600),  loss : 0.1314 , mse : 0.1314 , LR: 0.0001, Train Steps/Sec: 4.45
[[34m2025-09-07 21:29:54[0m] (Global Step=00073700, Train Step=00073700),  loss : 0.1300 , mse : 0.1300 , LR: 0.0001, Train Steps/Sec: 4.90
[[34m2025-09-07 21:30:14[0m] (Global Step=00073800, Train Step=00073800),  loss : 0.1332 , mse : 0.1332 , LR: 0.0001, Train Steps/Sec: 4.89
[[34m2025-09-07 21:30:34[0m] (Global Step=00073900, Train Step=00073900),  loss : 0.1315 , mse : 0.1315 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 21:30:53[0m] (Global Step=00074000, Train Step=00074000),  loss : 0.1305 , mse : 0.1305 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 21:31:13[0m] (Global Step=00074100, Train Step=00074100),  loss : 0.1310 , mse : 0.1310 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 21:31:33[0m] (Global Step=00074200, Train Step=00074200),  loss : 0.1305 , mse : 0.1305 , LR: 0.0001, Train Steps/Sec: 5.02
[[34m2025-09-07 21:31:54[0m] (Global Step=00074300, Train Step=00074300),  loss : 0.1311 , mse : 0.1311 , LR: 0.0001, Train Steps/Sec: 4.77
[[34m2025-09-07 21:32:19[0m] (Global Step=00074400, Train Step=00074400),  loss : 0.1312 , mse : 0.1312 , LR: 0.0001, Train Steps/Sec: 3.91
[[34m2025-09-07 21:32:39[0m] (Global Step=00074500, Train Step=00074500),  loss : 0.1319 , mse : 0.1319 , LR: 0.0001, Train Steps/Sec: 4.99
[[34m2025-09-07 21:32:59[0m] (Global Step=00074600, Train Step=00074600),  loss : 0.1298 , mse : 0.1298 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-07 21:33:21[0m] (Global Step=00074700, Train Step=00074700),  loss : 0.1301 , mse : 0.1301 , LR: 0.0001, Train Steps/Sec: 4.54
[[34m2025-09-07 21:33:40[0m] (Global Step=00074800, Train Step=00074800),  loss : 0.1305 , mse : 0.1305 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 21:34:01[0m] (Global Step=00074900, Train Step=00074900),  loss : 0.1309 , mse : 0.1309 , LR: 0.0001, Train Steps/Sec: 4.73
[[34m2025-09-07 21:34:21[0m] (Global Step=00075000, Train Step=00075000),  loss : 0.1307 , mse : 0.1307 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 21:34:33[0m] Beginning epoch 15...
[[34m2025-09-07 21:34:44[0m] (Global Step=00075100, Train Step=00075100),  loss : 0.1310 , mse : 0.1310 , LR: 0.0001, Train Steps/Sec: 4.41
[[34m2025-09-07 21:35:03[0m] (Global Step=00075200, Train Step=00075200),  loss : 0.1322 , mse : 0.1322 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-07 21:35:22[0m] (Global Step=00075300, Train Step=00075300),  loss : 0.1301 , mse : 0.1301 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 21:35:42[0m] (Global Step=00075400, Train Step=00075400),  loss : 0.1284 , mse : 0.1284 , LR: 0.0001, Train Steps/Sec: 5.11
[[34m2025-09-07 21:36:01[0m] (Global Step=00075500, Train Step=00075500),  loss : 0.1288 , mse : 0.1288 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 21:36:21[0m] (Global Step=00075600, Train Step=00075600),  loss : 0.1317 , mse : 0.1317 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 21:36:40[0m] (Global Step=00075700, Train Step=00075700),  loss : 0.1285 , mse : 0.1285 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 21:37:00[0m] (Global Step=00075800, Train Step=00075800),  loss : 0.1293 , mse : 0.1293 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 21:37:19[0m] (Global Step=00075900, Train Step=00075900),  loss : 0.1313 , mse : 0.1313 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 21:37:39[0m] (Global Step=00076000, Train Step=00076000),  loss : 0.1293 , mse : 0.1293 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 21:38:00[0m] (Global Step=00076100, Train Step=00076100),  loss : 0.1298 , mse : 0.1298 , LR: 0.0001, Train Steps/Sec: 4.76
[[34m2025-09-07 21:38:22[0m] (Global Step=00076200, Train Step=00076200),  loss : 0.1307 , mse : 0.1307 , LR: 0.0001, Train Steps/Sec: 4.58
[[34m2025-09-07 21:38:41[0m] (Global Step=00076300, Train Step=00076300),  loss : 0.1312 , mse : 0.1312 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 21:39:01[0m] (Global Step=00076400, Train Step=00076400),  loss : 0.1293 , mse : 0.1293 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 21:39:20[0m] (Global Step=00076500, Train Step=00076500),  loss : 0.1282 , mse : 0.1282 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 21:39:40[0m] (Global Step=00076600, Train Step=00076600),  loss : 0.1310 , mse : 0.1310 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 21:39:59[0m] (Global Step=00076700, Train Step=00076700),  loss : 0.1307 , mse : 0.1307 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 21:40:18[0m] (Global Step=00076800, Train Step=00076800),  loss : 0.1296 , mse : 0.1296 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 21:40:38[0m] (Global Step=00076900, Train Step=00076900),  loss : 0.1295 , mse : 0.1295 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 21:40:57[0m] (Global Step=00077000, Train Step=00077000),  loss : 0.1311 , mse : 0.1311 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 21:41:17[0m] (Global Step=00077100, Train Step=00077100),  loss : 0.1315 , mse : 0.1315 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 21:41:39[0m] (Global Step=00077200, Train Step=00077200),  loss : 0.1293 , mse : 0.1293 , LR: 0.0001, Train Steps/Sec: 4.58
[[34m2025-09-07 21:41:59[0m] (Global Step=00077300, Train Step=00077300),  loss : 0.1290 , mse : 0.1290 , LR: 0.0001, Train Steps/Sec: 4.94
[[34m2025-09-07 21:42:25[0m] (Global Step=00077400, Train Step=00077400),  loss : 0.1310 , mse : 0.1310 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-07 21:42:45[0m] (Global Step=00077500, Train Step=00077500),  loss : 0.1296 , mse : 0.1296 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-07 21:43:04[0m] (Global Step=00077600, Train Step=00077600),  loss : 0.1311 , mse : 0.1311 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 21:43:24[0m] (Global Step=00077700, Train Step=00077700),  loss : 0.1295 , mse : 0.1295 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 21:43:45[0m] (Global Step=00077800, Train Step=00077800),  loss : 0.1319 , mse : 0.1319 , LR: 0.0001, Train Steps/Sec: 4.55
[[34m2025-09-07 21:44:14[0m] (Global Step=00077900, Train Step=00077900),  loss : 0.1300 , mse : 0.1300 , LR: 0.0001, Train Steps/Sec: 3.45
[[34m2025-09-07 21:44:34[0m] (Global Step=00078000, Train Step=00078000),  loss : 0.1291 , mse : 0.1291 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-07 21:44:55[0m] (Global Step=00078100, Train Step=00078100),  loss : 0.1292 , mse : 0.1292 , LR: 0.0001, Train Steps/Sec: 4.73
[[34m2025-09-07 21:45:18[0m] (Global Step=00078200, Train Step=00078200),  loss : 0.1303 , mse : 0.1303 , LR: 0.0001, Train Steps/Sec: 4.42
[[34m2025-09-07 21:45:42[0m] (Global Step=00078300, Train Step=00078300),  loss : 0.1314 , mse : 0.1314 , LR: 0.0001, Train Steps/Sec: 4.16
[[34m2025-09-07 21:46:01[0m] (Global Step=00078400, Train Step=00078400),  loss : 0.1305 , mse : 0.1305 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-07 21:46:28[0m] (Global Step=00078500, Train Step=00078500),  loss : 0.1308 , mse : 0.1308 , LR: 0.0001, Train Steps/Sec: 3.66
[[34m2025-09-07 21:46:48[0m] (Global Step=00078600, Train Step=00078600),  loss : 0.1288 , mse : 0.1288 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-07 21:47:08[0m] (Global Step=00078700, Train Step=00078700),  loss : 0.1293 , mse : 0.1293 , LR: 0.0001, Train Steps/Sec: 5.02
[[34m2025-09-07 21:47:28[0m] (Global Step=00078800, Train Step=00078800),  loss : 0.1311 , mse : 0.1311 , LR: 0.0001, Train Steps/Sec: 5.03
[[34m2025-09-07 21:47:48[0m] (Global Step=00078900, Train Step=00078900),  loss : 0.1310 , mse : 0.1310 , LR: 0.0001, Train Steps/Sec: 4.86
[[34m2025-09-07 21:48:08[0m] (Global Step=00079000, Train Step=00079000),  loss : 0.1308 , mse : 0.1308 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 21:48:29[0m] (Global Step=00079100, Train Step=00079100),  loss : 0.1297 , mse : 0.1297 , LR: 0.0001, Train Steps/Sec: 4.79
[[34m2025-09-07 21:48:48[0m] (Global Step=00079200, Train Step=00079200),  loss : 0.1284 , mse : 0.1284 , LR: 0.0001, Train Steps/Sec: 5.13
[[34m2025-09-07 21:49:08[0m] (Global Step=00079300, Train Step=00079300),  loss : 0.1314 , mse : 0.1314 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 21:49:27[0m] (Global Step=00079400, Train Step=00079400),  loss : 0.1298 , mse : 0.1298 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 21:49:50[0m] (Global Step=00079500, Train Step=00079500),  loss : 0.1301 , mse : 0.1301 , LR: 0.0001, Train Steps/Sec: 4.27
[[34m2025-09-07 21:50:10[0m] (Global Step=00079600, Train Step=00079600),  loss : 0.1318 , mse : 0.1318 , LR: 0.0001, Train Steps/Sec: 5.05
[[34m2025-09-07 21:50:48[0m] (Global Step=00079700, Train Step=00079700),  loss : 0.1291 , mse : 0.1291 , LR: 0.0001, Train Steps/Sec: 2.66
[[34m2025-09-07 21:51:09[0m] (Global Step=00079800, Train Step=00079800),  loss : 0.1280 , mse : 0.1280 , LR: 0.0001, Train Steps/Sec: 4.78
[[34m2025-09-07 21:51:28[0m] (Global Step=00079900, Train Step=00079900),  loss : 0.1299 , mse : 0.1299 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-07 21:51:51[0m] (Global Step=00080000, Train Step=00080000),  loss : 0.1302 , mse : 0.1302 , LR: 0.0001, Train Steps/Sec: 4.45
[[34m2025-09-07 21:52:04[0m] Beginning epoch 16...
[[34m2025-09-07 21:52:16[0m] (Global Step=00080100, Train Step=00080100),  loss : 0.1291 , mse : 0.1291 , LR: 0.0001, Train Steps/Sec: 3.91
[[34m2025-09-07 21:52:36[0m] (Global Step=00080200, Train Step=00080200),  loss : 0.1303 , mse : 0.1303 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 21:52:55[0m] (Global Step=00080300, Train Step=00080300),  loss : 0.1303 , mse : 0.1303 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 21:53:15[0m] (Global Step=00080400, Train Step=00080400),  loss : 0.1307 , mse : 0.1307 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 21:53:36[0m] (Global Step=00080500, Train Step=00080500),  loss : 0.1301 , mse : 0.1301 , LR: 0.0001, Train Steps/Sec: 4.63
[[34m2025-09-07 21:53:56[0m] (Global Step=00080600, Train Step=00080600),  loss : 0.1309 , mse : 0.1309 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 21:54:18[0m] (Global Step=00080700, Train Step=00080700),  loss : 0.1307 , mse : 0.1307 , LR: 0.0001, Train Steps/Sec: 4.51
[[34m2025-09-07 21:54:38[0m] (Global Step=00080800, Train Step=00080800),  loss : 0.1312 , mse : 0.1312 , LR: 0.0001, Train Steps/Sec: 4.89
[[34m2025-09-07 21:54:58[0m] (Global Step=00080900, Train Step=00080900),  loss : 0.1287 , mse : 0.1287 , LR: 0.0001, Train Steps/Sec: 5.10
[[34m2025-09-07 21:55:17[0m] (Global Step=00081000, Train Step=00081000),  loss : 0.1289 , mse : 0.1289 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 21:55:37[0m] (Global Step=00081100, Train Step=00081100),  loss : 0.1302 , mse : 0.1302 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 21:55:56[0m] (Global Step=00081200, Train Step=00081200),  loss : 0.1304 , mse : 0.1304 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 21:56:16[0m] (Global Step=00081300, Train Step=00081300),  loss : 0.1289 , mse : 0.1289 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 21:56:35[0m] (Global Step=00081400, Train Step=00081400),  loss : 0.1307 , mse : 0.1307 , LR: 0.0001, Train Steps/Sec: 5.13
[[34m2025-09-07 21:56:55[0m] (Global Step=00081500, Train Step=00081500),  loss : 0.1289 , mse : 0.1289 , LR: 0.0001, Train Steps/Sec: 5.01
[[34m2025-09-07 21:57:15[0m] (Global Step=00081600, Train Step=00081600),  loss : 0.1292 , mse : 0.1292 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 21:57:34[0m] (Global Step=00081700, Train Step=00081700),  loss : 0.1287 , mse : 0.1287 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 21:57:56[0m] (Global Step=00081800, Train Step=00081800),  loss : 0.1286 , mse : 0.1286 , LR: 0.0001, Train Steps/Sec: 4.51
[[34m2025-09-07 21:58:16[0m] (Global Step=00081900, Train Step=00081900),  loss : 0.1302 , mse : 0.1302 , LR: 0.0001, Train Steps/Sec: 5.07
[[34m2025-09-07 21:58:35[0m] (Global Step=00082000, Train Step=00082000),  loss : 0.1295 , mse : 0.1295 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 21:58:55[0m] (Global Step=00082100, Train Step=00082100),  loss : 0.1298 , mse : 0.1298 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 21:59:14[0m] (Global Step=00082200, Train Step=00082200),  loss : 0.1291 , mse : 0.1291 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 21:59:34[0m] (Global Step=00082300, Train Step=00082300),  loss : 0.1285 , mse : 0.1285 , LR: 0.0001, Train Steps/Sec: 5.06
[[34m2025-09-07 21:59:54[0m] (Global Step=00082400, Train Step=00082400),  loss : 0.1289 , mse : 0.1289 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 22:00:13[0m] (Global Step=00082500, Train Step=00082500),  loss : 0.1299 , mse : 0.1299 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 22:00:32[0m] (Global Step=00082600, Train Step=00082600),  loss : 0.1301 , mse : 0.1301 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 22:00:52[0m] (Global Step=00082700, Train Step=00082700),  loss : 0.1283 , mse : 0.1283 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 22:01:11[0m] (Global Step=00082800, Train Step=00082800),  loss : 0.1304 , mse : 0.1304 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 22:01:31[0m] (Global Step=00082900, Train Step=00082900),  loss : 0.1310 , mse : 0.1310 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 22:01:50[0m] (Global Step=00083000, Train Step=00083000),  loss : 0.1290 , mse : 0.1290 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 22:02:10[0m] (Global Step=00083100, Train Step=00083100),  loss : 0.1284 , mse : 0.1284 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 22:02:29[0m] (Global Step=00083200, Train Step=00083200),  loss : 0.1306 , mse : 0.1306 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 22:02:49[0m] (Global Step=00083300, Train Step=00083300),  loss : 0.1298 , mse : 0.1298 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 22:03:08[0m] (Global Step=00083400, Train Step=00083400),  loss : 0.1287 , mse : 0.1287 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 22:03:28[0m] (Global Step=00083500, Train Step=00083500),  loss : 0.1290 , mse : 0.1290 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 22:03:47[0m] (Global Step=00083600, Train Step=00083600),  loss : 0.1282 , mse : 0.1282 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 22:04:07[0m] (Global Step=00083700, Train Step=00083700),  loss : 0.1301 , mse : 0.1301 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 22:04:27[0m] (Global Step=00083800, Train Step=00083800),  loss : 0.1289 , mse : 0.1289 , LR: 0.0001, Train Steps/Sec: 4.82
[[34m2025-09-07 22:04:47[0m] (Global Step=00083900, Train Step=00083900),  loss : 0.1288 , mse : 0.1288 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 22:05:06[0m] (Global Step=00084000, Train Step=00084000),  loss : 0.1291 , mse : 0.1291 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 22:05:29[0m] (Global Step=00084100, Train Step=00084100),  loss : 0.1299 , mse : 0.1299 , LR: 0.0001, Train Steps/Sec: 4.32
[[34m2025-09-07 22:05:49[0m] (Global Step=00084200, Train Step=00084200),  loss : 0.1273 , mse : 0.1273 , LR: 0.0001, Train Steps/Sec: 5.14
