[[34m2025-09-09 17:17:12[0m] Experiment directory created at exps/0153-E0011_Dense_XL_Flow_Dinov3_vitsp_BS256_cache_qknorm-GPU8
[[34m2025-09-09 17:17:12[0m] Set up tensorboard SummaryWriter
[[34m2025-09-09 17:17:25[0m] DiT Parameters: 676,437,904
[[34m2025-09-09 17:17:30[0m] train with rectified flow
[[34m2025-09-09 17:17:30[0m] GPU NUM : 8
[[34m2025-09-09 17:17:30[0m] GPU NUM : 8
[[34m2025-09-09 17:17:30[0m] GPU NUM : 8
[[34m2025-09-09 17:18:22[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-09 17:18:27[0m] using base=100 for rope new
[[34m2025-09-09 17:18:27[0m] using min_period=None for rope new
[[34m2025-09-09 17:18:27[0m] using max_period=None for rope new
[[34m2025-09-09 17:18:27[0m] using normalize_coords=separate for rope new
[[34m2025-09-09 17:18:27[0m] using shift_coords=None for rope new
[[34m2025-09-09 17:18:27[0m] using rescale_coords=2 for rope new
[[34m2025-09-09 17:18:27[0m] using jitter_coords=None for rope new
[[34m2025-09-09 17:18:27[0m] using dtype=fp32 for rope new
[[34m2025-09-09 17:18:27[0m] using swiglu layer as FFN
[[34m2025-09-09 17:18:34[0m] Training for 1000 epochs...
[[34m2025-09-09 17:18:34[0m] Beginning epoch 0...
[[34m2025-09-09 17:19:09[0m] (Global Step=00000100, Train Step=00000100),  loss : 1.0489 , mse : 1.0489 , LR: 0.0001, Train Steps/Sec: 2.86
[[34m2025-09-10 02:57:12[0m] (Global Step=00108600, Train Step=00108600),  loss : 0.1806 , mse : 0.1806 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 02:57:44[0m] (Global Step=00108700, Train Step=00108700),  loss : 0.1817 , mse : 0.1817 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 02:58:15[0m] (Global Step=00108800, Train Step=00108800),  loss : 0.1829 , mse : 0.1829 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 02:58:47[0m] (Global Step=00108900, Train Step=00108900),  loss : 0.1808 , mse : 0.1808 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 02:59:19[0m] (Global Step=00109000, Train Step=00109000),  loss : 0.1832 , mse : 0.1832 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-10 02:59:51[0m] (Global Step=00109100, Train Step=00109100),  loss : 0.1814 , mse : 0.1814 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-10 03:00:25[0m] (Global Step=00109200, Train Step=00109200),  loss : 0.1828 , mse : 0.1828 , LR: 0.0001, Train Steps/Sec: 2.89
[[34m2025-09-10 03:00:57[0m] (Global Step=00109300, Train Step=00109300),  loss : 0.1828 , mse : 0.1828 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-10 03:01:29[0m] (Global Step=00109400, Train Step=00109400),  loss : 0.1832 , mse : 0.1832 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 03:02:01[0m] (Global Step=00109500, Train Step=00109500),  loss : 0.1820 , mse : 0.1820 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-10 03:02:33[0m] (Global Step=00109600, Train Step=00109600),  loss : 0.1828 , mse : 0.1828 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-10 03:03:05[0m] (Global Step=00109700, Train Step=00109700),  loss : 0.1801 , mse : 0.1801 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-10 03:03:37[0m] (Global Step=00109800, Train Step=00109800),  loss : 0.1830 , mse : 0.1830 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 03:04:09[0m] (Global Step=00109900, Train Step=00109900),  loss : 0.1821 , mse : 0.1821 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-10 03:04:41[0m] (Global Step=00110000, Train Step=00110000),  loss : 0.1828 , mse : 0.1828 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-10 03:05:10[0m] Beginning epoch 22...
[[34m2025-09-10 03:05:16[0m] (Global Step=00110100, Train Step=00110100),  loss : 0.1821 , mse : 0.1821 , LR: 0.0001, Train Steps/Sec: 2.86
[[34m2025-09-10 03:05:48[0m] (Global Step=00110200, Train Step=00110200),  loss : 0.1824 , mse : 0.1824 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-10 03:06:20[0m] (Global Step=00110300, Train Step=00110300),  loss : 0.1818 , mse : 0.1818 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 03:06:51[0m] (Global Step=00110400, Train Step=00110400),  loss : 0.1807 , mse : 0.1807 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 03:07:23[0m] (Global Step=00110500, Train Step=00110500),  loss : 0.1822 , mse : 0.1822 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 03:07:55[0m] (Global Step=00110600, Train Step=00110600),  loss : 0.1832 , mse : 0.1832 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 03:08:27[0m] (Global Step=00110700, Train Step=00110700),  loss : 0.1820 , mse : 0.1820 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-10 03:08:59[0m] (Global Step=00110800, Train Step=00110800),  loss : 0.1811 , mse : 0.1811 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 03:09:30[0m] (Global Step=00110900, Train Step=00110900),  loss : 0.1824 , mse : 0.1824 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-10 03:10:02[0m] (Global Step=00111000, Train Step=00111000),  loss : 0.1798 , mse : 0.1798 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 03:10:34[0m] (Global Step=00111100, Train Step=00111100),  loss : 0.1829 , mse : 0.1829 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 03:11:06[0m] (Global Step=00111200, Train Step=00111200),  loss : 0.1837 , mse : 0.1837 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 03:11:38[0m] (Global Step=00111300, Train Step=00111300),  loss : 0.1804 , mse : 0.1804 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-10 03:12:09[0m] (Global Step=00111400, Train Step=00111400),  loss : 0.1815 , mse : 0.1815 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 03:12:41[0m] (Global Step=00111500, Train Step=00111500),  loss : 0.1810 , mse : 0.1810 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 03:13:13[0m] (Global Step=00111600, Train Step=00111600),  loss : 0.1810 , mse : 0.1810 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-10 03:13:46[0m] (Global Step=00111700, Train Step=00111700),  loss : 0.1802 , mse : 0.1802 , LR: 0.0001, Train Steps/Sec: 3.06
[[34m2025-09-10 03:14:18[0m] (Global Step=00111800, Train Step=00111800),  loss : 0.1810 , mse : 0.1810 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-10 03:14:50[0m] (Global Step=00111900, Train Step=00111900),  loss : 0.1831 , mse : 0.1831 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 03:15:22[0m] (Global Step=00112000, Train Step=00112000),  loss : 0.1806 , mse : 0.1806 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 03:15:54[0m] (Global Step=00112100, Train Step=00112100),  loss : 0.1815 , mse : 0.1815 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-10 03:16:27[0m] (Global Step=00112200, Train Step=00112200),  loss : 0.1811 , mse : 0.1811 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-09-10 03:16:59[0m] (Global Step=00112300, Train Step=00112300),  loss : 0.1826 , mse : 0.1826 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 03:17:31[0m] (Global Step=00112400, Train Step=00112400),  loss : 0.1817 , mse : 0.1817 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-10 03:18:03[0m] (Global Step=00112500, Train Step=00112500),  loss : 0.1814 , mse : 0.1814 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 03:18:34[0m] (Global Step=00112600, Train Step=00112600),  loss : 0.1818 , mse : 0.1818 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-10 03:19:06[0m] (Global Step=00112700, Train Step=00112700),  loss : 0.1801 , mse : 0.1801 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 03:19:38[0m] (Global Step=00112800, Train Step=00112800),  loss : 0.1806 , mse : 0.1806 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 03:20:10[0m] (Global Step=00112900, Train Step=00112900),  loss : 0.1825 , mse : 0.1825 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 03:20:42[0m] (Global Step=00113000, Train Step=00113000),  loss : 0.1802 , mse : 0.1802 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 03:21:13[0m] (Global Step=00113100, Train Step=00113100),  loss : 0.1804 , mse : 0.1804 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 03:21:45[0m] (Global Step=00113200, Train Step=00113200),  loss : 0.1811 , mse : 0.1811 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 03:22:17[0m] (Global Step=00113300, Train Step=00113300),  loss : 0.1827 , mse : 0.1827 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 03:22:49[0m] (Global Step=00113400, Train Step=00113400),  loss : 0.1820 , mse : 0.1820 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 03:23:20[0m] (Global Step=00113500, Train Step=00113500),  loss : 0.1804 , mse : 0.1804 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 03:23:52[0m] (Global Step=00113600, Train Step=00113600),  loss : 0.1801 , mse : 0.1801 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 03:24:24[0m] (Global Step=00113700, Train Step=00113700),  loss : 0.1824 , mse : 0.1824 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-10 03:24:57[0m] (Global Step=00113800, Train Step=00113800),  loss : 0.1822 , mse : 0.1822 , LR: 0.0001, Train Steps/Sec: 3.08
[[34m2025-09-10 03:25:29[0m] (Global Step=00113900, Train Step=00113900),  loss : 0.1816 , mse : 0.1816 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-10 03:26:01[0m] (Global Step=00114000, Train Step=00114000),  loss : 0.1834 , mse : 0.1834 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 03:26:32[0m] (Global Step=00114100, Train Step=00114100),  loss : 0.1825 , mse : 0.1825 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 03:27:04[0m] (Global Step=00114200, Train Step=00114200),  loss : 0.1822 , mse : 0.1822 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-10 03:27:37[0m] (Global Step=00114300, Train Step=00114300),  loss : 0.1810 , mse : 0.1810 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-10 03:28:08[0m] (Global Step=00114400, Train Step=00114400),  loss : 0.1817 , mse : 0.1817 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 03:28:40[0m] (Global Step=00114500, Train Step=00114500),  loss : 0.1811 , mse : 0.1811 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-10 03:29:12[0m] (Global Step=00114600, Train Step=00114600),  loss : 0.1809 , mse : 0.1809 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-10 03:29:44[0m] (Global Step=00114700, Train Step=00114700),  loss : 0.1812 , mse : 0.1812 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 03:30:16[0m] (Global Step=00114800, Train Step=00114800),  loss : 0.1801 , mse : 0.1801 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 03:30:47[0m] (Global Step=00114900, Train Step=00114900),  loss : 0.1805 , mse : 0.1805 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 03:31:19[0m] (Global Step=00115000, Train Step=00115000),  loss : 0.1809 , mse : 0.1809 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 03:31:49[0m] Beginning epoch 23...
[[34m2025-09-10 03:31:58[0m] (Global Step=00115100, Train Step=00115100),  loss : 0.1805 , mse : 0.1805 , LR: 0.0001, Train Steps/Sec: 2.58
[[34m2025-09-10 03:32:30[0m] (Global Step=00115200, Train Step=00115200),  loss : 0.1811 , mse : 0.1811 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 03:33:01[0m] (Global Step=00115300, Train Step=00115300),  loss : 0.1803 , mse : 0.1803 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 03:33:33[0m] (Global Step=00115400, Train Step=00115400),  loss : 0.1818 , mse : 0.1818 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 03:34:05[0m] (Global Step=00115500, Train Step=00115500),  loss : 0.1825 , mse : 0.1825 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 03:34:37[0m] (Global Step=00115600, Train Step=00115600),  loss : 0.1819 , mse : 0.1819 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 03:35:08[0m] (Global Step=00115700, Train Step=00115700),  loss : 0.1812 , mse : 0.1812 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 03:35:40[0m] (Global Step=00115800, Train Step=00115800),  loss : 0.1806 , mse : 0.1806 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-10 03:36:13[0m] (Global Step=00115900, Train Step=00115900),  loss : 0.1807 , mse : 0.1807 , LR: 0.0001, Train Steps/Sec: 3.06
[[34m2025-09-10 03:36:45[0m] (Global Step=00116000, Train Step=00116000),  loss : 0.1811 , mse : 0.1811 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-10 03:37:17[0m] (Global Step=00116100, Train Step=00116100),  loss : 0.1821 , mse : 0.1821 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 03:37:49[0m] (Global Step=00116200, Train Step=00116200),  loss : 0.1819 , mse : 0.1819 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 03:38:21[0m] (Global Step=00116300, Train Step=00116300),  loss : 0.1803 , mse : 0.1803 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-10 03:38:53[0m] (Global Step=00116400, Train Step=00116400),  loss : 0.1805 , mse : 0.1805 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-10 03:39:25[0m] (Global Step=00116500, Train Step=00116500),  loss : 0.1808 , mse : 0.1808 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 03:39:57[0m] (Global Step=00116600, Train Step=00116600),  loss : 0.1809 , mse : 0.1809 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-10 03:40:29[0m] (Global Step=00116700, Train Step=00116700),  loss : 0.1811 , mse : 0.1811 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 03:41:00[0m] (Global Step=00116800, Train Step=00116800),  loss : 0.1807 , mse : 0.1807 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 03:41:32[0m] (Global Step=00116900, Train Step=00116900),  loss : 0.1817 , mse : 0.1817 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 03:42:04[0m] (Global Step=00117000, Train Step=00117000),  loss : 0.1798 , mse : 0.1798 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 03:42:36[0m] (Global Step=00117100, Train Step=00117100),  loss : 0.1803 , mse : 0.1803 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 03:43:07[0m] (Global Step=00117200, Train Step=00117200),  loss : 0.1811 , mse : 0.1811 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 03:43:39[0m] (Global Step=00117300, Train Step=00117300),  loss : 0.1811 , mse : 0.1811 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 03:44:11[0m] (Global Step=00117400, Train Step=00117400),  loss : 0.1813 , mse : 0.1813 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 03:44:43[0m] (Global Step=00117500, Train Step=00117500),  loss : 0.1802 , mse : 0.1802 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 03:45:15[0m] (Global Step=00117600, Train Step=00117600),  loss : 0.1802 , mse : 0.1802 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 03:45:46[0m] (Global Step=00117700, Train Step=00117700),  loss : 0.1811 , mse : 0.1811 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 03:46:18[0m] (Global Step=00117800, Train Step=00117800),  loss : 0.1807 , mse : 0.1807 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 03:46:50[0m] (Global Step=00117900, Train Step=00117900),  loss : 0.1791 , mse : 0.1791 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-10 03:47:23[0m] (Global Step=00118000, Train Step=00118000),  loss : 0.1816 , mse : 0.1816 , LR: 0.0001, Train Steps/Sec: 3.08
[[34m2025-09-10 03:47:55[0m] (Global Step=00118100, Train Step=00118100),  loss : 0.1808 , mse : 0.1808 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 03:48:26[0m] (Global Step=00118200, Train Step=00118200),  loss : 0.1806 , mse : 0.1806 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 03:48:58[0m] (Global Step=00118300, Train Step=00118300),  loss : 0.1803 , mse : 0.1803 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 03:49:30[0m] (Global Step=00118400, Train Step=00118400),  loss : 0.1811 , mse : 0.1811 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-10 03:50:02[0m] (Global Step=00118500, Train Step=00118500),  loss : 0.1800 , mse : 0.1800 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-10 03:50:34[0m] (Global Step=00118600, Train Step=00118600),  loss : 0.1800 , mse : 0.1800 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 03:51:06[0m] (Global Step=00118700, Train Step=00118700),  loss : 0.1790 , mse : 0.1790 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 03:51:38[0m] (Global Step=00118800, Train Step=00118800),  loss : 0.1819 , mse : 0.1819 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 03:52:09[0m] (Global Step=00118900, Train Step=00118900),  loss : 0.1810 , mse : 0.1810 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 03:52:41[0m] (Global Step=00119000, Train Step=00119000),  loss : 0.1811 , mse : 0.1811 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 03:53:13[0m] (Global Step=00119100, Train Step=00119100),  loss : 0.1822 , mse : 0.1822 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 03:53:45[0m] (Global Step=00119200, Train Step=00119200),  loss : 0.1802 , mse : 0.1802 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 03:54:16[0m] (Global Step=00119300, Train Step=00119300),  loss : 0.1800 , mse : 0.1800 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 03:54:48[0m] (Global Step=00119400, Train Step=00119400),  loss : 0.1802 , mse : 0.1802 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 03:55:20[0m] (Global Step=00119500, Train Step=00119500),  loss : 0.1812 , mse : 0.1812 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 03:55:52[0m] (Global Step=00119600, Train Step=00119600),  loss : 0.1803 , mse : 0.1803 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 03:56:23[0m] (Global Step=00119700, Train Step=00119700),  loss : 0.1805 , mse : 0.1805 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 03:56:55[0m] (Global Step=00119800, Train Step=00119800),  loss : 0.1824 , mse : 0.1824 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 03:57:27[0m] (Global Step=00119900, Train Step=00119900),  loss : 0.1812 , mse : 0.1812 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 03:57:59[0m] (Global Step=00120000, Train Step=00120000),  loss : 0.1787 , mse : 0.1787 , LR: 0.0001, Train Steps/Sec: 3.08
[[34m2025-09-10 03:58:31[0m] Beginning epoch 24...
[[34m2025-09-10 03:58:35[0m] (Global Step=00120100, Train Step=00120100),  loss : 0.1813 , mse : 0.1813 , LR: 0.0001, Train Steps/Sec: 2.84
[[34m2025-09-10 03:59:06[0m] (Global Step=00120200, Train Step=00120200),  loss : 0.1813 , mse : 0.1813 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-10 03:59:38[0m] (Global Step=00120300, Train Step=00120300),  loss : 0.1792 , mse : 0.1792 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 04:00:10[0m] (Global Step=00120400, Train Step=00120400),  loss : 0.1813 , mse : 0.1813 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 04:00:43[0m] (Global Step=00120500, Train Step=00120500),  loss : 0.1810 , mse : 0.1810 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-10 04:01:14[0m] (Global Step=00120600, Train Step=00120600),  loss : 0.1816 , mse : 0.1816 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 04:01:46[0m] (Global Step=00120700, Train Step=00120700),  loss : 0.1809 , mse : 0.1809 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 04:02:18[0m] (Global Step=00120800, Train Step=00120800),  loss : 0.1806 , mse : 0.1806 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 04:02:50[0m] (Global Step=00120900, Train Step=00120900),  loss : 0.1813 , mse : 0.1813 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 04:03:21[0m] (Global Step=00121000, Train Step=00121000),  loss : 0.1787 , mse : 0.1787 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 04:03:53[0m] (Global Step=00121100, Train Step=00121100),  loss : 0.1806 , mse : 0.1806 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 04:04:25[0m] (Global Step=00121200, Train Step=00121200),  loss : 0.1812 , mse : 0.1812 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 04:04:57[0m] (Global Step=00121300, Train Step=00121300),  loss : 0.1799 , mse : 0.1799 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 04:05:28[0m] (Global Step=00121400, Train Step=00121400),  loss : 0.1797 , mse : 0.1797 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 04:06:00[0m] (Global Step=00121500, Train Step=00121500),  loss : 0.1811 , mse : 0.1811 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 04:06:32[0m] (Global Step=00121600, Train Step=00121600),  loss : 0.1810 , mse : 0.1810 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 04:07:04[0m] (Global Step=00121700, Train Step=00121700),  loss : 0.1806 , mse : 0.1806 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-10 04:07:35[0m] (Global Step=00121800, Train Step=00121800),  loss : 0.1799 , mse : 0.1799 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 04:08:07[0m] (Global Step=00121900, Train Step=00121900),  loss : 0.1818 , mse : 0.1818 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 04:08:39[0m] (Global Step=00122000, Train Step=00122000),  loss : 0.1811 , mse : 0.1811 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-10 04:09:12[0m] (Global Step=00122100, Train Step=00122100),  loss : 0.1808 , mse : 0.1808 , LR: 0.0001, Train Steps/Sec: 3.06
[[34m2025-09-10 04:09:44[0m] (Global Step=00122200, Train Step=00122200),  loss : 0.1796 , mse : 0.1796 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-10 04:10:16[0m] (Global Step=00122300, Train Step=00122300),  loss : 0.1814 , mse : 0.1814 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 04:10:47[0m] (Global Step=00122400, Train Step=00122400),  loss : 0.1807 , mse : 0.1807 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 04:11:19[0m] (Global Step=00122500, Train Step=00122500),  loss : 0.1794 , mse : 0.1794 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-10 04:11:52[0m] (Global Step=00122600, Train Step=00122600),  loss : 0.1808 , mse : 0.1808 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-10 04:12:23[0m] (Global Step=00122700, Train Step=00122700),  loss : 0.1801 , mse : 0.1801 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 04:12:55[0m] (Global Step=00122800, Train Step=00122800),  loss : 0.1795 , mse : 0.1795 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 04:13:27[0m] (Global Step=00122900, Train Step=00122900),  loss : 0.1820 , mse : 0.1820 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 04:13:59[0m] (Global Step=00123000, Train Step=00123000),  loss : 0.1802 , mse : 0.1802 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 04:14:32[0m] (Global Step=00123100, Train Step=00123100),  loss : 0.1812 , mse : 0.1812 , LR: 0.0001, Train Steps/Sec: 2.98
[[34m2025-09-10 04:15:04[0m] (Global Step=00123200, Train Step=00123200),  loss : 0.1796 , mse : 0.1796 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 04:15:36[0m] (Global Step=00123300, Train Step=00123300),  loss : 0.1788 , mse : 0.1788 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 04:16:08[0m] (Global Step=00123400, Train Step=00123400),  loss : 0.1811 , mse : 0.1811 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 04:16:39[0m] (Global Step=00123500, Train Step=00123500),  loss : 0.1806 , mse : 0.1806 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-10 04:17:12[0m] (Global Step=00123600, Train Step=00123600),  loss : 0.1801 , mse : 0.1801 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-09-10 04:17:47[0m] (Global Step=00123700, Train Step=00123700),  loss : 0.1810 , mse : 0.1810 , LR: 0.0001, Train Steps/Sec: 2.92
[[34m2025-09-10 04:18:18[0m] (Global Step=00123800, Train Step=00123800),  loss : 0.1807 , mse : 0.1807 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 04:18:50[0m] (Global Step=00123900, Train Step=00123900),  loss : 0.1800 , mse : 0.1800 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 04:19:22[0m] (Global Step=00124000, Train Step=00124000),  loss : 0.1805 , mse : 0.1805 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 04:19:54[0m] (Global Step=00124100, Train Step=00124100),  loss : 0.1798 , mse : 0.1798 , LR: 0.0001, Train Steps/Sec: 3.12
