[[34m2025-09-19 15:24:42[0m] Experiment directory created at exps/0193-E0024_B_Flow_Dinov3sp_resNormEpoch40_BS256_qknorm_shift1_featureNorm_repa-GPU8
[[34m2025-09-19 15:24:42[0m] Set up tensorboard SummaryWriter
[[34m2025-09-19 15:24:46[0m] DiT Parameters: 137,957,016
[[34m2025-09-19 15:24:50[0m] train with rectified flow
[[34m2025-09-19 15:24:50[0m] GPU NUM : 8
[[34m2025-09-19 15:24:50[0m] GPU NUM : 8
[[34m2025-09-19 15:24:50[0m] GPU NUM : 8
[[34m2025-09-19 15:25:36[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-19 15:25:44[0m] using base=100 for rope new
[[34m2025-09-19 15:25:44[0m] using min_period=None for rope new
[[34m2025-09-19 15:25:44[0m] using max_period=None for rope new
[[34m2025-09-19 15:25:44[0m] using normalize_coords=separate for rope new
[[34m2025-09-19 15:25:44[0m] using shift_coords=None for rope new
[[34m2025-09-19 15:25:44[0m] using rescale_coords=2 for rope new
[[34m2025-09-19 15:25:44[0m] using jitter_coords=None for rope new
[[34m2025-09-19 15:25:44[0m] using dtype=fp32 for rope new
[[34m2025-09-19 15:25:44[0m] using swiglu layer as FFN
[[34m2025-09-19 15:25:50[0m] Training for 1000 epochs...
[[34m2025-09-19 15:25:50[0m] Beginning epoch 0...
[[34m2025-09-19 15:26:14[0m] (Global Step=00000100, Train Step=00000100),  loss : 2.0949 , mse : 1.7303 , LR: 0.0001, Train Steps/Sec: 4.07
[[34m2025-09-19 17:13:49[0m] (Global Step=00061200, Train Step=00061200),  loss : 0.4592 , mse : 0.3905 , LR: 0.0001, Train Steps/Sec: 12.29
[[34m2025-09-19 17:13:57[0m] (Global Step=00061300, Train Step=00061300),  loss : 0.4618 , mse : 0.3918 , LR: 0.0001, Train Steps/Sec: 12.27
[[34m2025-09-19 17:14:05[0m] (Global Step=00061400, Train Step=00061400),  loss : 0.4587 , mse : 0.3901 , LR: 0.0001, Train Steps/Sec: 12.26
[[34m2025-09-19 17:14:18[0m] (Global Step=00061500, Train Step=00061500),  loss : 0.4610 , mse : 0.3922 , LR: 0.0001, Train Steps/Sec: 7.75
[[34m2025-09-19 17:14:27[0m] (Global Step=00061600, Train Step=00061600),  loss : 0.4629 , mse : 0.3933 , LR: 0.0001, Train Steps/Sec: 11.36
[[34m2025-09-19 17:14:35[0m] (Global Step=00061700, Train Step=00061700),  loss : 0.4620 , mse : 0.3918 , LR: 0.0001, Train Steps/Sec: 12.28
[[34m2025-09-19 17:14:43[0m] (Global Step=00061800, Train Step=00061800),  loss : 0.4602 , mse : 0.3910 , LR: 0.0001, Train Steps/Sec: 12.17
[[34m2025-09-19 17:14:52[0m] (Global Step=00061900, Train Step=00061900),  loss : 0.4628 , mse : 0.3937 , LR: 0.0001, Train Steps/Sec: 12.20
[[34m2025-09-19 17:15:05[0m] (Global Step=00062000, Train Step=00062000),  loss : 0.4601 , mse : 0.3903 , LR: 0.0001, Train Steps/Sec: 7.48
[[34m2025-09-19 17:15:15[0m] (Global Step=00062100, Train Step=00062100),  loss : 0.4626 , mse : 0.3933 , LR: 0.0001, Train Steps/Sec: 9.59
[[34m2025-09-19 17:15:24[0m] (Global Step=00062200, Train Step=00062200),  loss : 0.4596 , mse : 0.3907 , LR: 0.0001, Train Steps/Sec: 12.27
[[34m2025-09-19 17:15:42[0m] (Global Step=00062300, Train Step=00062300),  loss : 0.4608 , mse : 0.3912 , LR: 0.0001, Train Steps/Sec: 5.51
[[34m2025-09-19 17:15:50[0m] (Global Step=00062400, Train Step=00062400),  loss : 0.4574 , mse : 0.3875 , LR: 0.0001, Train Steps/Sec: 12.15
[[34m2025-09-19 17:15:58[0m] (Global Step=00062500, Train Step=00062500),  loss : 0.4616 , mse : 0.3926 , LR: 0.0001, Train Steps/Sec: 12.24
[[34m2025-09-19 17:16:06[0m] (Global Step=00062600, Train Step=00062600),  loss : 0.4599 , mse : 0.3908 , LR: 0.0001, Train Steps/Sec: 12.18
[[34m2025-09-19 17:16:15[0m] (Global Step=00062700, Train Step=00062700),  loss : 0.4597 , mse : 0.3899 , LR: 0.0001, Train Steps/Sec: 12.23
[[34m2025-09-19 17:16:25[0m] (Global Step=00062800, Train Step=00062800),  loss : 0.4615 , mse : 0.3919 , LR: 0.0001, Train Steps/Sec: 9.14
[[34m2025-09-19 17:16:36[0m] (Global Step=00062900, Train Step=00062900),  loss : 0.4585 , mse : 0.3884 , LR: 0.0001, Train Steps/Sec: 9.20
[[34m2025-09-19 17:16:45[0m] (Global Step=00063000, Train Step=00063000),  loss : 0.4618 , mse : 0.3923 , LR: 0.0001, Train Steps/Sec: 12.21
[[34m2025-09-19 17:16:55[0m] (Global Step=00063100, Train Step=00063100),  loss : 0.4594 , mse : 0.3899 , LR: 0.0001, Train Steps/Sec: 9.39
[[34m2025-09-19 17:17:03[0m] (Global Step=00063200, Train Step=00063200),  loss : 0.4618 , mse : 0.3927 , LR: 0.0001, Train Steps/Sec: 12.23
[[34m2025-09-19 17:17:12[0m] (Global Step=00063300, Train Step=00063300),  loss : 0.4580 , mse : 0.3888 , LR: 0.0001, Train Steps/Sec: 12.26
[[34m2025-09-19 17:17:25[0m] (Global Step=00063400, Train Step=00063400),  loss : 0.4594 , mse : 0.3902 , LR: 0.0001, Train Steps/Sec: 7.40
[[34m2025-09-19 17:17:33[0m] (Global Step=00063500, Train Step=00063500),  loss : 0.4607 , mse : 0.3920 , LR: 0.0001, Train Steps/Sec: 12.24
[[34m2025-09-19 17:17:41[0m] (Global Step=00063600, Train Step=00063600),  loss : 0.4576 , mse : 0.3885 , LR: 0.0001, Train Steps/Sec: 12.28
[[34m2025-09-19 17:17:52[0m] (Global Step=00063700, Train Step=00063700),  loss : 0.4603 , mse : 0.3911 , LR: 0.0001, Train Steps/Sec: 9.87
[[34m2025-09-19 17:18:02[0m] (Global Step=00063800, Train Step=00063800),  loss : 0.4592 , mse : 0.3898 , LR: 0.0001, Train Steps/Sec: 9.58
[[34m2025-09-19 17:18:11[0m] (Global Step=00063900, Train Step=00063900),  loss : 0.4587 , mse : 0.3892 , LR: 0.0001, Train Steps/Sec: 10.52
[[34m2025-09-19 17:18:22[0m] (Global Step=00064000, Train Step=00064000),  loss : 0.4599 , mse : 0.3904 , LR: 0.0001, Train Steps/Sec: 9.71
[[34m2025-09-19 17:18:35[0m] (Global Step=00064100, Train Step=00064100),  loss : 0.4603 , mse : 0.3911 , LR: 0.0001, Train Steps/Sec: 7.54
[[34m2025-09-19 17:18:43[0m] (Global Step=00064200, Train Step=00064200),  loss : 0.4602 , mse : 0.3909 , LR: 0.0001, Train Steps/Sec: 12.22
[[34m2025-09-19 17:18:56[0m] (Global Step=00064300, Train Step=00064300),  loss : 0.4605 , mse : 0.3913 , LR: 0.0001, Train Steps/Sec: 7.92
[[34m2025-09-19 17:19:05[0m] (Global Step=00064400, Train Step=00064400),  loss : 0.4592 , mse : 0.3904 , LR: 0.0001, Train Steps/Sec: 10.54
[[34m2025-09-19 17:19:16[0m] (Global Step=00064500, Train Step=00064500),  loss : 0.4597 , mse : 0.3901 , LR: 0.0001, Train Steps/Sec: 9.67
[[34m2025-09-19 17:19:24[0m] (Global Step=00064600, Train Step=00064600),  loss : 0.4597 , mse : 0.3899 , LR: 0.0001, Train Steps/Sec: 12.26
[[34m2025-09-19 17:19:32[0m] (Global Step=00064700, Train Step=00064700),  loss : 0.4572 , mse : 0.3883 , LR: 0.0001, Train Steps/Sec: 12.30
[[34m2025-09-19 17:19:40[0m] (Global Step=00064800, Train Step=00064800),  loss : 0.4577 , mse : 0.3880 , LR: 0.0001, Train Steps/Sec: 12.28
[[34m2025-09-19 17:19:48[0m] (Global Step=00064900, Train Step=00064900),  loss : 0.4603 , mse : 0.3902 , LR: 0.0001, Train Steps/Sec: 12.30
[[34m2025-09-19 17:20:01[0m] (Global Step=00065000, Train Step=00065000),  loss : 0.4598 , mse : 0.3909 , LR: 0.0001, Train Steps/Sec: 7.79
[[34m2025-09-19 17:20:10[0m] Beginning epoch 13...
[[34m2025-09-19 17:20:17[0m] (Global Step=00065100, Train Step=00065100),  loss : 0.4549 , mse : 0.3868 , LR: 0.0001, Train Steps/Sec: 6.32
[[34m2025-09-19 17:20:27[0m] (Global Step=00065200, Train Step=00065200),  loss : 0.4566 , mse : 0.3884 , LR: 0.0001, Train Steps/Sec: 9.68
[[34m2025-09-19 17:20:37[0m] (Global Step=00065300, Train Step=00065300),  loss : 0.4559 , mse : 0.3871 , LR: 0.0001, Train Steps/Sec: 10.38
[[34m2025-09-19 17:20:48[0m] (Global Step=00065400, Train Step=00065400),  loss : 0.4572 , mse : 0.3883 , LR: 0.0001, Train Steps/Sec: 8.72
[[34m2025-09-19 17:20:57[0m] (Global Step=00065500, Train Step=00065500),  loss : 0.4588 , mse : 0.3905 , LR: 0.0001, Train Steps/Sec: 12.30
[[34m2025-09-19 17:21:06[0m] (Global Step=00065600, Train Step=00065600),  loss : 0.4580 , mse : 0.3884 , LR: 0.0001, Train Steps/Sec: 10.94
[[34m2025-09-19 17:21:15[0m] (Global Step=00065700, Train Step=00065700),  loss : 0.4593 , mse : 0.3892 , LR: 0.0001, Train Steps/Sec: 11.27
[[34m2025-09-19 17:21:29[0m] (Global Step=00065800, Train Step=00065800),  loss : 0.4582 , mse : 0.3893 , LR: 0.0001, Train Steps/Sec: 7.11
[[34m2025-09-19 17:21:39[0m] (Global Step=00065900, Train Step=00065900),  loss : 0.4583 , mse : 0.3898 , LR: 0.0001, Train Steps/Sec: 10.07
[[34m2025-09-19 17:21:47[0m] (Global Step=00066000, Train Step=00066000),  loss : 0.4556 , mse : 0.3873 , LR: 0.0001, Train Steps/Sec: 12.06
[[34m2025-09-19 17:21:55[0m] (Global Step=00066100, Train Step=00066100),  loss : 0.4569 , mse : 0.3880 , LR: 0.0001, Train Steps/Sec: 12.23
[[34m2025-09-19 17:22:03[0m] (Global Step=00066200, Train Step=00066200),  loss : 0.4581 , mse : 0.3885 , LR: 0.0001, Train Steps/Sec: 12.31
[[34m2025-09-19 17:22:18[0m] (Global Step=00066300, Train Step=00066300),  loss : 0.4565 , mse : 0.3880 , LR: 0.0001, Train Steps/Sec: 6.54
[[34m2025-09-19 17:22:27[0m] (Global Step=00066400, Train Step=00066400),  loss : 0.4579 , mse : 0.3893 , LR: 0.0001, Train Steps/Sec: 12.23
[[34m2025-09-19 17:22:37[0m] (Global Step=00066500, Train Step=00066500),  loss : 0.4579 , mse : 0.3894 , LR: 0.0001, Train Steps/Sec: 9.83
[[34m2025-09-19 17:22:45[0m] (Global Step=00066600, Train Step=00066600),  loss : 0.4578 , mse : 0.3906 , LR: 0.0001, Train Steps/Sec: 12.31
[[34m2025-09-19 17:22:53[0m] (Global Step=00066700, Train Step=00066700),  loss : 0.4548 , mse : 0.3861 , LR: 0.0001, Train Steps/Sec: 12.29
[[34m2025-09-19 17:23:04[0m] (Global Step=00066800, Train Step=00066800),  loss : 0.4568 , mse : 0.3875 , LR: 0.0001, Train Steps/Sec: 9.32
[[34m2025-09-19 17:23:20[0m] (Global Step=00066900, Train Step=00066900),  loss : 0.4594 , mse : 0.3908 , LR: 0.0001, Train Steps/Sec: 6.26
[[34m2025-09-19 17:23:31[0m] (Global Step=00067000, Train Step=00067000),  loss : 0.4594 , mse : 0.3909 , LR: 0.0001, Train Steps/Sec: 8.72
[[34m2025-09-19 17:23:43[0m] (Global Step=00067100, Train Step=00067100),  loss : 0.4581 , mse : 0.3899 , LR: 0.0001, Train Steps/Sec: 8.78
[[34m2025-09-19 17:23:52[0m] (Global Step=00067200, Train Step=00067200),  loss : 0.4590 , mse : 0.3910 , LR: 0.0001, Train Steps/Sec: 10.25
[[34m2025-09-19 17:24:01[0m] (Global Step=00067300, Train Step=00067300),  loss : 0.4562 , mse : 0.3871 , LR: 0.0001, Train Steps/Sec: 12.24
[[34m2025-09-19 17:24:10[0m] (Global Step=00067400, Train Step=00067400),  loss : 0.4572 , mse : 0.3886 , LR: 0.0001, Train Steps/Sec: 10.93
[[34m2025-09-19 17:24:18[0m] (Global Step=00067500, Train Step=00067500),  loss : 0.4588 , mse : 0.3900 , LR: 0.0001, Train Steps/Sec: 11.99
[[34m2025-09-19 17:24:29[0m] (Global Step=00067600, Train Step=00067600),  loss : 0.4562 , mse : 0.3873 , LR: 0.0001, Train Steps/Sec: 9.47
[[34m2025-09-19 17:24:39[0m] (Global Step=00067700, Train Step=00067700),  loss : 0.4580 , mse : 0.3900 , LR: 0.0001, Train Steps/Sec: 10.12
[[34m2025-09-19 17:24:49[0m] (Global Step=00067800, Train Step=00067800),  loss : 0.4579 , mse : 0.3888 , LR: 0.0001, Train Steps/Sec: 9.31
[[34m2025-09-19 17:24:57[0m] (Global Step=00067900, Train Step=00067900),  loss : 0.4564 , mse : 0.3879 , LR: 0.0001, Train Steps/Sec: 12.21
[[34m2025-09-19 17:25:06[0m] (Global Step=00068000, Train Step=00068000),  loss : 0.4572 , mse : 0.3881 , LR: 0.0001, Train Steps/Sec: 12.26
[[34m2025-09-19 17:25:14[0m] (Global Step=00068100, Train Step=00068100),  loss : 0.4576 , mse : 0.3898 , LR: 0.0001, Train Steps/Sec: 12.23
[[34m2025-09-19 17:25:26[0m] (Global Step=00068200, Train Step=00068200),  loss : 0.4560 , mse : 0.3872 , LR: 0.0001, Train Steps/Sec: 8.48
[[34m2025-09-19 17:25:36[0m] (Global Step=00068300, Train Step=00068300),  loss : 0.4564 , mse : 0.3870 , LR: 0.0001, Train Steps/Sec: 9.96
[[34m2025-09-19 17:25:44[0m] (Global Step=00068400, Train Step=00068400),  loss : 0.4555 , mse : 0.3873 , LR: 0.0001, Train Steps/Sec: 12.28
[[34m2025-09-19 17:26:00[0m] (Global Step=00068500, Train Step=00068500),  loss : 0.4573 , mse : 0.3888 , LR: 0.0001, Train Steps/Sec: 6.30
[[34m2025-09-19 17:26:14[0m] (Global Step=00068600, Train Step=00068600),  loss : 0.4547 , mse : 0.3856 , LR: 0.0001, Train Steps/Sec: 7.08
[[34m2025-09-19 17:26:24[0m] (Global Step=00068700, Train Step=00068700),  loss : 0.4542 , mse : 0.3861 , LR: 0.0001, Train Steps/Sec: 9.69
[[34m2025-09-19 17:26:33[0m] (Global Step=00068800, Train Step=00068800),  loss : 0.4553 , mse : 0.3868 , LR: 0.0001, Train Steps/Sec: 11.69
[[34m2025-09-19 17:26:43[0m] (Global Step=00068900, Train Step=00068900),  loss : 0.4567 , mse : 0.3885 , LR: 0.0001, Train Steps/Sec: 10.09
[[34m2025-09-19 17:26:51[0m] (Global Step=00069000, Train Step=00069000),  loss : 0.4552 , mse : 0.3866 , LR: 0.0001, Train Steps/Sec: 12.23
[[34m2025-09-19 17:27:08[0m] (Global Step=00069100, Train Step=00069100),  loss : 0.4576 , mse : 0.3897 , LR: 0.0001, Train Steps/Sec: 5.95
[[34m2025-09-19 17:27:16[0m] (Global Step=00069200, Train Step=00069200),  loss : 0.4557 , mse : 0.3870 , LR: 0.0001, Train Steps/Sec: 12.25
[[34m2025-09-19 17:27:28[0m] (Global Step=00069300, Train Step=00069300),  loss : 0.4583 , mse : 0.3896 , LR: 0.0001, Train Steps/Sec: 8.04
[[34m2025-09-19 17:27:40[0m] (Global Step=00069400, Train Step=00069400),  loss : 0.4564 , mse : 0.3880 , LR: 0.0001, Train Steps/Sec: 8.46
[[34m2025-09-19 17:27:48[0m] (Global Step=00069500, Train Step=00069500),  loss : 0.4564 , mse : 0.3878 , LR: 0.0001, Train Steps/Sec: 12.29
[[34m2025-09-19 17:27:56[0m] (Global Step=00069600, Train Step=00069600),  loss : 0.4545 , mse : 0.3863 , LR: 0.0001, Train Steps/Sec: 12.17
[[34m2025-09-19 17:28:10[0m] (Global Step=00069700, Train Step=00069700),  loss : 0.4543 , mse : 0.3857 , LR: 0.0001, Train Steps/Sec: 7.40
[[34m2025-09-19 17:28:18[0m] (Global Step=00069800, Train Step=00069800),  loss : 0.4563 , mse : 0.3875 , LR: 0.0001, Train Steps/Sec: 12.25
[[34m2025-09-19 17:28:30[0m] (Global Step=00069900, Train Step=00069900),  loss : 0.4541 , mse : 0.3860 , LR: 0.0001, Train Steps/Sec: 8.42
[[34m2025-09-19 17:28:41[0m] (Global Step=00070000, Train Step=00070000),  loss : 0.4567 , mse : 0.3873 , LR: 0.0001, Train Steps/Sec: 8.94
[[34m2025-09-19 17:28:50[0m] Beginning epoch 14...
[[34m2025-09-19 17:28:57[0m] (Global Step=00070100, Train Step=00070100),  loss : 0.4558 , mse : 0.3883 , LR: 0.0001, Train Steps/Sec: 6.22
[[34m2025-09-19 17:29:09[0m] (Global Step=00070200, Train Step=00070200),  loss : 0.4584 , mse : 0.3896 , LR: 0.0001, Train Steps/Sec: 8.45
[[34m2025-09-19 17:29:17[0m] (Global Step=00070300, Train Step=00070300),  loss : 0.4557 , mse : 0.3872 , LR: 0.0001, Train Steps/Sec: 12.21
[[34m2025-09-19 17:29:25[0m] (Global Step=00070400, Train Step=00070400),  loss : 0.4558 , mse : 0.3871 , LR: 0.0001, Train Steps/Sec: 12.26
[[34m2025-09-19 17:29:33[0m] (Global Step=00070500, Train Step=00070500),  loss : 0.4537 , mse : 0.3856 , LR: 0.0001, Train Steps/Sec: 12.26
[[34m2025-09-19 17:29:42[0m] (Global Step=00070600, Train Step=00070600),  loss : 0.4574 , mse : 0.3890 , LR: 0.0001, Train Steps/Sec: 12.30
[[34m2025-09-19 17:29:50[0m] (Global Step=00070700, Train Step=00070700),  loss : 0.4556 , mse : 0.3866 , LR: 0.0001, Train Steps/Sec: 12.24
[[34m2025-09-19 17:29:58[0m] (Global Step=00070800, Train Step=00070800),  loss : 0.4553 , mse : 0.3875 , LR: 0.0001, Train Steps/Sec: 12.27
[[34m2025-09-19 17:30:06[0m] (Global Step=00070900, Train Step=00070900),  loss : 0.4562 , mse : 0.3877 , LR: 0.0001, Train Steps/Sec: 12.20
[[34m2025-09-19 17:30:14[0m] (Global Step=00071000, Train Step=00071000),  loss : 0.4538 , mse : 0.3862 , LR: 0.0001, Train Steps/Sec: 12.15
[[34m2025-09-19 17:30:23[0m] (Global Step=00071100, Train Step=00071100),  loss : 0.4554 , mse : 0.3867 , LR: 0.0001, Train Steps/Sec: 12.22
[[34m2025-09-19 17:30:35[0m] (Global Step=00071200, Train Step=00071200),  loss : 0.4534 , mse : 0.3848 , LR: 0.0001, Train Steps/Sec: 8.20
[[34m2025-09-19 17:30:45[0m] (Global Step=00071300, Train Step=00071300),  loss : 0.4567 , mse : 0.3884 , LR: 0.0001, Train Steps/Sec: 9.76
[[34m2025-09-19 17:30:55[0m] (Global Step=00071400, Train Step=00071400),  loss : 0.4563 , mse : 0.3871 , LR: 0.0001, Train Steps/Sec: 9.67
[[34m2025-09-19 17:31:05[0m] (Global Step=00071500, Train Step=00071500),  loss : 0.4542 , mse : 0.3866 , LR: 0.0001, Train Steps/Sec: 10.48
[[34m2025-09-19 17:31:22[0m] (Global Step=00071600, Train Step=00071600),  loss : 0.4558 , mse : 0.3865 , LR: 0.0001, Train Steps/Sec: 5.85
[[34m2025-09-19 17:31:33[0m] (Global Step=00071700, Train Step=00071700),  loss : 0.4559 , mse : 0.3867 , LR: 0.0001, Train Steps/Sec: 9.37
[[34m2025-09-19 17:31:43[0m] (Global Step=00071800, Train Step=00071800),  loss : 0.4575 , mse : 0.3889 , LR: 0.0001, Train Steps/Sec: 9.61
[[34m2025-09-19 17:31:52[0m] (Global Step=00071900, Train Step=00071900),  loss : 0.4553 , mse : 0.3875 , LR: 0.0001, Train Steps/Sec: 11.16
[[34m2025-09-19 17:32:05[0m] (Global Step=00072000, Train Step=00072000),  loss : 0.4522 , mse : 0.3838 , LR: 0.0001, Train Steps/Sec: 7.84
[[34m2025-09-19 17:32:19[0m] (Global Step=00072100, Train Step=00072100),  loss : 0.4553 , mse : 0.3872 , LR: 0.0001, Train Steps/Sec: 7.15
[[34m2025-09-19 17:32:29[0m] (Global Step=00072200, Train Step=00072200),  loss : 0.4570 , mse : 0.3885 , LR: 0.0001, Train Steps/Sec: 10.05
[[34m2025-09-19 17:32:37[0m] (Global Step=00072300, Train Step=00072300),  loss : 0.4543 , mse : 0.3872 , LR: 0.0001, Train Steps/Sec: 12.24
[[34m2025-09-19 17:32:45[0m] (Global Step=00072400, Train Step=00072400),  loss : 0.4571 , mse : 0.3883 , LR: 0.0001, Train Steps/Sec: 12.20
[[34m2025-09-19 17:32:58[0m] (Global Step=00072500, Train Step=00072500),  loss : 0.4554 , mse : 0.3862 , LR: 0.0001, Train Steps/Sec: 7.48
[[34m2025-09-19 17:33:07[0m] (Global Step=00072600, Train Step=00072600),  loss : 0.4562 , mse : 0.3871 , LR: 0.0001, Train Steps/Sec: 12.21
[[34m2025-09-19 17:33:15[0m] (Global Step=00072700, Train Step=00072700),  loss : 0.4560 , mse : 0.3873 , LR: 0.0001, Train Steps/Sec: 12.26
[[34m2025-09-19 17:33:29[0m] (Global Step=00072800, Train Step=00072800),  loss : 0.4530 , mse : 0.3850 , LR: 0.0001, Train Steps/Sec: 7.29
[[34m2025-09-19 17:33:40[0m] (Global Step=00072900, Train Step=00072900),  loss : 0.4531 , mse : 0.3852 , LR: 0.0001, Train Steps/Sec: 8.70
[[34m2025-09-19 17:33:49[0m] (Global Step=00073000, Train Step=00073000),  loss : 0.4549 , mse : 0.3865 , LR: 0.0001, Train Steps/Sec: 10.75
[[34m2025-09-19 17:33:58[0m] (Global Step=00073100, Train Step=00073100),  loss : 0.4557 , mse : 0.3868 , LR: 0.0001, Train Steps/Sec: 12.23
[[34m2025-09-19 17:34:11[0m] (Global Step=00073200, Train Step=00073200),  loss : 0.4547 , mse : 0.3863 , LR: 0.0001, Train Steps/Sec: 7.45
[[34m2025-09-19 17:34:19[0m] (Global Step=00073300, Train Step=00073300),  loss : 0.4551 , mse : 0.3862 , LR: 0.0001, Train Steps/Sec: 12.25
[[34m2025-09-19 17:34:30[0m] (Global Step=00073400, Train Step=00073400),  loss : 0.4533 , mse : 0.3853 , LR: 0.0001, Train Steps/Sec: 8.91
[[34m2025-09-19 17:34:46[0m] (Global Step=00073500, Train Step=00073500),  loss : 0.4560 , mse : 0.3867 , LR: 0.0001, Train Steps/Sec: 6.23
[[34m2025-09-19 17:34:56[0m] (Global Step=00073600, Train Step=00073600),  loss : 0.4540 , mse : 0.3856 , LR: 0.0001, Train Steps/Sec: 10.65
[[34m2025-09-19 17:35:04[0m] (Global Step=00073700, Train Step=00073700),  loss : 0.4541 , mse : 0.3860 , LR: 0.0001, Train Steps/Sec: 11.98
[[34m2025-09-19 17:35:18[0m] (Global Step=00073800, Train Step=00073800),  loss : 0.4531 , mse : 0.3851 , LR: 0.0001, Train Steps/Sec: 7.15
[[34m2025-09-19 17:35:28[0m] (Global Step=00073900, Train Step=00073900),  loss : 0.4536 , mse : 0.3854 , LR: 0.0001, Train Steps/Sec: 10.12
[[34m2025-09-19 17:35:44[0m] (Global Step=00074000, Train Step=00074000),  loss : 0.4532 , mse : 0.3845 , LR: 0.0001, Train Steps/Sec: 6.38
[[34m2025-09-19 17:35:52[0m] (Global Step=00074100, Train Step=00074100),  loss : 0.4526 , mse : 0.3847 , LR: 0.0001, Train Steps/Sec: 12.28
[[34m2025-09-19 17:36:00[0m] (Global Step=00074200, Train Step=00074200),  loss : 0.4519 , mse : 0.3835 , LR: 0.0001, Train Steps/Sec: 12.25
[[34m2025-09-19 17:36:08[0m] (Global Step=00074300, Train Step=00074300),  loss : 0.4547 , mse : 0.3863 , LR: 0.0001, Train Steps/Sec: 12.27
[[34m2025-09-19 17:36:16[0m] (Global Step=00074400, Train Step=00074400),  loss : 0.4510 , mse : 0.3833 , LR: 0.0001, Train Steps/Sec: 12.17
[[34m2025-09-19 17:36:25[0m] (Global Step=00074500, Train Step=00074500),  loss : 0.4543 , mse : 0.3860 , LR: 0.0001, Train Steps/Sec: 12.25
[[34m2025-09-19 17:36:35[0m] (Global Step=00074600, Train Step=00074600),  loss : 0.4528 , mse : 0.3847 , LR: 0.0001, Train Steps/Sec: 9.30
[[34m2025-09-19 17:36:45[0m] (Global Step=00074700, Train Step=00074700),  loss : 0.4535 , mse : 0.3863 , LR: 0.0001, Train Steps/Sec: 10.06
[[34m2025-09-19 17:36:57[0m] (Global Step=00074800, Train Step=00074800),  loss : 0.4539 , mse : 0.3854 , LR: 0.0001, Train Steps/Sec: 8.68
[[34m2025-09-19 17:37:05[0m] (Global Step=00074900, Train Step=00074900),  loss : 0.4554 , mse : 0.3869 , LR: 0.0001, Train Steps/Sec: 12.18
[[34m2025-09-19 17:37:13[0m] (Global Step=00075000, Train Step=00075000),  loss : 0.4515 , mse : 0.3838 , LR: 0.0001, Train Steps/Sec: 12.23
[[34m2025-09-19 17:37:19[0m] Beginning epoch 15...
[[34m2025-09-19 17:37:25[0m] (Global Step=00075100, Train Step=00075100),  loss : 0.4541 , mse : 0.3860 , LR: 0.0001, Train Steps/Sec: 8.43
[[34m2025-09-19 17:37:34[0m] (Global Step=00075200, Train Step=00075200),  loss : 0.4542 , mse : 0.3867 , LR: 0.0001, Train Steps/Sec: 10.92
[[34m2025-09-19 17:37:45[0m] (Global Step=00075300, Train Step=00075300),  loss : 0.4559 , mse : 0.3871 , LR: 0.0001, Train Steps/Sec: 9.56
[[34m2025-09-19 17:37:56[0m] (Global Step=00075400, Train Step=00075400),  loss : 0.4555 , mse : 0.3868 , LR: 0.0001, Train Steps/Sec: 8.54
[[34m2025-09-19 17:38:08[0m] (Global Step=00075500, Train Step=00075500),  loss : 0.4545 , mse : 0.3870 , LR: 0.0001, Train Steps/Sec: 8.51
[[34m2025-09-19 17:38:16[0m] (Global Step=00075600, Train Step=00075600),  loss : 0.4526 , mse : 0.3848 , LR: 0.0001, Train Steps/Sec: 12.29
[[34m2025-09-19 17:38:28[0m] (Global Step=00075700, Train Step=00075700),  loss : 0.4530 , mse : 0.3848 , LR: 0.0001, Train Steps/Sec: 8.20
[[34m2025-09-19 17:38:40[0m] (Global Step=00075800, Train Step=00075800),  loss : 0.4536 , mse : 0.3864 , LR: 0.0001, Train Steps/Sec: 8.75
[[34m2025-09-19 17:38:48[0m] (Global Step=00075900, Train Step=00075900),  loss : 0.4554 , mse : 0.3857 , LR: 0.0001, Train Steps/Sec: 12.26
[[34m2025-09-19 17:38:57[0m] (Global Step=00076000, Train Step=00076000),  loss : 0.4529 , mse : 0.3845 , LR: 0.0001, Train Steps/Sec: 11.41
[[34m2025-09-19 17:39:07[0m] (Global Step=00076100, Train Step=00076100),  loss : 0.4539 , mse : 0.3864 , LR: 0.0001, Train Steps/Sec: 9.98
[[34m2025-09-19 17:39:15[0m] (Global Step=00076200, Train Step=00076200),  loss : 0.4545 , mse : 0.3869 , LR: 0.0001, Train Steps/Sec: 12.27
[[34m2025-09-19 17:39:26[0m] (Global Step=00076300, Train Step=00076300),  loss : 0.4552 , mse : 0.3879 , LR: 0.0001, Train Steps/Sec: 9.36
[[34m2025-09-19 17:39:40[0m] (Global Step=00076400, Train Step=00076400),  loss : 0.4518 , mse : 0.3835 , LR: 0.0001, Train Steps/Sec: 7.01
[[34m2025-09-19 17:39:49[0m] (Global Step=00076500, Train Step=00076500),  loss : 0.4518 , mse : 0.3847 , LR: 0.0001, Train Steps/Sec: 11.26
[[34m2025-09-19 17:39:59[0m] (Global Step=00076600, Train Step=00076600),  loss : 0.4519 , mse : 0.3847 , LR: 0.0001, Train Steps/Sec: 9.48
[[34m2025-09-19 17:40:08[0m] (Global Step=00076700, Train Step=00076700),  loss : 0.4526 , mse : 0.3846 , LR: 0.0001, Train Steps/Sec: 12.21
