[[34m2024-12-29 10:47:29[0m] Experiment directory created at exps/0181-2024_DiT-L-2-Flow_Dense_1data_0noise_global_seed0_usesittransport
[[34m2024-12-29 10:47:29[0m] Set up tensorboard SummaryWriter
[[34m2024-12-29 10:47:35[0m] DiT Parameters: 458,102,816
[[34m2024-12-29 10:47:35[0m] train with rectified flow
[[34m2024-12-29 10:48:19[0m] Dataset contains 2,562,334 images (/pub_datasets/ILSVRC/Data/CLS-LOC/train)
[[34m2024-12-29 10:48:19[0m] Using offline ProcessedLatent
[[34m2024-12-29 10:48:19[0m] Training for 1000 epochs...
[[34m2024-12-29 10:48:19[0m] Beginning epoch 0...
[[34m2024-12-29 10:49:12[0m] (Global Step=00000100, Train Step=00000100),  loss : 1.3274 , mse : 1.3274 , LR: 0.0001, Train Steps/Sec: 1.90
[[34m2024-12-31 08:21:48[0m] (Global Step=00316900, Train Step=00316900),  loss : 0.7614 , mse : 0.7614 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 08:22:40[0m] (Global Step=00317000, Train Step=00317000),  loss : 0.7617 , mse : 0.7617 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 08:23:32[0m] (Global Step=00317100, Train Step=00317100),  loss : 0.7588 , mse : 0.7588 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 08:24:23[0m] (Global Step=00317200, Train Step=00317200),  loss : 0.7602 , mse : 0.7602 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 08:25:15[0m] (Global Step=00317300, Train Step=00317300),  loss : 0.7603 , mse : 0.7603 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 08:26:07[0m] (Global Step=00317400, Train Step=00317400),  loss : 0.7602 , mse : 0.7602 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 08:26:59[0m] (Global Step=00317500, Train Step=00317500),  loss : 0.7620 , mse : 0.7620 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 08:27:50[0m] (Global Step=00317600, Train Step=00317600),  loss : 0.7620 , mse : 0.7620 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 08:28:42[0m] (Global Step=00317700, Train Step=00317700),  loss : 0.7627 , mse : 0.7627 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 08:29:34[0m] (Global Step=00317800, Train Step=00317800),  loss : 0.7614 , mse : 0.7614 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 08:30:26[0m] (Global Step=00317900, Train Step=00317900),  loss : 0.7593 , mse : 0.7593 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 08:31:17[0m] (Global Step=00318000, Train Step=00318000),  loss : 0.7608 , mse : 0.7608 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 08:32:09[0m] (Global Step=00318100, Train Step=00318100),  loss : 0.7606 , mse : 0.7606 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 08:33:01[0m] (Global Step=00318200, Train Step=00318200),  loss : 0.7624 , mse : 0.7624 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 08:33:53[0m] (Global Step=00318300, Train Step=00318300),  loss : 0.7602 , mse : 0.7602 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 08:34:45[0m] (Global Step=00318400, Train Step=00318400),  loss : 0.7622 , mse : 0.7622 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 08:35:36[0m] (Global Step=00318500, Train Step=00318500),  loss : 0.7608 , mse : 0.7608 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 08:36:28[0m] (Global Step=00318600, Train Step=00318600),  loss : 0.7606 , mse : 0.7606 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 08:37:20[0m] (Global Step=00318700, Train Step=00318700),  loss : 0.7610 , mse : 0.7610 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 08:38:12[0m] (Global Step=00318800, Train Step=00318800),  loss : 0.7604 , mse : 0.7604 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 08:39:03[0m] (Global Step=00318900, Train Step=00318900),  loss : 0.7606 , mse : 0.7606 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 08:39:55[0m] (Global Step=00319000, Train Step=00319000),  loss : 0.7613 , mse : 0.7613 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 08:40:47[0m] (Global Step=00319100, Train Step=00319100),  loss : 0.7593 , mse : 0.7593 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 08:41:39[0m] (Global Step=00319200, Train Step=00319200),  loss : 0.7614 , mse : 0.7614 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 08:42:31[0m] (Global Step=00319300, Train Step=00319300),  loss : 0.7584 , mse : 0.7584 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 08:43:22[0m] (Global Step=00319400, Train Step=00319400),  loss : 0.7621 , mse : 0.7621 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 08:44:14[0m] (Global Step=00319500, Train Step=00319500),  loss : 0.7610 , mse : 0.7610 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 08:45:06[0m] (Global Step=00319600, Train Step=00319600),  loss : 0.7607 , mse : 0.7607 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 08:45:58[0m] (Global Step=00319700, Train Step=00319700),  loss : 0.7592 , mse : 0.7592 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 08:46:49[0m] (Global Step=00319800, Train Step=00319800),  loss : 0.7592 , mse : 0.7592 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 08:47:41[0m] (Global Step=00319900, Train Step=00319900),  loss : 0.7615 , mse : 0.7615 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 08:48:33[0m] (Global Step=00320000, Train Step=00320000),  loss : 0.7606 , mse : 0.7606 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 08:49:25[0m] (Global Step=00320100, Train Step=00320100),  loss : 0.7621 , mse : 0.7621 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 08:50:16[0m] (Global Step=00320200, Train Step=00320200),  loss : 0.7614 , mse : 0.7614 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 08:51:02[0m] Beginning epoch 32...
[[34m2024-12-31 08:51:09[0m] (Global Step=00320300, Train Step=00320300),  loss : 0.7605 , mse : 0.7605 , LR: 0.0001, Train Steps/Sec: 1.90
[[34m2024-12-31 08:52:01[0m] (Global Step=00320400, Train Step=00320400),  loss : 0.7632 , mse : 0.7632 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 08:52:53[0m] (Global Step=00320500, Train Step=00320500),  loss : 0.7595 , mse : 0.7595 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 08:53:44[0m] (Global Step=00320600, Train Step=00320600),  loss : 0.7617 , mse : 0.7617 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 08:54:36[0m] (Global Step=00320700, Train Step=00320700),  loss : 0.7611 , mse : 0.7611 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 08:55:28[0m] (Global Step=00320800, Train Step=00320800),  loss : 0.7599 , mse : 0.7599 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 08:56:20[0m] (Global Step=00320900, Train Step=00320900),  loss : 0.7596 , mse : 0.7596 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 08:57:12[0m] (Global Step=00321000, Train Step=00321000),  loss : 0.7638 , mse : 0.7638 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 08:58:03[0m] (Global Step=00321100, Train Step=00321100),  loss : 0.7612 , mse : 0.7612 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 08:58:55[0m] (Global Step=00321200, Train Step=00321200),  loss : 0.7625 , mse : 0.7625 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 08:59:47[0m] (Global Step=00321300, Train Step=00321300),  loss : 0.7604 , mse : 0.7604 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 09:00:39[0m] (Global Step=00321400, Train Step=00321400),  loss : 0.7615 , mse : 0.7615 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 09:01:30[0m] (Global Step=00321500, Train Step=00321500),  loss : 0.7595 , mse : 0.7595 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 09:02:22[0m] (Global Step=00321600, Train Step=00321600),  loss : 0.7620 , mse : 0.7620 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 09:03:14[0m] (Global Step=00321700, Train Step=00321700),  loss : 0.7607 , mse : 0.7607 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 09:04:06[0m] (Global Step=00321800, Train Step=00321800),  loss : 0.7609 , mse : 0.7609 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 09:04:58[0m] (Global Step=00321900, Train Step=00321900),  loss : 0.7612 , mse : 0.7612 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 09:05:49[0m] (Global Step=00322000, Train Step=00322000),  loss : 0.7606 , mse : 0.7606 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 09:06:41[0m] (Global Step=00322100, Train Step=00322100),  loss : 0.7596 , mse : 0.7596 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 09:07:33[0m] (Global Step=00322200, Train Step=00322200),  loss : 0.7609 , mse : 0.7609 , LR: 0.0001, Train Steps/Sec: 1.92
[[34m2024-12-31 09:08:25[0m] (Global Step=00322300, Train Step=00322300),  loss : 0.7597 , mse : 0.7597 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 09:09:17[0m] (Global Step=00322400, Train Step=00322400),  loss : 0.7602 , mse : 0.7602 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 09:10:08[0m] (Global Step=00322500, Train Step=00322500),  loss : 0.7597 , mse : 0.7597 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 09:11:00[0m] (Global Step=00322600, Train Step=00322600),  loss : 0.7616 , mse : 0.7616 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 09:11:52[0m] (Global Step=00322700, Train Step=00322700),  loss : 0.7609 , mse : 0.7609 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 09:12:44[0m] (Global Step=00322800, Train Step=00322800),  loss : 0.7601 , mse : 0.7601 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 09:13:36[0m] (Global Step=00322900, Train Step=00322900),  loss : 0.7618 , mse : 0.7618 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 09:14:27[0m] (Global Step=00323000, Train Step=00323000),  loss : 0.7614 , mse : 0.7614 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 09:15:19[0m] (Global Step=00323100, Train Step=00323100),  loss : 0.7599 , mse : 0.7599 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 09:16:11[0m] (Global Step=00323200, Train Step=00323200),  loss : 0.7618 , mse : 0.7618 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 09:17:03[0m] (Global Step=00323300, Train Step=00323300),  loss : 0.7614 , mse : 0.7614 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 09:17:54[0m] (Global Step=00323400, Train Step=00323400),  loss : 0.7584 , mse : 0.7584 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 09:18:46[0m] (Global Step=00323500, Train Step=00323500),  loss : 0.7640 , mse : 0.7640 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 09:19:38[0m] (Global Step=00323600, Train Step=00323600),  loss : 0.7614 , mse : 0.7614 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 09:20:30[0m] (Global Step=00323700, Train Step=00323700),  loss : 0.7608 , mse : 0.7608 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 09:21:21[0m] (Global Step=00323800, Train Step=00323800),  loss : 0.7611 , mse : 0.7611 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 09:22:13[0m] (Global Step=00323900, Train Step=00323900),  loss : 0.7603 , mse : 0.7603 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 09:23:05[0m] (Global Step=00324000, Train Step=00324000),  loss : 0.7592 , mse : 0.7592 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 09:23:57[0m] (Global Step=00324100, Train Step=00324100),  loss : 0.7610 , mse : 0.7610 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 09:24:49[0m] (Global Step=00324200, Train Step=00324200),  loss : 0.7621 , mse : 0.7621 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 09:25:40[0m] (Global Step=00324300, Train Step=00324300),  loss : 0.7603 , mse : 0.7603 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 09:26:32[0m] (Global Step=00324400, Train Step=00324400),  loss : 0.7615 , mse : 0.7615 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 09:27:24[0m] (Global Step=00324500, Train Step=00324500),  loss : 0.7622 , mse : 0.7622 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 09:28:16[0m] (Global Step=00324600, Train Step=00324600),  loss : 0.7616 , mse : 0.7616 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 09:29:07[0m] (Global Step=00324700, Train Step=00324700),  loss : 0.7588 , mse : 0.7588 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 09:29:59[0m] (Global Step=00324800, Train Step=00324800),  loss : 0.7581 , mse : 0.7581 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 09:30:51[0m] (Global Step=00324900, Train Step=00324900),  loss : 0.7601 , mse : 0.7601 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 09:31:43[0m] (Global Step=00325000, Train Step=00325000),  loss : 0.7605 , mse : 0.7605 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 09:32:35[0m] (Global Step=00325100, Train Step=00325100),  loss : 0.7595 , mse : 0.7595 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 09:33:26[0m] (Global Step=00325200, Train Step=00325200),  loss : 0.7602 , mse : 0.7602 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 09:34:18[0m] (Global Step=00325300, Train Step=00325300),  loss : 0.7606 , mse : 0.7606 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 09:35:10[0m] (Global Step=00325400, Train Step=00325400),  loss : 0.7616 , mse : 0.7616 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 09:36:02[0m] (Global Step=00325500, Train Step=00325500),  loss : 0.7600 , mse : 0.7600 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 09:36:53[0m] (Global Step=00325600, Train Step=00325600),  loss : 0.7608 , mse : 0.7608 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 09:37:45[0m] (Global Step=00325700, Train Step=00325700),  loss : 0.7611 , mse : 0.7611 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 09:38:37[0m] (Global Step=00325800, Train Step=00325800),  loss : 0.7600 , mse : 0.7600 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 09:39:29[0m] (Global Step=00325900, Train Step=00325900),  loss : 0.7594 , mse : 0.7594 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 09:40:21[0m] (Global Step=00326000, Train Step=00326000),  loss : 0.7612 , mse : 0.7612 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 09:41:12[0m] (Global Step=00326100, Train Step=00326100),  loss : 0.7604 , mse : 0.7604 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 09:42:04[0m] (Global Step=00326200, Train Step=00326200),  loss : 0.7601 , mse : 0.7601 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 09:42:56[0m] (Global Step=00326300, Train Step=00326300),  loss : 0.7598 , mse : 0.7598 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 09:43:48[0m] (Global Step=00326400, Train Step=00326400),  loss : 0.7604 , mse : 0.7604 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 09:44:39[0m] (Global Step=00326500, Train Step=00326500),  loss : 0.7610 , mse : 0.7610 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 09:45:31[0m] (Global Step=00326600, Train Step=00326600),  loss : 0.7614 , mse : 0.7614 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 09:46:23[0m] (Global Step=00326700, Train Step=00326700),  loss : 0.7615 , mse : 0.7615 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 09:47:15[0m] (Global Step=00326800, Train Step=00326800),  loss : 0.7606 , mse : 0.7606 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 09:48:07[0m] (Global Step=00326900, Train Step=00326900),  loss : 0.7611 , mse : 0.7611 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 09:48:58[0m] (Global Step=00327000, Train Step=00327000),  loss : 0.7602 , mse : 0.7602 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 09:49:50[0m] (Global Step=00327100, Train Step=00327100),  loss : 0.7607 , mse : 0.7607 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 09:50:42[0m] (Global Step=00327200, Train Step=00327200),  loss : 0.7601 , mse : 0.7601 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 09:51:34[0m] (Global Step=00327300, Train Step=00327300),  loss : 0.7623 , mse : 0.7623 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 09:52:25[0m] (Global Step=00327400, Train Step=00327400),  loss : 0.7591 , mse : 0.7591 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 09:53:17[0m] (Global Step=00327500, Train Step=00327500),  loss : 0.7612 , mse : 0.7612 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 09:54:09[0m] (Global Step=00327600, Train Step=00327600),  loss : 0.7604 , mse : 0.7604 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 09:55:01[0m] (Global Step=00327700, Train Step=00327700),  loss : 0.7608 , mse : 0.7608 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 09:55:53[0m] (Global Step=00327800, Train Step=00327800),  loss : 0.7611 , mse : 0.7611 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 09:56:44[0m] (Global Step=00327900, Train Step=00327900),  loss : 0.7600 , mse : 0.7600 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 09:57:36[0m] (Global Step=00328000, Train Step=00328000),  loss : 0.7596 , mse : 0.7596 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 09:58:28[0m] (Global Step=00328100, Train Step=00328100),  loss : 0.7601 , mse : 0.7601 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 09:59:20[0m] (Global Step=00328200, Train Step=00328200),  loss : 0.7616 , mse : 0.7616 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 10:00:11[0m] (Global Step=00328300, Train Step=00328300),  loss : 0.7607 , mse : 0.7607 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 10:01:03[0m] (Global Step=00328400, Train Step=00328400),  loss : 0.7609 , mse : 0.7609 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 10:01:55[0m] (Global Step=00328500, Train Step=00328500),  loss : 0.7623 , mse : 0.7623 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 10:02:47[0m] (Global Step=00328600, Train Step=00328600),  loss : 0.7609 , mse : 0.7609 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 10:03:38[0m] (Global Step=00328700, Train Step=00328700),  loss : 0.7590 , mse : 0.7590 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 10:04:30[0m] (Global Step=00328800, Train Step=00328800),  loss : 0.7579 , mse : 0.7579 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 10:05:22[0m] (Global Step=00328900, Train Step=00328900),  loss : 0.7623 , mse : 0.7623 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 10:06:14[0m] (Global Step=00329000, Train Step=00329000),  loss : 0.7598 , mse : 0.7598 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 10:07:06[0m] (Global Step=00329100, Train Step=00329100),  loss : 0.7602 , mse : 0.7602 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 10:07:57[0m] (Global Step=00329200, Train Step=00329200),  loss : 0.7605 , mse : 0.7605 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 10:08:49[0m] (Global Step=00329300, Train Step=00329300),  loss : 0.7611 , mse : 0.7611 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 10:09:41[0m] (Global Step=00329400, Train Step=00329400),  loss : 0.7616 , mse : 0.7616 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 10:10:33[0m] (Global Step=00329500, Train Step=00329500),  loss : 0.7600 , mse : 0.7600 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 10:11:24[0m] (Global Step=00329600, Train Step=00329600),  loss : 0.7592 , mse : 0.7592 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 10:12:16[0m] (Global Step=00329700, Train Step=00329700),  loss : 0.7608 , mse : 0.7608 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 10:13:08[0m] (Global Step=00329800, Train Step=00329800),  loss : 0.7600 , mse : 0.7600 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 10:14:00[0m] (Global Step=00329900, Train Step=00329900),  loss : 0.7622 , mse : 0.7622 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 10:14:52[0m] (Global Step=00330000, Train Step=00330000),  loss : 0.7617 , mse : 0.7617 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 10:15:43[0m] (Global Step=00330100, Train Step=00330100),  loss : 0.7616 , mse : 0.7616 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 10:16:35[0m] (Global Step=00330200, Train Step=00330200),  loss : 0.7614 , mse : 0.7614 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 10:17:26[0m] Beginning epoch 33...
[[34m2024-12-31 10:17:28[0m] (Global Step=00330300, Train Step=00330300),  loss : 0.7628 , mse : 0.7628 , LR: 0.0001, Train Steps/Sec: 1.90
[[34m2024-12-31 10:18:19[0m] (Global Step=00330400, Train Step=00330400),  loss : 0.7610 , mse : 0.7610 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-31 10:19:11[0m] (Global Step=00330500, Train Step=00330500),  loss : 0.7588 , mse : 0.7588 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-31 10:20:03[0m] (Global Step=00330600, Train Step=00330600),  loss : 0.7624 , mse : 0.7624 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 10:20:55[0m] (Global Step=00330700, Train Step=00330700),  loss : 0.7595 , mse : 0.7595 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 10:21:46[0m] (Global Step=00330800, Train Step=00330800),  loss : 0.7599 , mse : 0.7599 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 10:22:38[0m] (Global Step=00330900, Train Step=00330900),  loss : 0.7617 , mse : 0.7617 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 10:23:30[0m] (Global Step=00331000, Train Step=00331000),  loss : 0.7603 , mse : 0.7603 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 10:24:22[0m] (Global Step=00331100, Train Step=00331100),  loss : 0.7609 , mse : 0.7609 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 10:25:13[0m] (Global Step=00331200, Train Step=00331200),  loss : 0.7604 , mse : 0.7604 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 10:26:05[0m] (Global Step=00331300, Train Step=00331300),  loss : 0.7603 , mse : 0.7603 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 10:26:57[0m] (Global Step=00331400, Train Step=00331400),  loss : 0.7596 , mse : 0.7596 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 10:27:49[0m] (Global Step=00331500, Train Step=00331500),  loss : 0.7600 , mse : 0.7600 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 10:28:41[0m] (Global Step=00331600, Train Step=00331600),  loss : 0.7611 , mse : 0.7611 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 10:29:32[0m] (Global Step=00331700, Train Step=00331700),  loss : 0.7601 , mse : 0.7601 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 10:30:24[0m] (Global Step=00331800, Train Step=00331800),  loss : 0.7611 , mse : 0.7611 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 10:31:16[0m] (Global Step=00331900, Train Step=00331900),  loss : 0.7595 , mse : 0.7595 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 10:32:08[0m] (Global Step=00332000, Train Step=00332000),  loss : 0.7592 , mse : 0.7592 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 10:32:59[0m] (Global Step=00332100, Train Step=00332100),  loss : 0.7602 , mse : 0.7602 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 10:33:51[0m] (Global Step=00332200, Train Step=00332200),  loss : 0.7588 , mse : 0.7588 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 10:34:43[0m] (Global Step=00332300, Train Step=00332300),  loss : 0.7585 , mse : 0.7585 , LR: 0.0001, Train Steps/Sec: 1.93
