[[34m2025-09-13 22:10:31[0m] Experiment directory created at exps/0175-E0014_Dense_XL_Flow_vavae_BS256_freatureNorm-GPU8
[[34m2025-09-13 22:10:31[0m] Set up tensorboard SummaryWriter
[[34m2025-09-13 22:10:42[0m] DiT Parameters: 675,184,960
[[34m2025-09-13 22:10:48[0m] train with rectified flow
[[34m2025-09-13 22:10:48[0m] GPU NUM : 8
[[34m2025-09-13 22:10:48[0m] GPU NUM : 8
[[34m2025-09-13 22:10:48[0m] GPU NUM : 8
[[34m2025-09-13 22:11:44[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-13 22:12:06[0m] Training for 1000 epochs...
[[34m2025-09-13 22:12:06[0m] Beginning epoch 0...
[[34m2025-09-13 22:12:35[0m] (Global Step=00000100, Train Step=00000100),  loss : 1.2736 , mse : 1.2736 , LR: 0.0001, Train Steps/Sec: 3.51
[[34m2025-09-14 10:00:11[0m] (Global Step=00152400, Train Step=00152400),  loss : 0.3870 , mse : 0.3870 , LR: 0.0001, Train Steps/Sec: 3.47
[[34m2025-09-14 10:00:41[0m] (Global Step=00152500, Train Step=00152500),  loss : 0.3865 , mse : 0.3865 , LR: 0.0001, Train Steps/Sec: 3.38
[[34m2025-09-14 10:01:15[0m] (Global Step=00152600, Train Step=00152600),  loss : 0.3880 , mse : 0.3880 , LR: 0.0001, Train Steps/Sec: 2.91
[[34m2025-09-14 10:01:40[0m] (Global Step=00152700, Train Step=00152700),  loss : 0.3894 , mse : 0.3894 , LR: 0.0001, Train Steps/Sec: 4.00
[[34m2025-09-14 10:02:11[0m] (Global Step=00152800, Train Step=00152800),  loss : 0.3883 , mse : 0.3883 , LR: 0.0001, Train Steps/Sec: 3.21
[[34m2025-09-14 10:02:43[0m] (Global Step=00152900, Train Step=00152900),  loss : 0.3867 , mse : 0.3867 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-14 10:03:18[0m] (Global Step=00153000, Train Step=00153000),  loss : 0.3858 , mse : 0.3858 , LR: 0.0001, Train Steps/Sec: 2.86
[[34m2025-09-14 10:03:49[0m] (Global Step=00153100, Train Step=00153100),  loss : 0.3863 , mse : 0.3863 , LR: 0.0001, Train Steps/Sec: 3.24
[[34m2025-09-14 10:04:15[0m] (Global Step=00153200, Train Step=00153200),  loss : 0.3874 , mse : 0.3874 , LR: 0.0001, Train Steps/Sec: 3.75
[[34m2025-09-14 10:04:48[0m] (Global Step=00153300, Train Step=00153300),  loss : 0.3870 , mse : 0.3870 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-14 10:05:13[0m] (Global Step=00153400, Train Step=00153400),  loss : 0.3874 , mse : 0.3874 , LR: 0.0001, Train Steps/Sec: 4.00
[[34m2025-09-14 10:05:39[0m] (Global Step=00153500, Train Step=00153500),  loss : 0.3872 , mse : 0.3872 , LR: 0.0001, Train Steps/Sec: 3.76
[[34m2025-09-14 10:06:05[0m] (Global Step=00153600, Train Step=00153600),  loss : 0.3879 , mse : 0.3879 , LR: 0.0001, Train Steps/Sec: 3.86
[[34m2025-09-14 10:06:31[0m] (Global Step=00153700, Train Step=00153700),  loss : 0.3870 , mse : 0.3870 , LR: 0.0001, Train Steps/Sec: 3.91
[[34m2025-09-14 10:06:56[0m] (Global Step=00153800, Train Step=00153800),  loss : 0.3870 , mse : 0.3870 , LR: 0.0001, Train Steps/Sec: 3.90
[[34m2025-09-14 10:07:21[0m] (Global Step=00153900, Train Step=00153900),  loss : 0.3863 , mse : 0.3863 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 10:07:49[0m] (Global Step=00154000, Train Step=00154000),  loss : 0.3862 , mse : 0.3862 , LR: 0.0001, Train Steps/Sec: 3.62
[[34m2025-09-14 10:08:15[0m] (Global Step=00154100, Train Step=00154100),  loss : 0.3867 , mse : 0.3867 , LR: 0.0001, Train Steps/Sec: 3.87
[[34m2025-09-14 10:08:41[0m] (Global Step=00154200, Train Step=00154200),  loss : 0.3848 , mse : 0.3848 , LR: 0.0001, Train Steps/Sec: 3.85
[[34m2025-09-14 10:09:11[0m] (Global Step=00154300, Train Step=00154300),  loss : 0.3855 , mse : 0.3855 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 10:09:46[0m] (Global Step=00154400, Train Step=00154400),  loss : 0.3859 , mse : 0.3859 , LR: 0.0001, Train Steps/Sec: 2.82
[[34m2025-09-14 10:10:18[0m] (Global Step=00154500, Train Step=00154500),  loss : 0.3875 , mse : 0.3875 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-14 10:10:45[0m] (Global Step=00154600, Train Step=00154600),  loss : 0.3875 , mse : 0.3875 , LR: 0.0001, Train Steps/Sec: 3.75
[[34m2025-09-14 10:11:10[0m] (Global Step=00154700, Train Step=00154700),  loss : 0.3858 , mse : 0.3858 , LR: 0.0001, Train Steps/Sec: 3.94
[[34m2025-09-14 10:11:37[0m] (Global Step=00154800, Train Step=00154800),  loss : 0.3873 , mse : 0.3873 , LR: 0.0001, Train Steps/Sec: 3.75
[[34m2025-09-14 10:12:04[0m] (Global Step=00154900, Train Step=00154900),  loss : 0.3863 , mse : 0.3863 , LR: 0.0001, Train Steps/Sec: 3.74
[[34m2025-09-14 10:12:36[0m] (Global Step=00155000, Train Step=00155000),  loss : 0.3864 , mse : 0.3864 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-14 10:13:04[0m] (Global Step=00155100, Train Step=00155100),  loss : 0.3874 , mse : 0.3874 , LR: 0.0001, Train Steps/Sec: 3.56
[[34m2025-09-14 10:13:10[0m] Beginning epoch 31...
[[34m2025-09-14 10:13:32[0m] (Global Step=00155200, Train Step=00155200),  loss : 0.3873 , mse : 0.3873 , LR: 0.0001, Train Steps/Sec: 3.59
[[34m2025-09-14 10:14:02[0m] (Global Step=00155300, Train Step=00155300),  loss : 0.3839 , mse : 0.3839 , LR: 0.0001, Train Steps/Sec: 3.24
[[34m2025-09-14 10:14:32[0m] (Global Step=00155400, Train Step=00155400),  loss : 0.3867 , mse : 0.3867 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 10:14:58[0m] (Global Step=00155500, Train Step=00155500),  loss : 0.3876 , mse : 0.3876 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 10:15:23[0m] (Global Step=00155600, Train Step=00155600),  loss : 0.3869 , mse : 0.3869 , LR: 0.0001, Train Steps/Sec: 3.88
[[34m2025-09-14 10:15:49[0m] (Global Step=00155700, Train Step=00155700),  loss : 0.3854 , mse : 0.3854 , LR: 0.0001, Train Steps/Sec: 3.94
[[34m2025-09-14 10:16:15[0m] (Global Step=00155800, Train Step=00155800),  loss : 0.3851 , mse : 0.3851 , LR: 0.0001, Train Steps/Sec: 3.86
[[34m2025-09-14 10:16:43[0m] (Global Step=00155900, Train Step=00155900),  loss : 0.3869 , mse : 0.3869 , LR: 0.0001, Train Steps/Sec: 3.47
[[34m2025-09-14 10:17:08[0m] (Global Step=00156000, Train Step=00156000),  loss : 0.3849 , mse : 0.3849 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 10:17:36[0m] (Global Step=00156100, Train Step=00156100),  loss : 0.3850 , mse : 0.3850 , LR: 0.0001, Train Steps/Sec: 3.65
[[34m2025-09-14 10:18:05[0m] (Global Step=00156200, Train Step=00156200),  loss : 0.3864 , mse : 0.3864 , LR: 0.0001, Train Steps/Sec: 3.40
[[34m2025-09-14 10:18:32[0m] (Global Step=00156300, Train Step=00156300),  loss : 0.3858 , mse : 0.3858 , LR: 0.0001, Train Steps/Sec: 3.77
[[34m2025-09-14 10:18:59[0m] (Global Step=00156400, Train Step=00156400),  loss : 0.3861 , mse : 0.3861 , LR: 0.0001, Train Steps/Sec: 3.66
[[34m2025-09-14 10:19:24[0m] (Global Step=00156500, Train Step=00156500),  loss : 0.3869 , mse : 0.3869 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 10:19:50[0m] (Global Step=00156600, Train Step=00156600),  loss : 0.3851 , mse : 0.3851 , LR: 0.0001, Train Steps/Sec: 3.89
[[34m2025-09-14 10:20:16[0m] (Global Step=00156700, Train Step=00156700),  loss : 0.3879 , mse : 0.3879 , LR: 0.0001, Train Steps/Sec: 3.89
[[34m2025-09-14 10:20:41[0m] (Global Step=00156800, Train Step=00156800),  loss : 0.3872 , mse : 0.3872 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 10:21:06[0m] (Global Step=00156900, Train Step=00156900),  loss : 0.3852 , mse : 0.3852 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-14 10:21:31[0m] (Global Step=00157000, Train Step=00157000),  loss : 0.3839 , mse : 0.3839 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 10:22:04[0m] (Global Step=00157100, Train Step=00157100),  loss : 0.3883 , mse : 0.3883 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-09-14 10:22:29[0m] (Global Step=00157200, Train Step=00157200),  loss : 0.3871 , mse : 0.3871 , LR: 0.0001, Train Steps/Sec: 4.00
[[34m2025-09-14 10:22:54[0m] (Global Step=00157300, Train Step=00157300),  loss : 0.3882 , mse : 0.3882 , LR: 0.0001, Train Steps/Sec: 3.93
[[34m2025-09-14 10:23:20[0m] (Global Step=00157400, Train Step=00157400),  loss : 0.3885 , mse : 0.3885 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 10:23:45[0m] (Global Step=00157500, Train Step=00157500),  loss : 0.3867 , mse : 0.3867 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-14 10:24:11[0m] (Global Step=00157600, Train Step=00157600),  loss : 0.3889 , mse : 0.3889 , LR: 0.0001, Train Steps/Sec: 3.83
[[34m2025-09-14 10:24:36[0m] (Global Step=00157700, Train Step=00157700),  loss : 0.3885 , mse : 0.3885 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 10:25:05[0m] (Global Step=00157800, Train Step=00157800),  loss : 0.3867 , mse : 0.3867 , LR: 0.0001, Train Steps/Sec: 3.46
[[34m2025-09-14 10:25:30[0m] (Global Step=00157900, Train Step=00157900),  loss : 0.3857 , mse : 0.3857 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 10:25:59[0m] (Global Step=00158000, Train Step=00158000),  loss : 0.3850 , mse : 0.3850 , LR: 0.0001, Train Steps/Sec: 3.46
[[34m2025-09-14 10:26:24[0m] (Global Step=00158100, Train Step=00158100),  loss : 0.3857 , mse : 0.3857 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 10:26:59[0m] (Global Step=00158200, Train Step=00158200),  loss : 0.3861 , mse : 0.3861 , LR: 0.0001, Train Steps/Sec: 2.87
[[34m2025-09-14 10:27:26[0m] (Global Step=00158300, Train Step=00158300),  loss : 0.3870 , mse : 0.3870 , LR: 0.0001, Train Steps/Sec: 3.62
[[34m2025-09-14 10:28:00[0m] (Global Step=00158400, Train Step=00158400),  loss : 0.3880 , mse : 0.3880 , LR: 0.0001, Train Steps/Sec: 2.95
[[34m2025-09-14 10:28:32[0m] (Global Step=00158500, Train Step=00158500),  loss : 0.3868 , mse : 0.3868 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-14 10:29:01[0m] (Global Step=00158600, Train Step=00158600),  loss : 0.3863 , mse : 0.3863 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-14 10:29:28[0m] (Global Step=00158700, Train Step=00158700),  loss : 0.3871 , mse : 0.3871 , LR: 0.0001, Train Steps/Sec: 3.65
[[34m2025-09-14 10:29:58[0m] (Global Step=00158800, Train Step=00158800),  loss : 0.3885 , mse : 0.3885 , LR: 0.0001, Train Steps/Sec: 3.34
[[34m2025-09-14 10:30:27[0m] (Global Step=00158900, Train Step=00158900),  loss : 0.3877 , mse : 0.3877 , LR: 0.0001, Train Steps/Sec: 3.43
[[34m2025-09-14 10:30:57[0m] (Global Step=00159000, Train Step=00159000),  loss : 0.3869 , mse : 0.3869 , LR: 0.0001, Train Steps/Sec: 3.40
[[34m2025-09-14 10:31:32[0m] (Global Step=00159100, Train Step=00159100),  loss : 0.3860 , mse : 0.3860 , LR: 0.0001, Train Steps/Sec: 2.82
[[34m2025-09-14 10:32:00[0m] (Global Step=00159200, Train Step=00159200),  loss : 0.3854 , mse : 0.3854 , LR: 0.0001, Train Steps/Sec: 3.55
[[34m2025-09-14 10:32:28[0m] (Global Step=00159300, Train Step=00159300),  loss : 0.3871 , mse : 0.3871 , LR: 0.0001, Train Steps/Sec: 3.55
[[34m2025-09-14 10:32:55[0m] (Global Step=00159400, Train Step=00159400),  loss : 0.3876 , mse : 0.3876 , LR: 0.0001, Train Steps/Sec: 3.73
[[34m2025-09-14 10:33:24[0m] (Global Step=00159500, Train Step=00159500),  loss : 0.3885 , mse : 0.3885 , LR: 0.0001, Train Steps/Sec: 3.43
[[34m2025-09-14 10:33:55[0m] (Global Step=00159600, Train Step=00159600),  loss : 0.3857 , mse : 0.3857 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-14 10:34:20[0m] (Global Step=00159700, Train Step=00159700),  loss : 0.3845 , mse : 0.3845 , LR: 0.0001, Train Steps/Sec: 3.95
[[34m2025-09-14 10:34:45[0m] (Global Step=00159800, Train Step=00159800),  loss : 0.3866 , mse : 0.3866 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 10:35:19[0m] (Global Step=00159900, Train Step=00159900),  loss : 0.3855 , mse : 0.3855 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-09-14 10:35:50[0m] (Global Step=00160000, Train Step=00160000),  loss : 0.3855 , mse : 0.3855 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-14 10:36:15[0m] (Global Step=00160100, Train Step=00160100),  loss : 0.3874 , mse : 0.3874 , LR: 0.0001, Train Steps/Sec: 4.00
[[34m2025-09-14 10:36:27[0m] Beginning epoch 32...
[[34m2025-09-14 10:36:46[0m] (Global Step=00160200, Train Step=00160200),  loss : 0.3844 , mse : 0.3844 , LR: 0.0001, Train Steps/Sec: 3.21
[[34m2025-09-14 10:37:12[0m] (Global Step=00160300, Train Step=00160300),  loss : 0.3860 , mse : 0.3860 , LR: 0.0001, Train Steps/Sec: 3.91
[[34m2025-09-14 10:37:43[0m] (Global Step=00160400, Train Step=00160400),  loss : 0.3870 , mse : 0.3870 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-14 10:38:11[0m] (Global Step=00160500, Train Step=00160500),  loss : 0.3867 , mse : 0.3867 , LR: 0.0001, Train Steps/Sec: 3.66
[[34m2025-09-14 10:38:36[0m] (Global Step=00160600, Train Step=00160600),  loss : 0.3867 , mse : 0.3867 , LR: 0.0001, Train Steps/Sec: 3.90
[[34m2025-09-14 10:39:05[0m] (Global Step=00160700, Train Step=00160700),  loss : 0.3877 , mse : 0.3877 , LR: 0.0001, Train Steps/Sec: 3.45
[[34m2025-09-14 10:39:43[0m] (Global Step=00160800, Train Step=00160800),  loss : 0.3847 , mse : 0.3847 , LR: 0.0001, Train Steps/Sec: 2.69
[[34m2025-09-14 10:40:11[0m] (Global Step=00160900, Train Step=00160900),  loss : 0.3851 , mse : 0.3851 , LR: 0.0001, Train Steps/Sec: 3.57
[[34m2025-09-14 10:40:38[0m] (Global Step=00161000, Train Step=00161000),  loss : 0.3856 , mse : 0.3856 , LR: 0.0001, Train Steps/Sec: 3.60
[[34m2025-09-14 10:41:05[0m] (Global Step=00161100, Train Step=00161100),  loss : 0.3842 , mse : 0.3842 , LR: 0.0001, Train Steps/Sec: 3.77
[[34m2025-09-14 10:41:30[0m] (Global Step=00161200, Train Step=00161200),  loss : 0.3861 , mse : 0.3861 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 10:42:02[0m] (Global Step=00161300, Train Step=00161300),  loss : 0.3872 , mse : 0.3872 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-14 10:42:36[0m] (Global Step=00161400, Train Step=00161400),  loss : 0.3868 , mse : 0.3868 , LR: 0.0001, Train Steps/Sec: 2.96
[[34m2025-09-14 10:43:01[0m] (Global Step=00161500, Train Step=00161500),  loss : 0.3864 , mse : 0.3864 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 10:43:26[0m] (Global Step=00161600, Train Step=00161600),  loss : 0.3850 , mse : 0.3850 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-14 10:43:54[0m] (Global Step=00161700, Train Step=00161700),  loss : 0.3860 , mse : 0.3860 , LR: 0.0001, Train Steps/Sec: 3.55
[[34m2025-09-14 10:44:27[0m] (Global Step=00161800, Train Step=00161800),  loss : 0.3854 , mse : 0.3854 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-09-14 10:44:52[0m] (Global Step=00161900, Train Step=00161900),  loss : 0.3863 , mse : 0.3863 , LR: 0.0001, Train Steps/Sec: 4.00
[[34m2025-09-14 10:45:24[0m] (Global Step=00162000, Train Step=00162000),  loss : 0.3867 , mse : 0.3867 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-14 10:45:49[0m] (Global Step=00162100, Train Step=00162100),  loss : 0.3867 , mse : 0.3867 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 10:46:14[0m] (Global Step=00162200, Train Step=00162200),  loss : 0.3853 , mse : 0.3853 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-14 10:46:39[0m] (Global Step=00162300, Train Step=00162300),  loss : 0.3845 , mse : 0.3845 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 10:47:07[0m] (Global Step=00162400, Train Step=00162400),  loss : 0.3859 , mse : 0.3859 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-14 10:47:34[0m] (Global Step=00162500, Train Step=00162500),  loss : 0.3842 , mse : 0.3842 , LR: 0.0001, Train Steps/Sec: 3.80
[[34m2025-09-14 10:48:00[0m] (Global Step=00162600, Train Step=00162600),  loss : 0.3848 , mse : 0.3848 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-14 10:48:25[0m] (Global Step=00162700, Train Step=00162700),  loss : 0.3870 , mse : 0.3870 , LR: 0.0001, Train Steps/Sec: 3.91
[[34m2025-09-14 10:48:55[0m] (Global Step=00162800, Train Step=00162800),  loss : 0.3846 , mse : 0.3846 , LR: 0.0001, Train Steps/Sec: 3.35
[[34m2025-09-14 10:49:27[0m] (Global Step=00162900, Train Step=00162900),  loss : 0.3873 , mse : 0.3873 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-14 10:49:54[0m] (Global Step=00163000, Train Step=00163000),  loss : 0.3861 , mse : 0.3861 , LR: 0.0001, Train Steps/Sec: 3.63
[[34m2025-09-14 10:50:19[0m] (Global Step=00163100, Train Step=00163100),  loss : 0.3867 , mse : 0.3867 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 10:50:45[0m] (Global Step=00163200, Train Step=00163200),  loss : 0.3874 , mse : 0.3874 , LR: 0.0001, Train Steps/Sec: 3.84
[[34m2025-09-14 10:51:10[0m] (Global Step=00163300, Train Step=00163300),  loss : 0.3864 , mse : 0.3864 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-14 10:51:35[0m] (Global Step=00163400, Train Step=00163400),  loss : 0.3862 , mse : 0.3862 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 10:52:06[0m] (Global Step=00163500, Train Step=00163500),  loss : 0.3841 , mse : 0.3841 , LR: 0.0001, Train Steps/Sec: 3.31
[[34m2025-09-14 10:52:31[0m] (Global Step=00163600, Train Step=00163600),  loss : 0.3874 , mse : 0.3874 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 10:52:56[0m] (Global Step=00163700, Train Step=00163700),  loss : 0.3868 , mse : 0.3868 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 10:53:24[0m] (Global Step=00163800, Train Step=00163800),  loss : 0.3850 , mse : 0.3850 , LR: 0.0001, Train Steps/Sec: 3.59
[[34m2025-09-14 10:53:49[0m] (Global Step=00163900, Train Step=00163900),  loss : 0.3877 , mse : 0.3877 , LR: 0.0001, Train Steps/Sec: 3.96
[[34m2025-09-14 10:54:16[0m] (Global Step=00164000, Train Step=00164000),  loss : 0.3873 , mse : 0.3873 , LR: 0.0001, Train Steps/Sec: 3.68
[[34m2025-09-14 10:54:41[0m] (Global Step=00164100, Train Step=00164100),  loss : 0.3870 , mse : 0.3870 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 10:55:09[0m] (Global Step=00164200, Train Step=00164200),  loss : 0.3890 , mse : 0.3890 , LR: 0.0001, Train Steps/Sec: 3.56
[[34m2025-09-14 10:55:34[0m] (Global Step=00164300, Train Step=00164300),  loss : 0.3867 , mse : 0.3867 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 10:56:01[0m] (Global Step=00164400, Train Step=00164400),  loss : 0.3876 , mse : 0.3876 , LR: 0.0001, Train Steps/Sec: 3.77
[[34m2025-09-14 10:56:32[0m] (Global Step=00164500, Train Step=00164500),  loss : 0.3858 , mse : 0.3858 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-14 10:56:58[0m] (Global Step=00164600, Train Step=00164600),  loss : 0.3858 , mse : 0.3858 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-14 10:57:30[0m] (Global Step=00164700, Train Step=00164700),  loss : 0.3838 , mse : 0.3838 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-14 10:57:55[0m] (Global Step=00164800, Train Step=00164800),  loss : 0.3866 , mse : 0.3866 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 10:58:20[0m] (Global Step=00164900, Train Step=00164900),  loss : 0.3856 , mse : 0.3856 , LR: 0.0001, Train Steps/Sec: 3.96
[[34m2025-09-14 10:58:46[0m] (Global Step=00165000, Train Step=00165000),  loss : 0.3862 , mse : 0.3862 , LR: 0.0001, Train Steps/Sec: 3.92
[[34m2025-09-14 10:59:15[0m] (Global Step=00165100, Train Step=00165100),  loss : 0.3872 , mse : 0.3872 , LR: 0.0001, Train Steps/Sec: 3.36
[[34m2025-09-14 10:59:25[0m] Beginning epoch 33...
[[34m2025-09-14 10:59:49[0m] (Global Step=00165200, Train Step=00165200),  loss : 0.3850 , mse : 0.3850 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-09-14 11:00:14[0m] (Global Step=00165300, Train Step=00165300),  loss : 0.3859 , mse : 0.3859 , LR: 0.0001, Train Steps/Sec: 4.00
[[34m2025-09-14 11:00:39[0m] (Global Step=00165400, Train Step=00165400),  loss : 0.3869 , mse : 0.3869 , LR: 0.0001, Train Steps/Sec: 3.88
[[34m2025-09-14 11:01:05[0m] (Global Step=00165500, Train Step=00165500),  loss : 0.3841 , mse : 0.3841 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-14 11:01:30[0m] (Global Step=00165600, Train Step=00165600),  loss : 0.3855 , mse : 0.3855 , LR: 0.0001, Train Steps/Sec: 3.94
[[34m2025-09-14 11:01:55[0m] (Global Step=00165700, Train Step=00165700),  loss : 0.3843 , mse : 0.3843 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 11:02:28[0m] (Global Step=00165800, Train Step=00165800),  loss : 0.3852 , mse : 0.3852 , LR: 0.0001, Train Steps/Sec: 3.08
[[34m2025-09-14 11:02:54[0m] (Global Step=00165900, Train Step=00165900),  loss : 0.3864 , mse : 0.3864 , LR: 0.0001, Train Steps/Sec: 3.83
[[34m2025-09-14 11:03:20[0m] (Global Step=00166000, Train Step=00166000),  loss : 0.3847 , mse : 0.3847 , LR: 0.0001, Train Steps/Sec: 3.87
[[34m2025-09-14 11:03:46[0m] (Global Step=00166100, Train Step=00166100),  loss : 0.3862 , mse : 0.3862 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-14 11:04:11[0m] (Global Step=00166200, Train Step=00166200),  loss : 0.3861 , mse : 0.3861 , LR: 0.0001, Train Steps/Sec: 3.93
[[34m2025-09-14 11:04:39[0m] (Global Step=00166300, Train Step=00166300),  loss : 0.3894 , mse : 0.3894 , LR: 0.0001, Train Steps/Sec: 3.54
[[34m2025-09-14 11:05:06[0m] (Global Step=00166400, Train Step=00166400),  loss : 0.3872 , mse : 0.3872 , LR: 0.0001, Train Steps/Sec: 3.76
[[34m2025-09-14 11:05:31[0m] (Global Step=00166500, Train Step=00166500),  loss : 0.3868 , mse : 0.3868 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 11:05:56[0m] (Global Step=00166600, Train Step=00166600),  loss : 0.3854 , mse : 0.3854 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 11:06:21[0m] (Global Step=00166700, Train Step=00166700),  loss : 0.3844 , mse : 0.3844 , LR: 0.0001, Train Steps/Sec: 3.96
[[34m2025-09-14 11:06:53[0m] (Global Step=00166800, Train Step=00166800),  loss : 0.3849 , mse : 0.3849 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-14 11:07:24[0m] (Global Step=00166900, Train Step=00166900),  loss : 0.3847 , mse : 0.3847 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-14 11:07:51[0m] (Global Step=00167000, Train Step=00167000),  loss : 0.3852 , mse : 0.3852 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-14 11:08:23[0m] (Global Step=00167100, Train Step=00167100),  loss : 0.3856 , mse : 0.3856 , LR: 0.0001, Train Steps/Sec: 3.05
[[34m2025-09-14 11:08:49[0m] (Global Step=00167200, Train Step=00167200),  loss : 0.3858 , mse : 0.3858 , LR: 0.0001, Train Steps/Sec: 3.83
[[34m2025-09-14 11:09:15[0m] (Global Step=00167300, Train Step=00167300),  loss : 0.3861 , mse : 0.3861 , LR: 0.0001, Train Steps/Sec: 3.94
[[34m2025-09-14 11:09:41[0m] (Global Step=00167400, Train Step=00167400),  loss : 0.3872 , mse : 0.3872 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-14 11:10:16[0m] (Global Step=00167500, Train Step=00167500),  loss : 0.3846 , mse : 0.3846 , LR: 0.0001, Train Steps/Sec: 2.88
[[34m2025-09-14 11:10:42[0m] (Global Step=00167600, Train Step=00167600),  loss : 0.3867 , mse : 0.3867 , LR: 0.0001, Train Steps/Sec: 3.86
[[34m2025-09-14 11:11:10[0m] (Global Step=00167700, Train Step=00167700),  loss : 0.3853 , mse : 0.3853 , LR: 0.0001, Train Steps/Sec: 3.56
[[34m2025-09-14 11:11:38[0m] (Global Step=00167800, Train Step=00167800),  loss : 0.3882 , mse : 0.3882 , LR: 0.0001, Train Steps/Sec: 3.58
[[34m2025-09-14 11:12:03[0m] (Global Step=00167900, Train Step=00167900),  loss : 0.3843 , mse : 0.3843 , LR: 0.0001, Train Steps/Sec: 3.99
