[[34m2025-09-12 22:39:25[0m] Experiment directory created at exps/0166-E0016_Dense_XL_Flow_Dinov3_vitsp_BS256_cache_qknorm_lr1e-3-GPU8
[[34m2025-09-12 22:39:25[0m] Set up tensorboard SummaryWriter
[[34m2025-09-12 22:39:36[0m] DiT Parameters: 676,410,240
[[34m2025-09-12 22:39:42[0m] train with rectified flow
[[34m2025-09-12 22:39:42[0m] GPU NUM : 8
[[34m2025-09-12 22:39:42[0m] GPU NUM : 8
[[34m2025-09-12 22:39:42[0m] GPU NUM : 8
[[34m2025-09-12 22:39:58[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-12 22:39:58[0m] Using offline ProcessedLatent
[[34m2025-09-12 22:39:58[0m] Training for 1000 epochs...
[[34m2025-09-12 22:39:58[0m] Beginning epoch 0...
[[34m2025-09-12 22:40:30[0m] (Global Step=00000100, Train Step=00000100),  loss : 1.1726 , mse : 1.1726 , LR: 1e-05, Train Steps/Sec: 3.13
[[34m2025-09-13 02:43:25[0m] (Global Step=00048100, Train Step=00048100),  loss : 0.1788 , mse : 0.1788 , LR: 1e-05, Train Steps/Sec: 3.24
[[34m2025-09-13 02:43:55[0m] (Global Step=00048200, Train Step=00048200),  loss : 0.1787 , mse : 0.1787 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 02:44:25[0m] (Global Step=00048300, Train Step=00048300),  loss : 0.1779 , mse : 0.1779 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 02:44:55[0m] (Global Step=00048400, Train Step=00048400),  loss : 0.1784 , mse : 0.1784 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 02:45:25[0m] (Global Step=00048500, Train Step=00048500),  loss : 0.1780 , mse : 0.1780 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 02:45:55[0m] (Global Step=00048600, Train Step=00048600),  loss : 0.1776 , mse : 0.1776 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 02:46:27[0m] (Global Step=00048700, Train Step=00048700),  loss : 0.1803 , mse : 0.1803 , LR: 1e-05, Train Steps/Sec: 3.19
[[34m2025-09-13 02:46:57[0m] (Global Step=00048800, Train Step=00048800),  loss : 0.1783 , mse : 0.1783 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 02:47:27[0m] (Global Step=00048900, Train Step=00048900),  loss : 0.1772 , mse : 0.1772 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 02:47:57[0m] (Global Step=00049000, Train Step=00049000),  loss : 0.1789 , mse : 0.1789 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 02:48:27[0m] (Global Step=00049100, Train Step=00049100),  loss : 0.1788 , mse : 0.1788 , LR: 1e-05, Train Steps/Sec: 3.28
[[34m2025-09-13 02:48:58[0m] (Global Step=00049200, Train Step=00049200),  loss : 0.1764 , mse : 0.1764 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 02:49:28[0m] (Global Step=00049300, Train Step=00049300),  loss : 0.1755 , mse : 0.1755 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 02:49:58[0m] (Global Step=00049400, Train Step=00049400),  loss : 0.1794 , mse : 0.1794 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 02:50:28[0m] (Global Step=00049500, Train Step=00049500),  loss : 0.1777 , mse : 0.1777 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 02:50:58[0m] (Global Step=00049600, Train Step=00049600),  loss : 0.1771 , mse : 0.1771 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 02:51:28[0m] (Global Step=00049700, Train Step=00049700),  loss : 0.1772 , mse : 0.1772 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 02:51:58[0m] (Global Step=00049800, Train Step=00049800),  loss : 0.1770 , mse : 0.1770 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 02:52:28[0m] (Global Step=00049900, Train Step=00049900),  loss : 0.1772 , mse : 0.1772 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 02:52:58[0m] (Global Step=00050000, Train Step=00050000),  loss : 0.1783 , mse : 0.1783 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 02:53:07[0m] Saved checkpoint to /ytech_m2v3_hdd/yuanziyang/sml/FVG/exps/0166-E0016_Dense_XL_Flow_Dinov3_vitsp_BS256_cache_qknorm_lr1e-3-GPU8/checkpoints/0050000.pt
[[34m2025-09-13 02:53:07[0m] single device batch size = 32
[[34m2025-09-13 02:53:20[0m] Beginning epoch 10...
[[34m2025-09-13 02:53:45[0m] (Global Step=00050100, Train Step=00050100),  loss : 0.1767 , mse : 0.1767 , LR: 1e-05, Train Steps/Sec: 2.14
[[34m2025-09-13 02:54:15[0m] (Global Step=00050200, Train Step=00050200),  loss : 0.1759 , mse : 0.1759 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 02:54:45[0m] (Global Step=00050300, Train Step=00050300),  loss : 0.1753 , mse : 0.1753 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 02:55:15[0m] (Global Step=00050400, Train Step=00050400),  loss : 0.1749 , mse : 0.1749 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 02:55:46[0m] (Global Step=00050500, Train Step=00050500),  loss : 0.1770 , mse : 0.1770 , LR: 1e-05, Train Steps/Sec: 3.21
[[34m2025-09-13 02:56:17[0m] (Global Step=00050600, Train Step=00050600),  loss : 0.1769 , mse : 0.1769 , LR: 1e-05, Train Steps/Sec: 3.29
[[34m2025-09-13 02:56:47[0m] (Global Step=00050700, Train Step=00050700),  loss : 0.1767 , mse : 0.1767 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 02:57:17[0m] (Global Step=00050800, Train Step=00050800),  loss : 0.1767 , mse : 0.1767 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 02:57:48[0m] (Global Step=00050900, Train Step=00050900),  loss : 0.1766 , mse : 0.1766 , LR: 1e-05, Train Steps/Sec: 3.27
[[34m2025-09-13 02:58:18[0m] (Global Step=00051000, Train Step=00051000),  loss : 0.1755 , mse : 0.1755 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 02:58:48[0m] (Global Step=00051100, Train Step=00051100),  loss : 0.1754 , mse : 0.1754 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 02:59:18[0m] (Global Step=00051200, Train Step=00051200),  loss : 0.1765 , mse : 0.1765 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 02:59:50[0m] (Global Step=00051300, Train Step=00051300),  loss : 0.1754 , mse : 0.1754 , LR: 1e-05, Train Steps/Sec: 3.15
[[34m2025-09-13 03:00:20[0m] (Global Step=00051400, Train Step=00051400),  loss : 0.1755 , mse : 0.1755 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 03:00:50[0m] (Global Step=00051500, Train Step=00051500),  loss : 0.1756 , mse : 0.1756 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 03:01:21[0m] (Global Step=00051600, Train Step=00051600),  loss : 0.1734 , mse : 0.1734 , LR: 1e-05, Train Steps/Sec: 3.20
[[34m2025-09-13 03:01:51[0m] (Global Step=00051700, Train Step=00051700),  loss : 0.1753 , mse : 0.1753 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 03:02:21[0m] (Global Step=00051800, Train Step=00051800),  loss : 0.1742 , mse : 0.1742 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 03:02:52[0m] (Global Step=00051900, Train Step=00051900),  loss : 0.1736 , mse : 0.1736 , LR: 1e-05, Train Steps/Sec: 3.31
[[34m2025-09-13 03:03:22[0m] (Global Step=00052000, Train Step=00052000),  loss : 0.1761 , mse : 0.1761 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 03:03:52[0m] (Global Step=00052100, Train Step=00052100),  loss : 0.1765 , mse : 0.1765 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 03:04:22[0m] (Global Step=00052200, Train Step=00052200),  loss : 0.1752 , mse : 0.1752 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 03:04:52[0m] (Global Step=00052300, Train Step=00052300),  loss : 0.1756 , mse : 0.1756 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 03:05:23[0m] (Global Step=00052400, Train Step=00052400),  loss : 0.1778 , mse : 0.1778 , LR: 1e-05, Train Steps/Sec: 3.21
[[34m2025-09-13 03:05:55[0m] (Global Step=00052500, Train Step=00052500),  loss : 0.1748 , mse : 0.1748 , LR: 1e-05, Train Steps/Sec: 3.15
[[34m2025-09-13 03:06:25[0m] (Global Step=00052600, Train Step=00052600),  loss : 0.1750 , mse : 0.1750 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 03:06:55[0m] (Global Step=00052700, Train Step=00052700),  loss : 0.1754 , mse : 0.1754 , LR: 1e-05, Train Steps/Sec: 3.30
[[34m2025-09-13 03:07:26[0m] (Global Step=00052800, Train Step=00052800),  loss : 0.1762 , mse : 0.1762 , LR: 1e-05, Train Steps/Sec: 3.29
[[34m2025-09-13 03:07:58[0m] (Global Step=00052900, Train Step=00052900),  loss : 0.1753 , mse : 0.1753 , LR: 1e-05, Train Steps/Sec: 3.11
[[34m2025-09-13 03:08:30[0m] (Global Step=00053000, Train Step=00053000),  loss : 0.1729 , mse : 0.1729 , LR: 1e-05, Train Steps/Sec: 3.11
[[34m2025-09-13 03:09:00[0m] (Global Step=00053100, Train Step=00053100),  loss : 0.1756 , mse : 0.1756 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 03:09:30[0m] (Global Step=00053200, Train Step=00053200),  loss : 0.1755 , mse : 0.1755 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 03:10:00[0m] (Global Step=00053300, Train Step=00053300),  loss : 0.1752 , mse : 0.1752 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 03:10:31[0m] (Global Step=00053400, Train Step=00053400),  loss : 0.1752 , mse : 0.1752 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 03:11:01[0m] (Global Step=00053500, Train Step=00053500),  loss : 0.1743 , mse : 0.1743 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 03:11:31[0m] (Global Step=00053600, Train Step=00053600),  loss : 0.1755 , mse : 0.1755 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 03:12:01[0m] (Global Step=00053700, Train Step=00053700),  loss : 0.1763 , mse : 0.1763 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 03:12:31[0m] (Global Step=00053800, Train Step=00053800),  loss : 0.1760 , mse : 0.1760 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 03:13:01[0m] (Global Step=00053900, Train Step=00053900),  loss : 0.1756 , mse : 0.1756 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 03:13:32[0m] (Global Step=00054000, Train Step=00054000),  loss : 0.1769 , mse : 0.1769 , LR: 1e-05, Train Steps/Sec: 3.22
[[34m2025-09-13 03:14:02[0m] (Global Step=00054100, Train Step=00054100),  loss : 0.1742 , mse : 0.1742 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 03:14:33[0m] (Global Step=00054200, Train Step=00054200),  loss : 0.1746 , mse : 0.1746 , LR: 1e-05, Train Steps/Sec: 3.28
[[34m2025-09-13 03:15:04[0m] (Global Step=00054300, Train Step=00054300),  loss : 0.1752 , mse : 0.1752 , LR: 1e-05, Train Steps/Sec: 3.24
[[34m2025-09-13 03:15:34[0m] (Global Step=00054400, Train Step=00054400),  loss : 0.1744 , mse : 0.1744 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 03:16:04[0m] (Global Step=00054500, Train Step=00054500),  loss : 0.1734 , mse : 0.1734 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 03:16:34[0m] (Global Step=00054600, Train Step=00054600),  loss : 0.1742 , mse : 0.1742 , LR: 1e-05, Train Steps/Sec: 3.29
[[34m2025-09-13 03:17:05[0m] (Global Step=00054700, Train Step=00054700),  loss : 0.1744 , mse : 0.1744 , LR: 1e-05, Train Steps/Sec: 3.29
[[34m2025-09-13 03:17:35[0m] (Global Step=00054800, Train Step=00054800),  loss : 0.1739 , mse : 0.1739 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 03:18:06[0m] (Global Step=00054900, Train Step=00054900),  loss : 0.1745 , mse : 0.1745 , LR: 1e-05, Train Steps/Sec: 3.25
[[34m2025-09-13 03:18:36[0m] (Global Step=00055000, Train Step=00055000),  loss : 0.1736 , mse : 0.1736 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 03:18:49[0m] Beginning epoch 11...
[[34m2025-09-13 03:19:08[0m] (Global Step=00055100, Train Step=00055100),  loss : 0.1732 , mse : 0.1732 , LR: 1e-05, Train Steps/Sec: 3.09
[[34m2025-09-13 03:19:38[0m] (Global Step=00055200, Train Step=00055200),  loss : 0.1753 , mse : 0.1753 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 03:20:08[0m] (Global Step=00055300, Train Step=00055300),  loss : 0.1734 , mse : 0.1734 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 03:20:39[0m] (Global Step=00055400, Train Step=00055400),  loss : 0.1766 , mse : 0.1766 , LR: 1e-05, Train Steps/Sec: 3.22
[[34m2025-09-13 03:21:09[0m] (Global Step=00055500, Train Step=00055500),  loss : 0.1734 , mse : 0.1734 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 03:21:39[0m] (Global Step=00055600, Train Step=00055600),  loss : 0.1722 , mse : 0.1722 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 03:22:10[0m] (Global Step=00055700, Train Step=00055700),  loss : 0.1725 , mse : 0.1725 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 03:22:41[0m] (Global Step=00055800, Train Step=00055800),  loss : 0.1715 , mse : 0.1715 , LR: 1e-05, Train Steps/Sec: 3.20
[[34m2025-09-13 03:23:11[0m] (Global Step=00055900, Train Step=00055900),  loss : 0.1734 , mse : 0.1734 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 03:23:41[0m] (Global Step=00056000, Train Step=00056000),  loss : 0.1738 , mse : 0.1738 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 03:24:12[0m] (Global Step=00056100, Train Step=00056100),  loss : 0.1724 , mse : 0.1724 , LR: 1e-05, Train Steps/Sec: 3.21
[[34m2025-09-13 03:24:42[0m] (Global Step=00056200, Train Step=00056200),  loss : 0.1717 , mse : 0.1717 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 03:25:12[0m] (Global Step=00056300, Train Step=00056300),  loss : 0.1741 , mse : 0.1741 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 03:25:42[0m] (Global Step=00056400, Train Step=00056400),  loss : 0.1722 , mse : 0.1722 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 03:26:13[0m] (Global Step=00056500, Train Step=00056500),  loss : 0.1723 , mse : 0.1723 , LR: 1e-05, Train Steps/Sec: 3.27
[[34m2025-09-13 03:26:43[0m] (Global Step=00056600, Train Step=00056600),  loss : 0.1722 , mse : 0.1722 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 03:27:13[0m] (Global Step=00056700, Train Step=00056700),  loss : 0.1728 , mse : 0.1728 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 03:27:43[0m] (Global Step=00056800, Train Step=00056800),  loss : 0.1728 , mse : 0.1728 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 03:28:13[0m] (Global Step=00056900, Train Step=00056900),  loss : 0.1734 , mse : 0.1734 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 03:28:44[0m] (Global Step=00057000, Train Step=00057000),  loss : 0.1719 , mse : 0.1719 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 03:29:15[0m] (Global Step=00057100, Train Step=00057100),  loss : 0.1727 , mse : 0.1727 , LR: 1e-05, Train Steps/Sec: 3.22
[[34m2025-09-13 03:29:46[0m] (Global Step=00057200, Train Step=00057200),  loss : 0.1728 , mse : 0.1728 , LR: 1e-05, Train Steps/Sec: 3.23
[[34m2025-09-13 03:30:16[0m] (Global Step=00057300, Train Step=00057300),  loss : 0.1726 , mse : 0.1726 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 03:30:46[0m] (Global Step=00057400, Train Step=00057400),  loss : 0.1731 , mse : 0.1731 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 03:31:16[0m] (Global Step=00057500, Train Step=00057500),  loss : 0.1720 , mse : 0.1720 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 03:31:46[0m] (Global Step=00057600, Train Step=00057600),  loss : 0.1750 , mse : 0.1750 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 03:32:16[0m] (Global Step=00057700, Train Step=00057700),  loss : 0.1700 , mse : 0.1700 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 03:32:46[0m] (Global Step=00057800, Train Step=00057800),  loss : 0.1703 , mse : 0.1703 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 03:33:16[0m] (Global Step=00057900, Train Step=00057900),  loss : 0.1714 , mse : 0.1714 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 03:33:49[0m] (Global Step=00058000, Train Step=00058000),  loss : 0.1734 , mse : 0.1734 , LR: 1e-05, Train Steps/Sec: 3.07
[[34m2025-09-13 03:34:19[0m] (Global Step=00058100, Train Step=00058100),  loss : 0.1728 , mse : 0.1728 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 03:34:50[0m] (Global Step=00058200, Train Step=00058200),  loss : 0.1733 , mse : 0.1733 , LR: 1e-05, Train Steps/Sec: 3.25
[[34m2025-09-13 03:35:20[0m] (Global Step=00058300, Train Step=00058300),  loss : 0.1722 , mse : 0.1722 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 03:35:51[0m] (Global Step=00058400, Train Step=00058400),  loss : 0.1721 , mse : 0.1721 , LR: 1e-05, Train Steps/Sec: 3.27
[[34m2025-09-13 03:36:21[0m] (Global Step=00058500, Train Step=00058500),  loss : 0.1724 , mse : 0.1724 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 03:36:51[0m] (Global Step=00058600, Train Step=00058600),  loss : 0.1719 , mse : 0.1719 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 03:37:21[0m] (Global Step=00058700, Train Step=00058700),  loss : 0.1711 , mse : 0.1711 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 03:37:51[0m] (Global Step=00058800, Train Step=00058800),  loss : 0.1713 , mse : 0.1713 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 03:38:21[0m] (Global Step=00058900, Train Step=00058900),  loss : 0.1717 , mse : 0.1717 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 03:38:51[0m] (Global Step=00059000, Train Step=00059000),  loss : 0.1714 , mse : 0.1714 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 03:39:21[0m] (Global Step=00059100, Train Step=00059100),  loss : 0.1707 , mse : 0.1707 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 03:39:51[0m] (Global Step=00059200, Train Step=00059200),  loss : 0.1702 , mse : 0.1702 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 03:40:21[0m] (Global Step=00059300, Train Step=00059300),  loss : 0.1712 , mse : 0.1712 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 03:40:52[0m] (Global Step=00059400, Train Step=00059400),  loss : 0.1709 , mse : 0.1709 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 03:41:22[0m] (Global Step=00059500, Train Step=00059500),  loss : 0.1732 , mse : 0.1732 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 03:41:52[0m] (Global Step=00059600, Train Step=00059600),  loss : 0.1698 , mse : 0.1698 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 03:42:23[0m] (Global Step=00059700, Train Step=00059700),  loss : 0.1716 , mse : 0.1716 , LR: 1e-05, Train Steps/Sec: 3.15
[[34m2025-09-13 03:42:54[0m] (Global Step=00059800, Train Step=00059800),  loss : 0.1716 , mse : 0.1716 , LR: 1e-05, Train Steps/Sec: 3.28
[[34m2025-09-13 03:43:25[0m] (Global Step=00059900, Train Step=00059900),  loss : 0.1715 , mse : 0.1715 , LR: 1e-05, Train Steps/Sec: 3.26
[[34m2025-09-13 03:43:55[0m] (Global Step=00060000, Train Step=00060000),  loss : 0.1698 , mse : 0.1698 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 03:44:10[0m] Beginning epoch 12...
[[34m2025-09-13 03:44:26[0m] (Global Step=00060100, Train Step=00060100),  loss : 0.1711 , mse : 0.1711 , LR: 1e-05, Train Steps/Sec: 3.16
[[34m2025-09-13 03:44:57[0m] (Global Step=00060200, Train Step=00060200),  loss : 0.1714 , mse : 0.1714 , LR: 1e-05, Train Steps/Sec: 3.26
[[34m2025-09-13 03:45:27[0m] (Global Step=00060300, Train Step=00060300),  loss : 0.1716 , mse : 0.1716 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 03:45:57[0m] (Global Step=00060400, Train Step=00060400),  loss : 0.1713 , mse : 0.1713 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 03:46:27[0m] (Global Step=00060500, Train Step=00060500),  loss : 0.1696 , mse : 0.1696 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 03:46:57[0m] (Global Step=00060600, Train Step=00060600),  loss : 0.1699 , mse : 0.1699 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 03:47:32[0m] (Global Step=00060700, Train Step=00060700),  loss : 0.1704 , mse : 0.1704 , LR: 1e-05, Train Steps/Sec: 2.89
[[34m2025-09-13 03:48:02[0m] (Global Step=00060800, Train Step=00060800),  loss : 0.1698 , mse : 0.1698 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 03:48:32[0m] (Global Step=00060900, Train Step=00060900),  loss : 0.1705 , mse : 0.1705 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 03:49:02[0m] (Global Step=00061000, Train Step=00061000),  loss : 0.1719 , mse : 0.1719 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 03:49:33[0m] (Global Step=00061100, Train Step=00061100),  loss : 0.1727 , mse : 0.1727 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 03:50:03[0m] (Global Step=00061200, Train Step=00061200),  loss : 0.1697 , mse : 0.1697 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 03:50:33[0m] (Global Step=00061300, Train Step=00061300),  loss : 0.1722 , mse : 0.1722 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 03:51:03[0m] (Global Step=00061400, Train Step=00061400),  loss : 0.1718 , mse : 0.1718 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 03:51:33[0m] (Global Step=00061500, Train Step=00061500),  loss : 0.1697 , mse : 0.1697 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 03:52:03[0m] (Global Step=00061600, Train Step=00061600),  loss : 0.1687 , mse : 0.1687 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 03:52:34[0m] (Global Step=00061700, Train Step=00061700),  loss : 0.1696 , mse : 0.1696 , LR: 1e-05, Train Steps/Sec: 3.19
[[34m2025-09-13 03:53:08[0m] (Global Step=00061800, Train Step=00061800),  loss : 0.1689 , mse : 0.1689 , LR: 1e-05, Train Steps/Sec: 2.94
[[34m2025-09-13 03:53:39[0m] (Global Step=00061900, Train Step=00061900),  loss : 0.1707 , mse : 0.1707 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 03:54:09[0m] (Global Step=00062000, Train Step=00062000),  loss : 0.1713 , mse : 0.1713 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 03:54:39[0m] (Global Step=00062100, Train Step=00062100),  loss : 0.1694 , mse : 0.1694 , LR: 1e-05, Train Steps/Sec: 3.26
[[34m2025-09-13 03:55:09[0m] (Global Step=00062200, Train Step=00062200),  loss : 0.1683 , mse : 0.1683 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 03:55:40[0m] (Global Step=00062300, Train Step=00062300),  loss : 0.1691 , mse : 0.1691 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 03:56:10[0m] (Global Step=00062400, Train Step=00062400),  loss : 0.1708 , mse : 0.1708 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 03:56:40[0m] (Global Step=00062500, Train Step=00062500),  loss : 0.1710 , mse : 0.1710 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 03:57:10[0m] (Global Step=00062600, Train Step=00062600),  loss : 0.1698 , mse : 0.1698 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 03:57:40[0m] (Global Step=00062700, Train Step=00062700),  loss : 0.1699 , mse : 0.1699 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 03:58:10[0m] (Global Step=00062800, Train Step=00062800),  loss : 0.1695 , mse : 0.1695 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 03:58:40[0m] (Global Step=00062900, Train Step=00062900),  loss : 0.1711 , mse : 0.1711 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 03:59:10[0m] (Global Step=00063000, Train Step=00063000),  loss : 0.1685 , mse : 0.1685 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 03:59:40[0m] (Global Step=00063100, Train Step=00063100),  loss : 0.1690 , mse : 0.1690 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 04:00:11[0m] (Global Step=00063200, Train Step=00063200),  loss : 0.1685 , mse : 0.1685 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 04:00:41[0m] (Global Step=00063300, Train Step=00063300),  loss : 0.1695 , mse : 0.1695 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 04:01:11[0m] (Global Step=00063400, Train Step=00063400),  loss : 0.1677 , mse : 0.1677 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 04:01:41[0m] (Global Step=00063500, Train Step=00063500),  loss : 0.1675 , mse : 0.1675 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 04:02:12[0m] (Global Step=00063600, Train Step=00063600),  loss : 0.1679 , mse : 0.1679 , LR: 1e-05, Train Steps/Sec: 3.19
[[34m2025-09-13 04:02:42[0m] (Global Step=00063700, Train Step=00063700),  loss : 0.1680 , mse : 0.1680 , LR: 1e-05, Train Steps/Sec: 3.32
