[[34m2025-09-06 01:12:53[0m] Experiment directory created at exps/0138-E0003_Dense_XL_Flow_Dinov3_vithp_BS256-GPU8
[[34m2025-09-06 01:12:53[0m] Set up tensorboard SummaryWriter
[[34m2025-09-06 01:13:03[0m] DiT Parameters: 675,368,192
[[34m2025-09-06 01:13:10[0m] train with rectified flow
[[34m2025-09-06 01:13:10[0m] GPU NUM : 8
[[34m2025-09-06 01:13:10[0m] GPU NUM : 8
[[34m2025-09-06 01:13:10[0m] GPU NUM : 8
[[34m2025-09-06 01:14:07[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-06 01:14:07[0m] using base=100 for rope new
[[34m2025-09-06 01:14:07[0m] using min_period=None for rope new
[[34m2025-09-06 01:14:07[0m] using max_period=None for rope new
[[34m2025-09-06 01:14:07[0m] using normalize_coords=separate for rope new
[[34m2025-09-06 01:14:07[0m] using shift_coords=None for rope new
[[34m2025-09-06 01:14:07[0m] using rescale_coords=2 for rope new
[[34m2025-09-06 01:14:07[0m] using jitter_coords=None for rope new
[[34m2025-09-06 01:14:07[0m] using dtype=fp32 for rope new
[[34m2025-09-06 01:14:07[0m] using swiglu layer as FFN
[[34m2025-09-06 01:14:31[0m] Training for 1000 epochs...
[[34m2025-09-06 01:14:31[0m] Beginning epoch 0...
[[34m2025-09-06 01:15:05[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.9978 , mse : 0.9978 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-09-06 05:15:32[0m] (Global Step=00048800, Train Step=00048800),  loss : 0.2032 , mse : 0.2032 , LR: 0.0001, Train Steps/Sec: 2.92
[[34m2025-09-06 05:16:07[0m] (Global Step=00048900, Train Step=00048900),  loss : 0.2015 , mse : 0.2015 , LR: 0.0001, Train Steps/Sec: 2.90
[[34m2025-09-06 05:16:36[0m] (Global Step=00049000, Train Step=00049000),  loss : 0.2015 , mse : 0.2015 , LR: 0.0001, Train Steps/Sec: 3.40
[[34m2025-09-06 05:17:05[0m] (Global Step=00049100, Train Step=00049100),  loss : 0.2025 , mse : 0.2025 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 05:17:34[0m] (Global Step=00049200, Train Step=00049200),  loss : 0.2015 , mse : 0.2015 , LR: 0.0001, Train Steps/Sec: 3.46
[[34m2025-09-06 05:18:06[0m] (Global Step=00049300, Train Step=00049300),  loss : 0.2011 , mse : 0.2011 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-06 05:18:35[0m] (Global Step=00049400, Train Step=00049400),  loss : 0.2027 , mse : 0.2027 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 05:19:09[0m] (Global Step=00049500, Train Step=00049500),  loss : 0.2030 , mse : 0.2030 , LR: 0.0001, Train Steps/Sec: 2.92
[[34m2025-09-06 05:19:40[0m] (Global Step=00049600, Train Step=00049600),  loss : 0.2015 , mse : 0.2015 , LR: 0.0001, Train Steps/Sec: 3.25
[[34m2025-09-06 05:20:08[0m] (Global Step=00049700, Train Step=00049700),  loss : 0.2029 , mse : 0.2029 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 05:20:38[0m] (Global Step=00049800, Train Step=00049800),  loss : 0.2026 , mse : 0.2026 , LR: 0.0001, Train Steps/Sec: 3.31
[[34m2025-09-06 05:21:09[0m] (Global Step=00049900, Train Step=00049900),  loss : 0.2007 , mse : 0.2007 , LR: 0.0001, Train Steps/Sec: 3.29
[[34m2025-09-06 05:21:42[0m] (Global Step=00050000, Train Step=00050000),  loss : 0.2031 , mse : 0.2031 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-09-06 05:21:52[0m] Saved checkpoint to /ytech_m2v3_hdd/yuanziyang/sml/FVG/exps/0138-E0003_Dense_XL_Flow_Dinov3_vithp_BS256-GPU8/checkpoints/0050000.pt
[[34m2025-09-06 05:21:52[0m] single device batch size = 32
[[34m2025-09-06 05:22:04[0m] Beginning epoch 10...
[[34m2025-09-06 05:22:28[0m] (Global Step=00050100, Train Step=00050100),  loss : 0.2027 , mse : 0.2027 , LR: 0.0001, Train Steps/Sec: 2.17
[[34m2025-09-06 05:22:56[0m] (Global Step=00050200, Train Step=00050200),  loss : 0.2015 , mse : 0.2015 , LR: 0.0001, Train Steps/Sec: 3.51
[[34m2025-09-06 05:23:28[0m] (Global Step=00050300, Train Step=00050300),  loss : 0.2018 , mse : 0.2018 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-06 05:23:57[0m] (Global Step=00050400, Train Step=00050400),  loss : 0.2010 , mse : 0.2010 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 05:24:26[0m] (Global Step=00050500, Train Step=00050500),  loss : 0.2022 , mse : 0.2022 , LR: 0.0001, Train Steps/Sec: 3.37
[[34m2025-09-06 05:24:55[0m] (Global Step=00050600, Train Step=00050600),  loss : 0.2017 , mse : 0.2017 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 05:25:24[0m] (Global Step=00050700, Train Step=00050700),  loss : 0.2022 , mse : 0.2022 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 05:25:52[0m] (Global Step=00050800, Train Step=00050800),  loss : 0.2019 , mse : 0.2019 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 05:26:21[0m] (Global Step=00050900, Train Step=00050900),  loss : 0.2025 , mse : 0.2025 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 05:26:50[0m] (Global Step=00051000, Train Step=00051000),  loss : 0.2032 , mse : 0.2032 , LR: 0.0001, Train Steps/Sec: 3.48
[[34m2025-09-06 05:27:19[0m] (Global Step=00051100, Train Step=00051100),  loss : 0.2020 , mse : 0.2020 , LR: 0.0001, Train Steps/Sec: 3.42
[[34m2025-09-06 05:27:48[0m] (Global Step=00051200, Train Step=00051200),  loss : 0.2017 , mse : 0.2017 , LR: 0.0001, Train Steps/Sec: 3.39
[[34m2025-09-06 05:28:18[0m] (Global Step=00051300, Train Step=00051300),  loss : 0.2033 , mse : 0.2033 , LR: 0.0001, Train Steps/Sec: 3.43
[[34m2025-09-06 05:28:46[0m] (Global Step=00051400, Train Step=00051400),  loss : 0.2012 , mse : 0.2012 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-06 05:29:15[0m] (Global Step=00051500, Train Step=00051500),  loss : 0.2005 , mse : 0.2005 , LR: 0.0001, Train Steps/Sec: 3.48
[[34m2025-09-06 05:29:49[0m] (Global Step=00051600, Train Step=00051600),  loss : 0.2035 , mse : 0.2035 , LR: 0.0001, Train Steps/Sec: 2.93
[[34m2025-09-06 05:30:19[0m] (Global Step=00051700, Train Step=00051700),  loss : 0.2019 , mse : 0.2019 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-06 05:30:48[0m] (Global Step=00051800, Train Step=00051800),  loss : 0.2003 , mse : 0.2003 , LR: 0.0001, Train Steps/Sec: 3.43
[[34m2025-09-06 05:31:17[0m] (Global Step=00051900, Train Step=00051900),  loss : 0.2014 , mse : 0.2014 , LR: 0.0001, Train Steps/Sec: 3.42
[[34m2025-09-06 05:31:46[0m] (Global Step=00052000, Train Step=00052000),  loss : 0.2009 , mse : 0.2009 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 05:32:16[0m] (Global Step=00052100, Train Step=00052100),  loss : 0.2022 , mse : 0.2022 , LR: 0.0001, Train Steps/Sec: 3.37
[[34m2025-09-06 05:32:47[0m] (Global Step=00052200, Train Step=00052200),  loss : 0.2013 , mse : 0.2013 , LR: 0.0001, Train Steps/Sec: 3.21
[[34m2025-09-06 05:33:18[0m] (Global Step=00052300, Train Step=00052300),  loss : 0.2015 , mse : 0.2015 , LR: 0.0001, Train Steps/Sec: 3.23
[[34m2025-09-06 05:33:48[0m] (Global Step=00052400, Train Step=00052400),  loss : 0.2031 , mse : 0.2031 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-06 05:34:17[0m] (Global Step=00052500, Train Step=00052500),  loss : 0.2003 , mse : 0.2003 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 05:34:49[0m] (Global Step=00052600, Train Step=00052600),  loss : 0.2012 , mse : 0.2012 , LR: 0.0001, Train Steps/Sec: 3.08
[[34m2025-09-06 05:35:21[0m] (Global Step=00052700, Train Step=00052700),  loss : 0.2032 , mse : 0.2032 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-06 05:35:52[0m] (Global Step=00052800, Train Step=00052800),  loss : 0.2015 , mse : 0.2015 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-06 05:36:21[0m] (Global Step=00052900, Train Step=00052900),  loss : 0.2012 , mse : 0.2012 , LR: 0.0001, Train Steps/Sec: 3.40
[[34m2025-09-06 05:36:53[0m] (Global Step=00053000, Train Step=00053000),  loss : 0.2007 , mse : 0.2007 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-06 05:37:21[0m] (Global Step=00053100, Train Step=00053100),  loss : 0.1995 , mse : 0.1995 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 05:37:56[0m] (Global Step=00053200, Train Step=00053200),  loss : 0.2006 , mse : 0.2006 , LR: 0.0001, Train Steps/Sec: 2.90
[[34m2025-09-06 05:38:25[0m] (Global Step=00053300, Train Step=00053300),  loss : 0.2025 , mse : 0.2025 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 05:38:53[0m] (Global Step=00053400, Train Step=00053400),  loss : 0.2010 , mse : 0.2010 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-06 05:39:22[0m] (Global Step=00053500, Train Step=00053500),  loss : 0.2009 , mse : 0.2009 , LR: 0.0001, Train Steps/Sec: 3.44
[[34m2025-09-06 05:39:51[0m] (Global Step=00053600, Train Step=00053600),  loss : 0.2018 , mse : 0.2018 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 05:40:20[0m] (Global Step=00053700, Train Step=00053700),  loss : 0.2021 , mse : 0.2021 , LR: 0.0001, Train Steps/Sec: 3.47
[[34m2025-09-06 05:40:49[0m] (Global Step=00053800, Train Step=00053800),  loss : 0.2033 , mse : 0.2033 , LR: 0.0001, Train Steps/Sec: 3.37
[[34m2025-09-06 05:41:18[0m] (Global Step=00053900, Train Step=00053900),  loss : 0.2023 , mse : 0.2023 , LR: 0.0001, Train Steps/Sec: 3.42
[[34m2025-09-06 05:41:51[0m] (Global Step=00054000, Train Step=00054000),  loss : 0.2011 , mse : 0.2011 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-06 05:42:23[0m] (Global Step=00054100, Train Step=00054100),  loss : 0.2017 , mse : 0.2017 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-06 05:42:54[0m] (Global Step=00054200, Train Step=00054200),  loss : 0.2013 , mse : 0.2013 , LR: 0.0001, Train Steps/Sec: 3.22
[[34m2025-09-06 05:43:23[0m] (Global Step=00054300, Train Step=00054300),  loss : 0.2002 , mse : 0.2002 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 05:43:52[0m] (Global Step=00054400, Train Step=00054400),  loss : 0.2014 , mse : 0.2014 , LR: 0.0001, Train Steps/Sec: 3.44
[[34m2025-09-06 05:44:26[0m] (Global Step=00054500, Train Step=00054500),  loss : 0.2024 , mse : 0.2024 , LR: 0.0001, Train Steps/Sec: 2.91
[[34m2025-09-06 05:44:55[0m] (Global Step=00054600, Train Step=00054600),  loss : 0.2005 , mse : 0.2005 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 05:45:27[0m] (Global Step=00054700, Train Step=00054700),  loss : 0.2019 , mse : 0.2019 , LR: 0.0001, Train Steps/Sec: 3.08
[[34m2025-09-06 05:45:57[0m] (Global Step=00054800, Train Step=00054800),  loss : 0.2012 , mse : 0.2012 , LR: 0.0001, Train Steps/Sec: 3.35
[[34m2025-09-06 05:46:35[0m] (Global Step=00054900, Train Step=00054900),  loss : 0.2006 , mse : 0.2006 , LR: 0.0001, Train Steps/Sec: 2.60
[[34m2025-09-06 05:47:06[0m] (Global Step=00055000, Train Step=00055000),  loss : 0.1993 , mse : 0.1993 , LR: 0.0001, Train Steps/Sec: 3.23
[[34m2025-09-06 05:47:19[0m] Beginning epoch 11...
[[34m2025-09-06 05:47:39[0m] (Global Step=00055100, Train Step=00055100),  loss : 0.1997 , mse : 0.1997 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-06 05:48:07[0m] (Global Step=00055200, Train Step=00055200),  loss : 0.2000 , mse : 0.2000 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 05:48:40[0m] (Global Step=00055300, Train Step=00055300),  loss : 0.1992 , mse : 0.1992 , LR: 0.0001, Train Steps/Sec: 3.11
[[34m2025-09-06 05:49:08[0m] (Global Step=00055400, Train Step=00055400),  loss : 0.2002 , mse : 0.2002 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 05:49:40[0m] (Global Step=00055500, Train Step=00055500),  loss : 0.1999 , mse : 0.1999 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-06 05:50:08[0m] (Global Step=00055600, Train Step=00055600),  loss : 0.2007 , mse : 0.2007 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 05:50:38[0m] (Global Step=00055700, Train Step=00055700),  loss : 0.2004 , mse : 0.2004 , LR: 0.0001, Train Steps/Sec: 3.41
[[34m2025-09-06 05:51:06[0m] (Global Step=00055800, Train Step=00055800),  loss : 0.2013 , mse : 0.2013 , LR: 0.0001, Train Steps/Sec: 3.46
[[34m2025-09-06 05:51:35[0m] (Global Step=00055900, Train Step=00055900),  loss : 0.2021 , mse : 0.2021 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 05:52:06[0m] (Global Step=00056000, Train Step=00056000),  loss : 0.2010 , mse : 0.2010 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-06 05:52:34[0m] (Global Step=00056100, Train Step=00056100),  loss : 0.2004 , mse : 0.2004 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 05:53:03[0m] (Global Step=00056200, Train Step=00056200),  loss : 0.2000 , mse : 0.2000 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-06 05:53:31[0m] (Global Step=00056300, Train Step=00056300),  loss : 0.2006 , mse : 0.2006 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 05:54:00[0m] (Global Step=00056400, Train Step=00056400),  loss : 0.2005 , mse : 0.2005 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 05:54:29[0m] (Global Step=00056500, Train Step=00056500),  loss : 0.2009 , mse : 0.2009 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 05:54:57[0m] (Global Step=00056600, Train Step=00056600),  loss : 0.2002 , mse : 0.2002 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-06 05:55:30[0m] (Global Step=00056700, Train Step=00056700),  loss : 0.1998 , mse : 0.1998 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-09-06 05:56:03[0m] (Global Step=00056800, Train Step=00056800),  loss : 0.1985 , mse : 0.1985 , LR: 0.0001, Train Steps/Sec: 3.06
[[34m2025-09-06 05:56:32[0m] (Global Step=00056900, Train Step=00056900),  loss : 0.2006 , mse : 0.2006 , LR: 0.0001, Train Steps/Sec: 3.39
[[34m2025-09-06 05:57:05[0m] (Global Step=00057000, Train Step=00057000),  loss : 0.2000 , mse : 0.2000 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-06 05:57:33[0m] (Global Step=00057100, Train Step=00057100),  loss : 0.2016 , mse : 0.2016 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 05:58:03[0m] (Global Step=00057200, Train Step=00057200),  loss : 0.2003 , mse : 0.2003 , LR: 0.0001, Train Steps/Sec: 3.39
[[34m2025-09-06 05:58:31[0m] (Global Step=00057300, Train Step=00057300),  loss : 0.2002 , mse : 0.2002 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 05:59:00[0m] (Global Step=00057400, Train Step=00057400),  loss : 0.2000 , mse : 0.2000 , LR: 0.0001, Train Steps/Sec: 3.45
[[34m2025-09-06 05:59:29[0m] (Global Step=00057500, Train Step=00057500),  loss : 0.2006 , mse : 0.2006 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 06:00:02[0m] (Global Step=00057600, Train Step=00057600),  loss : 0.2012 , mse : 0.2012 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-09-06 06:00:31[0m] (Global Step=00057700, Train Step=00057700),  loss : 0.2013 , mse : 0.2013 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 06:01:05[0m] (Global Step=00057800, Train Step=00057800),  loss : 0.1986 , mse : 0.1986 , LR: 0.0001, Train Steps/Sec: 2.90
[[34m2025-09-06 06:01:37[0m] (Global Step=00057900, Train Step=00057900),  loss : 0.2005 , mse : 0.2005 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-06 06:02:07[0m] (Global Step=00058000, Train Step=00058000),  loss : 0.2013 , mse : 0.2013 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-06 06:02:37[0m] (Global Step=00058100, Train Step=00058100),  loss : 0.2006 , mse : 0.2006 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-06 06:03:11[0m] (Global Step=00058200, Train Step=00058200),  loss : 0.1990 , mse : 0.1990 , LR: 0.0001, Train Steps/Sec: 2.92
[[34m2025-09-06 06:03:43[0m] (Global Step=00058300, Train Step=00058300),  loss : 0.2001 , mse : 0.2001 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-06 06:04:15[0m] (Global Step=00058400, Train Step=00058400),  loss : 0.1985 , mse : 0.1985 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-06 06:04:44[0m] (Global Step=00058500, Train Step=00058500),  loss : 0.2013 , mse : 0.2013 , LR: 0.0001, Train Steps/Sec: 3.39
[[34m2025-09-06 06:05:13[0m] (Global Step=00058600, Train Step=00058600),  loss : 0.2004 , mse : 0.2004 , LR: 0.0001, Train Steps/Sec: 3.44
[[34m2025-09-06 06:05:42[0m] (Global Step=00058700, Train Step=00058700),  loss : 0.2015 , mse : 0.2015 , LR: 0.0001, Train Steps/Sec: 3.47
[[34m2025-09-06 06:06:11[0m] (Global Step=00058800, Train Step=00058800),  loss : 0.1985 , mse : 0.1985 , LR: 0.0001, Train Steps/Sec: 3.46
[[34m2025-09-06 06:06:40[0m] (Global Step=00058900, Train Step=00058900),  loss : 0.2007 , mse : 0.2007 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 06:07:09[0m] (Global Step=00059000, Train Step=00059000),  loss : 0.1983 , mse : 0.1983 , LR: 0.0001, Train Steps/Sec: 3.41
[[34m2025-09-06 06:07:38[0m] (Global Step=00059100, Train Step=00059100),  loss : 0.1975 , mse : 0.1975 , LR: 0.0001, Train Steps/Sec: 3.47
[[34m2025-09-06 06:08:07[0m] (Global Step=00059200, Train Step=00059200),  loss : 0.1999 , mse : 0.1999 , LR: 0.0001, Train Steps/Sec: 3.40
[[34m2025-09-06 06:08:38[0m] (Global Step=00059300, Train Step=00059300),  loss : 0.1991 , mse : 0.1991 , LR: 0.0001, Train Steps/Sec: 3.29
[[34m2025-09-06 06:09:08[0m] (Global Step=00059400, Train Step=00059400),  loss : 0.1996 , mse : 0.1996 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-06 06:09:46[0m] (Global Step=00059500, Train Step=00059500),  loss : 0.1988 , mse : 0.1988 , LR: 0.0001, Train Steps/Sec: 2.63
[[34m2025-09-06 06:10:17[0m] (Global Step=00059600, Train Step=00059600),  loss : 0.1999 , mse : 0.1999 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-06 06:10:46[0m] (Global Step=00059700, Train Step=00059700),  loss : 0.1998 , mse : 0.1998 , LR: 0.0001, Train Steps/Sec: 3.48
[[34m2025-09-06 06:11:15[0m] (Global Step=00059800, Train Step=00059800),  loss : 0.1997 , mse : 0.1997 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 06:11:45[0m] (Global Step=00059900, Train Step=00059900),  loss : 0.1999 , mse : 0.1999 , LR: 0.0001, Train Steps/Sec: 3.25
[[34m2025-09-06 06:12:14[0m] (Global Step=00060000, Train Step=00060000),  loss : 0.2001 , mse : 0.2001 , LR: 0.0001, Train Steps/Sec: 3.47
[[34m2025-09-06 06:12:29[0m] Beginning epoch 12...
[[34m2025-09-06 06:12:45[0m] (Global Step=00060100, Train Step=00060100),  loss : 0.1990 , mse : 0.1990 , LR: 0.0001, Train Steps/Sec: 3.23
[[34m2025-09-06 06:13:14[0m] (Global Step=00060200, Train Step=00060200),  loss : 0.2007 , mse : 0.2007 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 06:13:43[0m] (Global Step=00060300, Train Step=00060300),  loss : 0.1993 , mse : 0.1993 , LR: 0.0001, Train Steps/Sec: 3.44
[[34m2025-09-06 06:14:17[0m] (Global Step=00060400, Train Step=00060400),  loss : 0.1985 , mse : 0.1985 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 06:14:46[0m] (Global Step=00060500, Train Step=00060500),  loss : 0.2004 , mse : 0.2004 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 06:15:15[0m] (Global Step=00060600, Train Step=00060600),  loss : 0.1992 , mse : 0.1992 , LR: 0.0001, Train Steps/Sec: 3.42
[[34m2025-09-06 06:15:45[0m] (Global Step=00060700, Train Step=00060700),  loss : 0.1991 , mse : 0.1991 , LR: 0.0001, Train Steps/Sec: 3.31
[[34m2025-09-06 06:16:18[0m] (Global Step=00060800, Train Step=00060800),  loss : 0.1982 , mse : 0.1982 , LR: 0.0001, Train Steps/Sec: 3.06
[[34m2025-09-06 06:16:46[0m] (Global Step=00060900, Train Step=00060900),  loss : 0.1997 , mse : 0.1997 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 06:17:18[0m] (Global Step=00061000, Train Step=00061000),  loss : 0.1988 , mse : 0.1988 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-06 06:17:48[0m] (Global Step=00061100, Train Step=00061100),  loss : 0.2002 , mse : 0.2002 , LR: 0.0001, Train Steps/Sec: 3.39
[[34m2025-09-06 06:18:17[0m] (Global Step=00061200, Train Step=00061200),  loss : 0.1989 , mse : 0.1989 , LR: 0.0001, Train Steps/Sec: 3.37
[[34m2025-09-06 06:18:49[0m] (Global Step=00061300, Train Step=00061300),  loss : 0.1993 , mse : 0.1993 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-06 06:19:21[0m] (Global Step=00061400, Train Step=00061400),  loss : 0.1997 , mse : 0.1997 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-06 06:19:50[0m] (Global Step=00061500, Train Step=00061500),  loss : 0.1988 , mse : 0.1988 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 06:20:18[0m] (Global Step=00061600, Train Step=00061600),  loss : 0.1970 , mse : 0.1970 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 06:20:47[0m] (Global Step=00061700, Train Step=00061700),  loss : 0.1991 , mse : 0.1991 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-06 06:21:16[0m] (Global Step=00061800, Train Step=00061800),  loss : 0.1983 , mse : 0.1983 , LR: 0.0001, Train Steps/Sec: 3.37
[[34m2025-09-06 06:21:46[0m] (Global Step=00061900, Train Step=00061900),  loss : 0.1984 , mse : 0.1984 , LR: 0.0001, Train Steps/Sec: 3.38
[[34m2025-09-06 06:22:15[0m] (Global Step=00062000, Train Step=00062000),  loss : 0.1982 , mse : 0.1982 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 06:22:45[0m] (Global Step=00062100, Train Step=00062100),  loss : 0.1994 , mse : 0.1994 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-06 06:23:13[0m] (Global Step=00062200, Train Step=00062200),  loss : 0.1973 , mse : 0.1973 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 06:23:42[0m] (Global Step=00062300, Train Step=00062300),  loss : 0.1994 , mse : 0.1994 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 06:24:11[0m] (Global Step=00062400, Train Step=00062400),  loss : 0.1990 , mse : 0.1990 , LR: 0.0001, Train Steps/Sec: 3.47
[[34m2025-09-06 06:24:44[0m] (Global Step=00062500, Train Step=00062500),  loss : 0.1994 , mse : 0.1994 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-09-06 06:25:14[0m] (Global Step=00062600, Train Step=00062600),  loss : 0.1992 , mse : 0.1992 , LR: 0.0001, Train Steps/Sec: 3.31
[[34m2025-09-06 06:25:45[0m] (Global Step=00062700, Train Step=00062700),  loss : 0.1975 , mse : 0.1975 , LR: 0.0001, Train Steps/Sec: 3.23
[[34m2025-09-06 06:26:14[0m] (Global Step=00062800, Train Step=00062800),  loss : 0.1984 , mse : 0.1984 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 06:26:53[0m] (Global Step=00062900, Train Step=00062900),  loss : 0.1987 , mse : 0.1987 , LR: 0.0001, Train Steps/Sec: 2.52
[[34m2025-09-06 06:27:24[0m] (Global Step=00063000, Train Step=00063000),  loss : 0.1985 , mse : 0.1985 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-06 06:27:56[0m] (Global Step=00063100, Train Step=00063100),  loss : 0.2001 , mse : 0.2001 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-06 06:28:27[0m] (Global Step=00063200, Train Step=00063200),  loss : 0.1974 , mse : 0.1974 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-06 06:28:56[0m] (Global Step=00063300, Train Step=00063300),  loss : 0.1992 , mse : 0.1992 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 06:29:27[0m] (Global Step=00063400, Train Step=00063400),  loss : 0.1979 , mse : 0.1979 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-06 06:29:56[0m] (Global Step=00063500, Train Step=00063500),  loss : 0.1988 , mse : 0.1988 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 06:30:25[0m] (Global Step=00063600, Train Step=00063600),  loss : 0.1975 , mse : 0.1975 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 06:30:54[0m] (Global Step=00063700, Train Step=00063700),  loss : 0.1986 , mse : 0.1986 , LR: 0.0001, Train Steps/Sec: 3.35
[[34m2025-09-06 06:31:27[0m] (Global Step=00063800, Train Step=00063800),  loss : 0.1980 , mse : 0.1980 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-09-06 06:31:56[0m] (Global Step=00063900, Train Step=00063900),  loss : 0.1983 , mse : 0.1983 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 06:32:25[0m] (Global Step=00064000, Train Step=00064000),  loss : 0.1981 , mse : 0.1981 , LR: 0.0001, Train Steps/Sec: 3.47
[[34m2025-09-06 06:32:53[0m] (Global Step=00064100, Train Step=00064100),  loss : 0.1975 , mse : 0.1975 , LR: 0.0001, Train Steps/Sec: 3.50
