[[34m2025-09-10 20:56:53[0m] Experiment directory created at exps/0157-E0011_Dense_XL_Flow_Dinov3_vitsp_BS256_cache_qknormF-GPU8
[[34m2025-09-10 20:56:53[0m] Set up tensorboard SummaryWriter
[[34m2025-09-10 20:57:04[0m] DiT Parameters: 676,402,176
[[34m2025-09-10 20:57:09[0m] train with rectified flow
[[34m2025-09-10 20:57:09[0m] GPU NUM : 8
[[34m2025-09-10 20:57:09[0m] GPU NUM : 8
[[34m2025-09-10 20:57:09[0m] GPU NUM : 8
[[34m2025-09-10 20:57:20[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-10 20:57:20[0m] Using offline ProcessedLatent
[[34m2025-09-10 20:57:20[0m] Training for 1000 epochs...
[[34m2025-09-10 20:57:20[0m] Beginning epoch 0...
[[34m2025-09-10 20:57:41[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.8209 , mse : 0.8209 , LR: 0.0001, Train Steps/Sec: 4.69
[[34m2025-09-11 00:41:49[0m] (Global Step=00065000, Train Step=00065000),  loss : 0.1212 , mse : 0.1212 , LR: 0.0001, Train Steps/Sec: 5.10
[[34m2025-09-11 00:42:04[0m] Beginning epoch 13...
[[34m2025-09-11 00:42:18[0m] (Global Step=00065100, Train Step=00065100),  loss : 0.1208 , mse : 0.1208 , LR: 0.0001, Train Steps/Sec: 3.40
[[34m2025-09-11 00:42:37[0m] (Global Step=00065200, Train Step=00065200),  loss : 0.1225 , mse : 0.1225 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-11 00:43:07[0m] (Global Step=00065300, Train Step=00065300),  loss : 0.1220 , mse : 0.1220 , LR: 0.0001, Train Steps/Sec: 3.42
[[34m2025-09-11 00:43:27[0m] (Global Step=00065400, Train Step=00065400),  loss : 0.1211 , mse : 0.1211 , LR: 0.0001, Train Steps/Sec: 4.95
[[34m2025-09-11 00:43:46[0m] (Global Step=00065500, Train Step=00065500),  loss : 0.1214 , mse : 0.1214 , LR: 0.0001, Train Steps/Sec: 5.17
[[34m2025-09-11 00:44:06[0m] (Global Step=00065600, Train Step=00065600),  loss : 0.1225 , mse : 0.1225 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-11 00:44:26[0m] (Global Step=00065700, Train Step=00065700),  loss : 0.1209 , mse : 0.1209 , LR: 0.0001, Train Steps/Sec: 4.99
[[34m2025-09-11 00:44:45[0m] (Global Step=00065800, Train Step=00065800),  loss : 0.1206 , mse : 0.1206 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-11 00:45:05[0m] (Global Step=00065900, Train Step=00065900),  loss : 0.1217 , mse : 0.1217 , LR: 0.0001, Train Steps/Sec: 5.11
[[34m2025-09-11 00:45:25[0m] (Global Step=00066000, Train Step=00066000),  loss : 0.1232 , mse : 0.1232 , LR: 0.0001, Train Steps/Sec: 4.95
[[34m2025-09-11 00:45:48[0m] (Global Step=00066100, Train Step=00066100),  loss : 0.1218 , mse : 0.1218 , LR: 0.0001, Train Steps/Sec: 4.36
[[34m2025-09-11 00:46:08[0m] (Global Step=00066200, Train Step=00066200),  loss : 0.1231 , mse : 0.1231 , LR: 0.0001, Train Steps/Sec: 5.06
[[34m2025-09-11 00:46:27[0m] (Global Step=00066300, Train Step=00066300),  loss : 0.1215 , mse : 0.1215 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-11 00:46:46[0m] (Global Step=00066400, Train Step=00066400),  loss : 0.1224 , mse : 0.1224 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-11 00:47:16[0m] (Global Step=00066500, Train Step=00066500),  loss : 0.1225 , mse : 0.1225 , LR: 0.0001, Train Steps/Sec: 3.41
[[34m2025-09-11 00:47:35[0m] (Global Step=00066600, Train Step=00066600),  loss : 0.1207 , mse : 0.1207 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-11 00:47:57[0m] (Global Step=00066700, Train Step=00066700),  loss : 0.1206 , mse : 0.1206 , LR: 0.0001, Train Steps/Sec: 4.53
[[34m2025-09-11 00:48:24[0m] (Global Step=00066800, Train Step=00066800),  loss : 0.1202 , mse : 0.1202 , LR: 0.0001, Train Steps/Sec: 3.72
[[34m2025-09-11 00:48:43[0m] (Global Step=00066900, Train Step=00066900),  loss : 0.1201 , mse : 0.1201 , LR: 0.0001, Train Steps/Sec: 5.18
[[34m2025-09-11 00:49:09[0m] (Global Step=00067000, Train Step=00067000),  loss : 0.1213 , mse : 0.1213 , LR: 0.0001, Train Steps/Sec: 3.91
[[34m2025-09-11 00:49:29[0m] (Global Step=00067100, Train Step=00067100),  loss : 0.1220 , mse : 0.1220 , LR: 0.0001, Train Steps/Sec: 4.90
[[34m2025-09-11 00:49:49[0m] (Global Step=00067200, Train Step=00067200),  loss : 0.1214 , mse : 0.1214 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-11 00:50:08[0m] (Global Step=00067300, Train Step=00067300),  loss : 0.1202 , mse : 0.1202 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-11 00:50:28[0m] (Global Step=00067400, Train Step=00067400),  loss : 0.1220 , mse : 0.1220 , LR: 0.0001, Train Steps/Sec: 5.08
[[34m2025-09-11 00:50:47[0m] (Global Step=00067500, Train Step=00067500),  loss : 0.1219 , mse : 0.1219 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-11 00:51:07[0m] (Global Step=00067600, Train Step=00067600),  loss : 0.1211 , mse : 0.1211 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-11 00:51:26[0m] (Global Step=00067700, Train Step=00067700),  loss : 0.1208 , mse : 0.1208 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-11 00:51:46[0m] (Global Step=00067800, Train Step=00067800),  loss : 0.1219 , mse : 0.1219 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-11 00:52:07[0m] (Global Step=00067900, Train Step=00067900),  loss : 0.1209 , mse : 0.1209 , LR: 0.0001, Train Steps/Sec: 4.78
[[34m2025-09-11 00:52:26[0m] (Global Step=00068000, Train Step=00068000),  loss : 0.1223 , mse : 0.1223 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-11 00:52:47[0m] (Global Step=00068100, Train Step=00068100),  loss : 0.1205 , mse : 0.1205 , LR: 0.0001, Train Steps/Sec: 4.86
[[34m2025-09-11 00:53:06[0m] (Global Step=00068200, Train Step=00068200),  loss : 0.1206 , mse : 0.1206 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-11 00:53:25[0m] (Global Step=00068300, Train Step=00068300),  loss : 0.1218 , mse : 0.1218 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-11 00:53:45[0m] (Global Step=00068400, Train Step=00068400),  loss : 0.1202 , mse : 0.1202 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-11 00:54:04[0m] (Global Step=00068500, Train Step=00068500),  loss : 0.1209 , mse : 0.1209 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-11 00:54:26[0m] (Global Step=00068600, Train Step=00068600),  loss : 0.1209 , mse : 0.1209 , LR: 0.0001, Train Steps/Sec: 4.66
[[34m2025-09-11 00:54:45[0m] (Global Step=00068700, Train Step=00068700),  loss : 0.1227 , mse : 0.1227 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-11 00:55:05[0m] (Global Step=00068800, Train Step=00068800),  loss : 0.1200 , mse : 0.1200 , LR: 0.0001, Train Steps/Sec: 5.17
[[34m2025-09-11 00:55:24[0m] (Global Step=00068900, Train Step=00068900),  loss : 0.1222 , mse : 0.1222 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-11 00:55:43[0m] (Global Step=00069000, Train Step=00069000),  loss : 0.1219 , mse : 0.1219 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-11 00:56:03[0m] (Global Step=00069100, Train Step=00069100),  loss : 0.1191 , mse : 0.1191 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-11 00:56:23[0m] (Global Step=00069200, Train Step=00069200),  loss : 0.1204 , mse : 0.1204 , LR: 0.0001, Train Steps/Sec: 4.97
[[34m2025-09-11 00:56:42[0m] (Global Step=00069300, Train Step=00069300),  loss : 0.1219 , mse : 0.1219 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-11 00:57:03[0m] (Global Step=00069400, Train Step=00069400),  loss : 0.1206 , mse : 0.1206 , LR: 0.0001, Train Steps/Sec: 4.80
[[34m2025-09-11 00:57:23[0m] (Global Step=00069500, Train Step=00069500),  loss : 0.1205 , mse : 0.1205 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-11 00:57:46[0m] (Global Step=00069600, Train Step=00069600),  loss : 0.1211 , mse : 0.1211 , LR: 0.0001, Train Steps/Sec: 4.22
[[34m2025-09-11 00:58:10[0m] (Global Step=00069700, Train Step=00069700),  loss : 0.1206 , mse : 0.1206 , LR: 0.0001, Train Steps/Sec: 4.20
[[34m2025-09-11 00:58:29[0m] (Global Step=00069800, Train Step=00069800),  loss : 0.1196 , mse : 0.1196 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-11 00:58:49[0m] (Global Step=00069900, Train Step=00069900),  loss : 0.1198 , mse : 0.1198 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-11 00:59:09[0m] (Global Step=00070000, Train Step=00070000),  loss : 0.1213 , mse : 0.1213 , LR: 0.0001, Train Steps/Sec: 5.02
[[34m2025-09-11 00:59:20[0m] Beginning epoch 14...
[[34m2025-09-11 00:59:30[0m] (Global Step=00070100, Train Step=00070100),  loss : 0.1208 , mse : 0.1208 , LR: 0.0001, Train Steps/Sec: 4.77
[[34m2025-09-11 00:59:50[0m] (Global Step=00070200, Train Step=00070200),  loss : 0.1227 , mse : 0.1227 , LR: 0.0001, Train Steps/Sec: 5.05
[[34m2025-09-11 01:00:09[0m] (Global Step=00070300, Train Step=00070300),  loss : 0.1193 , mse : 0.1193 , LR: 0.0001, Train Steps/Sec: 5.06
[[34m2025-09-11 01:00:31[0m] (Global Step=00070400, Train Step=00070400),  loss : 0.1207 , mse : 0.1207 , LR: 0.0001, Train Steps/Sec: 4.69
[[34m2025-09-11 01:00:50[0m] (Global Step=00070500, Train Step=00070500),  loss : 0.1215 , mse : 0.1215 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-11 01:01:09[0m] (Global Step=00070600, Train Step=00070600),  loss : 0.1204 , mse : 0.1204 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-11 01:01:29[0m] (Global Step=00070700, Train Step=00070700),  loss : 0.1205 , mse : 0.1205 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-11 01:01:48[0m] (Global Step=00070800, Train Step=00070800),  loss : 0.1197 , mse : 0.1197 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-11 01:02:16[0m] (Global Step=00070900, Train Step=00070900),  loss : 0.1226 , mse : 0.1226 , LR: 0.0001, Train Steps/Sec: 3.60
[[34m2025-09-11 01:02:35[0m] (Global Step=00071000, Train Step=00071000),  loss : 0.1207 , mse : 0.1207 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-11 01:02:55[0m] (Global Step=00071100, Train Step=00071100),  loss : 0.1227 , mse : 0.1227 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-11 01:03:14[0m] (Global Step=00071200, Train Step=00071200),  loss : 0.1205 , mse : 0.1205 , LR: 0.0001, Train Steps/Sec: 5.10
[[34m2025-09-11 01:03:36[0m] (Global Step=00071300, Train Step=00071300),  loss : 0.1213 , mse : 0.1213 , LR: 0.0001, Train Steps/Sec: 4.60
[[34m2025-09-11 01:03:57[0m] (Global Step=00071400, Train Step=00071400),  loss : 0.1196 , mse : 0.1196 , LR: 0.0001, Train Steps/Sec: 4.81
[[34m2025-09-11 01:04:18[0m] (Global Step=00071500, Train Step=00071500),  loss : 0.1205 , mse : 0.1205 , LR: 0.0001, Train Steps/Sec: 4.75
[[34m2025-09-11 01:04:38[0m] (Global Step=00071600, Train Step=00071600),  loss : 0.1202 , mse : 0.1202 , LR: 0.0001, Train Steps/Sec: 4.98
[[34m2025-09-11 01:04:57[0m] (Global Step=00071700, Train Step=00071700),  loss : 0.1194 , mse : 0.1194 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-11 01:05:20[0m] (Global Step=00071800, Train Step=00071800),  loss : 0.1206 , mse : 0.1206 , LR: 0.0001, Train Steps/Sec: 4.50
[[34m2025-09-11 01:05:39[0m] (Global Step=00071900, Train Step=00071900),  loss : 0.1216 , mse : 0.1216 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-11 01:05:59[0m] (Global Step=00072000, Train Step=00072000),  loss : 0.1212 , mse : 0.1212 , LR: 0.0001, Train Steps/Sec: 5.07
[[34m2025-09-11 01:06:19[0m] (Global Step=00072100, Train Step=00072100),  loss : 0.1219 , mse : 0.1219 , LR: 0.0001, Train Steps/Sec: 4.96
[[34m2025-09-11 01:06:38[0m] (Global Step=00072200, Train Step=00072200),  loss : 0.1209 , mse : 0.1209 , LR: 0.0001, Train Steps/Sec: 5.13
[[34m2025-09-11 01:06:58[0m] (Global Step=00072300, Train Step=00072300),  loss : 0.1209 , mse : 0.1209 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-11 01:07:17[0m] (Global Step=00072400, Train Step=00072400),  loss : 0.1212 , mse : 0.1212 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-11 01:07:37[0m] (Global Step=00072500, Train Step=00072500),  loss : 0.1208 , mse : 0.1208 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-11 01:07:56[0m] (Global Step=00072600, Train Step=00072600),  loss : 0.1214 , mse : 0.1214 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-11 01:08:16[0m] (Global Step=00072700, Train Step=00072700),  loss : 0.1202 , mse : 0.1202 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-11 01:08:35[0m] (Global Step=00072800, Train Step=00072800),  loss : 0.1200 , mse : 0.1200 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-11 01:08:55[0m] (Global Step=00072900, Train Step=00072900),  loss : 0.1206 , mse : 0.1206 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-11 01:09:14[0m] (Global Step=00073000, Train Step=00073000),  loss : 0.1196 , mse : 0.1196 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-11 01:09:33[0m] (Global Step=00073100, Train Step=00073100),  loss : 0.1195 , mse : 0.1195 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-11 01:09:53[0m] (Global Step=00073200, Train Step=00073200),  loss : 0.1192 , mse : 0.1192 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-11 01:10:12[0m] (Global Step=00073300, Train Step=00073300),  loss : 0.1188 , mse : 0.1188 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-11 01:10:32[0m] (Global Step=00073400, Train Step=00073400),  loss : 0.1203 , mse : 0.1203 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-11 01:10:52[0m] (Global Step=00073500, Train Step=00073500),  loss : 0.1199 , mse : 0.1199 , LR: 0.0001, Train Steps/Sec: 5.07
[[34m2025-09-11 01:11:11[0m] (Global Step=00073600, Train Step=00073600),  loss : 0.1223 , mse : 0.1223 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-11 01:11:30[0m] (Global Step=00073700, Train Step=00073700),  loss : 0.1218 , mse : 0.1218 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-11 01:11:52[0m] (Global Step=00073800, Train Step=00073800),  loss : 0.1200 , mse : 0.1200 , LR: 0.0001, Train Steps/Sec: 4.73
[[34m2025-09-11 01:12:11[0m] (Global Step=00073900, Train Step=00073900),  loss : 0.1207 , mse : 0.1207 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-11 01:12:30[0m] (Global Step=00074000, Train Step=00074000),  loss : 0.1209 , mse : 0.1209 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-11 01:12:50[0m] (Global Step=00074100, Train Step=00074100),  loss : 0.1214 , mse : 0.1214 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-11 01:13:11[0m] (Global Step=00074200, Train Step=00074200),  loss : 0.1194 , mse : 0.1194 , LR: 0.0001, Train Steps/Sec: 4.79
[[34m2025-09-11 01:13:30[0m] (Global Step=00074300, Train Step=00074300),  loss : 0.1211 , mse : 0.1211 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-11 01:13:51[0m] (Global Step=00074400, Train Step=00074400),  loss : 0.1198 , mse : 0.1198 , LR: 0.0001, Train Steps/Sec: 4.73
[[34m2025-09-11 01:14:11[0m] (Global Step=00074500, Train Step=00074500),  loss : 0.1192 , mse : 0.1192 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-11 01:14:35[0m] (Global Step=00074600, Train Step=00074600),  loss : 0.1206 , mse : 0.1206 , LR: 0.0001, Train Steps/Sec: 4.19
[[34m2025-09-11 01:14:54[0m] (Global Step=00074700, Train Step=00074700),  loss : 0.1212 , mse : 0.1212 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-11 01:15:13[0m] (Global Step=00074800, Train Step=00074800),  loss : 0.1196 , mse : 0.1196 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-11 01:15:34[0m] (Global Step=00074900, Train Step=00074900),  loss : 0.1205 , mse : 0.1205 , LR: 0.0001, Train Steps/Sec: 4.84
[[34m2025-09-11 01:15:54[0m] (Global Step=00075000, Train Step=00075000),  loss : 0.1191 , mse : 0.1191 , LR: 0.0001, Train Steps/Sec: 5.02
[[34m2025-09-11 01:16:06[0m] Beginning epoch 15...
[[34m2025-09-11 01:16:15[0m] (Global Step=00075100, Train Step=00075100),  loss : 0.1198 , mse : 0.1198 , LR: 0.0001, Train Steps/Sec: 4.74
[[34m2025-09-11 01:16:34[0m] (Global Step=00075200, Train Step=00075200),  loss : 0.1205 , mse : 0.1205 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-11 01:16:56[0m] (Global Step=00075300, Train Step=00075300),  loss : 0.1203 , mse : 0.1203 , LR: 0.0001, Train Steps/Sec: 4.70
[[34m2025-09-11 01:17:15[0m] (Global Step=00075400, Train Step=00075400),  loss : 0.1208 , mse : 0.1208 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-11 01:17:35[0m] (Global Step=00075500, Train Step=00075500),  loss : 0.1186 , mse : 0.1186 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-11 01:17:56[0m] (Global Step=00075600, Train Step=00075600),  loss : 0.1187 , mse : 0.1187 , LR: 0.0001, Train Steps/Sec: 4.66
[[34m2025-09-11 01:18:15[0m] (Global Step=00075700, Train Step=00075700),  loss : 0.1196 , mse : 0.1196 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-11 01:18:35[0m] (Global Step=00075800, Train Step=00075800),  loss : 0.1207 , mse : 0.1207 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-11 01:18:55[0m] (Global Step=00075900, Train Step=00075900),  loss : 0.1204 , mse : 0.1204 , LR: 0.0001, Train Steps/Sec: 4.98
[[34m2025-09-11 01:19:16[0m] (Global Step=00076000, Train Step=00076000),  loss : 0.1207 , mse : 0.1207 , LR: 0.0001, Train Steps/Sec: 4.71
[[34m2025-09-11 01:19:40[0m] (Global Step=00076100, Train Step=00076100),  loss : 0.1205 , mse : 0.1205 , LR: 0.0001, Train Steps/Sec: 4.16
[[34m2025-09-11 01:20:00[0m] (Global Step=00076200, Train Step=00076200),  loss : 0.1184 , mse : 0.1184 , LR: 0.0001, Train Steps/Sec: 5.18
[[34m2025-09-11 01:20:34[0m] (Global Step=00076300, Train Step=00076300),  loss : 0.1203 , mse : 0.1203 , LR: 0.0001, Train Steps/Sec: 2.87
[[34m2025-09-11 01:20:59[0m] (Global Step=00076400, Train Step=00076400),  loss : 0.1206 , mse : 0.1206 , LR: 0.0001, Train Steps/Sec: 4.12
[[34m2025-09-11 01:21:18[0m] (Global Step=00076500, Train Step=00076500),  loss : 0.1206 , mse : 0.1206 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-11 01:21:37[0m] (Global Step=00076600, Train Step=00076600),  loss : 0.1198 , mse : 0.1198 , LR: 0.0001, Train Steps/Sec: 5.17
[[34m2025-09-11 01:21:57[0m] (Global Step=00076700, Train Step=00076700),  loss : 0.1194 , mse : 0.1194 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-11 01:22:16[0m] (Global Step=00076800, Train Step=00076800),  loss : 0.1203 , mse : 0.1203 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-11 01:22:36[0m] (Global Step=00076900, Train Step=00076900),  loss : 0.1190 , mse : 0.1190 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-11 01:22:55[0m] (Global Step=00077000, Train Step=00077000),  loss : 0.1213 , mse : 0.1213 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-11 01:23:17[0m] (Global Step=00077100, Train Step=00077100),  loss : 0.1202 , mse : 0.1202 , LR: 0.0001, Train Steps/Sec: 4.59
[[34m2025-09-11 01:23:36[0m] (Global Step=00077200, Train Step=00077200),  loss : 0.1203 , mse : 0.1203 , LR: 0.0001, Train Steps/Sec: 5.17
[[34m2025-09-11 01:23:56[0m] (Global Step=00077300, Train Step=00077300),  loss : 0.1212 , mse : 0.1212 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-11 01:24:15[0m] (Global Step=00077400, Train Step=00077400),  loss : 0.1207 , mse : 0.1207 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-11 01:24:35[0m] (Global Step=00077500, Train Step=00077500),  loss : 0.1197 , mse : 0.1197 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-11 01:24:54[0m] (Global Step=00077600, Train Step=00077600),  loss : 0.1210 , mse : 0.1210 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-11 01:25:14[0m] (Global Step=00077700, Train Step=00077700),  loss : 0.1192 , mse : 0.1192 , LR: 0.0001, Train Steps/Sec: 4.99
[[34m2025-09-11 01:25:34[0m] (Global Step=00077800, Train Step=00077800),  loss : 0.1204 , mse : 0.1204 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-11 01:25:53[0m] (Global Step=00077900, Train Step=00077900),  loss : 0.1192 , mse : 0.1192 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-11 01:26:12[0m] (Global Step=00078000, Train Step=00078000),  loss : 0.1199 , mse : 0.1199 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-11 01:26:32[0m] (Global Step=00078100, Train Step=00078100),  loss : 0.1197 , mse : 0.1197 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-11 01:26:51[0m] (Global Step=00078200, Train Step=00078200),  loss : 0.1220 , mse : 0.1220 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-11 01:27:11[0m] (Global Step=00078300, Train Step=00078300),  loss : 0.1191 , mse : 0.1191 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-11 01:27:30[0m] (Global Step=00078400, Train Step=00078400),  loss : 0.1200 , mse : 0.1200 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-11 01:27:50[0m] (Global Step=00078500, Train Step=00078500),  loss : 0.1207 , mse : 0.1207 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-11 01:28:09[0m] (Global Step=00078600, Train Step=00078600),  loss : 0.1185 , mse : 0.1185 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-11 01:28:29[0m] (Global Step=00078700, Train Step=00078700),  loss : 0.1200 , mse : 0.1200 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-11 01:28:48[0m] (Global Step=00078800, Train Step=00078800),  loss : 0.1190 , mse : 0.1190 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-11 01:29:07[0m] (Global Step=00078900, Train Step=00078900),  loss : 0.1209 , mse : 0.1209 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-11 01:29:27[0m] (Global Step=00079000, Train Step=00079000),  loss : 0.1208 , mse : 0.1208 , LR: 0.0001, Train Steps/Sec: 5.13
[[34m2025-09-11 01:29:52[0m] (Global Step=00079100, Train Step=00079100),  loss : 0.1204 , mse : 0.1204 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-11 01:30:11[0m] (Global Step=00079200, Train Step=00079200),  loss : 0.1193 , mse : 0.1193 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-11 01:30:31[0m] (Global Step=00079300, Train Step=00079300),  loss : 0.1201 , mse : 0.1201 , LR: 0.0001, Train Steps/Sec: 5.12
[[34m2025-09-11 01:30:50[0m] (Global Step=00079400, Train Step=00079400),  loss : 0.1215 , mse : 0.1215 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-11 01:31:14[0m] (Global Step=00079500, Train Step=00079500),  loss : 0.1188 , mse : 0.1188 , LR: 0.0001, Train Steps/Sec: 4.29
[[34m2025-09-11 01:31:33[0m] (Global Step=00079600, Train Step=00079600),  loss : 0.1185 , mse : 0.1185 , LR: 0.0001, Train Steps/Sec: 5.10
[[34m2025-09-11 01:32:00[0m] (Global Step=00079700, Train Step=00079700),  loss : 0.1170 , mse : 0.1170 , LR: 0.0001, Train Steps/Sec: 3.68
[[34m2025-09-11 01:32:20[0m] (Global Step=00079800, Train Step=00079800),  loss : 0.1198 , mse : 0.1198 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-11 01:32:39[0m] (Global Step=00079900, Train Step=00079900),  loss : 0.1191 , mse : 0.1191 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-11 01:33:02[0m] (Global Step=00080000, Train Step=00080000),  loss : 0.1193 , mse : 0.1193 , LR: 0.0001, Train Steps/Sec: 4.48
[[34m2025-09-11 01:33:14[0m] Beginning epoch 16...
[[34m2025-09-11 01:33:23[0m] (Global Step=00080100, Train Step=00080100),  loss : 0.1198 , mse : 0.1198 , LR: 0.0001, Train Steps/Sec: 4.72
[[34m2025-09-11 01:33:42[0m] (Global Step=00080200, Train Step=00080200),  loss : 0.1190 , mse : 0.1190 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-11 01:34:02[0m] (Global Step=00080300, Train Step=00080300),  loss : 0.1188 , mse : 0.1188 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-11 01:34:22[0m] (Global Step=00080400, Train Step=00080400),  loss : 0.1183 , mse : 0.1183 , LR: 0.0001, Train Steps/Sec: 4.83
[[34m2025-09-11 01:34:44[0m] (Global Step=00080500, Train Step=00080500),  loss : 0.1208 , mse : 0.1208 , LR: 0.0001, Train Steps/Sec: 4.51
