[[34m2025-09-12 01:11:06[0m] Experiment directory created at exps/0159-E0016_SOTA_Dense_XL_Flow_Dinov3_vitb_resNorm_BS256_cache_qknormT-GPU8
[[34m2025-09-12 01:11:06[0m] Set up tensorboard SummaryWriter
[[34m2025-09-12 01:11:18[0m] DiT Parameters: 677,765,776
[[34m2025-09-12 01:11:24[0m] train with rectified flow
[[34m2025-09-12 01:11:24[0m] GPU NUM : 8
[[34m2025-09-12 01:11:24[0m] GPU NUM : 8
[[34m2025-09-12 01:11:24[0m] GPU NUM : 8
[[34m2025-09-12 01:12:23[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-12 01:12:29[0m] using base=100 for rope new
[[34m2025-09-12 01:12:29[0m] using min_period=None for rope new
[[34m2025-09-12 01:12:29[0m] using max_period=None for rope new
[[34m2025-09-12 01:12:29[0m] using normalize_coords=separate for rope new
[[34m2025-09-12 01:12:29[0m] using shift_coords=None for rope new
[[34m2025-09-12 01:12:29[0m] using rescale_coords=2 for rope new
[[34m2025-09-12 01:12:29[0m] using jitter_coords=None for rope new
[[34m2025-09-12 01:12:29[0m] using dtype=fp32 for rope new
[[34m2025-09-12 01:12:29[0m] using mlp layer as FFN
[[34m2025-09-12 01:12:38[0m] Training for 1000 epochs...
[[34m2025-09-12 01:12:38[0m] Beginning epoch 0...
[[34m2025-09-12 01:13:14[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.8616 , mse : 0.8616 , LR: 0.0001, Train Steps/Sec: 2.74
[[34m2025-09-12 06:48:09[0m] (Global Step=00061900, Train Step=00061900),  loss : 0.1290 , mse : 0.1290 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 06:48:42[0m] (Global Step=00062000, Train Step=00062000),  loss : 0.1281 , mse : 0.1281 , LR: 0.0001, Train Steps/Sec: 3.05
[[34m2025-09-12 06:49:14[0m] (Global Step=00062100, Train Step=00062100),  loss : 0.1298 , mse : 0.1298 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 06:49:47[0m] (Global Step=00062200, Train Step=00062200),  loss : 0.1268 , mse : 0.1268 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 06:50:19[0m] (Global Step=00062300, Train Step=00062300),  loss : 0.1293 , mse : 0.1293 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 06:50:51[0m] (Global Step=00062400, Train Step=00062400),  loss : 0.1277 , mse : 0.1277 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 06:51:24[0m] (Global Step=00062500, Train Step=00062500),  loss : 0.1276 , mse : 0.1276 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 06:51:56[0m] (Global Step=00062600, Train Step=00062600),  loss : 0.1280 , mse : 0.1280 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 06:52:29[0m] (Global Step=00062700, Train Step=00062700),  loss : 0.1294 , mse : 0.1294 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 06:53:01[0m] (Global Step=00062800, Train Step=00062800),  loss : 0.1302 , mse : 0.1302 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 06:53:33[0m] (Global Step=00062900, Train Step=00062900),  loss : 0.1277 , mse : 0.1277 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 06:54:06[0m] (Global Step=00063000, Train Step=00063000),  loss : 0.1269 , mse : 0.1269 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 06:54:38[0m] (Global Step=00063100, Train Step=00063100),  loss : 0.1300 , mse : 0.1300 , LR: 0.0001, Train Steps/Sec: 3.08
[[34m2025-09-12 06:55:11[0m] (Global Step=00063200, Train Step=00063200),  loss : 0.1286 , mse : 0.1286 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 06:55:43[0m] (Global Step=00063300, Train Step=00063300),  loss : 0.1284 , mse : 0.1284 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 06:56:15[0m] (Global Step=00063400, Train Step=00063400),  loss : 0.1269 , mse : 0.1269 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 06:56:48[0m] (Global Step=00063500, Train Step=00063500),  loss : 0.1271 , mse : 0.1271 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 06:57:20[0m] (Global Step=00063600, Train Step=00063600),  loss : 0.1285 , mse : 0.1285 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 06:57:53[0m] (Global Step=00063700, Train Step=00063700),  loss : 0.1282 , mse : 0.1282 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-09-12 06:58:26[0m] (Global Step=00063800, Train Step=00063800),  loss : 0.1266 , mse : 0.1266 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-09-12 06:58:59[0m] (Global Step=00063900, Train Step=00063900),  loss : 0.1277 , mse : 0.1277 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 06:59:31[0m] (Global Step=00064000, Train Step=00064000),  loss : 0.1288 , mse : 0.1288 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 07:00:04[0m] (Global Step=00064100, Train Step=00064100),  loss : 0.1279 , mse : 0.1279 , LR: 0.0001, Train Steps/Sec: 3.06
[[34m2025-09-12 07:00:37[0m] (Global Step=00064200, Train Step=00064200),  loss : 0.1286 , mse : 0.1286 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-09-12 07:01:09[0m] (Global Step=00064300, Train Step=00064300),  loss : 0.1266 , mse : 0.1266 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 07:01:42[0m] (Global Step=00064400, Train Step=00064400),  loss : 0.1293 , mse : 0.1293 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 07:02:14[0m] (Global Step=00064500, Train Step=00064500),  loss : 0.1291 , mse : 0.1291 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 07:02:46[0m] (Global Step=00064600, Train Step=00064600),  loss : 0.1264 , mse : 0.1264 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 07:03:19[0m] (Global Step=00064700, Train Step=00064700),  loss : 0.1274 , mse : 0.1274 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 07:03:51[0m] (Global Step=00064800, Train Step=00064800),  loss : 0.1290 , mse : 0.1290 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 07:04:24[0m] (Global Step=00064900, Train Step=00064900),  loss : 0.1281 , mse : 0.1281 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 07:04:56[0m] (Global Step=00065000, Train Step=00065000),  loss : 0.1286 , mse : 0.1286 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 07:05:13[0m] Beginning epoch 13...
[[34m2025-09-12 07:05:31[0m] (Global Step=00065100, Train Step=00065100),  loss : 0.1292 , mse : 0.1292 , LR: 0.0001, Train Steps/Sec: 2.86
[[34m2025-09-12 07:06:03[0m] (Global Step=00065200, Train Step=00065200),  loss : 0.1297 , mse : 0.1297 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 07:06:36[0m] (Global Step=00065300, Train Step=00065300),  loss : 0.1267 , mse : 0.1267 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 07:07:08[0m] (Global Step=00065400, Train Step=00065400),  loss : 0.1288 , mse : 0.1288 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 07:07:41[0m] (Global Step=00065500, Train Step=00065500),  loss : 0.1279 , mse : 0.1279 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 07:08:13[0m] (Global Step=00065600, Train Step=00065600),  loss : 0.1274 , mse : 0.1274 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 07:08:45[0m] (Global Step=00065700, Train Step=00065700),  loss : 0.1282 , mse : 0.1282 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 07:09:19[0m] (Global Step=00065800, Train Step=00065800),  loss : 0.1270 , mse : 0.1270 , LR: 0.0001, Train Steps/Sec: 2.98
[[34m2025-09-12 07:09:52[0m] (Global Step=00065900, Train Step=00065900),  loss : 0.1276 , mse : 0.1276 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-12 07:10:24[0m] (Global Step=00066000, Train Step=00066000),  loss : 0.1283 , mse : 0.1283 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 07:10:56[0m] (Global Step=00066100, Train Step=00066100),  loss : 0.1302 , mse : 0.1302 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 07:11:29[0m] (Global Step=00066200, Train Step=00066200),  loss : 0.1283 , mse : 0.1283 , LR: 0.0001, Train Steps/Sec: 3.06
[[34m2025-09-12 07:12:01[0m] (Global Step=00066300, Train Step=00066300),  loss : 0.1258 , mse : 0.1258 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 07:12:34[0m] (Global Step=00066400, Train Step=00066400),  loss : 0.1281 , mse : 0.1281 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 07:13:06[0m] (Global Step=00066500, Train Step=00066500),  loss : 0.1285 , mse : 0.1285 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 07:13:38[0m] (Global Step=00066600, Train Step=00066600),  loss : 0.1260 , mse : 0.1260 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 07:14:11[0m] (Global Step=00066700, Train Step=00066700),  loss : 0.1269 , mse : 0.1269 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 07:14:43[0m] (Global Step=00066800, Train Step=00066800),  loss : 0.1279 , mse : 0.1279 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 07:15:15[0m] (Global Step=00066900, Train Step=00066900),  loss : 0.1274 , mse : 0.1274 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 07:15:48[0m] (Global Step=00067000, Train Step=00067000),  loss : 0.1272 , mse : 0.1272 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 07:16:20[0m] (Global Step=00067100, Train Step=00067100),  loss : 0.1267 , mse : 0.1267 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 07:16:52[0m] (Global Step=00067200, Train Step=00067200),  loss : 0.1264 , mse : 0.1264 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 07:17:25[0m] (Global Step=00067300, Train Step=00067300),  loss : 0.1266 , mse : 0.1266 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 07:17:57[0m] (Global Step=00067400, Train Step=00067400),  loss : 0.1263 , mse : 0.1263 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 07:18:29[0m] (Global Step=00067500, Train Step=00067500),  loss : 0.1260 , mse : 0.1260 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 07:19:02[0m] (Global Step=00067600, Train Step=00067600),  loss : 0.1266 , mse : 0.1266 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 07:19:34[0m] (Global Step=00067700, Train Step=00067700),  loss : 0.1284 , mse : 0.1284 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 07:20:06[0m] (Global Step=00067800, Train Step=00067800),  loss : 0.1260 , mse : 0.1260 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 07:20:40[0m] (Global Step=00067900, Train Step=00067900),  loss : 0.1280 , mse : 0.1280 , LR: 0.0001, Train Steps/Sec: 2.98
[[34m2025-09-12 07:21:12[0m] (Global Step=00068000, Train Step=00068000),  loss : 0.1265 , mse : 0.1265 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 07:21:45[0m] (Global Step=00068100, Train Step=00068100),  loss : 0.1280 , mse : 0.1280 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 07:22:17[0m] (Global Step=00068200, Train Step=00068200),  loss : 0.1267 , mse : 0.1267 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 07:22:50[0m] (Global Step=00068300, Train Step=00068300),  loss : 0.1266 , mse : 0.1266 , LR: 0.0001, Train Steps/Sec: 3.06
[[34m2025-09-12 07:23:22[0m] (Global Step=00068400, Train Step=00068400),  loss : 0.1285 , mse : 0.1285 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 07:23:54[0m] (Global Step=00068500, Train Step=00068500),  loss : 0.1281 , mse : 0.1281 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 07:24:30[0m] (Global Step=00068600, Train Step=00068600),  loss : 0.1261 , mse : 0.1261 , LR: 0.0001, Train Steps/Sec: 2.79
[[34m2025-09-12 07:25:03[0m] (Global Step=00068700, Train Step=00068700),  loss : 0.1278 , mse : 0.1278 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 07:25:35[0m] (Global Step=00068800, Train Step=00068800),  loss : 0.1270 , mse : 0.1270 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 07:26:07[0m] (Global Step=00068900, Train Step=00068900),  loss : 0.1281 , mse : 0.1281 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 07:26:40[0m] (Global Step=00069000, Train Step=00069000),  loss : 0.1267 , mse : 0.1267 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 07:27:12[0m] (Global Step=00069100, Train Step=00069100),  loss : 0.1260 , mse : 0.1260 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 07:27:44[0m] (Global Step=00069200, Train Step=00069200),  loss : 0.1265 , mse : 0.1265 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 07:28:17[0m] (Global Step=00069300, Train Step=00069300),  loss : 0.1292 , mse : 0.1292 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 07:28:49[0m] (Global Step=00069400, Train Step=00069400),  loss : 0.1269 , mse : 0.1269 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 07:29:21[0m] (Global Step=00069500, Train Step=00069500),  loss : 0.1269 , mse : 0.1269 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 07:29:54[0m] (Global Step=00069600, Train Step=00069600),  loss : 0.1240 , mse : 0.1240 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 07:30:26[0m] (Global Step=00069700, Train Step=00069700),  loss : 0.1279 , mse : 0.1279 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 07:30:59[0m] (Global Step=00069800, Train Step=00069800),  loss : 0.1273 , mse : 0.1273 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 07:31:31[0m] (Global Step=00069900, Train Step=00069900),  loss : 0.1268 , mse : 0.1268 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 07:32:05[0m] (Global Step=00070000, Train Step=00070000),  loss : 0.1290 , mse : 0.1290 , LR: 0.0001, Train Steps/Sec: 2.96
[[34m2025-09-12 07:32:23[0m] Beginning epoch 14...
[[34m2025-09-12 07:32:41[0m] (Global Step=00070100, Train Step=00070100),  loss : 0.1276 , mse : 0.1276 , LR: 0.0001, Train Steps/Sec: 2.73
[[34m2025-09-12 07:33:14[0m] (Global Step=00070200, Train Step=00070200),  loss : 0.1261 , mse : 0.1261 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 07:33:46[0m] (Global Step=00070300, Train Step=00070300),  loss : 0.1275 , mse : 0.1275 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 07:34:19[0m] (Global Step=00070400, Train Step=00070400),  loss : 0.1255 , mse : 0.1255 , LR: 0.0001, Train Steps/Sec: 3.06
[[34m2025-09-12 07:34:51[0m] (Global Step=00070500, Train Step=00070500),  loss : 0.1288 , mse : 0.1288 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 07:35:23[0m] (Global Step=00070600, Train Step=00070600),  loss : 0.1261 , mse : 0.1261 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 07:35:55[0m] (Global Step=00070700, Train Step=00070700),  loss : 0.1257 , mse : 0.1257 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 07:36:28[0m] (Global Step=00070800, Train Step=00070800),  loss : 0.1257 , mse : 0.1257 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 07:37:00[0m] (Global Step=00070900, Train Step=00070900),  loss : 0.1241 , mse : 0.1241 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 07:37:32[0m] (Global Step=00071000, Train Step=00071000),  loss : 0.1288 , mse : 0.1288 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 07:38:05[0m] (Global Step=00071100, Train Step=00071100),  loss : 0.1269 , mse : 0.1269 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 07:38:37[0m] (Global Step=00071200, Train Step=00071200),  loss : 0.1261 , mse : 0.1261 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 07:39:09[0m] (Global Step=00071300, Train Step=00071300),  loss : 0.1260 , mse : 0.1260 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 07:39:42[0m] (Global Step=00071400, Train Step=00071400),  loss : 0.1263 , mse : 0.1263 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 07:40:14[0m] (Global Step=00071500, Train Step=00071500),  loss : 0.1258 , mse : 0.1258 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 07:40:46[0m] (Global Step=00071600, Train Step=00071600),  loss : 0.1276 , mse : 0.1276 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 07:41:19[0m] (Global Step=00071700, Train Step=00071700),  loss : 0.1258 , mse : 0.1258 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 07:41:51[0m] (Global Step=00071800, Train Step=00071800),  loss : 0.1245 , mse : 0.1245 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 07:42:23[0m] (Global Step=00071900, Train Step=00071900),  loss : 0.1265 , mse : 0.1265 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 07:42:56[0m] (Global Step=00072000, Train Step=00072000),  loss : 0.1255 , mse : 0.1255 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 07:43:30[0m] (Global Step=00072100, Train Step=00072100),  loss : 0.1264 , mse : 0.1264 , LR: 0.0001, Train Steps/Sec: 2.95
[[34m2025-09-12 07:44:02[0m] (Global Step=00072200, Train Step=00072200),  loss : 0.1274 , mse : 0.1274 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 07:44:34[0m] (Global Step=00072300, Train Step=00072300),  loss : 0.1255 , mse : 0.1255 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 07:45:07[0m] (Global Step=00072400, Train Step=00072400),  loss : 0.1263 , mse : 0.1263 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 07:45:39[0m] (Global Step=00072500, Train Step=00072500),  loss : 0.1247 , mse : 0.1247 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-12 07:46:12[0m] (Global Step=00072600, Train Step=00072600),  loss : 0.1272 , mse : 0.1272 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 07:46:44[0m] (Global Step=00072700, Train Step=00072700),  loss : 0.1248 , mse : 0.1248 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 07:47:16[0m] (Global Step=00072800, Train Step=00072800),  loss : 0.1269 , mse : 0.1269 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 07:47:49[0m] (Global Step=00072900, Train Step=00072900),  loss : 0.1290 , mse : 0.1290 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 07:48:21[0m] (Global Step=00073000, Train Step=00073000),  loss : 0.1274 , mse : 0.1274 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 07:48:53[0m] (Global Step=00073100, Train Step=00073100),  loss : 0.1274 , mse : 0.1274 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 07:49:26[0m] (Global Step=00073200, Train Step=00073200),  loss : 0.1264 , mse : 0.1264 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 07:49:58[0m] (Global Step=00073300, Train Step=00073300),  loss : 0.1259 , mse : 0.1259 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 07:50:30[0m] (Global Step=00073400, Train Step=00073400),  loss : 0.1265 , mse : 0.1265 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 07:51:03[0m] (Global Step=00073500, Train Step=00073500),  loss : 0.1249 , mse : 0.1249 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 07:51:35[0m] (Global Step=00073600, Train Step=00073600),  loss : 0.1260 , mse : 0.1260 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 07:52:07[0m] (Global Step=00073700, Train Step=00073700),  loss : 0.1279 , mse : 0.1279 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 07:52:40[0m] (Global Step=00073800, Train Step=00073800),  loss : 0.1249 , mse : 0.1249 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 07:53:12[0m] (Global Step=00073900, Train Step=00073900),  loss : 0.1256 , mse : 0.1256 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 07:53:44[0m] (Global Step=00074000, Train Step=00074000),  loss : 0.1258 , mse : 0.1258 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 07:54:17[0m] (Global Step=00074100, Train Step=00074100),  loss : 0.1257 , mse : 0.1257 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 07:54:51[0m] (Global Step=00074200, Train Step=00074200),  loss : 0.1253 , mse : 0.1253 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-12 07:55:23[0m] (Global Step=00074300, Train Step=00074300),  loss : 0.1239 , mse : 0.1239 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 07:55:55[0m] (Global Step=00074400, Train Step=00074400),  loss : 0.1261 , mse : 0.1261 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 07:56:28[0m] (Global Step=00074500, Train Step=00074500),  loss : 0.1250 , mse : 0.1250 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 07:57:00[0m] (Global Step=00074600, Train Step=00074600),  loss : 0.1251 , mse : 0.1251 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-12 07:57:33[0m] (Global Step=00074700, Train Step=00074700),  loss : 0.1259 , mse : 0.1259 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 07:58:05[0m] (Global Step=00074800, Train Step=00074800),  loss : 0.1266 , mse : 0.1266 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 07:58:37[0m] (Global Step=00074900, Train Step=00074900),  loss : 0.1241 , mse : 0.1241 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 07:59:10[0m] (Global Step=00075000, Train Step=00075000),  loss : 0.1266 , mse : 0.1266 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 07:59:30[0m] Beginning epoch 15...
[[34m2025-09-12 07:59:47[0m] (Global Step=00075100, Train Step=00075100),  loss : 0.1256 , mse : 0.1256 , LR: 0.0001, Train Steps/Sec: 2.69
[[34m2025-09-12 08:00:19[0m] (Global Step=00075200, Train Step=00075200),  loss : 0.1247 , mse : 0.1247 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 08:00:51[0m] (Global Step=00075300, Train Step=00075300),  loss : 0.1249 , mse : 0.1249 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 08:01:24[0m] (Global Step=00075400, Train Step=00075400),  loss : 0.1272 , mse : 0.1272 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 08:01:56[0m] (Global Step=00075500, Train Step=00075500),  loss : 0.1254 , mse : 0.1254 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 08:02:28[0m] (Global Step=00075600, Train Step=00075600),  loss : 0.1262 , mse : 0.1262 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 08:03:01[0m] (Global Step=00075700, Train Step=00075700),  loss : 0.1270 , mse : 0.1270 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 08:03:33[0m] (Global Step=00075800, Train Step=00075800),  loss : 0.1254 , mse : 0.1254 , LR: 0.0001, Train Steps/Sec: 3.08
[[34m2025-09-12 08:04:05[0m] (Global Step=00075900, Train Step=00075900),  loss : 0.1261 , mse : 0.1261 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 08:04:38[0m] (Global Step=00076000, Train Step=00076000),  loss : 0.1254 , mse : 0.1254 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 08:05:10[0m] (Global Step=00076100, Train Step=00076100),  loss : 0.1255 , mse : 0.1255 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 08:05:43[0m] (Global Step=00076200, Train Step=00076200),  loss : 0.1253 , mse : 0.1253 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-12 08:06:16[0m] (Global Step=00076300, Train Step=00076300),  loss : 0.1248 , mse : 0.1248 , LR: 0.0001, Train Steps/Sec: 2.98
[[34m2025-09-12 08:06:49[0m] (Global Step=00076400, Train Step=00076400),  loss : 0.1248 , mse : 0.1248 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 08:07:21[0m] (Global Step=00076500, Train Step=00076500),  loss : 0.1273 , mse : 0.1273 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 08:07:53[0m] (Global Step=00076600, Train Step=00076600),  loss : 0.1262 , mse : 0.1262 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 08:08:26[0m] (Global Step=00076700, Train Step=00076700),  loss : 0.1258 , mse : 0.1258 , LR: 0.0001, Train Steps/Sec: 3.06
[[34m2025-09-12 08:08:58[0m] (Global Step=00076800, Train Step=00076800),  loss : 0.1274 , mse : 0.1274 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 08:09:31[0m] (Global Step=00076900, Train Step=00076900),  loss : 0.1258 , mse : 0.1258 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 08:10:03[0m] (Global Step=00077000, Train Step=00077000),  loss : 0.1265 , mse : 0.1265 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 08:10:35[0m] (Global Step=00077100, Train Step=00077100),  loss : 0.1247 , mse : 0.1247 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 08:11:08[0m] (Global Step=00077200, Train Step=00077200),  loss : 0.1254 , mse : 0.1254 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 08:11:40[0m] (Global Step=00077300, Train Step=00077300),  loss : 0.1254 , mse : 0.1254 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 08:12:12[0m] (Global Step=00077400, Train Step=00077400),  loss : 0.1252 , mse : 0.1252 , LR: 0.0001, Train Steps/Sec: 3.09
