[[34m2025-09-06 12:03:46[0m] Experiment directory created at exps/0140-E0005_Dense_XXL_Flow_Dinov3_vithp_BS256-GPU8
[[34m2025-09-06 12:03:46[0m] Set up tensorboard SummaryWriter
[[34m2025-09-06 12:03:59[0m] DiT Parameters: 951,189,760
[[34m2025-09-06 12:04:06[0m] train with rectified flow
[[34m2025-09-06 12:04:06[0m] GPU NUM : 8
[[34m2025-09-06 12:04:06[0m] GPU NUM : 8
[[34m2025-09-06 12:04:06[0m] GPU NUM : 8
[[34m2025-09-06 12:04:12[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-06 12:04:12[0m] using base=100 for rope new
[[34m2025-09-06 12:04:12[0m] using min_period=None for rope new
[[34m2025-09-06 12:04:12[0m] using max_period=None for rope new
[[34m2025-09-06 12:04:12[0m] using normalize_coords=separate for rope new
[[34m2025-09-06 12:04:12[0m] using shift_coords=None for rope new
[[34m2025-09-06 12:04:12[0m] using rescale_coords=2 for rope new
[[34m2025-09-06 12:04:12[0m] using jitter_coords=None for rope new
[[34m2025-09-06 12:04:12[0m] using dtype=fp32 for rope new
[[34m2025-09-06 12:04:12[0m] using swiglu layer as FFN
[[34m2025-09-06 12:04:35[0m] Training for 1000 epochs...
[[34m2025-09-06 12:04:35[0m] Beginning epoch 0...
[[34m2025-09-06 12:05:13[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.9636 , mse : 0.9636 , LR: 0.0001, Train Steps/Sec: 2.65
[[34m2025-09-06 21:51:47[0m] (Global Step=00102400, Train Step=00102400),  loss : 0.1018 , mse : 0.1018 , LR: 0.0001, Train Steps/Sec: 2.62
[[34m2025-09-06 21:52:22[0m] (Global Step=00102500, Train Step=00102500),  loss : 0.1040 , mse : 0.1040 , LR: 0.0001, Train Steps/Sec: 2.90
[[34m2025-09-06 21:52:56[0m] (Global Step=00102600, Train Step=00102600),  loss : 0.1018 , mse : 0.1018 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 21:53:30[0m] (Global Step=00102700, Train Step=00102700),  loss : 0.1026 , mse : 0.1026 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 21:54:04[0m] (Global Step=00102800, Train Step=00102800),  loss : 0.1027 , mse : 0.1027 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 21:54:38[0m] (Global Step=00102900, Train Step=00102900),  loss : 0.1033 , mse : 0.1033 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 21:55:12[0m] (Global Step=00103000, Train Step=00103000),  loss : 0.1050 , mse : 0.1050 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 21:55:46[0m] (Global Step=00103100, Train Step=00103100),  loss : 0.1028 , mse : 0.1028 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 21:56:20[0m] (Global Step=00103200, Train Step=00103200),  loss : 0.1031 , mse : 0.1031 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 21:56:54[0m] (Global Step=00103300, Train Step=00103300),  loss : 0.1023 , mse : 0.1023 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 21:57:28[0m] (Global Step=00103400, Train Step=00103400),  loss : 0.1034 , mse : 0.1034 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 21:58:02[0m] (Global Step=00103500, Train Step=00103500),  loss : 0.1038 , mse : 0.1038 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 21:58:36[0m] (Global Step=00103600, Train Step=00103600),  loss : 0.1042 , mse : 0.1042 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 21:59:10[0m] (Global Step=00103700, Train Step=00103700),  loss : 0.1041 , mse : 0.1041 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 21:59:44[0m] (Global Step=00103800, Train Step=00103800),  loss : 0.1050 , mse : 0.1050 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 22:00:18[0m] (Global Step=00103900, Train Step=00103900),  loss : 0.1041 , mse : 0.1041 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 22:00:52[0m] (Global Step=00104000, Train Step=00104000),  loss : 0.1028 , mse : 0.1028 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 22:01:26[0m] (Global Step=00104100, Train Step=00104100),  loss : 0.1037 , mse : 0.1037 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 22:02:00[0m] (Global Step=00104200, Train Step=00104200),  loss : 0.1038 , mse : 0.1038 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 22:02:34[0m] (Global Step=00104300, Train Step=00104300),  loss : 0.1041 , mse : 0.1041 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 22:03:09[0m] (Global Step=00104400, Train Step=00104400),  loss : 0.1037 , mse : 0.1037 , LR: 0.0001, Train Steps/Sec: 2.87
[[34m2025-09-06 22:03:43[0m] (Global Step=00104500, Train Step=00104500),  loss : 0.1033 , mse : 0.1033 , LR: 0.0001, Train Steps/Sec: 2.90
[[34m2025-09-06 22:04:17[0m] (Global Step=00104600, Train Step=00104600),  loss : 0.1024 , mse : 0.1024 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 22:04:51[0m] (Global Step=00104700, Train Step=00104700),  loss : 0.1025 , mse : 0.1025 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 22:05:25[0m] (Global Step=00104800, Train Step=00104800),  loss : 0.1039 , mse : 0.1039 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 22:05:59[0m] (Global Step=00104900, Train Step=00104900),  loss : 0.1043 , mse : 0.1043 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 22:06:34[0m] (Global Step=00105000, Train Step=00105000),  loss : 0.1028 , mse : 0.1028 , LR: 0.0001, Train Steps/Sec: 2.90
[[34m2025-09-06 22:07:03[0m] Beginning epoch 21...
[[34m2025-09-06 22:07:10[0m] (Global Step=00105100, Train Step=00105100),  loss : 0.1015 , mse : 0.1015 , LR: 0.0001, Train Steps/Sec: 2.75
[[34m2025-09-06 22:07:44[0m] (Global Step=00105200, Train Step=00105200),  loss : 0.1047 , mse : 0.1047 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 22:08:18[0m] (Global Step=00105300, Train Step=00105300),  loss : 0.1017 , mse : 0.1017 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 22:08:52[0m] (Global Step=00105400, Train Step=00105400),  loss : 0.1031 , mse : 0.1031 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 22:09:26[0m] (Global Step=00105500, Train Step=00105500),  loss : 0.1035 , mse : 0.1035 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 22:10:00[0m] (Global Step=00105600, Train Step=00105600),  loss : 0.1021 , mse : 0.1021 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 22:10:34[0m] (Global Step=00105700, Train Step=00105700),  loss : 0.1019 , mse : 0.1019 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 22:11:08[0m] (Global Step=00105800, Train Step=00105800),  loss : 0.1037 , mse : 0.1037 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 22:11:43[0m] (Global Step=00105900, Train Step=00105900),  loss : 0.1022 , mse : 0.1022 , LR: 0.0001, Train Steps/Sec: 2.91
[[34m2025-09-06 22:12:17[0m] (Global Step=00106000, Train Step=00106000),  loss : 0.1034 , mse : 0.1034 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 22:12:51[0m] (Global Step=00106100, Train Step=00106100),  loss : 0.1041 , mse : 0.1041 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 22:13:25[0m] (Global Step=00106200, Train Step=00106200),  loss : 0.1043 , mse : 0.1043 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 22:13:59[0m] (Global Step=00106300, Train Step=00106300),  loss : 0.1031 , mse : 0.1031 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 22:14:33[0m] (Global Step=00106400, Train Step=00106400),  loss : 0.1025 , mse : 0.1025 , LR: 0.0001, Train Steps/Sec: 2.90
[[34m2025-09-06 22:15:08[0m] (Global Step=00106500, Train Step=00106500),  loss : 0.1021 , mse : 0.1021 , LR: 0.0001, Train Steps/Sec: 2.83
[[34m2025-09-06 22:15:42[0m] (Global Step=00106600, Train Step=00106600),  loss : 0.1025 , mse : 0.1025 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 22:16:16[0m] (Global Step=00106700, Train Step=00106700),  loss : 0.1021 , mse : 0.1021 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 22:16:51[0m] (Global Step=00106800, Train Step=00106800),  loss : 0.1030 , mse : 0.1030 , LR: 0.0001, Train Steps/Sec: 2.91
[[34m2025-09-06 22:17:27[0m] (Global Step=00106900, Train Step=00106900),  loss : 0.1022 , mse : 0.1022 , LR: 0.0001, Train Steps/Sec: 2.79
[[34m2025-09-06 22:18:01[0m] (Global Step=00107000, Train Step=00107000),  loss : 0.1039 , mse : 0.1039 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 22:18:36[0m] (Global Step=00107100, Train Step=00107100),  loss : 0.1022 , mse : 0.1022 , LR: 0.0001, Train Steps/Sec: 2.85
[[34m2025-09-06 22:19:10[0m] (Global Step=00107200, Train Step=00107200),  loss : 0.1035 , mse : 0.1035 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 22:19:46[0m] (Global Step=00107300, Train Step=00107300),  loss : 0.1032 , mse : 0.1032 , LR: 0.0001, Train Steps/Sec: 2.75
[[34m2025-09-06 22:20:20[0m] (Global Step=00107400, Train Step=00107400),  loss : 0.1031 , mse : 0.1031 , LR: 0.0001, Train Steps/Sec: 2.96
[[34m2025-09-06 22:20:54[0m] (Global Step=00107500, Train Step=00107500),  loss : 0.1033 , mse : 0.1033 , LR: 0.0001, Train Steps/Sec: 2.95
[[34m2025-09-06 22:21:30[0m] (Global Step=00107600, Train Step=00107600),  loss : 0.1035 , mse : 0.1035 , LR: 0.0001, Train Steps/Sec: 2.73
[[34m2025-09-06 22:22:04[0m] (Global Step=00107700, Train Step=00107700),  loss : 0.1028 , mse : 0.1028 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 22:22:38[0m] (Global Step=00107800, Train Step=00107800),  loss : 0.1035 , mse : 0.1035 , LR: 0.0001, Train Steps/Sec: 2.95
[[34m2025-09-06 22:23:13[0m] (Global Step=00107900, Train Step=00107900),  loss : 0.1027 , mse : 0.1027 , LR: 0.0001, Train Steps/Sec: 2.86
[[34m2025-09-06 22:23:47[0m] (Global Step=00108000, Train Step=00108000),  loss : 0.1035 , mse : 0.1035 , LR: 0.0001, Train Steps/Sec: 2.96
[[34m2025-09-06 22:24:21[0m] (Global Step=00108100, Train Step=00108100),  loss : 0.1034 , mse : 0.1034 , LR: 0.0001, Train Steps/Sec: 2.96
[[34m2025-09-06 22:24:55[0m] (Global Step=00108200, Train Step=00108200),  loss : 0.1043 , mse : 0.1043 , LR: 0.0001, Train Steps/Sec: 2.95
[[34m2025-09-06 22:25:29[0m] (Global Step=00108300, Train Step=00108300),  loss : 0.1021 , mse : 0.1021 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 22:26:03[0m] (Global Step=00108400, Train Step=00108400),  loss : 0.1013 , mse : 0.1013 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 22:26:38[0m] (Global Step=00108500, Train Step=00108500),  loss : 0.1043 , mse : 0.1043 , LR: 0.0001, Train Steps/Sec: 2.87
[[34m2025-09-06 22:27:12[0m] (Global Step=00108600, Train Step=00108600),  loss : 0.1030 , mse : 0.1030 , LR: 0.0001, Train Steps/Sec: 2.89
[[34m2025-09-06 22:27:46[0m] (Global Step=00108700, Train Step=00108700),  loss : 0.1022 , mse : 0.1022 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 22:28:20[0m] (Global Step=00108800, Train Step=00108800),  loss : 0.1022 , mse : 0.1022 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 22:28:54[0m] (Global Step=00108900, Train Step=00108900),  loss : 0.1029 , mse : 0.1029 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 22:29:28[0m] (Global Step=00109000, Train Step=00109000),  loss : 0.1035 , mse : 0.1035 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 22:30:03[0m] (Global Step=00109100, Train Step=00109100),  loss : 0.1028 , mse : 0.1028 , LR: 0.0001, Train Steps/Sec: 2.87
[[34m2025-09-06 22:30:37[0m] (Global Step=00109200, Train Step=00109200),  loss : 0.1034 , mse : 0.1034 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 22:31:11[0m] (Global Step=00109300, Train Step=00109300),  loss : 0.1005 , mse : 0.1005 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 22:31:45[0m] (Global Step=00109400, Train Step=00109400),  loss : 0.1040 , mse : 0.1040 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 22:32:19[0m] (Global Step=00109500, Train Step=00109500),  loss : 0.1017 , mse : 0.1017 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 22:32:53[0m] (Global Step=00109600, Train Step=00109600),  loss : 0.1021 , mse : 0.1021 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 22:33:27[0m] (Global Step=00109700, Train Step=00109700),  loss : 0.1033 , mse : 0.1033 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 22:34:01[0m] (Global Step=00109800, Train Step=00109800),  loss : 0.1005 , mse : 0.1005 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 22:34:35[0m] (Global Step=00109900, Train Step=00109900),  loss : 0.1013 , mse : 0.1013 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 22:35:09[0m] (Global Step=00110000, Train Step=00110000),  loss : 0.1038 , mse : 0.1038 , LR: 0.0001, Train Steps/Sec: 2.92
[[34m2025-09-06 22:35:40[0m] Beginning epoch 22...
[[34m2025-09-06 22:35:45[0m] (Global Step=00110100, Train Step=00110100),  loss : 0.1024 , mse : 0.1024 , LR: 0.0001, Train Steps/Sec: 2.77
[[34m2025-09-06 22:36:19[0m] (Global Step=00110200, Train Step=00110200),  loss : 0.1024 , mse : 0.1024 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 22:36:53[0m] (Global Step=00110300, Train Step=00110300),  loss : 0.1044 , mse : 0.1044 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 22:37:27[0m] (Global Step=00110400, Train Step=00110400),  loss : 0.1029 , mse : 0.1029 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 22:38:02[0m] (Global Step=00110500, Train Step=00110500),  loss : 0.1030 , mse : 0.1030 , LR: 0.0001, Train Steps/Sec: 2.92
[[34m2025-09-06 22:38:37[0m] (Global Step=00110600, Train Step=00110600),  loss : 0.1015 , mse : 0.1015 , LR: 0.0001, Train Steps/Sec: 2.85
[[34m2025-09-06 22:39:11[0m] (Global Step=00110700, Train Step=00110700),  loss : 0.1038 , mse : 0.1038 , LR: 0.0001, Train Steps/Sec: 2.90
[[34m2025-09-06 22:39:45[0m] (Global Step=00110800, Train Step=00110800),  loss : 0.1010 , mse : 0.1010 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 22:40:19[0m] (Global Step=00110900, Train Step=00110900),  loss : 0.1032 , mse : 0.1032 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 22:40:53[0m] (Global Step=00111000, Train Step=00111000),  loss : 0.1035 , mse : 0.1035 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 22:41:27[0m] (Global Step=00111100, Train Step=00111100),  loss : 0.1034 , mse : 0.1034 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 22:42:02[0m] (Global Step=00111200, Train Step=00111200),  loss : 0.1036 , mse : 0.1036 , LR: 0.0001, Train Steps/Sec: 2.87
[[34m2025-09-06 22:42:36[0m] (Global Step=00111300, Train Step=00111300),  loss : 0.1019 , mse : 0.1019 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 22:43:10[0m] (Global Step=00111400, Train Step=00111400),  loss : 0.1010 , mse : 0.1010 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 22:43:44[0m] (Global Step=00111500, Train Step=00111500),  loss : 0.1007 , mse : 0.1007 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 22:44:18[0m] (Global Step=00111600, Train Step=00111600),  loss : 0.1015 , mse : 0.1015 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 22:44:52[0m] (Global Step=00111700, Train Step=00111700),  loss : 0.1020 , mse : 0.1020 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 22:45:26[0m] (Global Step=00111800, Train Step=00111800),  loss : 0.1022 , mse : 0.1022 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 22:46:01[0m] (Global Step=00111900, Train Step=00111900),  loss : 0.1017 , mse : 0.1017 , LR: 0.0001, Train Steps/Sec: 2.86
[[34m2025-09-06 22:46:35[0m] (Global Step=00112000, Train Step=00112000),  loss : 0.1033 , mse : 0.1033 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 22:47:10[0m] (Global Step=00112100, Train Step=00112100),  loss : 0.1030 , mse : 0.1030 , LR: 0.0001, Train Steps/Sec: 2.88
[[34m2025-09-06 22:47:44[0m] (Global Step=00112200, Train Step=00112200),  loss : 0.1012 , mse : 0.1012 , LR: 0.0001, Train Steps/Sec: 2.89
[[34m2025-09-06 22:48:18[0m] (Global Step=00112300, Train Step=00112300),  loss : 0.1038 , mse : 0.1038 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 22:48:52[0m] (Global Step=00112400, Train Step=00112400),  loss : 0.1033 , mse : 0.1033 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 22:49:26[0m] (Global Step=00112500, Train Step=00112500),  loss : 0.1021 , mse : 0.1021 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 22:50:01[0m] (Global Step=00112600, Train Step=00112600),  loss : 0.1011 , mse : 0.1011 , LR: 0.0001, Train Steps/Sec: 2.93
[[34m2025-09-06 22:50:36[0m] (Global Step=00112700, Train Step=00112700),  loss : 0.1021 , mse : 0.1021 , LR: 0.0001, Train Steps/Sec: 2.83
[[34m2025-09-06 22:51:15[0m] (Global Step=00112800, Train Step=00112800),  loss : 0.1032 , mse : 0.1032 , LR: 0.0001, Train Steps/Sec: 2.53
[[34m2025-09-06 22:51:51[0m] (Global Step=00112900, Train Step=00112900),  loss : 0.1016 , mse : 0.1016 , LR: 0.0001, Train Steps/Sec: 2.85
[[34m2025-09-06 22:52:24[0m] (Global Step=00113000, Train Step=00113000),  loss : 0.1016 , mse : 0.1016 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 22:52:58[0m] (Global Step=00113100, Train Step=00113100),  loss : 0.1041 , mse : 0.1041 , LR: 0.0001, Train Steps/Sec: 2.96
[[34m2025-09-06 22:53:32[0m] (Global Step=00113200, Train Step=00113200),  loss : 0.1033 , mse : 0.1033 , LR: 0.0001, Train Steps/Sec: 2.95
[[34m2025-09-06 22:54:06[0m] (Global Step=00113300, Train Step=00113300),  loss : 0.1021 , mse : 0.1021 , LR: 0.0001, Train Steps/Sec: 2.95
[[34m2025-09-06 22:54:40[0m] (Global Step=00113400, Train Step=00113400),  loss : 0.1014 , mse : 0.1014 , LR: 0.0001, Train Steps/Sec: 2.95
[[34m2025-09-06 22:55:14[0m] (Global Step=00113500, Train Step=00113500),  loss : 0.1013 , mse : 0.1013 , LR: 0.0001, Train Steps/Sec: 2.95
[[34m2025-09-06 22:55:48[0m] (Global Step=00113600, Train Step=00113600),  loss : 0.1028 , mse : 0.1028 , LR: 0.0001, Train Steps/Sec: 2.95
[[34m2025-09-06 22:56:22[0m] (Global Step=00113700, Train Step=00113700),  loss : 0.1034 , mse : 0.1034 , LR: 0.0001, Train Steps/Sec: 2.95
[[34m2025-09-06 22:56:56[0m] (Global Step=00113800, Train Step=00113800),  loss : 0.1015 , mse : 0.1015 , LR: 0.0001, Train Steps/Sec: 2.87
[[34m2025-09-06 22:57:30[0m] (Global Step=00113900, Train Step=00113900),  loss : 0.1024 , mse : 0.1024 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 22:58:04[0m] (Global Step=00114000, Train Step=00114000),  loss : 0.1023 , mse : 0.1023 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 22:58:38[0m] (Global Step=00114100, Train Step=00114100),  loss : 0.1016 , mse : 0.1016 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 22:59:14[0m] (Global Step=00114200, Train Step=00114200),  loss : 0.1024 , mse : 0.1024 , LR: 0.0001, Train Steps/Sec: 2.80
[[34m2025-09-06 22:59:48[0m] (Global Step=00114300, Train Step=00114300),  loss : 0.1022 , mse : 0.1022 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 23:00:24[0m] (Global Step=00114400, Train Step=00114400),  loss : 0.1021 , mse : 0.1021 , LR: 0.0001, Train Steps/Sec: 2.83
[[34m2025-09-06 23:00:58[0m] (Global Step=00114500, Train Step=00114500),  loss : 0.1028 , mse : 0.1028 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 23:01:32[0m] (Global Step=00114600, Train Step=00114600),  loss : 0.1016 , mse : 0.1016 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 23:02:06[0m] (Global Step=00114700, Train Step=00114700),  loss : 0.0995 , mse : 0.0995 , LR: 0.0001, Train Steps/Sec: 2.88
[[34m2025-09-06 23:02:41[0m] (Global Step=00114800, Train Step=00114800),  loss : 0.1026 , mse : 0.1026 , LR: 0.0001, Train Steps/Sec: 2.88
[[34m2025-09-06 23:03:15[0m] (Global Step=00114900, Train Step=00114900),  loss : 0.1030 , mse : 0.1030 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 23:03:49[0m] (Global Step=00115000, Train Step=00115000),  loss : 0.1027 , mse : 0.1027 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 23:04:21[0m] Beginning epoch 23...
[[34m2025-09-06 23:04:25[0m] (Global Step=00115100, Train Step=00115100),  loss : 0.1015 , mse : 0.1015 , LR: 0.0001, Train Steps/Sec: 2.78
[[34m2025-09-06 23:04:59[0m] (Global Step=00115200, Train Step=00115200),  loss : 0.1023 , mse : 0.1023 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 23:05:33[0m] (Global Step=00115300, Train Step=00115300),  loss : 0.1022 , mse : 0.1022 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 23:06:07[0m] (Global Step=00115400, Train Step=00115400),  loss : 0.1031 , mse : 0.1031 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 23:06:43[0m] (Global Step=00115500, Train Step=00115500),  loss : 0.1011 , mse : 0.1011 , LR: 0.0001, Train Steps/Sec: 2.74
[[34m2025-09-06 23:07:17[0m] (Global Step=00115600, Train Step=00115600),  loss : 0.1021 , mse : 0.1021 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 23:07:51[0m] (Global Step=00115700, Train Step=00115700),  loss : 0.1021 , mse : 0.1021 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 23:08:25[0m] (Global Step=00115800, Train Step=00115800),  loss : 0.1009 , mse : 0.1009 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 23:08:59[0m] (Global Step=00115900, Train Step=00115900),  loss : 0.1030 , mse : 0.1030 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 23:09:33[0m] (Global Step=00116000, Train Step=00116000),  loss : 0.1021 , mse : 0.1021 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 23:10:07[0m] (Global Step=00116100, Train Step=00116100),  loss : 0.1026 , mse : 0.1026 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 23:10:41[0m] (Global Step=00116200, Train Step=00116200),  loss : 0.1032 , mse : 0.1032 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 23:11:15[0m] (Global Step=00116300, Train Step=00116300),  loss : 0.1026 , mse : 0.1026 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 23:11:49[0m] (Global Step=00116400, Train Step=00116400),  loss : 0.1012 , mse : 0.1012 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 23:12:23[0m] (Global Step=00116500, Train Step=00116500),  loss : 0.1011 , mse : 0.1011 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 23:12:57[0m] (Global Step=00116600, Train Step=00116600),  loss : 0.1038 , mse : 0.1038 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 23:13:31[0m] (Global Step=00116700, Train Step=00116700),  loss : 0.1031 , mse : 0.1031 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 23:14:07[0m] (Global Step=00116800, Train Step=00116800),  loss : 0.1044 , mse : 0.1044 , LR: 0.0001, Train Steps/Sec: 2.83
[[34m2025-09-06 23:14:41[0m] (Global Step=00116900, Train Step=00116900),  loss : 0.1003 , mse : 0.1003 , LR: 0.0001, Train Steps/Sec: 2.91
[[34m2025-09-06 23:15:15[0m] (Global Step=00117000, Train Step=00117000),  loss : 0.1034 , mse : 0.1034 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 23:15:53[0m] (Global Step=00117100, Train Step=00117100),  loss : 0.1021 , mse : 0.1021 , LR: 0.0001, Train Steps/Sec: 2.68
[[34m2025-09-06 23:16:27[0m] (Global Step=00117200, Train Step=00117200),  loss : 0.1050 , mse : 0.1050 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 23:17:01[0m] (Global Step=00117300, Train Step=00117300),  loss : 0.1013 , mse : 0.1013 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 23:17:35[0m] (Global Step=00117400, Train Step=00117400),  loss : 0.1036 , mse : 0.1036 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 23:18:09[0m] (Global Step=00117500, Train Step=00117500),  loss : 0.1011 , mse : 0.1011 , LR: 0.0001, Train Steps/Sec: 2.88
[[34m2025-09-06 23:18:43[0m] (Global Step=00117600, Train Step=00117600),  loss : 0.1023 , mse : 0.1023 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 23:19:17[0m] (Global Step=00117700, Train Step=00117700),  loss : 0.1013 , mse : 0.1013 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 23:19:51[0m] (Global Step=00117800, Train Step=00117800),  loss : 0.1018 , mse : 0.1018 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 23:20:25[0m] (Global Step=00117900, Train Step=00117900),  loss : 0.1011 , mse : 0.1011 , LR: 0.0001, Train Steps/Sec: 2.94
