[[34m2025-09-13 09:42:19[0m] Experiment directory created at exps/0168-E0016_Dense_XL_Flow_Dinov3_vitsp_BS256_cache_qknorm_lr1e-4_drop04-GPU8
[[34m2025-09-13 09:42:19[0m] Set up tensorboard SummaryWriter
[[34m2025-09-13 09:42:32[0m] DiT Parameters: 676,410,240
[[34m2025-09-13 09:42:38[0m] train with rectified flow
[[34m2025-09-13 09:42:38[0m] GPU NUM : 8
[[34m2025-09-13 09:42:38[0m] GPU NUM : 8
[[34m2025-09-13 09:42:38[0m] GPU NUM : 8
[[34m2025-09-13 09:43:26[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-13 09:43:26[0m] Using offline ProcessedLatent
[[34m2025-09-13 09:43:26[0m] Training for 1000 epochs...
[[34m2025-09-13 09:43:26[0m] Beginning epoch 0...
[[34m2025-09-13 09:44:06[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.8100 , mse : 0.8100 , LR: 0.0001, Train Steps/Sec: 2.52
[[34m2025-09-13 16:24:48[0m] (Global Step=00078900, Train Step=00078900),  loss : 0.1222 , mse : 0.1222 , LR: 0.0001, Train Steps/Sec: 3.22
[[34m2025-09-13 16:25:18[0m] (Global Step=00079000, Train Step=00079000),  loss : 0.1221 , mse : 0.1221 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 16:25:48[0m] (Global Step=00079100, Train Step=00079100),  loss : 0.1217 , mse : 0.1217 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 16:26:18[0m] (Global Step=00079200, Train Step=00079200),  loss : 0.1204 , mse : 0.1204 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 16:26:48[0m] (Global Step=00079300, Train Step=00079300),  loss : 0.1213 , mse : 0.1213 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 16:27:18[0m] (Global Step=00079400, Train Step=00079400),  loss : 0.1227 , mse : 0.1227 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 16:27:48[0m] (Global Step=00079500, Train Step=00079500),  loss : 0.1201 , mse : 0.1201 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 16:28:19[0m] (Global Step=00079600, Train Step=00079600),  loss : 0.1197 , mse : 0.1197 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 16:28:49[0m] (Global Step=00079700, Train Step=00079700),  loss : 0.1183 , mse : 0.1183 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 16:29:19[0m] (Global Step=00079800, Train Step=00079800),  loss : 0.1211 , mse : 0.1211 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 16:29:49[0m] (Global Step=00079900, Train Step=00079900),  loss : 0.1204 , mse : 0.1204 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 16:30:19[0m] (Global Step=00080000, Train Step=00080000),  loss : 0.1205 , mse : 0.1205 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 16:30:39[0m] Beginning epoch 16...
[[34m2025-09-13 16:30:53[0m] (Global Step=00080100, Train Step=00080100),  loss : 0.1210 , mse : 0.1210 , LR: 0.0001, Train Steps/Sec: 2.93
[[34m2025-09-13 16:31:23[0m] (Global Step=00080200, Train Step=00080200),  loss : 0.1202 , mse : 0.1202 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 16:31:55[0m] (Global Step=00080300, Train Step=00080300),  loss : 0.1201 , mse : 0.1201 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-13 16:32:25[0m] (Global Step=00080400, Train Step=00080400),  loss : 0.1195 , mse : 0.1195 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 16:32:55[0m] (Global Step=00080500, Train Step=00080500),  loss : 0.1221 , mse : 0.1221 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 16:33:25[0m] (Global Step=00080600, Train Step=00080600),  loss : 0.1198 , mse : 0.1198 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 16:33:56[0m] (Global Step=00080700, Train Step=00080700),  loss : 0.1213 , mse : 0.1213 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-13 16:34:26[0m] (Global Step=00080800, Train Step=00080800),  loss : 0.1218 , mse : 0.1218 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 16:34:56[0m] (Global Step=00080900, Train Step=00080900),  loss : 0.1214 , mse : 0.1214 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 16:35:26[0m] (Global Step=00081000, Train Step=00081000),  loss : 0.1210 , mse : 0.1210 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 16:35:56[0m] (Global Step=00081100, Train Step=00081100),  loss : 0.1211 , mse : 0.1211 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 16:36:26[0m] (Global Step=00081200, Train Step=00081200),  loss : 0.1223 , mse : 0.1223 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 16:36:56[0m] (Global Step=00081300, Train Step=00081300),  loss : 0.1201 , mse : 0.1201 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 16:37:26[0m] (Global Step=00081400, Train Step=00081400),  loss : 0.1207 , mse : 0.1207 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 16:37:56[0m] (Global Step=00081500, Train Step=00081500),  loss : 0.1197 , mse : 0.1197 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 16:38:26[0m] (Global Step=00081600, Train Step=00081600),  loss : 0.1212 , mse : 0.1212 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 16:38:57[0m] (Global Step=00081700, Train Step=00081700),  loss : 0.1216 , mse : 0.1216 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 16:39:27[0m] (Global Step=00081800, Train Step=00081800),  loss : 0.1204 , mse : 0.1204 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 16:39:57[0m] (Global Step=00081900, Train Step=00081900),  loss : 0.1210 , mse : 0.1210 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 16:40:27[0m] (Global Step=00082000, Train Step=00082000),  loss : 0.1215 , mse : 0.1215 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 16:40:57[0m] (Global Step=00082100, Train Step=00082100),  loss : 0.1205 , mse : 0.1205 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 16:41:28[0m] (Global Step=00082200, Train Step=00082200),  loss : 0.1211 , mse : 0.1211 , LR: 0.0001, Train Steps/Sec: 3.22
[[34m2025-09-13 16:41:58[0m] (Global Step=00082300, Train Step=00082300),  loss : 0.1218 , mse : 0.1218 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 16:42:28[0m] (Global Step=00082400, Train Step=00082400),  loss : 0.1195 , mse : 0.1195 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 16:42:58[0m] (Global Step=00082500, Train Step=00082500),  loss : 0.1195 , mse : 0.1195 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 16:43:29[0m] (Global Step=00082600, Train Step=00082600),  loss : 0.1197 , mse : 0.1197 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-13 16:43:59[0m] (Global Step=00082700, Train Step=00082700),  loss : 0.1209 , mse : 0.1209 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 16:44:29[0m] (Global Step=00082800, Train Step=00082800),  loss : 0.1209 , mse : 0.1209 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 16:44:59[0m] (Global Step=00082900, Train Step=00082900),  loss : 0.1211 , mse : 0.1211 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 16:45:29[0m] (Global Step=00083000, Train Step=00083000),  loss : 0.1203 , mse : 0.1203 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 16:45:59[0m] (Global Step=00083100, Train Step=00083100),  loss : 0.1218 , mse : 0.1218 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 16:46:35[0m] (Global Step=00083200, Train Step=00083200),  loss : 0.1203 , mse : 0.1203 , LR: 0.0001, Train Steps/Sec: 2.83
[[34m2025-09-13 16:47:05[0m] (Global Step=00083300, Train Step=00083300),  loss : 0.1215 , mse : 0.1215 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 16:47:35[0m] (Global Step=00083400, Train Step=00083400),  loss : 0.1199 , mse : 0.1199 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 16:48:05[0m] (Global Step=00083500, Train Step=00083500),  loss : 0.1202 , mse : 0.1202 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 16:48:35[0m] (Global Step=00083600, Train Step=00083600),  loss : 0.1200 , mse : 0.1200 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 16:49:05[0m] (Global Step=00083700, Train Step=00083700),  loss : 0.1228 , mse : 0.1228 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 16:49:35[0m] (Global Step=00083800, Train Step=00083800),  loss : 0.1204 , mse : 0.1204 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 16:50:05[0m] (Global Step=00083900, Train Step=00083900),  loss : 0.1208 , mse : 0.1208 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 16:50:36[0m] (Global Step=00084000, Train Step=00084000),  loss : 0.1216 , mse : 0.1216 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-13 16:51:07[0m] (Global Step=00084100, Train Step=00084100),  loss : 0.1196 , mse : 0.1196 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-13 16:51:37[0m] (Global Step=00084200, Train Step=00084200),  loss : 0.1194 , mse : 0.1194 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 16:52:07[0m] (Global Step=00084300, Train Step=00084300),  loss : 0.1205 , mse : 0.1205 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 16:52:37[0m] (Global Step=00084400, Train Step=00084400),  loss : 0.1210 , mse : 0.1210 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 16:53:08[0m] (Global Step=00084500, Train Step=00084500),  loss : 0.1198 , mse : 0.1198 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-13 16:53:38[0m] (Global Step=00084600, Train Step=00084600),  loss : 0.1207 , mse : 0.1207 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 16:54:08[0m] (Global Step=00084700, Train Step=00084700),  loss : 0.1212 , mse : 0.1212 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 16:54:38[0m] (Global Step=00084800, Train Step=00084800),  loss : 0.1207 , mse : 0.1207 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 16:55:08[0m] (Global Step=00084900, Train Step=00084900),  loss : 0.1200 , mse : 0.1200 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 16:55:38[0m] (Global Step=00085000, Train Step=00085000),  loss : 0.1192 , mse : 0.1192 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 16:55:59[0m] Beginning epoch 17...
[[34m2025-09-13 16:56:10[0m] (Global Step=00085100, Train Step=00085100),  loss : 0.1197 , mse : 0.1197 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-13 16:56:40[0m] (Global Step=00085200, Train Step=00085200),  loss : 0.1214 , mse : 0.1214 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 16:57:10[0m] (Global Step=00085300, Train Step=00085300),  loss : 0.1193 , mse : 0.1193 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 16:57:41[0m] (Global Step=00085400, Train Step=00085400),  loss : 0.1206 , mse : 0.1206 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-13 16:58:11[0m] (Global Step=00085500, Train Step=00085500),  loss : 0.1200 , mse : 0.1200 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 16:58:41[0m] (Global Step=00085600, Train Step=00085600),  loss : 0.1187 , mse : 0.1187 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 16:59:12[0m] (Global Step=00085700, Train Step=00085700),  loss : 0.1213 , mse : 0.1213 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 16:59:42[0m] (Global Step=00085800, Train Step=00085800),  loss : 0.1207 , mse : 0.1207 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 17:00:13[0m] (Global Step=00085900, Train Step=00085900),  loss : 0.1203 , mse : 0.1203 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-13 17:00:43[0m] (Global Step=00086000, Train Step=00086000),  loss : 0.1212 , mse : 0.1212 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 17:01:13[0m] (Global Step=00086100, Train Step=00086100),  loss : 0.1206 , mse : 0.1206 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 17:01:44[0m] (Global Step=00086200, Train Step=00086200),  loss : 0.1198 , mse : 0.1198 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 17:02:14[0m] (Global Step=00086300, Train Step=00086300),  loss : 0.1201 , mse : 0.1201 , LR: 0.0001, Train Steps/Sec: 3.29
[[34m2025-09-13 17:02:44[0m] (Global Step=00086400, Train Step=00086400),  loss : 0.1211 , mse : 0.1211 , LR: 0.0001, Train Steps/Sec: 3.29
[[34m2025-09-13 17:03:14[0m] (Global Step=00086500, Train Step=00086500),  loss : 0.1207 , mse : 0.1207 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 17:03:45[0m] (Global Step=00086600, Train Step=00086600),  loss : 0.1204 , mse : 0.1204 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 17:04:15[0m] (Global Step=00086700, Train Step=00086700),  loss : 0.1199 , mse : 0.1199 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 17:04:45[0m] (Global Step=00086800, Train Step=00086800),  loss : 0.1195 , mse : 0.1195 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 17:05:15[0m] (Global Step=00086900, Train Step=00086900),  loss : 0.1192 , mse : 0.1192 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 17:05:45[0m] (Global Step=00087000, Train Step=00087000),  loss : 0.1196 , mse : 0.1196 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 17:06:15[0m] (Global Step=00087100, Train Step=00087100),  loss : 0.1179 , mse : 0.1179 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 17:06:45[0m] (Global Step=00087200, Train Step=00087200),  loss : 0.1199 , mse : 0.1199 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 17:07:15[0m] (Global Step=00087300, Train Step=00087300),  loss : 0.1202 , mse : 0.1202 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 17:07:45[0m] (Global Step=00087400, Train Step=00087400),  loss : 0.1204 , mse : 0.1204 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 17:08:20[0m] (Global Step=00087500, Train Step=00087500),  loss : 0.1203 , mse : 0.1203 , LR: 0.0001, Train Steps/Sec: 2.90
[[34m2025-09-13 17:08:51[0m] (Global Step=00087600, Train Step=00087600),  loss : 0.1200 , mse : 0.1200 , LR: 0.0001, Train Steps/Sec: 3.21
[[34m2025-09-13 17:09:22[0m] (Global Step=00087700, Train Step=00087700),  loss : 0.1195 , mse : 0.1195 , LR: 0.0001, Train Steps/Sec: 3.29
[[34m2025-09-13 17:09:53[0m] (Global Step=00087800, Train Step=00087800),  loss : 0.1207 , mse : 0.1207 , LR: 0.0001, Train Steps/Sec: 3.21
[[34m2025-09-13 17:10:23[0m] (Global Step=00087900, Train Step=00087900),  loss : 0.1192 , mse : 0.1192 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 17:10:53[0m] (Global Step=00088000, Train Step=00088000),  loss : 0.1211 , mse : 0.1211 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 17:11:23[0m] (Global Step=00088100, Train Step=00088100),  loss : 0.1194 , mse : 0.1194 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 17:11:53[0m] (Global Step=00088200, Train Step=00088200),  loss : 0.1201 , mse : 0.1201 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 17:12:24[0m] (Global Step=00088300, Train Step=00088300),  loss : 0.1190 , mse : 0.1190 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 17:12:54[0m] (Global Step=00088400, Train Step=00088400),  loss : 0.1205 , mse : 0.1205 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 17:13:24[0m] (Global Step=00088500, Train Step=00088500),  loss : 0.1200 , mse : 0.1200 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 17:13:54[0m] (Global Step=00088600, Train Step=00088600),  loss : 0.1197 , mse : 0.1197 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 17:14:24[0m] (Global Step=00088700, Train Step=00088700),  loss : 0.1197 , mse : 0.1197 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 17:14:54[0m] (Global Step=00088800, Train Step=00088800),  loss : 0.1205 , mse : 0.1205 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 17:15:24[0m] (Global Step=00088900, Train Step=00088900),  loss : 0.1199 , mse : 0.1199 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 17:15:54[0m] (Global Step=00089000, Train Step=00089000),  loss : 0.1192 , mse : 0.1192 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 17:16:24[0m] (Global Step=00089100, Train Step=00089100),  loss : 0.1192 , mse : 0.1192 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 17:16:55[0m] (Global Step=00089200, Train Step=00089200),  loss : 0.1205 , mse : 0.1205 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 17:17:25[0m] (Global Step=00089300, Train Step=00089300),  loss : 0.1198 , mse : 0.1198 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 17:17:55[0m] (Global Step=00089400, Train Step=00089400),  loss : 0.1194 , mse : 0.1194 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 17:18:25[0m] (Global Step=00089500, Train Step=00089500),  loss : 0.1197 , mse : 0.1197 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 17:18:56[0m] (Global Step=00089600, Train Step=00089600),  loss : 0.1200 , mse : 0.1200 , LR: 0.0001, Train Steps/Sec: 3.23
[[34m2025-09-13 17:19:26[0m] (Global Step=00089700, Train Step=00089700),  loss : 0.1215 , mse : 0.1215 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-13 17:19:56[0m] (Global Step=00089800, Train Step=00089800),  loss : 0.1199 , mse : 0.1199 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 17:20:27[0m] (Global Step=00089900, Train Step=00089900),  loss : 0.1175 , mse : 0.1175 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 17:20:57[0m] (Global Step=00090000, Train Step=00090000),  loss : 0.1195 , mse : 0.1195 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 17:21:19[0m] Beginning epoch 18...
[[34m2025-09-13 17:21:39[0m] (Global Step=00090100, Train Step=00090100),  loss : 0.1203 , mse : 0.1203 , LR: 0.0001, Train Steps/Sec: 2.38
[[34m2025-09-13 17:22:09[0m] (Global Step=00090200, Train Step=00090200),  loss : 0.1201 , mse : 0.1201 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 17:22:39[0m] (Global Step=00090300, Train Step=00090300),  loss : 0.1199 , mse : 0.1199 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 17:23:09[0m] (Global Step=00090400, Train Step=00090400),  loss : 0.1199 , mse : 0.1199 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 17:23:39[0m] (Global Step=00090500, Train Step=00090500),  loss : 0.1192 , mse : 0.1192 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 17:24:09[0m] (Global Step=00090600, Train Step=00090600),  loss : 0.1199 , mse : 0.1199 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 17:24:39[0m] (Global Step=00090700, Train Step=00090700),  loss : 0.1194 , mse : 0.1194 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 17:25:09[0m] (Global Step=00090800, Train Step=00090800),  loss : 0.1201 , mse : 0.1201 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 17:25:40[0m] (Global Step=00090900, Train Step=00090900),  loss : 0.1205 , mse : 0.1205 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 17:26:10[0m] (Global Step=00091000, Train Step=00091000),  loss : 0.1207 , mse : 0.1207 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 17:26:40[0m] (Global Step=00091100, Train Step=00091100),  loss : 0.1195 , mse : 0.1195 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 17:27:10[0m] (Global Step=00091200, Train Step=00091200),  loss : 0.1193 , mse : 0.1193 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 17:27:40[0m] (Global Step=00091300, Train Step=00091300),  loss : 0.1197 , mse : 0.1197 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 17:28:10[0m] (Global Step=00091400, Train Step=00091400),  loss : 0.1189 , mse : 0.1189 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 17:28:42[0m] (Global Step=00091500, Train Step=00091500),  loss : 0.1173 , mse : 0.1173 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-13 17:29:12[0m] (Global Step=00091600, Train Step=00091600),  loss : 0.1208 , mse : 0.1208 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 17:29:42[0m] (Global Step=00091700, Train Step=00091700),  loss : 0.1203 , mse : 0.1203 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 17:30:12[0m] (Global Step=00091800, Train Step=00091800),  loss : 0.1194 , mse : 0.1194 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 17:30:42[0m] (Global Step=00091900, Train Step=00091900),  loss : 0.1190 , mse : 0.1190 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 17:31:13[0m] (Global Step=00092000, Train Step=00092000),  loss : 0.1191 , mse : 0.1191 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 17:31:43[0m] (Global Step=00092100, Train Step=00092100),  loss : 0.1192 , mse : 0.1192 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 17:32:13[0m] (Global Step=00092200, Train Step=00092200),  loss : 0.1198 , mse : 0.1198 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 17:32:43[0m] (Global Step=00092300, Train Step=00092300),  loss : 0.1192 , mse : 0.1192 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 17:33:13[0m] (Global Step=00092400, Train Step=00092400),  loss : 0.1189 , mse : 0.1189 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 17:33:43[0m] (Global Step=00092500, Train Step=00092500),  loss : 0.1206 , mse : 0.1206 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 17:34:13[0m] (Global Step=00092600, Train Step=00092600),  loss : 0.1183 , mse : 0.1183 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 17:34:43[0m] (Global Step=00092700, Train Step=00092700),  loss : 0.1186 , mse : 0.1186 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 17:35:13[0m] (Global Step=00092800, Train Step=00092800),  loss : 0.1204 , mse : 0.1204 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 17:35:44[0m] (Global Step=00092900, Train Step=00092900),  loss : 0.1202 , mse : 0.1202 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 17:36:14[0m] (Global Step=00093000, Train Step=00093000),  loss : 0.1199 , mse : 0.1199 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 17:36:44[0m] (Global Step=00093100, Train Step=00093100),  loss : 0.1192 , mse : 0.1192 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 17:37:14[0m] (Global Step=00093200, Train Step=00093200),  loss : 0.1178 , mse : 0.1178 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 17:37:44[0m] (Global Step=00093300, Train Step=00093300),  loss : 0.1196 , mse : 0.1196 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-13 17:38:15[0m] (Global Step=00093400, Train Step=00093400),  loss : 0.1183 , mse : 0.1183 , LR: 0.0001, Train Steps/Sec: 3.23
[[34m2025-09-13 17:38:45[0m] (Global Step=00093500, Train Step=00093500),  loss : 0.1172 , mse : 0.1172 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 17:39:16[0m] (Global Step=00093600, Train Step=00093600),  loss : 0.1190 , mse : 0.1190 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 17:39:46[0m] (Global Step=00093700, Train Step=00093700),  loss : 0.1192 , mse : 0.1192 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 17:40:16[0m] (Global Step=00093800, Train Step=00093800),  loss : 0.1183 , mse : 0.1183 , LR: 0.0001, Train Steps/Sec: 3.30
