[[34m2025-09-22 01:01:55[0m] Experiment directory created at exps/0196-E0024_B_Flow_Dinov3sp_resNormEpoch40_BS256_qknorm_shift04_featureNorm-GPU8
[[34m2025-09-22 01:01:55[0m] Set up tensorboard SummaryWriter
[[34m2025-09-22 01:01:58[0m] DiT Parameters: 131,382,544
[[34m2025-09-22 01:02:03[0m] train with rectified flow
[[34m2025-09-22 01:02:03[0m] GPU NUM : 8
[[34m2025-09-22 01:02:03[0m] GPU NUM : 8
[[34m2025-09-22 01:02:03[0m] GPU NUM : 8
[[34m2025-09-22 01:03:02[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-22 01:03:05[0m] using base=100 for rope new
[[34m2025-09-22 01:03:05[0m] using min_period=None for rope new
[[34m2025-09-22 01:03:05[0m] using max_period=None for rope new
[[34m2025-09-22 01:03:05[0m] using normalize_coords=separate for rope new
[[34m2025-09-22 01:03:05[0m] using shift_coords=None for rope new
[[34m2025-09-22 01:03:05[0m] using rescale_coords=2 for rope new
[[34m2025-09-22 01:03:05[0m] using jitter_coords=None for rope new
[[34m2025-09-22 01:03:05[0m] using dtype=fp32 for rope new
[[34m2025-09-22 01:03:05[0m] using swiglu layer as FFN
[[34m2025-09-22 01:03:08[0m] Training for 1000 epochs...
[[34m2025-09-22 01:03:08[0m] Beginning epoch 0...
[[34m2025-09-22 01:03:19[0m] (Global Step=00000100, Train Step=00000100),  loss : 1.6848 , mse : 1.6848 , LR: 0.0001, Train Steps/Sec: 8.84
[[34m2025-09-22 03:56:27[0m] (Global Step=00109200, Train Step=00109200),  loss : 0.3524 , mse : 0.3524 , LR: 0.0001, Train Steps/Sec: 12.40
[[34m2025-09-22 03:56:35[0m] (Global Step=00109300, Train Step=00109300),  loss : 0.3516 , mse : 0.3516 , LR: 0.0001, Train Steps/Sec: 12.45
[[34m2025-09-22 03:56:43[0m] (Global Step=00109400, Train Step=00109400),  loss : 0.3515 , mse : 0.3515 , LR: 0.0001, Train Steps/Sec: 12.47
[[34m2025-09-22 03:56:52[0m] (Global Step=00109500, Train Step=00109500),  loss : 0.3507 , mse : 0.3507 , LR: 0.0001, Train Steps/Sec: 11.73
[[34m2025-09-22 03:57:01[0m] (Global Step=00109600, Train Step=00109600),  loss : 0.3505 , mse : 0.3505 , LR: 0.0001, Train Steps/Sec: 10.60
[[34m2025-09-22 03:57:09[0m] (Global Step=00109700, Train Step=00109700),  loss : 0.3526 , mse : 0.3526 , LR: 0.0001, Train Steps/Sec: 12.50
[[34m2025-09-22 03:57:17[0m] (Global Step=00109800, Train Step=00109800),  loss : 0.3510 , mse : 0.3510 , LR: 0.0001, Train Steps/Sec: 12.39
[[34m2025-09-22 03:57:26[0m] (Global Step=00109900, Train Step=00109900),  loss : 0.3510 , mse : 0.3510 , LR: 0.0001, Train Steps/Sec: 12.44
[[34m2025-09-22 03:57:35[0m] (Global Step=00110000, Train Step=00110000),  loss : 0.3524 , mse : 0.3524 , LR: 0.0001, Train Steps/Sec: 10.67
[[34m2025-09-22 03:57:45[0m] Beginning epoch 22...
[[34m2025-09-22 03:57:48[0m] (Global Step=00110100, Train Step=00110100),  loss : 0.3518 , mse : 0.3518 , LR: 0.0001, Train Steps/Sec: 7.90
[[34m2025-09-22 03:57:56[0m] (Global Step=00110200, Train Step=00110200),  loss : 0.3532 , mse : 0.3532 , LR: 0.0001, Train Steps/Sec: 12.48
[[34m2025-09-22 03:58:07[0m] (Global Step=00110300, Train Step=00110300),  loss : 0.3510 , mse : 0.3510 , LR: 0.0001, Train Steps/Sec: 8.97
[[34m2025-09-22 03:58:21[0m] (Global Step=00110400, Train Step=00110400),  loss : 0.3521 , mse : 0.3521 , LR: 0.0001, Train Steps/Sec: 7.02
[[34m2025-09-22 03:58:31[0m] (Global Step=00110500, Train Step=00110500),  loss : 0.3527 , mse : 0.3527 , LR: 0.0001, Train Steps/Sec: 10.01
[[34m2025-09-22 03:58:42[0m] (Global Step=00110600, Train Step=00110600),  loss : 0.3509 , mse : 0.3509 , LR: 0.0001, Train Steps/Sec: 9.12
[[34m2025-09-22 03:58:50[0m] (Global Step=00110700, Train Step=00110700),  loss : 0.3519 , mse : 0.3519 , LR: 0.0001, Train Steps/Sec: 12.56
[[34m2025-09-22 03:58:58[0m] (Global Step=00110800, Train Step=00110800),  loss : 0.3498 , mse : 0.3498 , LR: 0.0001, Train Steps/Sec: 12.55
[[34m2025-09-22 03:59:10[0m] (Global Step=00110900, Train Step=00110900),  loss : 0.3525 , mse : 0.3525 , LR: 0.0001, Train Steps/Sec: 8.42
[[34m2025-09-22 03:59:18[0m] (Global Step=00111000, Train Step=00111000),  loss : 0.3507 , mse : 0.3507 , LR: 0.0001, Train Steps/Sec: 12.52
[[34m2025-09-22 03:59:26[0m] (Global Step=00111100, Train Step=00111100),  loss : 0.3506 , mse : 0.3506 , LR: 0.0001, Train Steps/Sec: 12.56
[[34m2025-09-22 03:59:38[0m] (Global Step=00111200, Train Step=00111200),  loss : 0.3528 , mse : 0.3528 , LR: 0.0001, Train Steps/Sec: 8.33
[[34m2025-09-22 03:59:48[0m] (Global Step=00111300, Train Step=00111300),  loss : 0.3503 , mse : 0.3503 , LR: 0.0001, Train Steps/Sec: 9.60
[[34m2025-09-22 03:59:56[0m] (Global Step=00111400, Train Step=00111400),  loss : 0.3496 , mse : 0.3496 , LR: 0.0001, Train Steps/Sec: 12.48
[[34m2025-09-22 04:00:09[0m] (Global Step=00111500, Train Step=00111500),  loss : 0.3498 , mse : 0.3498 , LR: 0.0001, Train Steps/Sec: 7.75
[[34m2025-09-22 04:00:18[0m] (Global Step=00111600, Train Step=00111600),  loss : 0.3527 , mse : 0.3527 , LR: 0.0001, Train Steps/Sec: 10.92
[[34m2025-09-22 04:00:28[0m] (Global Step=00111700, Train Step=00111700),  loss : 0.3502 , mse : 0.3502 , LR: 0.0001, Train Steps/Sec: 10.25
[[34m2025-09-22 04:00:36[0m] (Global Step=00111800, Train Step=00111800),  loss : 0.3509 , mse : 0.3509 , LR: 0.0001, Train Steps/Sec: 12.48
[[34m2025-09-22 04:00:46[0m] (Global Step=00111900, Train Step=00111900),  loss : 0.3498 , mse : 0.3498 , LR: 0.0001, Train Steps/Sec: 9.93
[[34m2025-09-22 04:00:54[0m] (Global Step=00112000, Train Step=00112000),  loss : 0.3525 , mse : 0.3525 , LR: 0.0001, Train Steps/Sec: 12.43
[[34m2025-09-22 04:01:04[0m] (Global Step=00112100, Train Step=00112100),  loss : 0.3516 , mse : 0.3516 , LR: 0.0001, Train Steps/Sec: 9.87
[[34m2025-09-22 04:01:12[0m] (Global Step=00112200, Train Step=00112200),  loss : 0.3514 , mse : 0.3514 , LR: 0.0001, Train Steps/Sec: 12.45
[[34m2025-09-22 04:01:20[0m] (Global Step=00112300, Train Step=00112300),  loss : 0.3516 , mse : 0.3516 , LR: 0.0001, Train Steps/Sec: 12.41
[[34m2025-09-22 04:01:28[0m] (Global Step=00112400, Train Step=00112400),  loss : 0.3517 , mse : 0.3517 , LR: 0.0001, Train Steps/Sec: 12.44
[[34m2025-09-22 04:01:40[0m] (Global Step=00112500, Train Step=00112500),  loss : 0.3519 , mse : 0.3519 , LR: 0.0001, Train Steps/Sec: 8.89
[[34m2025-09-22 04:01:51[0m] (Global Step=00112600, Train Step=00112600),  loss : 0.3496 , mse : 0.3496 , LR: 0.0001, Train Steps/Sec: 9.00
[[34m2025-09-22 04:01:59[0m] (Global Step=00112700, Train Step=00112700),  loss : 0.3516 , mse : 0.3516 , LR: 0.0001, Train Steps/Sec: 12.52
[[34m2025-09-22 04:02:07[0m] (Global Step=00112800, Train Step=00112800),  loss : 0.3525 , mse : 0.3525 , LR: 0.0001, Train Steps/Sec: 12.47
[[34m2025-09-22 04:02:16[0m] (Global Step=00112900, Train Step=00112900),  loss : 0.3524 , mse : 0.3524 , LR: 0.0001, Train Steps/Sec: 10.49
[[34m2025-09-22 04:02:25[0m] (Global Step=00113000, Train Step=00113000),  loss : 0.3529 , mse : 0.3529 , LR: 0.0001, Train Steps/Sec: 11.41
[[34m2025-09-22 04:02:36[0m] (Global Step=00113100, Train Step=00113100),  loss : 0.3518 , mse : 0.3518 , LR: 0.0001, Train Steps/Sec: 9.28
[[34m2025-09-22 04:02:44[0m] (Global Step=00113200, Train Step=00113200),  loss : 0.3500 , mse : 0.3500 , LR: 0.0001, Train Steps/Sec: 12.46
[[34m2025-09-22 04:02:55[0m] (Global Step=00113300, Train Step=00113300),  loss : 0.3502 , mse : 0.3502 , LR: 0.0001, Train Steps/Sec: 8.79
[[34m2025-09-22 04:03:03[0m] (Global Step=00113400, Train Step=00113400),  loss : 0.3488 , mse : 0.3488 , LR: 0.0001, Train Steps/Sec: 12.40
[[34m2025-09-22 04:03:11[0m] (Global Step=00113500, Train Step=00113500),  loss : 0.3493 , mse : 0.3493 , LR: 0.0001, Train Steps/Sec: 12.43
[[34m2025-09-22 04:03:19[0m] (Global Step=00113600, Train Step=00113600),  loss : 0.3498 , mse : 0.3498 , LR: 0.0001, Train Steps/Sec: 12.42
[[34m2025-09-22 04:03:30[0m] (Global Step=00113700, Train Step=00113700),  loss : 0.3525 , mse : 0.3525 , LR: 0.0001, Train Steps/Sec: 9.24
[[34m2025-09-22 04:03:43[0m] (Global Step=00113800, Train Step=00113800),  loss : 0.3508 , mse : 0.3508 , LR: 0.0001, Train Steps/Sec: 7.68
[[34m2025-09-22 04:03:51[0m] (Global Step=00113900, Train Step=00113900),  loss : 0.3506 , mse : 0.3506 , LR: 0.0001, Train Steps/Sec: 12.42
[[34m2025-09-22 04:03:59[0m] (Global Step=00114000, Train Step=00114000),  loss : 0.3501 , mse : 0.3501 , LR: 0.0001, Train Steps/Sec: 12.48
[[34m2025-09-22 04:04:10[0m] (Global Step=00114100, Train Step=00114100),  loss : 0.3491 , mse : 0.3491 , LR: 0.0001, Train Steps/Sec: 9.64
[[34m2025-09-22 04:04:18[0m] (Global Step=00114200, Train Step=00114200),  loss : 0.3507 , mse : 0.3507 , LR: 0.0001, Train Steps/Sec: 12.38
[[34m2025-09-22 04:04:29[0m] (Global Step=00114300, Train Step=00114300),  loss : 0.3520 , mse : 0.3520 , LR: 0.0001, Train Steps/Sec: 8.83
[[34m2025-09-22 04:04:37[0m] (Global Step=00114400, Train Step=00114400),  loss : 0.3498 , mse : 0.3498 , LR: 0.0001, Train Steps/Sec: 12.19
[[34m2025-09-22 04:04:48[0m] (Global Step=00114500, Train Step=00114500),  loss : 0.3523 , mse : 0.3523 , LR: 0.0001, Train Steps/Sec: 9.21
[[34m2025-09-22 04:04:58[0m] (Global Step=00114600, Train Step=00114600),  loss : 0.3509 , mse : 0.3509 , LR: 0.0001, Train Steps/Sec: 10.35
[[34m2025-09-22 04:05:06[0m] (Global Step=00114700, Train Step=00114700),  loss : 0.3500 , mse : 0.3500 , LR: 0.0001, Train Steps/Sec: 12.46
[[34m2025-09-22 04:05:16[0m] (Global Step=00114800, Train Step=00114800),  loss : 0.3496 , mse : 0.3496 , LR: 0.0001, Train Steps/Sec: 9.55
[[34m2025-09-22 04:05:24[0m] (Global Step=00114900, Train Step=00114900),  loss : 0.3502 , mse : 0.3502 , LR: 0.0001, Train Steps/Sec: 12.44
[[34m2025-09-22 04:05:32[0m] (Global Step=00115000, Train Step=00115000),  loss : 0.3495 , mse : 0.3495 , LR: 0.0001, Train Steps/Sec: 12.40
[[34m2025-09-22 04:05:40[0m] Beginning epoch 23...
[[34m2025-09-22 04:05:47[0m] (Global Step=00115100, Train Step=00115100),  loss : 0.3497 , mse : 0.3497 , LR: 0.0001, Train Steps/Sec: 6.72
[[34m2025-09-22 04:05:55[0m] (Global Step=00115200, Train Step=00115200),  loss : 0.3494 , mse : 0.3494 , LR: 0.0001, Train Steps/Sec: 12.47
[[34m2025-09-22 04:06:03[0m] (Global Step=00115300, Train Step=00115300),  loss : 0.3512 , mse : 0.3512 , LR: 0.0001, Train Steps/Sec: 12.55
[[34m2025-09-22 04:06:14[0m] (Global Step=00115400, Train Step=00115400),  loss : 0.3499 , mse : 0.3499 , LR: 0.0001, Train Steps/Sec: 9.09
[[34m2025-09-22 04:06:25[0m] (Global Step=00115500, Train Step=00115500),  loss : 0.3486 , mse : 0.3486 , LR: 0.0001, Train Steps/Sec: 9.20
[[34m2025-09-22 04:06:33[0m] (Global Step=00115600, Train Step=00115600),  loss : 0.3503 , mse : 0.3503 , LR: 0.0001, Train Steps/Sec: 12.48
[[34m2025-09-22 04:06:41[0m] (Global Step=00115700, Train Step=00115700),  loss : 0.3508 , mse : 0.3508 , LR: 0.0001, Train Steps/Sec: 12.44
[[34m2025-09-22 04:06:49[0m] (Global Step=00115800, Train Step=00115800),  loss : 0.3496 , mse : 0.3496 , LR: 0.0001, Train Steps/Sec: 12.51
[[34m2025-09-22 04:06:57[0m] (Global Step=00115900, Train Step=00115900),  loss : 0.3509 , mse : 0.3509 , LR: 0.0001, Train Steps/Sec: 12.47
[[34m2025-09-22 04:07:11[0m] (Global Step=00116000, Train Step=00116000),  loss : 0.3515 , mse : 0.3515 , LR: 0.0001, Train Steps/Sec: 7.23
[[34m2025-09-22 04:07:19[0m] (Global Step=00116100, Train Step=00116100),  loss : 0.3524 , mse : 0.3524 , LR: 0.0001, Train Steps/Sec: 12.57
[[34m2025-09-22 04:07:29[0m] (Global Step=00116200, Train Step=00116200),  loss : 0.3481 , mse : 0.3481 , LR: 0.0001, Train Steps/Sec: 9.94
[[34m2025-09-22 04:07:40[0m] (Global Step=00116300, Train Step=00116300),  loss : 0.3497 , mse : 0.3497 , LR: 0.0001, Train Steps/Sec: 9.20
[[34m2025-09-22 04:07:48[0m] (Global Step=00116400, Train Step=00116400),  loss : 0.3517 , mse : 0.3517 , LR: 0.0001, Train Steps/Sec: 12.49
[[34m2025-09-22 04:07:56[0m] (Global Step=00116500, Train Step=00116500),  loss : 0.3507 , mse : 0.3507 , LR: 0.0001, Train Steps/Sec: 12.59
[[34m2025-09-22 04:08:08[0m] (Global Step=00116600, Train Step=00116600),  loss : 0.3501 , mse : 0.3501 , LR: 0.0001, Train Steps/Sec: 8.53
[[34m2025-09-22 04:08:18[0m] (Global Step=00116700, Train Step=00116700),  loss : 0.3472 , mse : 0.3472 , LR: 0.0001, Train Steps/Sec: 9.87
[[34m2025-09-22 04:08:29[0m] (Global Step=00116800, Train Step=00116800),  loss : 0.3494 , mse : 0.3494 , LR: 0.0001, Train Steps/Sec: 8.58
[[34m2025-09-22 04:08:40[0m] (Global Step=00116900, Train Step=00116900),  loss : 0.3515 , mse : 0.3515 , LR: 0.0001, Train Steps/Sec: 9.45
[[34m2025-09-22 04:08:53[0m] (Global Step=00117000, Train Step=00117000),  loss : 0.3473 , mse : 0.3473 , LR: 0.0001, Train Steps/Sec: 7.74
[[34m2025-09-22 04:09:09[0m] (Global Step=00117100, Train Step=00117100),  loss : 0.3495 , mse : 0.3495 , LR: 0.0001, Train Steps/Sec: 6.31
[[34m2025-09-22 04:09:17[0m] (Global Step=00117200, Train Step=00117200),  loss : 0.3499 , mse : 0.3499 , LR: 0.0001, Train Steps/Sec: 12.46
[[34m2025-09-22 04:09:28[0m] (Global Step=00117300, Train Step=00117300),  loss : 0.3514 , mse : 0.3514 , LR: 0.0001, Train Steps/Sec: 9.16
[[34m2025-09-22 04:09:45[0m] (Global Step=00117400, Train Step=00117400),  loss : 0.3487 , mse : 0.3487 , LR: 0.0001, Train Steps/Sec: 5.93
[[34m2025-09-22 04:09:53[0m] (Global Step=00117500, Train Step=00117500),  loss : 0.3516 , mse : 0.3516 , LR: 0.0001, Train Steps/Sec: 12.44
[[34m2025-09-22 04:10:04[0m] (Global Step=00117600, Train Step=00117600),  loss : 0.3505 , mse : 0.3505 , LR: 0.0001, Train Steps/Sec: 9.16
[[34m2025-09-22 04:10:14[0m] (Global Step=00117700, Train Step=00117700),  loss : 0.3476 , mse : 0.3476 , LR: 0.0001, Train Steps/Sec: 9.44
[[34m2025-09-22 04:10:29[0m] (Global Step=00117800, Train Step=00117800),  loss : 0.3484 , mse : 0.3484 , LR: 0.0001, Train Steps/Sec: 6.82
[[34m2025-09-22 04:10:37[0m] (Global Step=00117900, Train Step=00117900),  loss : 0.3479 , mse : 0.3479 , LR: 0.0001, Train Steps/Sec: 12.56
[[34m2025-09-22 04:10:48[0m] (Global Step=00118000, Train Step=00118000),  loss : 0.3500 , mse : 0.3500 , LR: 0.0001, Train Steps/Sec: 8.57
[[34m2025-09-22 04:11:01[0m] (Global Step=00118100, Train Step=00118100),  loss : 0.3506 , mse : 0.3506 , LR: 0.0001, Train Steps/Sec: 8.23
[[34m2025-09-22 04:11:13[0m] (Global Step=00118200, Train Step=00118200),  loss : 0.3500 , mse : 0.3500 , LR: 0.0001, Train Steps/Sec: 8.32
[[34m2025-09-22 04:11:21[0m] (Global Step=00118300, Train Step=00118300),  loss : 0.3478 , mse : 0.3478 , LR: 0.0001, Train Steps/Sec: 12.42
[[34m2025-09-22 04:11:29[0m] (Global Step=00118400, Train Step=00118400),  loss : 0.3496 , mse : 0.3496 , LR: 0.0001, Train Steps/Sec: 12.45
[[34m2025-09-22 04:11:41[0m] (Global Step=00118500, Train Step=00118500),  loss : 0.3494 , mse : 0.3494 , LR: 0.0001, Train Steps/Sec: 7.94
[[34m2025-09-22 04:11:51[0m] (Global Step=00118600, Train Step=00118600),  loss : 0.3500 , mse : 0.3500 , LR: 0.0001, Train Steps/Sec: 10.03
[[34m2025-09-22 04:11:59[0m] (Global Step=00118700, Train Step=00118700),  loss : 0.3507 , mse : 0.3507 , LR: 0.0001, Train Steps/Sec: 12.56
[[34m2025-09-22 04:12:07[0m] (Global Step=00118800, Train Step=00118800),  loss : 0.3475 , mse : 0.3475 , LR: 0.0001, Train Steps/Sec: 12.47
[[34m2025-09-22 04:12:17[0m] (Global Step=00118900, Train Step=00118900),  loss : 0.3491 , mse : 0.3491 , LR: 0.0001, Train Steps/Sec: 10.32
[[34m2025-09-22 04:12:25[0m] (Global Step=00119000, Train Step=00119000),  loss : 0.3498 , mse : 0.3498 , LR: 0.0001, Train Steps/Sec: 12.50
[[34m2025-09-22 04:12:33[0m] (Global Step=00119100, Train Step=00119100),  loss : 0.3502 , mse : 0.3502 , LR: 0.0001, Train Steps/Sec: 12.46
[[34m2025-09-22 04:12:41[0m] (Global Step=00119200, Train Step=00119200),  loss : 0.3486 , mse : 0.3486 , LR: 0.0001, Train Steps/Sec: 12.47
[[34m2025-09-22 04:12:49[0m] (Global Step=00119300, Train Step=00119300),  loss : 0.3507 , mse : 0.3507 , LR: 0.0001, Train Steps/Sec: 12.48
[[34m2025-09-22 04:13:02[0m] (Global Step=00119400, Train Step=00119400),  loss : 0.3492 , mse : 0.3492 , LR: 0.0001, Train Steps/Sec: 7.63
[[34m2025-09-22 04:13:13[0m] (Global Step=00119500, Train Step=00119500),  loss : 0.3499 , mse : 0.3499 , LR: 0.0001, Train Steps/Sec: 9.32
[[34m2025-09-22 04:13:23[0m] (Global Step=00119600, Train Step=00119600),  loss : 0.3509 , mse : 0.3509 , LR: 0.0001, Train Steps/Sec: 9.95
[[34m2025-09-22 04:13:31[0m] (Global Step=00119700, Train Step=00119700),  loss : 0.3499 , mse : 0.3499 , LR: 0.0001, Train Steps/Sec: 12.45
[[34m2025-09-22 04:13:39[0m] (Global Step=00119800, Train Step=00119800),  loss : 0.3512 , mse : 0.3512 , LR: 0.0001, Train Steps/Sec: 12.48
[[34m2025-09-22 04:13:47[0m] (Global Step=00119900, Train Step=00119900),  loss : 0.3482 , mse : 0.3482 , LR: 0.0001, Train Steps/Sec: 12.50
[[34m2025-09-22 04:13:57[0m] (Global Step=00120000, Train Step=00120000),  loss : 0.3488 , mse : 0.3488 , LR: 0.0001, Train Steps/Sec: 9.57
[[34m2025-09-22 04:14:06[0m] Beginning epoch 24...
[[34m2025-09-22 04:14:08[0m] (Global Step=00120100, Train Step=00120100),  loss : 0.3451 , mse : 0.3451 , LR: 0.0001, Train Steps/Sec: 9.85
[[34m2025-09-22 04:14:19[0m] (Global Step=00120200, Train Step=00120200),  loss : 0.3496 , mse : 0.3496 , LR: 0.0001, Train Steps/Sec: 8.82
[[34m2025-09-22 04:14:29[0m] (Global Step=00120300, Train Step=00120300),  loss : 0.3485 , mse : 0.3485 , LR: 0.0001, Train Steps/Sec: 10.04
[[34m2025-09-22 04:14:37[0m] (Global Step=00120400, Train Step=00120400),  loss : 0.3491 , mse : 0.3491 , LR: 0.0001, Train Steps/Sec: 12.51
[[34m2025-09-22 04:14:45[0m] (Global Step=00120500, Train Step=00120500),  loss : 0.3488 , mse : 0.3488 , LR: 0.0001, Train Steps/Sec: 12.58
[[34m2025-09-22 04:14:53[0m] (Global Step=00120600, Train Step=00120600),  loss : 0.3498 , mse : 0.3498 , LR: 0.0001, Train Steps/Sec: 12.45
[[34m2025-09-22 04:15:01[0m] (Global Step=00120700, Train Step=00120700),  loss : 0.3489 , mse : 0.3489 , LR: 0.0001, Train Steps/Sec: 12.52
[[34m2025-09-22 04:15:09[0m] (Global Step=00120800, Train Step=00120800),  loss : 0.3487 , mse : 0.3487 , LR: 0.0001, Train Steps/Sec: 11.84
[[34m2025-09-22 04:15:18[0m] (Global Step=00120900, Train Step=00120900),  loss : 0.3497 , mse : 0.3497 , LR: 0.0001, Train Steps/Sec: 10.90
[[34m2025-09-22 04:15:26[0m] (Global Step=00121000, Train Step=00121000),  loss : 0.3487 , mse : 0.3487 , LR: 0.0001, Train Steps/Sec: 12.50
[[34m2025-09-22 04:15:34[0m] (Global Step=00121100, Train Step=00121100),  loss : 0.3479 , mse : 0.3479 , LR: 0.0001, Train Steps/Sec: 12.52
[[34m2025-09-22 04:15:47[0m] (Global Step=00121200, Train Step=00121200),  loss : 0.3492 , mse : 0.3492 , LR: 0.0001, Train Steps/Sec: 8.20
[[34m2025-09-22 04:15:55[0m] (Global Step=00121300, Train Step=00121300),  loss : 0.3484 , mse : 0.3484 , LR: 0.0001, Train Steps/Sec: 12.49
[[34m2025-09-22 04:16:03[0m] (Global Step=00121400, Train Step=00121400),  loss : 0.3495 , mse : 0.3495 , LR: 0.0001, Train Steps/Sec: 12.24
[[34m2025-09-22 04:16:11[0m] (Global Step=00121500, Train Step=00121500),  loss : 0.3489 , mse : 0.3489 , LR: 0.0001, Train Steps/Sec: 12.25
[[34m2025-09-22 04:16:19[0m] (Global Step=00121600, Train Step=00121600),  loss : 0.3502 , mse : 0.3502 , LR: 0.0001, Train Steps/Sec: 12.51
[[34m2025-09-22 04:16:27[0m] (Global Step=00121700, Train Step=00121700),  loss : 0.3484 , mse : 0.3484 , LR: 0.0001, Train Steps/Sec: 12.51
[[34m2025-09-22 04:16:40[0m] (Global Step=00121800, Train Step=00121800),  loss : 0.3489 , mse : 0.3489 , LR: 0.0001, Train Steps/Sec: 7.63
[[34m2025-09-22 04:16:48[0m] (Global Step=00121900, Train Step=00121900),  loss : 0.3481 , mse : 0.3481 , LR: 0.0001, Train Steps/Sec: 12.51
[[34m2025-09-22 04:16:56[0m] (Global Step=00122000, Train Step=00122000),  loss : 0.3510 , mse : 0.3510 , LR: 0.0001, Train Steps/Sec: 12.56
[[34m2025-09-22 04:17:09[0m] (Global Step=00122100, Train Step=00122100),  loss : 0.3493 , mse : 0.3493 , LR: 0.0001, Train Steps/Sec: 7.90
[[34m2025-09-22 04:17:20[0m] (Global Step=00122200, Train Step=00122200),  loss : 0.3480 , mse : 0.3480 , LR: 0.0001, Train Steps/Sec: 9.01
[[34m2025-09-22 04:17:28[0m] (Global Step=00122300, Train Step=00122300),  loss : 0.3492 , mse : 0.3492 , LR: 0.0001, Train Steps/Sec: 11.56
[[34m2025-09-22 04:17:36[0m] (Global Step=00122400, Train Step=00122400),  loss : 0.3477 , mse : 0.3477 , LR: 0.0001, Train Steps/Sec: 12.39
[[34m2025-09-22 04:17:44[0m] (Global Step=00122500, Train Step=00122500),  loss : 0.3507 , mse : 0.3507 , LR: 0.0001, Train Steps/Sec: 12.54
[[34m2025-09-22 04:17:54[0m] (Global Step=00122600, Train Step=00122600),  loss : 0.3482 , mse : 0.3482 , LR: 0.0001, Train Steps/Sec: 10.49
[[34m2025-09-22 04:18:02[0m] (Global Step=00122700, Train Step=00122700),  loss : 0.3468 , mse : 0.3468 , LR: 0.0001, Train Steps/Sec: 12.53
[[34m2025-09-22 04:18:13[0m] (Global Step=00122800, Train Step=00122800),  loss : 0.3468 , mse : 0.3468 , LR: 0.0001, Train Steps/Sec: 8.74
[[34m2025-09-22 04:18:24[0m] (Global Step=00122900, Train Step=00122900),  loss : 0.3466 , mse : 0.3466 , LR: 0.0001, Train Steps/Sec: 9.66
[[34m2025-09-22 04:18:32[0m] (Global Step=00123000, Train Step=00123000),  loss : 0.3483 , mse : 0.3483 , LR: 0.0001, Train Steps/Sec: 12.33
[[34m2025-09-22 04:18:42[0m] (Global Step=00123100, Train Step=00123100),  loss : 0.3485 , mse : 0.3485 , LR: 0.0001, Train Steps/Sec: 10.28
[[34m2025-09-22 04:18:50[0m] (Global Step=00123200, Train Step=00123200),  loss : 0.3493 , mse : 0.3493 , LR: 0.0001, Train Steps/Sec: 12.47
[[34m2025-09-22 04:19:01[0m] (Global Step=00123300, Train Step=00123300),  loss : 0.3499 , mse : 0.3499 , LR: 0.0001, Train Steps/Sec: 9.03
[[34m2025-09-22 04:19:09[0m] (Global Step=00123400, Train Step=00123400),  loss : 0.3499 , mse : 0.3499 , LR: 0.0001, Train Steps/Sec: 12.43
[[34m2025-09-22 04:19:20[0m] (Global Step=00123500, Train Step=00123500),  loss : 0.3496 , mse : 0.3496 , LR: 0.0001, Train Steps/Sec: 8.92
[[34m2025-09-22 04:19:28[0m] (Global Step=00123600, Train Step=00123600),  loss : 0.3469 , mse : 0.3469 , LR: 0.0001, Train Steps/Sec: 12.35
[[34m2025-09-22 04:19:36[0m] (Global Step=00123700, Train Step=00123700),  loss : 0.3482 , mse : 0.3482 , LR: 0.0001, Train Steps/Sec: 12.53
[[34m2025-09-22 04:19:50[0m] (Global Step=00123800, Train Step=00123800),  loss : 0.3490 , mse : 0.3490 , LR: 0.0001, Train Steps/Sec: 6.96
[[34m2025-09-22 04:19:58[0m] (Global Step=00123900, Train Step=00123900),  loss : 0.3499 , mse : 0.3499 , LR: 0.0001, Train Steps/Sec: 12.44
[[34m2025-09-22 04:20:09[0m] (Global Step=00124000, Train Step=00124000),  loss : 0.3471 , mse : 0.3471 , LR: 0.0001, Train Steps/Sec: 9.59
[[34m2025-09-22 04:20:17[0m] (Global Step=00124100, Train Step=00124100),  loss : 0.3491 , mse : 0.3491 , LR: 0.0001, Train Steps/Sec: 12.45
[[34m2025-09-22 04:20:27[0m] (Global Step=00124200, Train Step=00124200),  loss : 0.3495 , mse : 0.3495 , LR: 0.0001, Train Steps/Sec: 10.20
[[34m2025-09-22 04:20:35[0m] (Global Step=00124300, Train Step=00124300),  loss : 0.3477 , mse : 0.3477 , LR: 0.0001, Train Steps/Sec: 12.42
[[34m2025-09-22 04:20:43[0m] (Global Step=00124400, Train Step=00124400),  loss : 0.3465 , mse : 0.3465 , LR: 0.0001, Train Steps/Sec: 12.47
[[34m2025-09-22 04:20:51[0m] (Global Step=00124500, Train Step=00124500),  loss : 0.3461 , mse : 0.3461 , LR: 0.0001, Train Steps/Sec: 12.50
[[34m2025-09-22 04:20:59[0m] (Global Step=00124600, Train Step=00124600),  loss : 0.3481 , mse : 0.3481 , LR: 0.0001, Train Steps/Sec: 12.54
[[34m2025-09-22 04:21:07[0m] (Global Step=00124700, Train Step=00124700),  loss : 0.3491 , mse : 0.3491 , LR: 0.0001, Train Steps/Sec: 12.58
