[[34m2025-09-08 23:01:35[0m] Experiment directory created at exps/0152-E0012_LightingDiT_XL_Flow_Dinov3_vitsp_BS256_cache_qknorm-GPU8
[[34m2025-09-08 23:01:35[0m] Set up tensorboard SummaryWriter
[[34m2025-09-08 23:01:50[0m] DiT Parameters: 676,072,128
[[34m2025-09-08 23:01:55[0m] train with rectified flow
[[34m2025-09-08 23:01:55[0m] GPU NUM : 8
[[34m2025-09-08 23:01:55[0m] GPU NUM : 8
[[34m2025-09-08 23:01:55[0m] GPU NUM : 8
[[34m2025-09-08 23:02:44[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-08 23:02:44[0m] Using offline ProcessedLatent
[[34m2025-09-08 23:02:44[0m] Training for 1000 epochs...
[[34m2025-09-08 23:02:44[0m] Beginning epoch 0...
[[34m2025-09-08 23:04:03[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.7141 , mse : 0.7141 , LR: 0.0002, Train Steps/Sec: 1.27
[[34m2025-09-09 13:14:40[0m] (Global Step=00077300, Train Step=00077300),  loss : 0.1019 , mse : 0.1019 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 13:15:47[0m] (Global Step=00077400, Train Step=00077400),  loss : 0.1008 , mse : 0.1008 , LR: 0.0002, Train Steps/Sec: 1.49
[[34m2025-09-09 13:16:54[0m] (Global Step=00077500, Train Step=00077500),  loss : 0.1020 , mse : 0.1020 , LR: 0.0002, Train Steps/Sec: 1.50
[[34m2025-09-09 13:17:35[0m] Beginning epoch 62...
[[34m2025-09-09 13:18:03[0m] (Global Step=00077600, Train Step=00077600),  loss : 0.1019 , mse : 0.1019 , LR: 0.0002, Train Steps/Sec: 1.45
[[34m2025-09-09 13:19:09[0m] (Global Step=00077700, Train Step=00077700),  loss : 0.1019 , mse : 0.1019 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 13:20:14[0m] (Global Step=00077800, Train Step=00077800),  loss : 0.1016 , mse : 0.1016 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 13:21:21[0m] (Global Step=00077900, Train Step=00077900),  loss : 0.1015 , mse : 0.1015 , LR: 0.0002, Train Steps/Sec: 1.49
[[34m2025-09-09 13:22:26[0m] (Global Step=00078000, Train Step=00078000),  loss : 0.1012 , mse : 0.1012 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 13:23:32[0m] (Global Step=00078100, Train Step=00078100),  loss : 0.1018 , mse : 0.1018 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 13:24:37[0m] (Global Step=00078200, Train Step=00078200),  loss : 0.1021 , mse : 0.1021 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 13:25:45[0m] (Global Step=00078300, Train Step=00078300),  loss : 0.1021 , mse : 0.1021 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-09-09 13:26:51[0m] (Global Step=00078400, Train Step=00078400),  loss : 0.1014 , mse : 0.1014 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 13:28:16[0m] (Global Step=00078500, Train Step=00078500),  loss : 0.1010 , mse : 0.1010 , LR: 0.0002, Train Steps/Sec: 1.18
[[34m2025-09-09 13:29:26[0m] (Global Step=00078600, Train Step=00078600),  loss : 0.1016 , mse : 0.1016 , LR: 0.0002, Train Steps/Sec: 1.42
[[34m2025-09-09 13:30:42[0m] (Global Step=00078700, Train Step=00078700),  loss : 0.1014 , mse : 0.1014 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-09-09 13:31:50[0m] (Global Step=00078800, Train Step=00078800),  loss : 0.1014 , mse : 0.1014 , LR: 0.0002, Train Steps/Sec: 1.49
[[34m2025-09-09 13:31:59[0m] Beginning epoch 63...
[[34m2025-09-09 13:32:58[0m] (Global Step=00078900, Train Step=00078900),  loss : 0.1010 , mse : 0.1010 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-09-09 13:34:03[0m] (Global Step=00079000, Train Step=00079000),  loss : 0.1011 , mse : 0.1011 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 13:35:16[0m] (Global Step=00079100, Train Step=00079100),  loss : 0.1013 , mse : 0.1013 , LR: 0.0002, Train Steps/Sec: 1.37
[[34m2025-09-09 13:36:24[0m] (Global Step=00079200, Train Step=00079200),  loss : 0.1011 , mse : 0.1011 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-09-09 13:37:29[0m] (Global Step=00079300, Train Step=00079300),  loss : 0.1015 , mse : 0.1015 , LR: 0.0002, Train Steps/Sec: 1.54
[[34m2025-09-09 13:38:34[0m] (Global Step=00079400, Train Step=00079400),  loss : 0.1013 , mse : 0.1013 , LR: 0.0002, Train Steps/Sec: 1.54
[[34m2025-09-09 13:39:49[0m] (Global Step=00079500, Train Step=00079500),  loss : 0.1013 , mse : 0.1013 , LR: 0.0002, Train Steps/Sec: 1.33
[[34m2025-09-09 13:40:54[0m] (Global Step=00079600, Train Step=00079600),  loss : 0.1013 , mse : 0.1013 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 13:42:01[0m] (Global Step=00079700, Train Step=00079700),  loss : 0.1015 , mse : 0.1015 , LR: 0.0002, Train Steps/Sec: 1.50
[[34m2025-09-09 13:43:08[0m] (Global Step=00079800, Train Step=00079800),  loss : 0.1013 , mse : 0.1013 , LR: 0.0002, Train Steps/Sec: 1.50
[[34m2025-09-09 13:44:13[0m] (Global Step=00079900, Train Step=00079900),  loss : 0.1012 , mse : 0.1012 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 13:45:18[0m] (Global Step=00080000, Train Step=00080000),  loss : 0.1017 , mse : 0.1017 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 13:46:03[0m] Beginning epoch 64...
[[34m2025-09-09 13:46:32[0m] (Global Step=00080100, Train Step=00080100),  loss : 0.1019 , mse : 0.1019 , LR: 0.0002, Train Steps/Sec: 1.35
[[34m2025-09-09 13:47:38[0m] (Global Step=00080200, Train Step=00080200),  loss : 0.1009 , mse : 0.1009 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 13:48:43[0m] (Global Step=00080300, Train Step=00080300),  loss : 0.1012 , mse : 0.1012 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 13:49:49[0m] (Global Step=00080400, Train Step=00080400),  loss : 0.1010 , mse : 0.1010 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 13:50:54[0m] (Global Step=00080500, Train Step=00080500),  loss : 0.1016 , mse : 0.1016 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 13:52:04[0m] (Global Step=00080600, Train Step=00080600),  loss : 0.1007 , mse : 0.1007 , LR: 0.0002, Train Steps/Sec: 1.43
[[34m2025-09-09 13:53:09[0m] (Global Step=00080700, Train Step=00080700),  loss : 0.1006 , mse : 0.1006 , LR: 0.0002, Train Steps/Sec: 1.54
[[34m2025-09-09 13:54:40[0m] (Global Step=00080800, Train Step=00080800),  loss : 0.1016 , mse : 0.1016 , LR: 0.0002, Train Steps/Sec: 1.10
[[34m2025-09-09 13:55:56[0m] (Global Step=00080900, Train Step=00080900),  loss : 0.1008 , mse : 0.1008 , LR: 0.0002, Train Steps/Sec: 1.32
[[34m2025-09-09 13:57:02[0m] (Global Step=00081000, Train Step=00081000),  loss : 0.1010 , mse : 0.1010 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 13:58:11[0m] (Global Step=00081100, Train Step=00081100),  loss : 0.1005 , mse : 0.1005 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-09-09 13:59:18[0m] (Global Step=00081200, Train Step=00081200),  loss : 0.1012 , mse : 0.1012 , LR: 0.0002, Train Steps/Sec: 1.49
[[34m2025-09-09 14:00:25[0m] (Global Step=00081300, Train Step=00081300),  loss : 0.1020 , mse : 0.1020 , LR: 0.0002, Train Steps/Sec: 1.50
[[34m2025-09-09 14:00:35[0m] Beginning epoch 65...
[[34m2025-09-09 14:01:33[0m] (Global Step=00081400, Train Step=00081400),  loss : 0.1012 , mse : 0.1012 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-09-09 14:02:38[0m] (Global Step=00081500, Train Step=00081500),  loss : 0.1010 , mse : 0.1010 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 14:03:44[0m] (Global Step=00081600, Train Step=00081600),  loss : 0.1012 , mse : 0.1012 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 14:04:50[0m] (Global Step=00081700, Train Step=00081700),  loss : 0.1014 , mse : 0.1014 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 14:05:55[0m] (Global Step=00081800, Train Step=00081800),  loss : 0.1012 , mse : 0.1012 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 14:07:00[0m] (Global Step=00081900, Train Step=00081900),  loss : 0.1008 , mse : 0.1008 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 14:08:06[0m] (Global Step=00082000, Train Step=00082000),  loss : 0.1012 , mse : 0.1012 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 14:09:12[0m] (Global Step=00082100, Train Step=00082100),  loss : 0.1015 , mse : 0.1015 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 14:10:21[0m] (Global Step=00082200, Train Step=00082200),  loss : 0.1014 , mse : 0.1014 , LR: 0.0002, Train Steps/Sec: 1.44
[[34m2025-09-09 14:11:27[0m] (Global Step=00082300, Train Step=00082300),  loss : 0.1007 , mse : 0.1007 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 14:12:33[0m] (Global Step=00082400, Train Step=00082400),  loss : 0.1016 , mse : 0.1016 , LR: 0.0002, Train Steps/Sec: 1.51
[[34m2025-09-09 14:13:42[0m] (Global Step=00082500, Train Step=00082500),  loss : 0.1013 , mse : 0.1013 , LR: 0.0002, Train Steps/Sec: 1.44
[[34m2025-09-09 14:14:26[0m] Beginning epoch 66...
[[34m2025-09-09 14:15:02[0m] (Global Step=00082600, Train Step=00082600),  loss : 0.1014 , mse : 0.1014 , LR: 0.0002, Train Steps/Sec: 1.25
[[34m2025-09-09 14:16:08[0m] (Global Step=00082700, Train Step=00082700),  loss : 0.1017 , mse : 0.1017 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 14:17:13[0m] (Global Step=00082800, Train Step=00082800),  loss : 0.1012 , mse : 0.1012 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 14:18:22[0m] (Global Step=00082900, Train Step=00082900),  loss : 0.1010 , mse : 0.1010 , LR: 0.0002, Train Steps/Sec: 1.45
[[34m2025-09-09 14:19:27[0m] (Global Step=00083000, Train Step=00083000),  loss : 0.1020 , mse : 0.1020 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 14:20:34[0m] (Global Step=00083100, Train Step=00083100),  loss : 0.1005 , mse : 0.1005 , LR: 0.0002, Train Steps/Sec: 1.50
[[34m2025-09-09 14:21:44[0m] (Global Step=00083200, Train Step=00083200),  loss : 0.1010 , mse : 0.1010 , LR: 0.0002, Train Steps/Sec: 1.42
[[34m2025-09-09 14:22:59[0m] (Global Step=00083300, Train Step=00083300),  loss : 0.1008 , mse : 0.1008 , LR: 0.0002, Train Steps/Sec: 1.35
[[34m2025-09-09 14:24:04[0m] (Global Step=00083400, Train Step=00083400),  loss : 0.1011 , mse : 0.1011 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 14:25:09[0m] (Global Step=00083500, Train Step=00083500),  loss : 0.1010 , mse : 0.1010 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 14:26:26[0m] (Global Step=00083600, Train Step=00083600),  loss : 0.1013 , mse : 0.1013 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-09-09 14:27:31[0m] (Global Step=00083700, Train Step=00083700),  loss : 0.1008 , mse : 0.1008 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 14:28:37[0m] (Global Step=00083800, Train Step=00083800),  loss : 0.1010 , mse : 0.1010 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 14:28:48[0m] Beginning epoch 67...
[[34m2025-09-09 14:29:45[0m] (Global Step=00083900, Train Step=00083900),  loss : 0.1018 , mse : 0.1018 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-09-09 14:30:51[0m] (Global Step=00084000, Train Step=00084000),  loss : 0.1010 , mse : 0.1010 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 14:31:56[0m] (Global Step=00084100, Train Step=00084100),  loss : 0.1005 , mse : 0.1005 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 14:33:07[0m] (Global Step=00084200, Train Step=00084200),  loss : 0.1009 , mse : 0.1009 , LR: 0.0002, Train Steps/Sec: 1.42
[[34m2025-09-09 14:34:12[0m] (Global Step=00084300, Train Step=00084300),  loss : 0.1011 , mse : 0.1011 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 14:35:18[0m] (Global Step=00084400, Train Step=00084400),  loss : 0.1008 , mse : 0.1008 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 14:36:23[0m] (Global Step=00084500, Train Step=00084500),  loss : 0.1009 , mse : 0.1009 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 14:37:29[0m] (Global Step=00084600, Train Step=00084600),  loss : 0.1014 , mse : 0.1014 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 14:38:34[0m] (Global Step=00084700, Train Step=00084700),  loss : 0.1014 , mse : 0.1014 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 14:39:40[0m] (Global Step=00084800, Train Step=00084800),  loss : 0.1010 , mse : 0.1010 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 14:40:45[0m] (Global Step=00084900, Train Step=00084900),  loss : 0.1006 , mse : 0.1006 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 14:41:51[0m] (Global Step=00085000, Train Step=00085000),  loss : 0.1009 , mse : 0.1009 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 14:42:36[0m] Beginning epoch 68...
[[34m2025-09-09 14:42:59[0m] (Global Step=00085100, Train Step=00085100),  loss : 0.1010 , mse : 0.1010 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-09-09 14:44:05[0m] (Global Step=00085200, Train Step=00085200),  loss : 0.1008 , mse : 0.1008 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 14:45:10[0m] (Global Step=00085300, Train Step=00085300),  loss : 0.1001 , mse : 0.1001 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 14:46:16[0m] (Global Step=00085400, Train Step=00085400),  loss : 0.1010 , mse : 0.1010 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 14:47:21[0m] (Global Step=00085500, Train Step=00085500),  loss : 0.1006 , mse : 0.1006 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 14:48:27[0m] (Global Step=00085600, Train Step=00085600),  loss : 0.1000 , mse : 0.1000 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 14:49:33[0m] (Global Step=00085700, Train Step=00085700),  loss : 0.1009 , mse : 0.1009 , LR: 0.0002, Train Steps/Sec: 1.51
[[34m2025-09-09 14:50:38[0m] (Global Step=00085800, Train Step=00085800),  loss : 0.1009 , mse : 0.1009 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 14:51:44[0m] (Global Step=00085900, Train Step=00085900),  loss : 0.1011 , mse : 0.1011 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 14:52:50[0m] (Global Step=00086000, Train Step=00086000),  loss : 0.1013 , mse : 0.1013 , LR: 0.0002, Train Steps/Sec: 1.51
[[34m2025-09-09 14:53:56[0m] (Global Step=00086100, Train Step=00086100),  loss : 0.1006 , mse : 0.1006 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 14:55:01[0m] (Global Step=00086200, Train Step=00086200),  loss : 0.1008 , mse : 0.1008 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 14:56:06[0m] (Global Step=00086300, Train Step=00086300),  loss : 0.1004 , mse : 0.1004 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 14:56:19[0m] Beginning epoch 69...
[[34m2025-09-09 14:57:23[0m] (Global Step=00086400, Train Step=00086400),  loss : 0.0999 , mse : 0.0999 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-09-09 14:58:29[0m] (Global Step=00086500, Train Step=00086500),  loss : 0.1006 , mse : 0.1006 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 14:59:35[0m] (Global Step=00086600, Train Step=00086600),  loss : 0.1007 , mse : 0.1007 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 15:00:40[0m] (Global Step=00086700, Train Step=00086700),  loss : 0.1008 , mse : 0.1008 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 15:01:46[0m] (Global Step=00086800, Train Step=00086800),  loss : 0.1014 , mse : 0.1014 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 15:02:51[0m] (Global Step=00086900, Train Step=00086900),  loss : 0.1010 , mse : 0.1010 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 15:03:57[0m] (Global Step=00087000, Train Step=00087000),  loss : 0.1005 , mse : 0.1005 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 15:05:02[0m] (Global Step=00087100, Train Step=00087100),  loss : 0.1006 , mse : 0.1006 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 15:06:08[0m] (Global Step=00087200, Train Step=00087200),  loss : 0.1001 , mse : 0.1001 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 15:07:15[0m] (Global Step=00087300, Train Step=00087300),  loss : 0.1005 , mse : 0.1005 , LR: 0.0002, Train Steps/Sec: 1.50
[[34m2025-09-09 15:08:20[0m] (Global Step=00087400, Train Step=00087400),  loss : 0.1006 , mse : 0.1006 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 15:09:25[0m] (Global Step=00087500, Train Step=00087500),  loss : 0.0997 , mse : 0.0997 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 15:10:12[0m] Beginning epoch 70...
[[34m2025-09-09 15:10:39[0m] (Global Step=00087600, Train Step=00087600),  loss : 0.1006 , mse : 0.1006 , LR: 0.0002, Train Steps/Sec: 1.35
[[34m2025-09-09 15:11:45[0m] (Global Step=00087700, Train Step=00087700),  loss : 0.1011 , mse : 0.1011 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 15:12:50[0m] (Global Step=00087800, Train Step=00087800),  loss : 0.1000 , mse : 0.1000 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 15:13:56[0m] (Global Step=00087900, Train Step=00087900),  loss : 0.1007 , mse : 0.1007 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 15:15:01[0m] (Global Step=00088000, Train Step=00088000),  loss : 0.1007 , mse : 0.1007 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 15:16:07[0m] (Global Step=00088100, Train Step=00088100),  loss : 0.1009 , mse : 0.1009 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 15:17:12[0m] (Global Step=00088200, Train Step=00088200),  loss : 0.1007 , mse : 0.1007 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 15:18:18[0m] (Global Step=00088300, Train Step=00088300),  loss : 0.1005 , mse : 0.1005 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 15:19:24[0m] (Global Step=00088400, Train Step=00088400),  loss : 0.1003 , mse : 0.1003 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 15:20:29[0m] (Global Step=00088500, Train Step=00088500),  loss : 0.1007 , mse : 0.1007 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 15:21:34[0m] (Global Step=00088600, Train Step=00088600),  loss : 0.1004 , mse : 0.1004 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 15:22:40[0m] (Global Step=00088700, Train Step=00088700),  loss : 0.1005 , mse : 0.1005 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 15:23:45[0m] (Global Step=00088800, Train Step=00088800),  loss : 0.1003 , mse : 0.1003 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 15:24:00[0m] Beginning epoch 71...
[[34m2025-09-09 15:25:00[0m] (Global Step=00088900, Train Step=00088900),  loss : 0.1009 , mse : 0.1009 , LR: 0.0002, Train Steps/Sec: 1.35
[[34m2025-09-09 15:26:05[0m] (Global Step=00089000, Train Step=00089000),  loss : 0.1006 , mse : 0.1006 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 15:27:10[0m] (Global Step=00089100, Train Step=00089100),  loss : 0.1011 , mse : 0.1011 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 15:28:16[0m] (Global Step=00089200, Train Step=00089200),  loss : 0.1007 , mse : 0.1007 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 15:29:21[0m] (Global Step=00089300, Train Step=00089300),  loss : 0.0996 , mse : 0.0996 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 15:30:27[0m] (Global Step=00089400, Train Step=00089400),  loss : 0.1005 , mse : 0.1005 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 15:31:33[0m] (Global Step=00089500, Train Step=00089500),  loss : 0.0999 , mse : 0.0999 , LR: 0.0002, Train Steps/Sec: 1.51
[[34m2025-09-09 15:32:38[0m] (Global Step=00089600, Train Step=00089600),  loss : 0.1005 , mse : 0.1005 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 15:33:43[0m] (Global Step=00089700, Train Step=00089700),  loss : 0.1005 , mse : 0.1005 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 15:34:49[0m] (Global Step=00089800, Train Step=00089800),  loss : 0.1008 , mse : 0.1008 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 15:35:54[0m] (Global Step=00089900, Train Step=00089900),  loss : 0.1002 , mse : 0.1002 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 15:37:00[0m] (Global Step=00090000, Train Step=00090000),  loss : 0.1004 , mse : 0.1004 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 15:37:48[0m] Beginning epoch 72...
[[34m2025-09-09 15:38:08[0m] (Global Step=00090100, Train Step=00090100),  loss : 0.1008 , mse : 0.1008 , LR: 0.0002, Train Steps/Sec: 1.45
[[34m2025-09-09 15:39:14[0m] (Global Step=00090200, Train Step=00090200),  loss : 0.0999 , mse : 0.0999 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 15:40:19[0m] (Global Step=00090300, Train Step=00090300),  loss : 0.1000 , mse : 0.1000 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 15:41:25[0m] (Global Step=00090400, Train Step=00090400),  loss : 0.1007 , mse : 0.1007 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 15:42:31[0m] (Global Step=00090500, Train Step=00090500),  loss : 0.1004 , mse : 0.1004 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 15:43:36[0m] (Global Step=00090600, Train Step=00090600),  loss : 0.1008 , mse : 0.1008 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 15:44:42[0m] (Global Step=00090700, Train Step=00090700),  loss : 0.1000 , mse : 0.1000 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 15:45:47[0m] (Global Step=00090800, Train Step=00090800),  loss : 0.1004 , mse : 0.1004 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 15:46:52[0m] (Global Step=00090900, Train Step=00090900),  loss : 0.1003 , mse : 0.1003 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 15:47:58[0m] (Global Step=00091000, Train Step=00091000),  loss : 0.1004 , mse : 0.1004 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 15:49:03[0m] (Global Step=00091100, Train Step=00091100),  loss : 0.0998 , mse : 0.0998 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 15:50:09[0m] (Global Step=00091200, Train Step=00091200),  loss : 0.1000 , mse : 0.1000 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 15:51:14[0m] (Global Step=00091300, Train Step=00091300),  loss : 0.0999 , mse : 0.0999 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 15:51:30[0m] Beginning epoch 73...
[[34m2025-09-09 15:52:24[0m] (Global Step=00091400, Train Step=00091400),  loss : 0.1002 , mse : 0.1002 , LR: 0.0002, Train Steps/Sec: 1.44
[[34m2025-09-09 15:53:29[0m] (Global Step=00091500, Train Step=00091500),  loss : 0.0999 , mse : 0.0999 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 15:54:35[0m] (Global Step=00091600, Train Step=00091600),  loss : 0.1001 , mse : 0.1001 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 15:55:40[0m] (Global Step=00091700, Train Step=00091700),  loss : 0.1001 , mse : 0.1001 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 15:56:52[0m] (Global Step=00091800, Train Step=00091800),  loss : 0.1002 , mse : 0.1002 , LR: 0.0002, Train Steps/Sec: 1.39
[[34m2025-09-09 15:57:58[0m] (Global Step=00091900, Train Step=00091900),  loss : 0.0997 , mse : 0.0997 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 15:59:04[0m] (Global Step=00092000, Train Step=00092000),  loss : 0.1002 , mse : 0.1002 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 16:00:13[0m] (Global Step=00092100, Train Step=00092100),  loss : 0.1002 , mse : 0.1002 , LR: 0.0002, Train Steps/Sec: 1.44
[[34m2025-09-09 16:01:19[0m] (Global Step=00092200, Train Step=00092200),  loss : 0.1003 , mse : 0.1003 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 16:02:28[0m] (Global Step=00092300, Train Step=00092300),  loss : 0.1003 , mse : 0.1003 , LR: 0.0002, Train Steps/Sec: 1.45
[[34m2025-09-09 16:03:33[0m] (Global Step=00092400, Train Step=00092400),  loss : 0.0997 , mse : 0.0997 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 16:04:39[0m] (Global Step=00092500, Train Step=00092500),  loss : 0.1006 , mse : 0.1006 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 16:05:29[0m] Beginning epoch 74...
[[34m2025-09-09 16:05:48[0m] (Global Step=00092600, Train Step=00092600),  loss : 0.1005 , mse : 0.1005 , LR: 0.0002, Train Steps/Sec: 1.44
[[34m2025-09-09 16:06:55[0m] (Global Step=00092700, Train Step=00092700),  loss : 0.1007 , mse : 0.1007 , LR: 0.0002, Train Steps/Sec: 1.50
