[[34m2025-09-13 09:39:06[0m] Experiment directory created at exps/0167-E0016_Dense_XL_Flow_Dinov3_vitsp_BS256_cache_qknorm_lr1e-4_drop03-GPU8
[[34m2025-09-13 09:39:06[0m] Set up tensorboard SummaryWriter
[[34m2025-09-13 09:39:18[0m] DiT Parameters: 676,410,240
[[34m2025-09-13 09:39:25[0m] train with rectified flow
[[34m2025-09-13 09:39:25[0m] GPU NUM : 8
[[34m2025-09-13 09:39:25[0m] GPU NUM : 8
[[34m2025-09-13 09:39:25[0m] GPU NUM : 8
[[34m2025-09-13 09:40:19[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-13 09:40:19[0m] Using offline ProcessedLatent
[[34m2025-09-13 09:40:19[0m] Training for 1000 epochs...
[[34m2025-09-13 09:40:19[0m] Beginning epoch 0...
[[34m2025-09-13 09:40:51[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.8194 , mse : 0.8194 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-13 16:20:03[0m] (Global Step=00078900, Train Step=00078900),  loss : 0.1215 , mse : 0.1215 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-13 16:20:33[0m] (Global Step=00079000, Train Step=00079000),  loss : 0.1214 , mse : 0.1214 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 16:21:04[0m] (Global Step=00079100, Train Step=00079100),  loss : 0.1210 , mse : 0.1210 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 16:21:34[0m] (Global Step=00079200, Train Step=00079200),  loss : 0.1197 , mse : 0.1197 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 16:22:04[0m] (Global Step=00079300, Train Step=00079300),  loss : 0.1206 , mse : 0.1206 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 16:22:34[0m] (Global Step=00079400, Train Step=00079400),  loss : 0.1220 , mse : 0.1220 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 16:23:04[0m] (Global Step=00079500, Train Step=00079500),  loss : 0.1194 , mse : 0.1194 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 16:23:34[0m] (Global Step=00079600, Train Step=00079600),  loss : 0.1190 , mse : 0.1190 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 16:24:04[0m] (Global Step=00079700, Train Step=00079700),  loss : 0.1176 , mse : 0.1176 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 16:24:34[0m] (Global Step=00079800, Train Step=00079800),  loss : 0.1204 , mse : 0.1204 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 16:25:05[0m] (Global Step=00079900, Train Step=00079900),  loss : 0.1197 , mse : 0.1197 , LR: 0.0001, Train Steps/Sec: 3.23
[[34m2025-09-13 16:25:35[0m] (Global Step=00080000, Train Step=00080000),  loss : 0.1198 , mse : 0.1198 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 16:25:55[0m] Beginning epoch 16...
[[34m2025-09-13 16:26:10[0m] (Global Step=00080100, Train Step=00080100),  loss : 0.1203 , mse : 0.1203 , LR: 0.0001, Train Steps/Sec: 2.87
[[34m2025-09-13 16:26:40[0m] (Global Step=00080200, Train Step=00080200),  loss : 0.1195 , mse : 0.1195 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 16:27:10[0m] (Global Step=00080300, Train Step=00080300),  loss : 0.1195 , mse : 0.1195 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 16:27:41[0m] (Global Step=00080400, Train Step=00080400),  loss : 0.1189 , mse : 0.1189 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 16:28:11[0m] (Global Step=00080500, Train Step=00080500),  loss : 0.1213 , mse : 0.1213 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 16:28:41[0m] (Global Step=00080600, Train Step=00080600),  loss : 0.1192 , mse : 0.1192 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 16:29:11[0m] (Global Step=00080700, Train Step=00080700),  loss : 0.1206 , mse : 0.1206 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-13 16:29:42[0m] (Global Step=00080800, Train Step=00080800),  loss : 0.1212 , mse : 0.1212 , LR: 0.0001, Train Steps/Sec: 3.24
[[34m2025-09-13 16:30:12[0m] (Global Step=00080900, Train Step=00080900),  loss : 0.1207 , mse : 0.1207 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 16:30:42[0m] (Global Step=00081000, Train Step=00081000),  loss : 0.1204 , mse : 0.1204 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 16:31:12[0m] (Global Step=00081100, Train Step=00081100),  loss : 0.1203 , mse : 0.1203 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 16:31:43[0m] (Global Step=00081200, Train Step=00081200),  loss : 0.1216 , mse : 0.1216 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 16:32:13[0m] (Global Step=00081300, Train Step=00081300),  loss : 0.1193 , mse : 0.1193 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 16:32:43[0m] (Global Step=00081400, Train Step=00081400),  loss : 0.1200 , mse : 0.1200 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 16:33:13[0m] (Global Step=00081500, Train Step=00081500),  loss : 0.1189 , mse : 0.1189 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 16:33:43[0m] (Global Step=00081600, Train Step=00081600),  loss : 0.1205 , mse : 0.1205 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 16:34:13[0m] (Global Step=00081700, Train Step=00081700),  loss : 0.1209 , mse : 0.1209 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 16:34:43[0m] (Global Step=00081800, Train Step=00081800),  loss : 0.1196 , mse : 0.1196 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 16:35:13[0m] (Global Step=00081900, Train Step=00081900),  loss : 0.1203 , mse : 0.1203 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 16:35:43[0m] (Global Step=00082000, Train Step=00082000),  loss : 0.1208 , mse : 0.1208 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 16:36:13[0m] (Global Step=00082100, Train Step=00082100),  loss : 0.1198 , mse : 0.1198 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 16:36:44[0m] (Global Step=00082200, Train Step=00082200),  loss : 0.1203 , mse : 0.1203 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-13 16:37:14[0m] (Global Step=00082300, Train Step=00082300),  loss : 0.1211 , mse : 0.1211 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 16:37:44[0m] (Global Step=00082400, Train Step=00082400),  loss : 0.1188 , mse : 0.1188 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 16:38:14[0m] (Global Step=00082500, Train Step=00082500),  loss : 0.1188 , mse : 0.1188 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 16:38:45[0m] (Global Step=00082600, Train Step=00082600),  loss : 0.1189 , mse : 0.1189 , LR: 0.0001, Train Steps/Sec: 3.21
[[34m2025-09-13 16:39:15[0m] (Global Step=00082700, Train Step=00082700),  loss : 0.1202 , mse : 0.1202 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 16:39:45[0m] (Global Step=00082800, Train Step=00082800),  loss : 0.1202 , mse : 0.1202 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 16:40:15[0m] (Global Step=00082900, Train Step=00082900),  loss : 0.1204 , mse : 0.1204 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 16:40:46[0m] (Global Step=00083000, Train Step=00083000),  loss : 0.1197 , mse : 0.1197 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 16:41:16[0m] (Global Step=00083100, Train Step=00083100),  loss : 0.1211 , mse : 0.1211 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 16:41:46[0m] (Global Step=00083200, Train Step=00083200),  loss : 0.1195 , mse : 0.1195 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 16:42:16[0m] (Global Step=00083300, Train Step=00083300),  loss : 0.1208 , mse : 0.1208 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 16:42:46[0m] (Global Step=00083400, Train Step=00083400),  loss : 0.1192 , mse : 0.1192 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 16:43:16[0m] (Global Step=00083500, Train Step=00083500),  loss : 0.1195 , mse : 0.1195 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 16:43:46[0m] (Global Step=00083600, Train Step=00083600),  loss : 0.1193 , mse : 0.1193 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 16:44:16[0m] (Global Step=00083700, Train Step=00083700),  loss : 0.1221 , mse : 0.1221 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 16:44:46[0m] (Global Step=00083800, Train Step=00083800),  loss : 0.1197 , mse : 0.1197 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 16:45:16[0m] (Global Step=00083900, Train Step=00083900),  loss : 0.1201 , mse : 0.1201 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 16:45:46[0m] (Global Step=00084000, Train Step=00084000),  loss : 0.1209 , mse : 0.1209 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 16:46:17[0m] (Global Step=00084100, Train Step=00084100),  loss : 0.1190 , mse : 0.1190 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-13 16:46:54[0m] (Global Step=00084200, Train Step=00084200),  loss : 0.1188 , mse : 0.1188 , LR: 0.0001, Train Steps/Sec: 2.65
[[34m2025-09-13 16:47:24[0m] (Global Step=00084300, Train Step=00084300),  loss : 0.1199 , mse : 0.1199 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 16:47:54[0m] (Global Step=00084400, Train Step=00084400),  loss : 0.1203 , mse : 0.1203 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 16:48:26[0m] (Global Step=00084500, Train Step=00084500),  loss : 0.1191 , mse : 0.1191 , LR: 0.0001, Train Steps/Sec: 3.21
[[34m2025-09-13 16:48:56[0m] (Global Step=00084600, Train Step=00084600),  loss : 0.1201 , mse : 0.1201 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 16:49:26[0m] (Global Step=00084700, Train Step=00084700),  loss : 0.1205 , mse : 0.1205 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 16:49:56[0m] (Global Step=00084800, Train Step=00084800),  loss : 0.1199 , mse : 0.1199 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 16:50:26[0m] (Global Step=00084900, Train Step=00084900),  loss : 0.1193 , mse : 0.1193 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 16:50:56[0m] (Global Step=00085000, Train Step=00085000),  loss : 0.1185 , mse : 0.1185 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 16:51:17[0m] Beginning epoch 17...
[[34m2025-09-13 16:51:28[0m] (Global Step=00085100, Train Step=00085100),  loss : 0.1191 , mse : 0.1191 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-13 16:51:58[0m] (Global Step=00085200, Train Step=00085200),  loss : 0.1207 , mse : 0.1207 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 16:52:28[0m] (Global Step=00085300, Train Step=00085300),  loss : 0.1187 , mse : 0.1187 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 16:52:59[0m] (Global Step=00085400, Train Step=00085400),  loss : 0.1199 , mse : 0.1199 , LR: 0.0001, Train Steps/Sec: 3.25
[[34m2025-09-13 16:53:29[0m] (Global Step=00085500, Train Step=00085500),  loss : 0.1194 , mse : 0.1194 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 16:53:59[0m] (Global Step=00085600, Train Step=00085600),  loss : 0.1179 , mse : 0.1179 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 16:54:29[0m] (Global Step=00085700, Train Step=00085700),  loss : 0.1206 , mse : 0.1206 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 16:54:59[0m] (Global Step=00085800, Train Step=00085800),  loss : 0.1200 , mse : 0.1200 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 16:55:30[0m] (Global Step=00085900, Train Step=00085900),  loss : 0.1196 , mse : 0.1196 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 16:56:00[0m] (Global Step=00086000, Train Step=00086000),  loss : 0.1205 , mse : 0.1205 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 16:56:30[0m] (Global Step=00086100, Train Step=00086100),  loss : 0.1199 , mse : 0.1199 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 16:57:00[0m] (Global Step=00086200, Train Step=00086200),  loss : 0.1191 , mse : 0.1191 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 16:57:31[0m] (Global Step=00086300, Train Step=00086300),  loss : 0.1194 , mse : 0.1194 , LR: 0.0001, Train Steps/Sec: 3.22
[[34m2025-09-13 16:58:03[0m] (Global Step=00086400, Train Step=00086400),  loss : 0.1204 , mse : 0.1204 , LR: 0.0001, Train Steps/Sec: 3.08
[[34m2025-09-13 16:58:33[0m] (Global Step=00086500, Train Step=00086500),  loss : 0.1201 , mse : 0.1201 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 16:59:04[0m] (Global Step=00086600, Train Step=00086600),  loss : 0.1197 , mse : 0.1197 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 16:59:34[0m] (Global Step=00086700, Train Step=00086700),  loss : 0.1193 , mse : 0.1193 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 17:00:04[0m] (Global Step=00086800, Train Step=00086800),  loss : 0.1188 , mse : 0.1188 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 17:00:34[0m] (Global Step=00086900, Train Step=00086900),  loss : 0.1185 , mse : 0.1185 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 17:01:04[0m] (Global Step=00087000, Train Step=00087000),  loss : 0.1189 , mse : 0.1189 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 17:01:34[0m] (Global Step=00087100, Train Step=00087100),  loss : 0.1171 , mse : 0.1171 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 17:02:04[0m] (Global Step=00087200, Train Step=00087200),  loss : 0.1191 , mse : 0.1191 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 17:02:34[0m] (Global Step=00087300, Train Step=00087300),  loss : 0.1195 , mse : 0.1195 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 17:03:04[0m] (Global Step=00087400, Train Step=00087400),  loss : 0.1197 , mse : 0.1197 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 17:03:34[0m] (Global Step=00087500, Train Step=00087500),  loss : 0.1196 , mse : 0.1196 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 17:04:04[0m] (Global Step=00087600, Train Step=00087600),  loss : 0.1194 , mse : 0.1194 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 17:04:34[0m] (Global Step=00087700, Train Step=00087700),  loss : 0.1188 , mse : 0.1188 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 17:05:05[0m] (Global Step=00087800, Train Step=00087800),  loss : 0.1200 , mse : 0.1200 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-13 17:05:35[0m] (Global Step=00087900, Train Step=00087900),  loss : 0.1185 , mse : 0.1185 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 17:06:05[0m] (Global Step=00088000, Train Step=00088000),  loss : 0.1204 , mse : 0.1204 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 17:06:35[0m] (Global Step=00088100, Train Step=00088100),  loss : 0.1186 , mse : 0.1186 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 17:07:06[0m] (Global Step=00088200, Train Step=00088200),  loss : 0.1194 , mse : 0.1194 , LR: 0.0001, Train Steps/Sec: 3.22
[[34m2025-09-13 17:07:37[0m] (Global Step=00088300, Train Step=00088300),  loss : 0.1183 , mse : 0.1183 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 17:08:07[0m] (Global Step=00088400, Train Step=00088400),  loss : 0.1198 , mse : 0.1198 , LR: 0.0001, Train Steps/Sec: 3.32
