[[34m2025-09-10 16:03:26[0m] Experiment directory created at exps/0156-E0014_Dense_XL_Flow_vavae_BS256-GPU8
[[34m2025-09-10 16:03:26[0m] Set up tensorboard SummaryWriter
[[34m2025-09-10 16:03:43[0m] DiT Parameters: 675,184,960
[[34m2025-09-10 16:03:49[0m] train with rectified flow
[[34m2025-09-10 16:03:49[0m] GPU NUM : 8
[[34m2025-09-10 16:03:49[0m] GPU NUM : 8
[[34m2025-09-10 16:03:49[0m] GPU NUM : 8
[[34m2025-09-10 16:05:05[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-10 16:05:29[0m] Training for 1000 epochs...
[[34m2025-09-10 16:05:29[0m] Beginning epoch 0...
[[34m2025-09-10 16:05:59[0m] (Global Step=00000100, Train Step=00000100),  loss : 6.8803 , mse : 6.8803 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-11 07:43:59[0m] (Global Step=00203100, Train Step=00203100),  loss : 1.4035 , mse : 1.4035 , LR: 0.0001, Train Steps/Sec: 3.69
[[34m2025-09-11 07:44:25[0m] (Global Step=00203200, Train Step=00203200),  loss : 1.4011 , mse : 1.4011 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-11 07:44:51[0m] (Global Step=00203300, Train Step=00203300),  loss : 1.3998 , mse : 1.3998 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-11 07:45:17[0m] (Global Step=00203400, Train Step=00203400),  loss : 1.4056 , mse : 1.4056 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-11 07:45:42[0m] (Global Step=00203500, Train Step=00203500),  loss : 1.4018 , mse : 1.4018 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-11 07:46:07[0m] (Global Step=00203600, Train Step=00203600),  loss : 1.4017 , mse : 1.4017 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-11 07:46:33[0m] (Global Step=00203700, Train Step=00203700),  loss : 1.4118 , mse : 1.4118 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-11 07:46:59[0m] (Global Step=00203800, Train Step=00203800),  loss : 1.4084 , mse : 1.4084 , LR: 0.0001, Train Steps/Sec: 3.84
[[34m2025-09-11 07:47:29[0m] (Global Step=00203900, Train Step=00203900),  loss : 1.4033 , mse : 1.4033 , LR: 0.0001, Train Steps/Sec: 3.34
[[34m2025-09-11 07:47:54[0m] (Global Step=00204000, Train Step=00204000),  loss : 1.4012 , mse : 1.4012 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-11 07:48:19[0m] (Global Step=00204100, Train Step=00204100),  loss : 1.4011 , mse : 1.4011 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-11 07:48:44[0m] (Global Step=00204200, Train Step=00204200),  loss : 1.3954 , mse : 1.3954 , LR: 0.0001, Train Steps/Sec: 3.95
[[34m2025-09-11 07:49:12[0m] (Global Step=00204300, Train Step=00204300),  loss : 1.3961 , mse : 1.3961 , LR: 0.0001, Train Steps/Sec: 3.64
[[34m2025-09-11 07:49:38[0m] (Global Step=00204400, Train Step=00204400),  loss : 1.4041 , mse : 1.4041 , LR: 0.0001, Train Steps/Sec: 3.73
[[34m2025-09-11 07:50:06[0m] (Global Step=00204500, Train Step=00204500),  loss : 1.3958 , mse : 1.3958 , LR: 0.0001, Train Steps/Sec: 3.62
[[34m2025-09-11 07:50:34[0m] (Global Step=00204600, Train Step=00204600),  loss : 1.4186 , mse : 1.4186 , LR: 0.0001, Train Steps/Sec: 3.55
[[34m2025-09-11 07:50:59[0m] (Global Step=00204700, Train Step=00204700),  loss : 1.4129 , mse : 1.4129 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-11 07:51:26[0m] (Global Step=00204800, Train Step=00204800),  loss : 1.4032 , mse : 1.4032 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-11 07:51:51[0m] (Global Step=00204900, Train Step=00204900),  loss : 1.4089 , mse : 1.4089 , LR: 0.0001, Train Steps/Sec: 3.94
[[34m2025-09-11 07:52:19[0m] (Global Step=00205000, Train Step=00205000),  loss : 1.4058 , mse : 1.4058 , LR: 0.0001, Train Steps/Sec: 3.55
[[34m2025-09-11 07:52:44[0m] (Global Step=00205100, Train Step=00205100),  loss : 1.4125 , mse : 1.4125 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-11 07:53:04[0m] Beginning epoch 41...
[[34m2025-09-11 07:53:18[0m] (Global Step=00205200, Train Step=00205200),  loss : 1.3996 , mse : 1.3996 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-09-11 07:53:47[0m] (Global Step=00205300, Train Step=00205300),  loss : 1.4018 , mse : 1.4018 , LR: 0.0001, Train Steps/Sec: 3.38
[[34m2025-09-11 07:54:13[0m] (Global Step=00205400, Train Step=00205400),  loss : 1.4005 , mse : 1.4005 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-11 07:54:38[0m] (Global Step=00205500, Train Step=00205500),  loss : 1.4113 , mse : 1.4113 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-11 07:55:03[0m] (Global Step=00205600, Train Step=00205600),  loss : 1.4028 , mse : 1.4028 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-11 07:55:28[0m] (Global Step=00205700, Train Step=00205700),  loss : 1.4020 , mse : 1.4020 , LR: 0.0001, Train Steps/Sec: 3.95
[[34m2025-09-11 07:55:55[0m] (Global Step=00205800, Train Step=00205800),  loss : 1.4095 , mse : 1.4095 , LR: 0.0001, Train Steps/Sec: 3.78
[[34m2025-09-11 07:56:23[0m] (Global Step=00205900, Train Step=00205900),  loss : 1.4143 , mse : 1.4143 , LR: 0.0001, Train Steps/Sec: 3.51
[[34m2025-09-11 07:56:49[0m] (Global Step=00206000, Train Step=00206000),  loss : 1.4094 , mse : 1.4094 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-11 07:57:15[0m] (Global Step=00206100, Train Step=00206100),  loss : 1.3989 , mse : 1.3989 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-11 07:57:43[0m] (Global Step=00206200, Train Step=00206200),  loss : 1.4107 , mse : 1.4107 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-11 07:58:08[0m] (Global Step=00206300, Train Step=00206300),  loss : 1.4081 , mse : 1.4081 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-11 07:58:45[0m] (Global Step=00206400, Train Step=00206400),  loss : 1.4078 , mse : 1.4078 , LR: 0.0001, Train Steps/Sec: 2.71
[[34m2025-09-11 07:59:14[0m] (Global Step=00206500, Train Step=00206500),  loss : 1.4006 , mse : 1.4006 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-11 07:59:39[0m] (Global Step=00206600, Train Step=00206600),  loss : 1.4042 , mse : 1.4042 , LR: 0.0001, Train Steps/Sec: 3.90
[[34m2025-09-11 08:00:11[0m] (Global Step=00206700, Train Step=00206700),  loss : 1.4162 , mse : 1.4162 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-11 08:00:37[0m] (Global Step=00206800, Train Step=00206800),  loss : 1.4054 , mse : 1.4054 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-11 08:01:07[0m] (Global Step=00206900, Train Step=00206900),  loss : 1.4113 , mse : 1.4113 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-11 08:01:32[0m] (Global Step=00207000, Train Step=00207000),  loss : 1.4049 , mse : 1.4049 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-11 08:01:58[0m] (Global Step=00207100, Train Step=00207100),  loss : 1.4161 , mse : 1.4161 , LR: 0.0001, Train Steps/Sec: 3.93
[[34m2025-09-11 08:02:25[0m] (Global Step=00207200, Train Step=00207200),  loss : 1.4058 , mse : 1.4058 , LR: 0.0001, Train Steps/Sec: 3.71
[[34m2025-09-11 08:02:50[0m] (Global Step=00207300, Train Step=00207300),  loss : 1.4003 , mse : 1.4003 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-11 08:03:15[0m] (Global Step=00207400, Train Step=00207400),  loss : 1.4005 , mse : 1.4005 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-11 08:03:40[0m] (Global Step=00207500, Train Step=00207500),  loss : 1.4015 , mse : 1.4015 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-11 08:04:10[0m] (Global Step=00207600, Train Step=00207600),  loss : 1.4066 , mse : 1.4066 , LR: 0.0001, Train Steps/Sec: 3.37
[[34m2025-09-11 08:04:35[0m] (Global Step=00207700, Train Step=00207700),  loss : 1.4013 , mse : 1.4013 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-11 08:05:00[0m] (Global Step=00207800, Train Step=00207800),  loss : 1.4122 , mse : 1.4122 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-11 08:05:27[0m] (Global Step=00207900, Train Step=00207900),  loss : 1.4052 , mse : 1.4052 , LR: 0.0001, Train Steps/Sec: 3.74
[[34m2025-09-11 08:05:54[0m] (Global Step=00208000, Train Step=00208000),  loss : 1.4068 , mse : 1.4068 , LR: 0.0001, Train Steps/Sec: 3.68
[[34m2025-09-11 08:06:20[0m] (Global Step=00208100, Train Step=00208100),  loss : 1.4142 , mse : 1.4142 , LR: 0.0001, Train Steps/Sec: 3.86
[[34m2025-09-11 08:06:47[0m] (Global Step=00208200, Train Step=00208200),  loss : 1.3911 , mse : 1.3911 , LR: 0.0001, Train Steps/Sec: 3.72
[[34m2025-09-11 08:07:13[0m] (Global Step=00208300, Train Step=00208300),  loss : 1.4140 , mse : 1.4140 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-11 08:07:38[0m] (Global Step=00208400, Train Step=00208400),  loss : 1.4049 , mse : 1.4049 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-11 08:08:04[0m] (Global Step=00208500, Train Step=00208500),  loss : 1.4018 , mse : 1.4018 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-11 08:08:34[0m] (Global Step=00208600, Train Step=00208600),  loss : 1.4028 , mse : 1.4028 , LR: 0.0001, Train Steps/Sec: 3.34
[[34m2025-09-11 08:09:01[0m] (Global Step=00208700, Train Step=00208700),  loss : 1.4079 , mse : 1.4079 , LR: 0.0001, Train Steps/Sec: 3.63
[[34m2025-09-11 08:09:26[0m] (Global Step=00208800, Train Step=00208800),  loss : 1.4122 , mse : 1.4122 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-11 08:09:51[0m] (Global Step=00208900, Train Step=00208900),  loss : 1.3951 , mse : 1.3951 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-11 08:10:20[0m] (Global Step=00209000, Train Step=00209000),  loss : 1.4101 , mse : 1.4101 , LR: 0.0001, Train Steps/Sec: 3.46
[[34m2025-09-11 08:10:46[0m] (Global Step=00209100, Train Step=00209100),  loss : 1.4085 , mse : 1.4085 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-11 08:11:14[0m] (Global Step=00209200, Train Step=00209200),  loss : 1.3981 , mse : 1.3981 , LR: 0.0001, Train Steps/Sec: 3.48
[[34m2025-09-11 08:11:39[0m] (Global Step=00209300, Train Step=00209300),  loss : 1.4069 , mse : 1.4069 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-11 08:12:05[0m] (Global Step=00209400, Train Step=00209400),  loss : 1.4126 , mse : 1.4126 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-11 08:12:30[0m] (Global Step=00209500, Train Step=00209500),  loss : 1.4119 , mse : 1.4119 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-11 08:12:55[0m] (Global Step=00209600, Train Step=00209600),  loss : 1.4083 , mse : 1.4083 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-11 08:13:20[0m] (Global Step=00209700, Train Step=00209700),  loss : 1.3979 , mse : 1.3979 , LR: 0.0001, Train Steps/Sec: 3.93
[[34m2025-09-11 08:13:46[0m] (Global Step=00209800, Train Step=00209800),  loss : 1.4089 , mse : 1.4089 , LR: 0.0001, Train Steps/Sec: 3.88
[[34m2025-09-11 08:14:11[0m] (Global Step=00209900, Train Step=00209900),  loss : 1.4018 , mse : 1.4018 , LR: 0.0001, Train Steps/Sec: 3.94
[[34m2025-09-11 08:14:37[0m] (Global Step=00210000, Train Step=00210000),  loss : 1.4163 , mse : 1.4163 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-11 08:15:02[0m] (Global Step=00210100, Train Step=00210100),  loss : 1.3990 , mse : 1.3990 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-11 08:15:21[0m] Beginning epoch 42...
[[34m2025-09-11 08:15:30[0m] (Global Step=00210200, Train Step=00210200),  loss : 1.4047 , mse : 1.4047 , LR: 0.0001, Train Steps/Sec: 3.52
[[34m2025-09-11 08:15:57[0m] (Global Step=00210300, Train Step=00210300),  loss : 1.4072 , mse : 1.4072 , LR: 0.0001, Train Steps/Sec: 3.70
[[34m2025-09-11 08:16:25[0m] (Global Step=00210400, Train Step=00210400),  loss : 1.4225 , mse : 1.4225 , LR: 0.0001, Train Steps/Sec: 3.54
[[34m2025-09-11 08:16:56[0m] (Global Step=00210500, Train Step=00210500),  loss : 1.4139 , mse : 1.4139 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-11 08:17:22[0m] (Global Step=00210600, Train Step=00210600),  loss : 1.4009 , mse : 1.4009 , LR: 0.0001, Train Steps/Sec: 3.83
[[34m2025-09-11 08:17:47[0m] (Global Step=00210700, Train Step=00210700),  loss : 1.4100 , mse : 1.4100 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-11 08:18:12[0m] (Global Step=00210800, Train Step=00210800),  loss : 1.4071 , mse : 1.4071 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-11 08:18:40[0m] (Global Step=00210900, Train Step=00210900),  loss : 1.4061 , mse : 1.4061 , LR: 0.0001, Train Steps/Sec: 3.65
[[34m2025-09-11 08:19:06[0m] (Global Step=00211000, Train Step=00211000),  loss : 1.4104 , mse : 1.4104 , LR: 0.0001, Train Steps/Sec: 3.88
[[34m2025-09-11 08:19:31[0m] (Global Step=00211100, Train Step=00211100),  loss : 1.4118 , mse : 1.4118 , LR: 0.0001, Train Steps/Sec: 3.92
[[34m2025-09-11 08:19:59[0m] (Global Step=00211200, Train Step=00211200),  loss : 1.4029 , mse : 1.4029 , LR: 0.0001, Train Steps/Sec: 3.56
[[34m2025-09-11 08:20:27[0m] (Global Step=00211300, Train Step=00211300),  loss : 1.4082 , mse : 1.4082 , LR: 0.0001, Train Steps/Sec: 3.61
[[34m2025-09-11 08:20:52[0m] (Global Step=00211400, Train Step=00211400),  loss : 1.4077 , mse : 1.4077 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-11 08:21:18[0m] (Global Step=00211500, Train Step=00211500),  loss : 1.4110 , mse : 1.4110 , LR: 0.0001, Train Steps/Sec: 3.86
[[34m2025-09-11 08:21:43[0m] (Global Step=00211600, Train Step=00211600),  loss : 1.3975 , mse : 1.3975 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-11 08:22:08[0m] (Global Step=00211700, Train Step=00211700),  loss : 1.3900 , mse : 1.3900 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-11 08:22:35[0m] (Global Step=00211800, Train Step=00211800),  loss : 1.4124 , mse : 1.4124 , LR: 0.0001, Train Steps/Sec: 3.74
[[34m2025-09-11 08:23:05[0m] (Global Step=00211900, Train Step=00211900),  loss : 1.4022 , mse : 1.4022 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-11 08:23:32[0m] (Global Step=00212000, Train Step=00212000),  loss : 1.4118 , mse : 1.4118 , LR: 0.0001, Train Steps/Sec: 3.73
[[34m2025-09-11 08:23:58[0m] (Global Step=00212100, Train Step=00212100),  loss : 1.3986 , mse : 1.3986 , LR: 0.0001, Train Steps/Sec: 3.92
[[34m2025-09-11 08:24:23[0m] (Global Step=00212200, Train Step=00212200),  loss : 1.4120 , mse : 1.4120 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-11 08:24:48[0m] (Global Step=00212300, Train Step=00212300),  loss : 1.4040 , mse : 1.4040 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-11 08:25:13[0m] (Global Step=00212400, Train Step=00212400),  loss : 1.4117 , mse : 1.4117 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-11 08:25:40[0m] (Global Step=00212500, Train Step=00212500),  loss : 1.4015 , mse : 1.4015 , LR: 0.0001, Train Steps/Sec: 3.74
[[34m2025-09-11 08:26:05[0m] (Global Step=00212600, Train Step=00212600),  loss : 1.4144 , mse : 1.4144 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-11 08:26:30[0m] (Global Step=00212700, Train Step=00212700),  loss : 1.3949 , mse : 1.3949 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-11 08:26:56[0m] (Global Step=00212800, Train Step=00212800),  loss : 1.4024 , mse : 1.4024 , LR: 0.0001, Train Steps/Sec: 3.87
[[34m2025-09-11 08:27:27[0m] (Global Step=00212900, Train Step=00212900),  loss : 1.4085 , mse : 1.4085 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-11 08:27:52[0m] (Global Step=00213000, Train Step=00213000),  loss : 1.4036 , mse : 1.4036 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-11 08:28:17[0m] (Global Step=00213100, Train Step=00213100),  loss : 1.4056 , mse : 1.4056 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-11 08:28:45[0m] (Global Step=00213200, Train Step=00213200),  loss : 1.4132 , mse : 1.4132 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-11 08:29:11[0m] (Global Step=00213300, Train Step=00213300),  loss : 1.3994 , mse : 1.3994 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-11 08:29:40[0m] (Global Step=00213400, Train Step=00213400),  loss : 1.4023 , mse : 1.4023 , LR: 0.0001, Train Steps/Sec: 3.40
[[34m2025-09-11 08:30:06[0m] (Global Step=00213500, Train Step=00213500),  loss : 1.3982 , mse : 1.3982 , LR: 0.0001, Train Steps/Sec: 3.79
[[34m2025-09-11 08:30:33[0m] (Global Step=00213600, Train Step=00213600),  loss : 1.3950 , mse : 1.3950 , LR: 0.0001, Train Steps/Sec: 3.75
[[34m2025-09-11 08:31:01[0m] (Global Step=00213700, Train Step=00213700),  loss : 1.4075 , mse : 1.4075 , LR: 0.0001, Train Steps/Sec: 3.64
[[34m2025-09-11 08:31:27[0m] (Global Step=00213800, Train Step=00213800),  loss : 1.4048 , mse : 1.4048 , LR: 0.0001, Train Steps/Sec: 3.74
[[34m2025-09-11 08:31:53[0m] (Global Step=00213900, Train Step=00213900),  loss : 1.4050 , mse : 1.4050 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-11 08:32:21[0m] (Global Step=00214000, Train Step=00214000),  loss : 1.4175 , mse : 1.4175 , LR: 0.0001, Train Steps/Sec: 3.57
[[34m2025-09-11 08:32:49[0m] (Global Step=00214100, Train Step=00214100),  loss : 1.4012 , mse : 1.4012 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-11 08:33:17[0m] (Global Step=00214200, Train Step=00214200),  loss : 1.4046 , mse : 1.4046 , LR: 0.0001, Train Steps/Sec: 3.63
[[34m2025-09-11 08:33:44[0m] (Global Step=00214300, Train Step=00214300),  loss : 1.3966 , mse : 1.3966 , LR: 0.0001, Train Steps/Sec: 3.73
[[34m2025-09-11 08:34:12[0m] (Global Step=00214400, Train Step=00214400),  loss : 1.4075 , mse : 1.4075 , LR: 0.0001, Train Steps/Sec: 3.47
[[34m2025-09-11 08:34:40[0m] (Global Step=00214500, Train Step=00214500),  loss : 1.4012 , mse : 1.4012 , LR: 0.0001, Train Steps/Sec: 3.59
[[34m2025-09-11 08:35:05[0m] (Global Step=00214600, Train Step=00214600),  loss : 1.4091 , mse : 1.4091 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-11 08:35:30[0m] (Global Step=00214700, Train Step=00214700),  loss : 1.4118 , mse : 1.4118 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-11 08:35:56[0m] (Global Step=00214800, Train Step=00214800),  loss : 1.4020 , mse : 1.4020 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-11 08:36:26[0m] (Global Step=00214900, Train Step=00214900),  loss : 1.4065 , mse : 1.4065 , LR: 0.0001, Train Steps/Sec: 3.25
[[34m2025-09-11 08:37:02[0m] (Global Step=00215000, Train Step=00215000),  loss : 1.3971 , mse : 1.3971 , LR: 0.0001, Train Steps/Sec: 2.79
[[34m2025-09-11 08:37:28[0m] (Global Step=00215100, Train Step=00215100),  loss : 1.3954 , mse : 1.3954 , LR: 0.0001, Train Steps/Sec: 3.89
[[34m2025-09-11 08:37:47[0m] Beginning epoch 43...
[[34m2025-09-11 08:37:59[0m] (Global Step=00215200, Train Step=00215200),  loss : 1.4074 , mse : 1.4074 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-11 08:38:25[0m] (Global Step=00215300, Train Step=00215300),  loss : 1.4119 , mse : 1.4119 , LR: 0.0001, Train Steps/Sec: 3.79
[[34m2025-09-11 08:38:50[0m] (Global Step=00215400, Train Step=00215400),  loss : 1.4206 , mse : 1.4206 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-11 08:39:23[0m] (Global Step=00215500, Train Step=00215500),  loss : 1.4026 , mse : 1.4026 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-09-11 08:39:52[0m] (Global Step=00215600, Train Step=00215600),  loss : 1.3996 , mse : 1.3996 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-11 08:40:21[0m] (Global Step=00215700, Train Step=00215700),  loss : 1.4004 , mse : 1.4004 , LR: 0.0001, Train Steps/Sec: 3.38
[[34m2025-09-11 08:40:49[0m] (Global Step=00215800, Train Step=00215800),  loss : 1.4028 , mse : 1.4028 , LR: 0.0001, Train Steps/Sec: 3.62
[[34m2025-09-11 08:41:18[0m] (Global Step=00215900, Train Step=00215900),  loss : 1.3973 , mse : 1.3973 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-11 08:41:46[0m] (Global Step=00216000, Train Step=00216000),  loss : 1.3998 , mse : 1.3998 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-11 08:42:11[0m] (Global Step=00216100, Train Step=00216100),  loss : 1.4010 , mse : 1.4010 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-11 08:42:38[0m] (Global Step=00216200, Train Step=00216200),  loss : 1.4120 , mse : 1.4120 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-11 08:43:03[0m] (Global Step=00216300, Train Step=00216300),  loss : 1.4145 , mse : 1.4145 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-11 08:43:30[0m] (Global Step=00216400, Train Step=00216400),  loss : 1.4124 , mse : 1.4124 , LR: 0.0001, Train Steps/Sec: 3.62
[[34m2025-09-11 08:43:59[0m] (Global Step=00216500, Train Step=00216500),  loss : 1.4142 , mse : 1.4142 , LR: 0.0001, Train Steps/Sec: 3.46
[[34m2025-09-11 08:44:28[0m] (Global Step=00216600, Train Step=00216600),  loss : 1.3930 , mse : 1.3930 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-11 08:44:53[0m] (Global Step=00216700, Train Step=00216700),  loss : 1.4072 , mse : 1.4072 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-11 08:45:18[0m] (Global Step=00216800, Train Step=00216800),  loss : 1.3987 , mse : 1.3987 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-11 08:45:46[0m] (Global Step=00216900, Train Step=00216900),  loss : 1.3997 , mse : 1.3997 , LR: 0.0001, Train Steps/Sec: 3.64
[[34m2025-09-11 08:46:15[0m] (Global Step=00217000, Train Step=00217000),  loss : 1.3960 , mse : 1.3960 , LR: 0.0001, Train Steps/Sec: 3.42
[[34m2025-09-11 08:46:42[0m] (Global Step=00217100, Train Step=00217100),  loss : 1.4018 , mse : 1.4018 , LR: 0.0001, Train Steps/Sec: 3.65
[[34m2025-09-11 08:47:09[0m] (Global Step=00217200, Train Step=00217200),  loss : 1.4159 , mse : 1.4159 , LR: 0.0001, Train Steps/Sec: 3.72
[[34m2025-09-11 08:47:34[0m] (Global Step=00217300, Train Step=00217300),  loss : 1.4087 , mse : 1.4087 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-11 08:48:03[0m] (Global Step=00217400, Train Step=00217400),  loss : 1.3888 , mse : 1.3888 , LR: 0.0001, Train Steps/Sec: 3.53
[[34m2025-09-11 08:48:41[0m] (Global Step=00217500, Train Step=00217500),  loss : 1.3985 , mse : 1.3985 , LR: 0.0001, Train Steps/Sec: 2.61
[[34m2025-09-11 08:49:10[0m] (Global Step=00217600, Train Step=00217600),  loss : 1.4054 , mse : 1.4054 , LR: 0.0001, Train Steps/Sec: 3.41
[[34m2025-09-11 08:49:35[0m] (Global Step=00217700, Train Step=00217700),  loss : 1.4008 , mse : 1.4008 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-11 08:50:01[0m] (Global Step=00217800, Train Step=00217800),  loss : 1.3928 , mse : 1.3928 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-11 08:50:29[0m] (Global Step=00217900, Train Step=00217900),  loss : 1.4006 , mse : 1.4006 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-11 08:50:55[0m] (Global Step=00218000, Train Step=00218000),  loss : 1.4169 , mse : 1.4169 , LR: 0.0001, Train Steps/Sec: 3.88
[[34m2025-09-11 08:51:29[0m] (Global Step=00218100, Train Step=00218100),  loss : 1.3974 , mse : 1.3974 , LR: 0.0001, Train Steps/Sec: 2.91
[[34m2025-09-11 08:51:59[0m] (Global Step=00218200, Train Step=00218200),  loss : 1.4003 , mse : 1.4003 , LR: 0.0001, Train Steps/Sec: 3.40
[[34m2025-09-11 08:52:38[0m] (Global Step=00218300, Train Step=00218300),  loss : 1.3980 , mse : 1.3980 , LR: 0.0001, Train Steps/Sec: 2.55
[[34m2025-09-11 08:53:04[0m] (Global Step=00218400, Train Step=00218400),  loss : 1.3945 , mse : 1.3945 , LR: 0.0001, Train Steps/Sec: 3.86
[[34m2025-09-11 08:53:29[0m] (Global Step=00218500, Train Step=00218500),  loss : 1.4040 , mse : 1.4040 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-11 08:53:57[0m] (Global Step=00218600, Train Step=00218600),  loss : 1.4134 , mse : 1.4134 , LR: 0.0001, Train Steps/Sec: 3.59
