[[34m2025-09-08 18:16:29[0m] Experiment directory created at exps/0150-E0011_Dense_XL_Flow_Dinov3_vitsp_BS256_cache_qknorm-GPU8
[[34m2025-09-08 18:16:29[0m] Set up tensorboard SummaryWriter
[[34m2025-09-08 18:16:41[0m] DiT Parameters: 676,410,240
[[34m2025-09-08 18:16:46[0m] train with rectified flow
[[34m2025-09-08 18:16:46[0m] GPU NUM : 8
[[34m2025-09-08 18:16:46[0m] GPU NUM : 8
[[34m2025-09-08 18:16:46[0m] GPU NUM : 8
[[34m2025-09-08 18:17:15[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-08 18:17:15[0m] Using offline ProcessedLatent
[[34m2025-09-08 18:17:15[0m] Training for 1000 epochs...
[[34m2025-09-08 18:17:15[0m] Beginning epoch 0...
[[34m2025-09-08 18:17:48[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.8139 , mse : 0.8139 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-09-09 04:57:07[0m] (Global Step=00126400, Train Step=00126400),  loss : 0.1163 , mse : 0.1163 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 04:57:37[0m] (Global Step=00126500, Train Step=00126500),  loss : 0.1142 , mse : 0.1142 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 04:58:08[0m] (Global Step=00126600, Train Step=00126600),  loss : 0.1146 , mse : 0.1146 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 04:58:38[0m] (Global Step=00126700, Train Step=00126700),  loss : 0.1143 , mse : 0.1143 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 04:59:08[0m] (Global Step=00126800, Train Step=00126800),  loss : 0.1153 , mse : 0.1153 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 04:59:38[0m] (Global Step=00126900, Train Step=00126900),  loss : 0.1150 , mse : 0.1150 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-09 05:00:09[0m] (Global Step=00127000, Train Step=00127000),  loss : 0.1151 , mse : 0.1151 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-09 05:00:39[0m] (Global Step=00127100, Train Step=00127100),  loss : 0.1136 , mse : 0.1136 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 05:01:09[0m] (Global Step=00127200, Train Step=00127200),  loss : 0.1149 , mse : 0.1149 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-09 05:01:40[0m] (Global Step=00127300, Train Step=00127300),  loss : 0.1152 , mse : 0.1152 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-09 05:02:10[0m] (Global Step=00127400, Train Step=00127400),  loss : 0.1147 , mse : 0.1147 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-09 05:02:40[0m] (Global Step=00127500, Train Step=00127500),  loss : 0.1158 , mse : 0.1158 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 05:03:10[0m] (Global Step=00127600, Train Step=00127600),  loss : 0.1144 , mse : 0.1144 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 05:03:40[0m] (Global Step=00127700, Train Step=00127700),  loss : 0.1145 , mse : 0.1145 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 05:04:10[0m] (Global Step=00127800, Train Step=00127800),  loss : 0.1166 , mse : 0.1166 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 05:04:40[0m] (Global Step=00127900, Train Step=00127900),  loss : 0.1147 , mse : 0.1147 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 05:05:10[0m] (Global Step=00128000, Train Step=00128000),  loss : 0.1136 , mse : 0.1136 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 05:05:41[0m] (Global Step=00128100, Train Step=00128100),  loss : 0.1146 , mse : 0.1146 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 05:06:11[0m] (Global Step=00128200, Train Step=00128200),  loss : 0.1156 , mse : 0.1156 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 05:06:41[0m] (Global Step=00128300, Train Step=00128300),  loss : 0.1152 , mse : 0.1152 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 05:07:11[0m] (Global Step=00128400, Train Step=00128400),  loss : 0.1149 , mse : 0.1149 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 05:07:41[0m] (Global Step=00128500, Train Step=00128500),  loss : 0.1143 , mse : 0.1143 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 05:08:11[0m] (Global Step=00128600, Train Step=00128600),  loss : 0.1154 , mse : 0.1154 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 05:08:41[0m] (Global Step=00128700, Train Step=00128700),  loss : 0.1142 , mse : 0.1142 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-09 05:09:11[0m] (Global Step=00128800, Train Step=00128800),  loss : 0.1157 , mse : 0.1157 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-09 05:09:42[0m] (Global Step=00128900, Train Step=00128900),  loss : 0.1151 , mse : 0.1151 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-09 05:10:12[0m] (Global Step=00129000, Train Step=00129000),  loss : 0.1154 , mse : 0.1154 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 05:10:42[0m] (Global Step=00129100, Train Step=00129100),  loss : 0.1161 , mse : 0.1161 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-09 05:11:13[0m] (Global Step=00129200, Train Step=00129200),  loss : 0.1153 , mse : 0.1153 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-09 05:11:43[0m] (Global Step=00129300, Train Step=00129300),  loss : 0.1149 , mse : 0.1149 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 05:12:13[0m] (Global Step=00129400, Train Step=00129400),  loss : 0.1149 , mse : 0.1149 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 05:12:43[0m] (Global Step=00129500, Train Step=00129500),  loss : 0.1131 , mse : 0.1131 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 05:13:13[0m] (Global Step=00129600, Train Step=00129600),  loss : 0.1142 , mse : 0.1142 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 05:13:43[0m] (Global Step=00129700, Train Step=00129700),  loss : 0.1154 , mse : 0.1154 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 05:14:13[0m] (Global Step=00129800, Train Step=00129800),  loss : 0.1135 , mse : 0.1135 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 05:14:44[0m] (Global Step=00129900, Train Step=00129900),  loss : 0.1149 , mse : 0.1149 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 05:15:14[0m] (Global Step=00130000, Train Step=00130000),  loss : 0.1157 , mse : 0.1157 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 05:15:44[0m] (Global Step=00130100, Train Step=00130100),  loss : 0.1136 , mse : 0.1136 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 05:15:45[0m] Beginning epoch 26...
[[34m2025-09-09 05:16:27[0m] (Global Step=00130200, Train Step=00130200),  loss : 0.1141 , mse : 0.1141 , LR: 0.0001, Train Steps/Sec: 2.31
[[34m2025-09-09 05:16:57[0m] (Global Step=00130300, Train Step=00130300),  loss : 0.1141 , mse : 0.1141 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 05:17:27[0m] (Global Step=00130400, Train Step=00130400),  loss : 0.1149 , mse : 0.1149 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 05:17:57[0m] (Global Step=00130500, Train Step=00130500),  loss : 0.1162 , mse : 0.1162 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 05:18:28[0m] (Global Step=00130600, Train Step=00130600),  loss : 0.1130 , mse : 0.1130 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-09 05:18:58[0m] (Global Step=00130700, Train Step=00130700),  loss : 0.1135 , mse : 0.1135 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-09 05:19:28[0m] (Global Step=00130800, Train Step=00130800),  loss : 0.1143 , mse : 0.1143 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 05:19:59[0m] (Global Step=00130900, Train Step=00130900),  loss : 0.1160 , mse : 0.1160 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 05:20:29[0m] (Global Step=00131000, Train Step=00131000),  loss : 0.1165 , mse : 0.1165 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-09 05:21:00[0m] (Global Step=00131100, Train Step=00131100),  loss : 0.1154 , mse : 0.1154 , LR: 0.0001, Train Steps/Sec: 3.24
[[34m2025-09-09 05:21:30[0m] (Global Step=00131200, Train Step=00131200),  loss : 0.1156 , mse : 0.1156 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 05:22:00[0m] (Global Step=00131300, Train Step=00131300),  loss : 0.1162 , mse : 0.1162 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 05:22:30[0m] (Global Step=00131400, Train Step=00131400),  loss : 0.1138 , mse : 0.1138 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 05:23:00[0m] (Global Step=00131500, Train Step=00131500),  loss : 0.1132 , mse : 0.1132 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 05:23:30[0m] (Global Step=00131600, Train Step=00131600),  loss : 0.1141 , mse : 0.1141 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 05:24:00[0m] (Global Step=00131700, Train Step=00131700),  loss : 0.1149 , mse : 0.1149 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 05:24:30[0m] (Global Step=00131800, Train Step=00131800),  loss : 0.1133 , mse : 0.1133 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 05:25:00[0m] (Global Step=00131900, Train Step=00131900),  loss : 0.1170 , mse : 0.1170 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 05:25:30[0m] (Global Step=00132000, Train Step=00132000),  loss : 0.1145 , mse : 0.1145 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 05:26:00[0m] (Global Step=00132100, Train Step=00132100),  loss : 0.1165 , mse : 0.1165 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 05:26:31[0m] (Global Step=00132200, Train Step=00132200),  loss : 0.1162 , mse : 0.1162 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 05:27:01[0m] (Global Step=00132300, Train Step=00132300),  loss : 0.1151 , mse : 0.1151 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 05:27:31[0m] (Global Step=00132400, Train Step=00132400),  loss : 0.1145 , mse : 0.1145 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 05:28:01[0m] (Global Step=00132500, Train Step=00132500),  loss : 0.1127 , mse : 0.1127 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-09 05:28:32[0m] (Global Step=00132600, Train Step=00132600),  loss : 0.1146 , mse : 0.1146 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-09 05:29:02[0m] (Global Step=00132700, Train Step=00132700),  loss : 0.1141 , mse : 0.1141 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 05:29:32[0m] (Global Step=00132800, Train Step=00132800),  loss : 0.1150 , mse : 0.1150 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 05:30:03[0m] (Global Step=00132900, Train Step=00132900),  loss : 0.1139 , mse : 0.1139 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-09 05:30:33[0m] (Global Step=00133000, Train Step=00133000),  loss : 0.1153 , mse : 0.1153 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-09 05:31:03[0m] (Global Step=00133100, Train Step=00133100),  loss : 0.1158 , mse : 0.1158 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 05:31:33[0m] (Global Step=00133200, Train Step=00133200),  loss : 0.1138 , mse : 0.1138 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 05:32:03[0m] (Global Step=00133300, Train Step=00133300),  loss : 0.1137 , mse : 0.1137 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 05:32:33[0m] (Global Step=00133400, Train Step=00133400),  loss : 0.1145 , mse : 0.1145 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 05:33:03[0m] (Global Step=00133500, Train Step=00133500),  loss : 0.1139 , mse : 0.1139 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 05:33:33[0m] (Global Step=00133600, Train Step=00133600),  loss : 0.1140 , mse : 0.1140 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 05:34:04[0m] (Global Step=00133700, Train Step=00133700),  loss : 0.1145 , mse : 0.1145 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-09 05:34:34[0m] (Global Step=00133800, Train Step=00133800),  loss : 0.1132 , mse : 0.1132 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 05:35:04[0m] (Global Step=00133900, Train Step=00133900),  loss : 0.1147 , mse : 0.1147 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 05:35:34[0m] (Global Step=00134000, Train Step=00134000),  loss : 0.1138 , mse : 0.1138 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 05:36:04[0m] (Global Step=00134100, Train Step=00134100),  loss : 0.1143 , mse : 0.1143 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 05:36:34[0m] (Global Step=00134200, Train Step=00134200),  loss : 0.1152 , mse : 0.1152 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 05:37:05[0m] (Global Step=00134300, Train Step=00134300),  loss : 0.1147 , mse : 0.1147 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-09 05:37:35[0m] (Global Step=00134400, Train Step=00134400),  loss : 0.1148 , mse : 0.1148 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-09 05:38:06[0m] (Global Step=00134500, Train Step=00134500),  loss : 0.1144 , mse : 0.1144 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-09 05:38:36[0m] (Global Step=00134600, Train Step=00134600),  loss : 0.1143 , mse : 0.1143 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 05:39:06[0m] (Global Step=00134700, Train Step=00134700),  loss : 0.1144 , mse : 0.1144 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 05:39:37[0m] (Global Step=00134800, Train Step=00134800),  loss : 0.1137 , mse : 0.1137 , LR: 0.0001, Train Steps/Sec: 3.23
[[34m2025-09-09 05:40:09[0m] (Global Step=00134900, Train Step=00134900),  loss : 0.1149 , mse : 0.1149 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-09 05:40:39[0m] (Global Step=00135000, Train Step=00135000),  loss : 0.1134 , mse : 0.1134 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 05:41:12[0m] (Global Step=00135100, Train Step=00135100),  loss : 0.1146 , mse : 0.1146 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-09-09 05:41:15[0m] Beginning epoch 27...
[[34m2025-09-09 05:41:47[0m] (Global Step=00135200, Train Step=00135200),  loss : 0.1144 , mse : 0.1144 , LR: 0.0001, Train Steps/Sec: 2.81
[[34m2025-09-09 05:42:17[0m] (Global Step=00135300, Train Step=00135300),  loss : 0.1141 , mse : 0.1141 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 05:42:47[0m] (Global Step=00135400, Train Step=00135400),  loss : 0.1150 , mse : 0.1150 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 05:43:17[0m] (Global Step=00135500, Train Step=00135500),  loss : 0.1147 , mse : 0.1147 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 05:43:48[0m] (Global Step=00135600, Train Step=00135600),  loss : 0.1133 , mse : 0.1133 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 05:44:18[0m] (Global Step=00135700, Train Step=00135700),  loss : 0.1139 , mse : 0.1139 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 05:44:48[0m] (Global Step=00135800, Train Step=00135800),  loss : 0.1142 , mse : 0.1142 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 05:45:18[0m] (Global Step=00135900, Train Step=00135900),  loss : 0.1130 , mse : 0.1130 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 05:45:48[0m] (Global Step=00136000, Train Step=00136000),  loss : 0.1144 , mse : 0.1144 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 05:46:18[0m] (Global Step=00136100, Train Step=00136100),  loss : 0.1135 , mse : 0.1135 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 05:46:48[0m] (Global Step=00136200, Train Step=00136200),  loss : 0.1141 , mse : 0.1141 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-09 05:47:19[0m] (Global Step=00136300, Train Step=00136300),  loss : 0.1138 , mse : 0.1138 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-09 05:47:49[0m] (Global Step=00136400, Train Step=00136400),  loss : 0.1143 , mse : 0.1143 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 05:48:19[0m] (Global Step=00136500, Train Step=00136500),  loss : 0.1138 , mse : 0.1138 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 05:48:50[0m] (Global Step=00136600, Train Step=00136600),  loss : 0.1136 , mse : 0.1136 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-09 05:49:20[0m] (Global Step=00136700, Train Step=00136700),  loss : 0.1140 , mse : 0.1140 , LR: 0.0001, Train Steps/Sec: 3.24
[[34m2025-09-09 05:49:50[0m] (Global Step=00136800, Train Step=00136800),  loss : 0.1136 , mse : 0.1136 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 05:50:21[0m] (Global Step=00136900, Train Step=00136900),  loss : 0.1157 , mse : 0.1157 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 05:50:51[0m] (Global Step=00137000, Train Step=00137000),  loss : 0.1146 , mse : 0.1146 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 05:51:21[0m] (Global Step=00137100, Train Step=00137100),  loss : 0.1135 , mse : 0.1135 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 05:51:51[0m] (Global Step=00137200, Train Step=00137200),  loss : 0.1158 , mse : 0.1158 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 05:52:21[0m] (Global Step=00137300, Train Step=00137300),  loss : 0.1145 , mse : 0.1145 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 05:52:51[0m] (Global Step=00137400, Train Step=00137400),  loss : 0.1137 , mse : 0.1137 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 05:53:21[0m] (Global Step=00137500, Train Step=00137500),  loss : 0.1135 , mse : 0.1135 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 05:53:51[0m] (Global Step=00137600, Train Step=00137600),  loss : 0.1141 , mse : 0.1141 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 05:54:21[0m] (Global Step=00137700, Train Step=00137700),  loss : 0.1144 , mse : 0.1144 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 05:54:51[0m] (Global Step=00137800, Train Step=00137800),  loss : 0.1145 , mse : 0.1145 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 05:55:21[0m] (Global Step=00137900, Train Step=00137900),  loss : 0.1148 , mse : 0.1148 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 05:55:51[0m] (Global Step=00138000, Train Step=00138000),  loss : 0.1138 , mse : 0.1138 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 05:56:22[0m] (Global Step=00138100, Train Step=00138100),  loss : 0.1145 , mse : 0.1145 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-09 05:56:52[0m] (Global Step=00138200, Train Step=00138200),  loss : 0.1145 , mse : 0.1145 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-09 05:57:22[0m] (Global Step=00138300, Train Step=00138300),  loss : 0.1152 , mse : 0.1152 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 05:57:52[0m] (Global Step=00138400, Train Step=00138400),  loss : 0.1149 , mse : 0.1149 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 05:58:23[0m] (Global Step=00138500, Train Step=00138500),  loss : 0.1136 , mse : 0.1136 , LR: 0.0001, Train Steps/Sec: 3.24
[[34m2025-09-09 05:58:53[0m] (Global Step=00138600, Train Step=00138600),  loss : 0.1130 , mse : 0.1130 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 05:59:23[0m] (Global Step=00138700, Train Step=00138700),  loss : 0.1122 , mse : 0.1122 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 05:59:54[0m] (Global Step=00138800, Train Step=00138800),  loss : 0.1146 , mse : 0.1146 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 06:00:24[0m] (Global Step=00138900, Train Step=00138900),  loss : 0.1150 , mse : 0.1150 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 06:00:54[0m] (Global Step=00139000, Train Step=00139000),  loss : 0.1133 , mse : 0.1133 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 06:01:24[0m] (Global Step=00139100, Train Step=00139100),  loss : 0.1141 , mse : 0.1141 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 06:01:54[0m] (Global Step=00139200, Train Step=00139200),  loss : 0.1144 , mse : 0.1144 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 06:02:30[0m] (Global Step=00139300, Train Step=00139300),  loss : 0.1125 , mse : 0.1125 , LR: 0.0001, Train Steps/Sec: 2.76
[[34m2025-09-09 06:03:00[0m] (Global Step=00139400, Train Step=00139400),  loss : 0.1120 , mse : 0.1120 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 06:03:30[0m] (Global Step=00139500, Train Step=00139500),  loss : 0.1150 , mse : 0.1150 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 06:04:00[0m] (Global Step=00139600, Train Step=00139600),  loss : 0.1160 , mse : 0.1160 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 06:04:30[0m] (Global Step=00139700, Train Step=00139700),  loss : 0.1140 , mse : 0.1140 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 06:05:00[0m] (Global Step=00139800, Train Step=00139800),  loss : 0.1127 , mse : 0.1127 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 06:05:31[0m] (Global Step=00139900, Train Step=00139900),  loss : 0.1133 , mse : 0.1133 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-09 06:06:01[0m] (Global Step=00140000, Train Step=00140000),  loss : 0.1146 , mse : 0.1146 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-09 06:06:31[0m] (Global Step=00140100, Train Step=00140100),  loss : 0.1126 , mse : 0.1126 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-09 06:06:35[0m] Beginning epoch 28...
[[34m2025-09-09 06:07:09[0m] (Global Step=00140200, Train Step=00140200),  loss : 0.1132 , mse : 0.1132 , LR: 0.0001, Train Steps/Sec: 2.65
[[34m2025-09-09 06:07:39[0m] (Global Step=00140300, Train Step=00140300),  loss : 0.1136 , mse : 0.1136 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 06:08:10[0m] (Global Step=00140400, Train Step=00140400),  loss : 0.1143 , mse : 0.1143 , LR: 0.0001, Train Steps/Sec: 3.22
[[34m2025-09-09 06:08:40[0m] (Global Step=00140500, Train Step=00140500),  loss : 0.1135 , mse : 0.1135 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 06:09:10[0m] (Global Step=00140600, Train Step=00140600),  loss : 0.1148 , mse : 0.1148 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 06:09:40[0m] (Global Step=00140700, Train Step=00140700),  loss : 0.1148 , mse : 0.1148 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 06:10:11[0m] (Global Step=00140800, Train Step=00140800),  loss : 0.1145 , mse : 0.1145 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 06:10:41[0m] (Global Step=00140900, Train Step=00140900),  loss : 0.1143 , mse : 0.1143 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 06:11:14[0m] (Global Step=00141000, Train Step=00141000),  loss : 0.1138 , mse : 0.1138 , LR: 0.0001, Train Steps/Sec: 2.98
[[34m2025-09-09 06:11:44[0m] (Global Step=00141100, Train Step=00141100),  loss : 0.1136 , mse : 0.1136 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 06:12:14[0m] (Global Step=00141200, Train Step=00141200),  loss : 0.1153 , mse : 0.1153 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 06:12:44[0m] (Global Step=00141300, Train Step=00141300),  loss : 0.1133 , mse : 0.1133 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 06:13:14[0m] (Global Step=00141400, Train Step=00141400),  loss : 0.1128 , mse : 0.1128 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 06:13:45[0m] (Global Step=00141500, Train Step=00141500),  loss : 0.1151 , mse : 0.1151 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 06:14:15[0m] (Global Step=00141600, Train Step=00141600),  loss : 0.1139 , mse : 0.1139 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 06:14:45[0m] (Global Step=00141700, Train Step=00141700),  loss : 0.1146 , mse : 0.1146 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 06:15:15[0m] (Global Step=00141800, Train Step=00141800),  loss : 0.1135 , mse : 0.1135 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-09 06:15:46[0m] (Global Step=00141900, Train Step=00141900),  loss : 0.1137 , mse : 0.1137 , LR: 0.0001, Train Steps/Sec: 3.27
