[[34m2025-09-18 00:13:47[0m] Experiment directory created at exps/0188-E0019_XL_Flow_Dinov3sp_resNormEpoch40_BS256_qknorm_shift04_featureNorm_load900K-GPU8
[[34m2025-09-18 00:13:47[0m] Set up tensorboard SummaryWriter
[[34m2025-09-18 00:14:00[0m] load model ckpt from /ytech_m2v3_hdd/yuanziyang/sml/FVG/exps/0180-E0019_XL_Flow_Dinov3sp_resNormEpoch40_BS256_qknorm_shift04_featureNorm-GPU8/checkpoints/0900000.pt
[[34m2025-09-18 00:14:00[0m] DiT Parameters: 676,437,904
[[34m2025-09-18 00:14:11[0m] train with rectified flow
[[34m2025-09-18 00:14:11[0m] GPU NUM : 8
[[34m2025-09-18 00:14:11[0m] GPU NUM : 8
[[34m2025-09-18 00:14:11[0m] GPU NUM : 8
[[34m2025-09-18 00:15:05[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-18 00:15:07[0m] generated new fontManager
[[34m2025-09-18 00:15:09[0m] using base=100 for rope new
[[34m2025-09-18 00:15:09[0m] using min_period=None for rope new
[[34m2025-09-18 00:15:09[0m] using max_period=None for rope new
[[34m2025-09-18 00:15:09[0m] using normalize_coords=separate for rope new
[[34m2025-09-18 00:15:09[0m] using shift_coords=None for rope new
[[34m2025-09-18 00:15:09[0m] using rescale_coords=2 for rope new
[[34m2025-09-18 00:15:09[0m] using jitter_coords=None for rope new
[[34m2025-09-18 00:15:09[0m] using dtype=fp32 for rope new
[[34m2025-09-18 00:15:09[0m] using swiglu layer as FFN
[[34m2025-09-18 00:31:38[0m] Training for 1000 epochs...
[[34m2025-09-18 00:31:38[0m] Beginning epoch 0...
[[34m2025-09-18 00:32:12[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.2699 , mse : 0.2699 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-19 09:55:22[0m] (Global Step=00378900, Train Step=00378900),  loss : 0.2631 , mse : 0.2631 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 09:55:54[0m] (Global Step=00379000, Train Step=00379000),  loss : 0.2627 , mse : 0.2627 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 09:56:25[0m] (Global Step=00379100, Train Step=00379100),  loss : 0.2630 , mse : 0.2630 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-19 09:56:57[0m] (Global Step=00379200, Train Step=00379200),  loss : 0.2639 , mse : 0.2639 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 09:57:29[0m] (Global Step=00379300, Train Step=00379300),  loss : 0.2647 , mse : 0.2647 , LR: 0.0001, Train Steps/Sec: 3.08
[[34m2025-09-19 09:58:01[0m] (Global Step=00379400, Train Step=00379400),  loss : 0.2626 , mse : 0.2626 , LR: 0.0001, Train Steps/Sec: 3.11
[[34m2025-09-19 09:58:33[0m] (Global Step=00379500, Train Step=00379500),  loss : 0.2638 , mse : 0.2638 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-19 09:59:05[0m] (Global Step=00379600, Train Step=00379600),  loss : 0.2636 , mse : 0.2636 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-19 09:59:37[0m] (Global Step=00379700, Train Step=00379700),  loss : 0.2632 , mse : 0.2632 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 10:00:08[0m] (Global Step=00379800, Train Step=00379800),  loss : 0.2641 , mse : 0.2641 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 10:00:40[0m] (Global Step=00379900, Train Step=00379900),  loss : 0.2638 , mse : 0.2638 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 10:01:11[0m] (Global Step=00380000, Train Step=00380000),  loss : 0.2632 , mse : 0.2632 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-19 10:01:43[0m] (Global Step=00380100, Train Step=00380100),  loss : 0.2638 , mse : 0.2638 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 10:02:14[0m] (Global Step=00380200, Train Step=00380200),  loss : 0.2639 , mse : 0.2639 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-19 10:02:46[0m] (Global Step=00380300, Train Step=00380300),  loss : 0.2640 , mse : 0.2640 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-19 10:02:47[0m] Beginning epoch 76...
[[34m2025-09-19 10:03:21[0m] (Global Step=00380400, Train Step=00380400),  loss : 0.2627 , mse : 0.2627 , LR: 0.0001, Train Steps/Sec: 2.83
[[34m2025-09-19 10:03:52[0m] (Global Step=00380500, Train Step=00380500),  loss : 0.2629 , mse : 0.2629 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-19 10:04:24[0m] (Global Step=00380600, Train Step=00380600),  loss : 0.2657 , mse : 0.2657 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 10:04:55[0m] (Global Step=00380700, Train Step=00380700),  loss : 0.2655 , mse : 0.2655 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 10:05:27[0m] (Global Step=00380800, Train Step=00380800),  loss : 0.2624 , mse : 0.2624 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 10:06:01[0m] (Global Step=00380900, Train Step=00380900),  loss : 0.2650 , mse : 0.2650 , LR: 0.0001, Train Steps/Sec: 2.90
[[34m2025-09-19 10:06:33[0m] (Global Step=00381000, Train Step=00381000),  loss : 0.2653 , mse : 0.2653 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 10:07:04[0m] (Global Step=00381100, Train Step=00381100),  loss : 0.2622 , mse : 0.2622 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-19 10:07:36[0m] (Global Step=00381200, Train Step=00381200),  loss : 0.2648 , mse : 0.2648 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 10:08:08[0m] (Global Step=00381300, Train Step=00381300),  loss : 0.2601 , mse : 0.2601 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-19 10:08:40[0m] (Global Step=00381400, Train Step=00381400),  loss : 0.2655 , mse : 0.2655 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-19 10:09:12[0m] (Global Step=00381500, Train Step=00381500),  loss : 0.2635 , mse : 0.2635 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-19 10:09:44[0m] (Global Step=00381600, Train Step=00381600),  loss : 0.2625 , mse : 0.2625 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-19 10:10:16[0m] (Global Step=00381700, Train Step=00381700),  loss : 0.2622 , mse : 0.2622 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 10:10:47[0m] (Global Step=00381800, Train Step=00381800),  loss : 0.2667 , mse : 0.2667 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 10:11:19[0m] (Global Step=00381900, Train Step=00381900),  loss : 0.2646 , mse : 0.2646 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-19 10:11:50[0m] (Global Step=00382000, Train Step=00382000),  loss : 0.2634 , mse : 0.2634 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-19 10:12:22[0m] (Global Step=00382100, Train Step=00382100),  loss : 0.2645 , mse : 0.2645 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 10:12:53[0m] (Global Step=00382200, Train Step=00382200),  loss : 0.2640 , mse : 0.2640 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 10:13:25[0m] (Global Step=00382300, Train Step=00382300),  loss : 0.2652 , mse : 0.2652 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-19 10:13:56[0m] (Global Step=00382400, Train Step=00382400),  loss : 0.2644 , mse : 0.2644 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 10:14:28[0m] (Global Step=00382500, Train Step=00382500),  loss : 0.2644 , mse : 0.2644 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-19 10:15:00[0m] (Global Step=00382600, Train Step=00382600),  loss : 0.2632 , mse : 0.2632 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 10:15:31[0m] (Global Step=00382700, Train Step=00382700),  loss : 0.2636 , mse : 0.2636 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 10:16:03[0m] (Global Step=00382800, Train Step=00382800),  loss : 0.2650 , mse : 0.2650 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 10:16:34[0m] (Global Step=00382900, Train Step=00382900),  loss : 0.2631 , mse : 0.2631 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 10:17:06[0m] (Global Step=00383000, Train Step=00383000),  loss : 0.2642 , mse : 0.2642 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 10:17:37[0m] (Global Step=00383100, Train Step=00383100),  loss : 0.2630 , mse : 0.2630 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 10:18:09[0m] (Global Step=00383200, Train Step=00383200),  loss : 0.2635 , mse : 0.2635 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-19 10:18:40[0m] (Global Step=00383300, Train Step=00383300),  loss : 0.2665 , mse : 0.2665 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 10:19:12[0m] (Global Step=00383400, Train Step=00383400),  loss : 0.2631 , mse : 0.2631 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-19 10:19:45[0m] (Global Step=00383500, Train Step=00383500),  loss : 0.2641 , mse : 0.2641 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-19 10:20:17[0m] (Global Step=00383600, Train Step=00383600),  loss : 0.2645 , mse : 0.2645 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-19 10:20:48[0m] (Global Step=00383700, Train Step=00383700),  loss : 0.2649 , mse : 0.2649 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 10:21:20[0m] (Global Step=00383800, Train Step=00383800),  loss : 0.2627 , mse : 0.2627 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 10:21:51[0m] (Global Step=00383900, Train Step=00383900),  loss : 0.2623 , mse : 0.2623 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 10:22:23[0m] (Global Step=00384000, Train Step=00384000),  loss : 0.2653 , mse : 0.2653 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-19 10:22:55[0m] (Global Step=00384100, Train Step=00384100),  loss : 0.2629 , mse : 0.2629 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 10:23:26[0m] (Global Step=00384200, Train Step=00384200),  loss : 0.2645 , mse : 0.2645 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-19 10:23:58[0m] (Global Step=00384300, Train Step=00384300),  loss : 0.2631 , mse : 0.2631 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 10:24:29[0m] (Global Step=00384400, Train Step=00384400),  loss : 0.2641 , mse : 0.2641 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 10:25:01[0m] (Global Step=00384500, Train Step=00384500),  loss : 0.2632 , mse : 0.2632 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 10:25:33[0m] (Global Step=00384600, Train Step=00384600),  loss : 0.2648 , mse : 0.2648 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-19 10:26:04[0m] (Global Step=00384700, Train Step=00384700),  loss : 0.2626 , mse : 0.2626 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 10:26:36[0m] (Global Step=00384800, Train Step=00384800),  loss : 0.2640 , mse : 0.2640 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 10:27:07[0m] (Global Step=00384900, Train Step=00384900),  loss : 0.2632 , mse : 0.2632 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 10:27:39[0m] (Global Step=00385000, Train Step=00385000),  loss : 0.2636 , mse : 0.2636 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 10:28:10[0m] (Global Step=00385100, Train Step=00385100),  loss : 0.2642 , mse : 0.2642 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 10:28:42[0m] (Global Step=00385200, Train Step=00385200),  loss : 0.2629 , mse : 0.2629 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-19 10:29:13[0m] (Global Step=00385300, Train Step=00385300),  loss : 0.2641 , mse : 0.2641 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 10:29:16[0m] Beginning epoch 77...
[[34m2025-09-19 10:29:50[0m] (Global Step=00385400, Train Step=00385400),  loss : 0.2642 , mse : 0.2642 , LR: 0.0001, Train Steps/Sec: 2.70
[[34m2025-09-19 10:30:22[0m] (Global Step=00385500, Train Step=00385500),  loss : 0.2647 , mse : 0.2647 , LR: 0.0001, Train Steps/Sec: 3.11
[[34m2025-09-19 10:30:55[0m] (Global Step=00385600, Train Step=00385600),  loss : 0.2635 , mse : 0.2635 , LR: 0.0001, Train Steps/Sec: 3.06
[[34m2025-09-19 10:31:27[0m] (Global Step=00385700, Train Step=00385700),  loss : 0.2638 , mse : 0.2638 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-19 10:31:59[0m] (Global Step=00385800, Train Step=00385800),  loss : 0.2629 , mse : 0.2629 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 10:32:30[0m] (Global Step=00385900, Train Step=00385900),  loss : 0.2652 , mse : 0.2652 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-19 10:33:02[0m] (Global Step=00386000, Train Step=00386000),  loss : 0.2643 , mse : 0.2643 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-19 10:33:33[0m] (Global Step=00386100, Train Step=00386100),  loss : 0.2633 , mse : 0.2633 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-19 10:34:05[0m] (Global Step=00386200, Train Step=00386200),  loss : 0.2650 , mse : 0.2650 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-19 10:34:36[0m] (Global Step=00386300, Train Step=00386300),  loss : 0.2636 , mse : 0.2636 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 10:35:08[0m] (Global Step=00386400, Train Step=00386400),  loss : 0.2650 , mse : 0.2650 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 10:35:39[0m] (Global Step=00386500, Train Step=00386500),  loss : 0.2637 , mse : 0.2637 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-19 10:36:11[0m] (Global Step=00386600, Train Step=00386600),  loss : 0.2640 , mse : 0.2640 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 10:36:42[0m] (Global Step=00386700, Train Step=00386700),  loss : 0.2658 , mse : 0.2658 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-19 10:37:14[0m] (Global Step=00386800, Train Step=00386800),  loss : 0.2641 , mse : 0.2641 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-19 10:37:47[0m] (Global Step=00386900, Train Step=00386900),  loss : 0.2644 , mse : 0.2644 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-09-19 10:38:18[0m] (Global Step=00387000, Train Step=00387000),  loss : 0.2645 , mse : 0.2645 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-19 10:38:50[0m] (Global Step=00387100, Train Step=00387100),  loss : 0.2630 , mse : 0.2630 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-19 10:39:22[0m] (Global Step=00387200, Train Step=00387200),  loss : 0.2662 , mse : 0.2662 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-19 10:39:53[0m] (Global Step=00387300, Train Step=00387300),  loss : 0.2656 , mse : 0.2656 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 10:40:25[0m] (Global Step=00387400, Train Step=00387400),  loss : 0.2641 , mse : 0.2641 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-19 10:40:56[0m] (Global Step=00387500, Train Step=00387500),  loss : 0.2633 , mse : 0.2633 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-19 10:41:28[0m] (Global Step=00387600, Train Step=00387600),  loss : 0.2654 , mse : 0.2654 , LR: 0.0001, Train Steps/Sec: 3.11
[[34m2025-09-19 10:42:01[0m] (Global Step=00387700, Train Step=00387700),  loss : 0.2636 , mse : 0.2636 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-19 10:42:32[0m] (Global Step=00387800, Train Step=00387800),  loss : 0.2625 , mse : 0.2625 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-19 10:43:10[0m] (Global Step=00387900, Train Step=00387900),  loss : 0.2654 , mse : 0.2654 , LR: 0.0001, Train Steps/Sec: 2.66
[[34m2025-09-19 10:43:42[0m] (Global Step=00388000, Train Step=00388000),  loss : 0.2641 , mse : 0.2641 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-19 10:44:13[0m] (Global Step=00388100, Train Step=00388100),  loss : 0.2641 , mse : 0.2641 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-19 10:44:45[0m] (Global Step=00388200, Train Step=00388200),  loss : 0.2634 , mse : 0.2634 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-19 10:45:16[0m] (Global Step=00388300, Train Step=00388300),  loss : 0.2645 , mse : 0.2645 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-19 10:45:48[0m] (Global Step=00388400, Train Step=00388400),  loss : 0.2640 , mse : 0.2640 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-19 10:46:19[0m] (Global Step=00388500, Train Step=00388500),  loss : 0.2620 , mse : 0.2620 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-19 10:46:51[0m] (Global Step=00388600, Train Step=00388600),  loss : 0.2637 , mse : 0.2637 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-19 10:47:22[0m] (Global Step=00388700, Train Step=00388700),  loss : 0.2653 , mse : 0.2653 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 10:47:54[0m] (Global Step=00388800, Train Step=00388800),  loss : 0.2653 , mse : 0.2653 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-19 10:48:25[0m] (Global Step=00388900, Train Step=00388900),  loss : 0.2630 , mse : 0.2630 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 10:48:57[0m] (Global Step=00389000, Train Step=00389000),  loss : 0.2629 , mse : 0.2629 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 10:49:28[0m] (Global Step=00389100, Train Step=00389100),  loss : 0.2638 , mse : 0.2638 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 10:50:00[0m] (Global Step=00389200, Train Step=00389200),  loss : 0.2623 , mse : 0.2623 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 10:50:31[0m] (Global Step=00389300, Train Step=00389300),  loss : 0.2638 , mse : 0.2638 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-19 10:51:03[0m] (Global Step=00389400, Train Step=00389400),  loss : 0.2631 , mse : 0.2631 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 10:51:36[0m] (Global Step=00389500, Train Step=00389500),  loss : 0.2637 , mse : 0.2637 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-09-19 10:52:07[0m] (Global Step=00389600, Train Step=00389600),  loss : 0.2653 , mse : 0.2653 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-19 10:52:39[0m] (Global Step=00389700, Train Step=00389700),  loss : 0.2660 , mse : 0.2660 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-19 10:53:12[0m] (Global Step=00389800, Train Step=00389800),  loss : 0.2631 , mse : 0.2631 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-19 10:53:44[0m] (Global Step=00389900, Train Step=00389900),  loss : 0.2639 , mse : 0.2639 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-19 10:54:15[0m] (Global Step=00390000, Train Step=00390000),  loss : 0.2642 , mse : 0.2642 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 10:54:47[0m] (Global Step=00390100, Train Step=00390100),  loss : 0.2639 , mse : 0.2639 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 10:55:18[0m] (Global Step=00390200, Train Step=00390200),  loss : 0.2654 , mse : 0.2654 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-19 10:55:50[0m] (Global Step=00390300, Train Step=00390300),  loss : 0.2662 , mse : 0.2662 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-19 10:55:54[0m] Beginning epoch 78...
[[34m2025-09-19 10:56:32[0m] (Global Step=00390400, Train Step=00390400),  loss : 0.2656 , mse : 0.2656 , LR: 0.0001, Train Steps/Sec: 2.33
[[34m2025-09-19 10:57:04[0m] (Global Step=00390500, Train Step=00390500),  loss : 0.2647 , mse : 0.2647 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 10:57:35[0m] (Global Step=00390600, Train Step=00390600),  loss : 0.2631 , mse : 0.2631 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 10:58:07[0m] (Global Step=00390700, Train Step=00390700),  loss : 0.2652 , mse : 0.2652 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 10:58:39[0m] (Global Step=00390800, Train Step=00390800),  loss : 0.2641 , mse : 0.2641 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-19 10:59:10[0m] (Global Step=00390900, Train Step=00390900),  loss : 0.2620 , mse : 0.2620 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-19 10:59:42[0m] (Global Step=00391000, Train Step=00391000),  loss : 0.2643 , mse : 0.2643 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 11:00:13[0m] (Global Step=00391100, Train Step=00391100),  loss : 0.2628 , mse : 0.2628 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-19 11:00:45[0m] (Global Step=00391200, Train Step=00391200),  loss : 0.2622 , mse : 0.2622 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 11:01:16[0m] (Global Step=00391300, Train Step=00391300),  loss : 0.2640 , mse : 0.2640 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 11:01:48[0m] (Global Step=00391400, Train Step=00391400),  loss : 0.2625 , mse : 0.2625 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 11:02:20[0m] (Global Step=00391500, Train Step=00391500),  loss : 0.2626 , mse : 0.2626 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 11:02:51[0m] (Global Step=00391600, Train Step=00391600),  loss : 0.2647 , mse : 0.2647 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 11:03:23[0m] (Global Step=00391700, Train Step=00391700),  loss : 0.2636 , mse : 0.2636 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-19 11:03:55[0m] (Global Step=00391800, Train Step=00391800),  loss : 0.2630 , mse : 0.2630 , LR: 0.0001, Train Steps/Sec: 3.08
[[34m2025-09-19 11:04:27[0m] (Global Step=00391900, Train Step=00391900),  loss : 0.2629 , mse : 0.2629 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-19 11:04:59[0m] (Global Step=00392000, Train Step=00392000),  loss : 0.2641 , mse : 0.2641 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-19 11:05:30[0m] (Global Step=00392100, Train Step=00392100),  loss : 0.2639 , mse : 0.2639 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 11:06:02[0m] (Global Step=00392200, Train Step=00392200),  loss : 0.2655 , mse : 0.2655 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 11:06:33[0m] (Global Step=00392300, Train Step=00392300),  loss : 0.2650 , mse : 0.2650 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 11:07:05[0m] (Global Step=00392400, Train Step=00392400),  loss : 0.2646 , mse : 0.2646 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 11:07:37[0m] (Global Step=00392500, Train Step=00392500),  loss : 0.2640 , mse : 0.2640 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 11:08:08[0m] (Global Step=00392600, Train Step=00392600),  loss : 0.2635 , mse : 0.2635 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-19 11:08:40[0m] (Global Step=00392700, Train Step=00392700),  loss : 0.2630 , mse : 0.2630 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 11:09:11[0m] (Global Step=00392800, Train Step=00392800),  loss : 0.2627 , mse : 0.2627 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 11:09:43[0m] (Global Step=00392900, Train Step=00392900),  loss : 0.2647 , mse : 0.2647 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 11:10:14[0m] (Global Step=00393000, Train Step=00393000),  loss : 0.2644 , mse : 0.2644 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-19 11:10:46[0m] (Global Step=00393100, Train Step=00393100),  loss : 0.2634 , mse : 0.2634 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 11:11:17[0m] (Global Step=00393200, Train Step=00393200),  loss : 0.2642 , mse : 0.2642 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 11:11:49[0m] (Global Step=00393300, Train Step=00393300),  loss : 0.2644 , mse : 0.2644 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 11:12:20[0m] (Global Step=00393400, Train Step=00393400),  loss : 0.2634 , mse : 0.2634 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-19 11:12:52[0m] (Global Step=00393500, Train Step=00393500),  loss : 0.2640 , mse : 0.2640 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 11:13:24[0m] (Global Step=00393600, Train Step=00393600),  loss : 0.2626 , mse : 0.2626 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 11:13:55[0m] (Global Step=00393700, Train Step=00393700),  loss : 0.2629 , mse : 0.2629 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 11:14:27[0m] (Global Step=00393800, Train Step=00393800),  loss : 0.2659 , mse : 0.2659 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 11:14:59[0m] (Global Step=00393900, Train Step=00393900),  loss : 0.2643 , mse : 0.2643 , LR: 0.0001, Train Steps/Sec: 3.08
[[34m2025-09-19 11:15:31[0m] (Global Step=00394000, Train Step=00394000),  loss : 0.2638 , mse : 0.2638 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-19 11:16:03[0m] (Global Step=00394100, Train Step=00394100),  loss : 0.2621 , mse : 0.2621 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-19 11:16:34[0m] (Global Step=00394200, Train Step=00394200),  loss : 0.2644 , mse : 0.2644 , LR: 0.0001, Train Steps/Sec: 3.17
