[[34m2025-09-06 12:05:11[0m] Experiment directory created at exps/0141-E0006_Dense_B_Flow_Dinov3_vitb_BS256-GPU8
[[34m2025-09-06 12:05:11[0m] Set up tensorboard SummaryWriter
[[34m2025-09-06 12:05:17[0m] DiT Parameters: 130,474,752
[[34m2025-09-06 12:05:20[0m] train with rectified flow
[[34m2025-09-06 12:05:20[0m] GPU NUM : 8
[[34m2025-09-06 12:05:20[0m] GPU NUM : 8
[[34m2025-09-06 12:05:20[0m] GPU NUM : 8
[[34m2025-09-06 12:06:05[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-06 12:06:05[0m] using base=100 for rope new
[[34m2025-09-06 12:06:05[0m] using min_period=None for rope new
[[34m2025-09-06 12:06:05[0m] using max_period=None for rope new
[[34m2025-09-06 12:06:05[0m] using normalize_coords=separate for rope new
[[34m2025-09-06 12:06:05[0m] using shift_coords=None for rope new
[[34m2025-09-06 12:06:05[0m] using rescale_coords=2 for rope new
[[34m2025-09-06 12:06:05[0m] using jitter_coords=None for rope new
[[34m2025-09-06 12:06:05[0m] using dtype=fp32 for rope new
[[34m2025-09-06 12:06:05[0m] using mlp layer as FFN
[[34m2025-09-06 12:06:08[0m] Training for 1000 epochs...
[[34m2025-09-06 12:06:08[0m] Beginning epoch 0...
[[34m2025-09-06 12:06:17[0m] (Global Step=00000100, Train Step=00000100),  loss : 1.1809 , mse : 1.1809 , LR: 0.0001, Train Steps/Sec: 10.92
[[34m2025-09-06 14:45:05[0m] (Global Step=00093000, Train Step=00093000),  loss : 0.1815 , mse : 0.1815 , LR: 0.0001, Train Steps/Sec: 12.02
[[34m2025-09-06 14:45:16[0m] (Global Step=00093100, Train Step=00093100),  loss : 0.1815 , mse : 0.1815 , LR: 0.0001, Train Steps/Sec: 9.36
[[34m2025-09-06 14:45:28[0m] (Global Step=00093200, Train Step=00093200),  loss : 0.1829 , mse : 0.1829 , LR: 0.0001, Train Steps/Sec: 8.04
[[34m2025-09-06 14:45:36[0m] (Global Step=00093300, Train Step=00093300),  loss : 0.1804 , mse : 0.1804 , LR: 0.0001, Train Steps/Sec: 13.46
[[34m2025-09-06 14:45:50[0m] (Global Step=00093400, Train Step=00093400),  loss : 0.1824 , mse : 0.1824 , LR: 0.0001, Train Steps/Sec: 7.01
[[34m2025-09-06 14:46:02[0m] (Global Step=00093500, Train Step=00093500),  loss : 0.1819 , mse : 0.1819 , LR: 0.0001, Train Steps/Sec: 8.15
[[34m2025-09-06 14:46:16[0m] (Global Step=00093600, Train Step=00093600),  loss : 0.1795 , mse : 0.1795 , LR: 0.0001, Train Steps/Sec: 7.54
[[34m2025-09-06 14:46:26[0m] (Global Step=00093700, Train Step=00093700),  loss : 0.1795 , mse : 0.1795 , LR: 0.0001, Train Steps/Sec: 9.24
[[34m2025-09-06 14:46:35[0m] (Global Step=00093800, Train Step=00093800),  loss : 0.1803 , mse : 0.1803 , LR: 0.0001, Train Steps/Sec: 12.22
[[34m2025-09-06 14:46:43[0m] (Global Step=00093900, Train Step=00093900),  loss : 0.1824 , mse : 0.1824 , LR: 0.0001, Train Steps/Sec: 11.71
[[34m2025-09-06 14:46:51[0m] (Global Step=00094000, Train Step=00094000),  loss : 0.1816 , mse : 0.1816 , LR: 0.0001, Train Steps/Sec: 13.40
[[34m2025-09-06 14:47:00[0m] (Global Step=00094100, Train Step=00094100),  loss : 0.1806 , mse : 0.1806 , LR: 0.0001, Train Steps/Sec: 11.29
[[34m2025-09-06 14:47:08[0m] (Global Step=00094200, Train Step=00094200),  loss : 0.1809 , mse : 0.1809 , LR: 0.0001, Train Steps/Sec: 11.16
[[34m2025-09-06 14:47:21[0m] (Global Step=00094300, Train Step=00094300),  loss : 0.1814 , mse : 0.1814 , LR: 0.0001, Train Steps/Sec: 7.70
[[34m2025-09-06 14:47:31[0m] (Global Step=00094400, Train Step=00094400),  loss : 0.1810 , mse : 0.1810 , LR: 0.0001, Train Steps/Sec: 10.55
[[34m2025-09-06 14:47:41[0m] (Global Step=00094500, Train Step=00094500),  loss : 0.1832 , mse : 0.1832 , LR: 0.0001, Train Steps/Sec: 10.35
[[34m2025-09-06 14:47:54[0m] (Global Step=00094600, Train Step=00094600),  loss : 0.1821 , mse : 0.1821 , LR: 0.0001, Train Steps/Sec: 7.59
[[34m2025-09-06 14:48:02[0m] (Global Step=00094700, Train Step=00094700),  loss : 0.1827 , mse : 0.1827 , LR: 0.0001, Train Steps/Sec: 11.59
[[34m2025-09-06 14:48:10[0m] (Global Step=00094800, Train Step=00094800),  loss : 0.1816 , mse : 0.1816 , LR: 0.0001, Train Steps/Sec: 12.63
[[34m2025-09-06 14:48:31[0m] (Global Step=00094900, Train Step=00094900),  loss : 0.1797 , mse : 0.1797 , LR: 0.0001, Train Steps/Sec: 4.83
[[34m2025-09-06 14:48:38[0m] (Global Step=00095000, Train Step=00095000),  loss : 0.1815 , mse : 0.1815 , LR: 0.0001, Train Steps/Sec: 14.47
[[34m2025-09-06 14:48:45[0m] Beginning epoch 19...
[[34m2025-09-06 14:48:57[0m] (Global Step=00095100, Train Step=00095100),  loss : 0.1821 , mse : 0.1821 , LR: 0.0001, Train Steps/Sec: 5.19
[[34m2025-09-06 14:49:04[0m] (Global Step=00095200, Train Step=00095200),  loss : 0.1788 , mse : 0.1788 , LR: 0.0001, Train Steps/Sec: 15.73
[[34m2025-09-06 14:49:13[0m] (Global Step=00095300, Train Step=00095300),  loss : 0.1815 , mse : 0.1815 , LR: 0.0001, Train Steps/Sec: 10.54
[[34m2025-09-06 14:49:23[0m] (Global Step=00095400, Train Step=00095400),  loss : 0.1815 , mse : 0.1815 , LR: 0.0001, Train Steps/Sec: 9.98
[[34m2025-09-06 14:49:33[0m] (Global Step=00095500, Train Step=00095500),  loss : 0.1782 , mse : 0.1782 , LR: 0.0001, Train Steps/Sec: 9.91
[[34m2025-09-06 14:49:44[0m] (Global Step=00095600, Train Step=00095600),  loss : 0.1815 , mse : 0.1815 , LR: 0.0001, Train Steps/Sec: 9.53
[[34m2025-09-06 14:49:50[0m] (Global Step=00095700, Train Step=00095700),  loss : 0.1802 , mse : 0.1802 , LR: 0.0001, Train Steps/Sec: 15.71
[[34m2025-09-06 14:49:57[0m] (Global Step=00095800, Train Step=00095800),  loss : 0.1819 , mse : 0.1819 , LR: 0.0001, Train Steps/Sec: 14.34
[[34m2025-09-06 14:50:04[0m] (Global Step=00095900, Train Step=00095900),  loss : 0.1825 , mse : 0.1825 , LR: 0.0001, Train Steps/Sec: 14.36
[[34m2025-09-06 14:50:22[0m] (Global Step=00096000, Train Step=00096000),  loss : 0.1809 , mse : 0.1809 , LR: 0.0001, Train Steps/Sec: 5.43
[[34m2025-09-06 14:50:36[0m] (Global Step=00096100, Train Step=00096100),  loss : 0.1829 , mse : 0.1829 , LR: 0.0001, Train Steps/Sec: 7.53
[[34m2025-09-06 14:50:42[0m] (Global Step=00096200, Train Step=00096200),  loss : 0.1814 , mse : 0.1814 , LR: 0.0001, Train Steps/Sec: 15.42
[[34m2025-09-06 14:50:49[0m] (Global Step=00096300, Train Step=00096300),  loss : 0.1805 , mse : 0.1805 , LR: 0.0001, Train Steps/Sec: 15.37
[[34m2025-09-06 14:51:00[0m] (Global Step=00096400, Train Step=00096400),  loss : 0.1812 , mse : 0.1812 , LR: 0.0001, Train Steps/Sec: 8.83
[[34m2025-09-06 14:51:07[0m] (Global Step=00096500, Train Step=00096500),  loss : 0.1812 , mse : 0.1812 , LR: 0.0001, Train Steps/Sec: 14.75
[[34m2025-09-06 14:51:14[0m] (Global Step=00096600, Train Step=00096600),  loss : 0.1805 , mse : 0.1805 , LR: 0.0001, Train Steps/Sec: 13.56
[[34m2025-09-06 14:51:34[0m] (Global Step=00096700, Train Step=00096700),  loss : 0.1825 , mse : 0.1825 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-06 14:51:40[0m] (Global Step=00096800, Train Step=00096800),  loss : 0.1825 , mse : 0.1825 , LR: 0.0001, Train Steps/Sec: 14.70
[[34m2025-09-06 14:51:47[0m] (Global Step=00096900, Train Step=00096900),  loss : 0.1797 , mse : 0.1797 , LR: 0.0001, Train Steps/Sec: 15.67
[[34m2025-09-06 14:51:53[0m] (Global Step=00097000, Train Step=00097000),  loss : 0.1811 , mse : 0.1811 , LR: 0.0001, Train Steps/Sec: 15.36
[[34m2025-09-06 14:52:04[0m] (Global Step=00097100, Train Step=00097100),  loss : 0.1809 , mse : 0.1809 , LR: 0.0001, Train Steps/Sec: 9.38
[[34m2025-09-06 14:52:10[0m] (Global Step=00097200, Train Step=00097200),  loss : 0.1819 , mse : 0.1819 , LR: 0.0001, Train Steps/Sec: 15.68
[[34m2025-09-06 14:52:17[0m] (Global Step=00097300, Train Step=00097300),  loss : 0.1820 , mse : 0.1820 , LR: 0.0001, Train Steps/Sec: 14.61
[[34m2025-09-06 14:52:24[0m] (Global Step=00097400, Train Step=00097400),  loss : 0.1813 , mse : 0.1813 , LR: 0.0001, Train Steps/Sec: 14.02
[[34m2025-09-06 14:52:34[0m] (Global Step=00097500, Train Step=00097500),  loss : 0.1810 , mse : 0.1810 , LR: 0.0001, Train Steps/Sec: 10.31
[[34m2025-09-06 14:52:43[0m] (Global Step=00097600, Train Step=00097600),  loss : 0.1805 , mse : 0.1805 , LR: 0.0001, Train Steps/Sec: 11.63
[[34m2025-09-06 14:52:55[0m] (Global Step=00097700, Train Step=00097700),  loss : 0.1803 , mse : 0.1803 , LR: 0.0001, Train Steps/Sec: 7.76
[[34m2025-09-06 14:53:10[0m] (Global Step=00097800, Train Step=00097800),  loss : 0.1822 , mse : 0.1822 , LR: 0.0001, Train Steps/Sec: 7.07
[[34m2025-09-06 14:53:19[0m] (Global Step=00097900, Train Step=00097900),  loss : 0.1800 , mse : 0.1800 , LR: 0.0001, Train Steps/Sec: 10.72
[[34m2025-09-06 14:53:27[0m] (Global Step=00098000, Train Step=00098000),  loss : 0.1838 , mse : 0.1838 , LR: 0.0001, Train Steps/Sec: 12.67
[[34m2025-09-06 14:53:39[0m] (Global Step=00098100, Train Step=00098100),  loss : 0.1811 , mse : 0.1811 , LR: 0.0001, Train Steps/Sec: 8.24
[[34m2025-09-06 14:53:51[0m] (Global Step=00098200, Train Step=00098200),  loss : 0.1820 , mse : 0.1820 , LR: 0.0001, Train Steps/Sec: 8.53
[[34m2025-09-06 14:54:04[0m] (Global Step=00098300, Train Step=00098300),  loss : 0.1805 , mse : 0.1805 , LR: 0.0001, Train Steps/Sec: 7.64
[[34m2025-09-06 14:54:22[0m] (Global Step=00098400, Train Step=00098400),  loss : 0.1804 , mse : 0.1804 , LR: 0.0001, Train Steps/Sec: 5.63
[[34m2025-09-06 14:54:41[0m] (Global Step=00098500, Train Step=00098500),  loss : 0.1807 , mse : 0.1807 , LR: 0.0001, Train Steps/Sec: 5.24
[[34m2025-09-06 14:55:00[0m] (Global Step=00098600, Train Step=00098600),  loss : 0.1798 , mse : 0.1798 , LR: 0.0001, Train Steps/Sec: 5.19
[[34m2025-09-06 14:55:11[0m] (Global Step=00098700, Train Step=00098700),  loss : 0.1813 , mse : 0.1813 , LR: 0.0001, Train Steps/Sec: 8.91
[[34m2025-09-06 14:55:21[0m] (Global Step=00098800, Train Step=00098800),  loss : 0.1831 , mse : 0.1831 , LR: 0.0001, Train Steps/Sec: 10.40
[[34m2025-09-06 14:55:29[0m] (Global Step=00098900, Train Step=00098900),  loss : 0.1820 , mse : 0.1820 , LR: 0.0001, Train Steps/Sec: 12.05
[[34m2025-09-06 14:55:41[0m] (Global Step=00099000, Train Step=00099000),  loss : 0.1840 , mse : 0.1840 , LR: 0.0001, Train Steps/Sec: 8.52
[[34m2025-09-06 14:55:58[0m] (Global Step=00099100, Train Step=00099100),  loss : 0.1826 , mse : 0.1826 , LR: 0.0001, Train Steps/Sec: 5.96
[[34m2025-09-06 14:56:05[0m] (Global Step=00099200, Train Step=00099200),  loss : 0.1811 , mse : 0.1811 , LR: 0.0001, Train Steps/Sec: 13.69
[[34m2025-09-06 14:56:17[0m] (Global Step=00099300, Train Step=00099300),  loss : 0.1807 , mse : 0.1807 , LR: 0.0001, Train Steps/Sec: 8.28
[[34m2025-09-06 14:56:29[0m] (Global Step=00099400, Train Step=00099400),  loss : 0.1811 , mse : 0.1811 , LR: 0.0001, Train Steps/Sec: 7.99
[[34m2025-09-06 14:56:36[0m] (Global Step=00099500, Train Step=00099500),  loss : 0.1825 , mse : 0.1825 , LR: 0.0001, Train Steps/Sec: 14.95
[[34m2025-09-06 14:56:43[0m] (Global Step=00099600, Train Step=00099600),  loss : 0.1805 , mse : 0.1805 , LR: 0.0001, Train Steps/Sec: 14.56
[[34m2025-09-06 14:56:59[0m] (Global Step=00099700, Train Step=00099700),  loss : 0.1792 , mse : 0.1792 , LR: 0.0001, Train Steps/Sec: 6.20
[[34m2025-09-06 14:57:06[0m] (Global Step=00099800, Train Step=00099800),  loss : 0.1790 , mse : 0.1790 , LR: 0.0001, Train Steps/Sec: 14.66
[[34m2025-09-06 14:57:15[0m] (Global Step=00099900, Train Step=00099900),  loss : 0.1808 , mse : 0.1808 , LR: 0.0001, Train Steps/Sec: 10.69
[[34m2025-09-06 14:57:25[0m] (Global Step=00100000, Train Step=00100000),  loss : 0.1799 , mse : 0.1799 , LR: 0.0001, Train Steps/Sec: 10.79
[[34m2025-09-06 14:57:27[0m] Saved checkpoint to /ytech_m2v3_hdd/yuanziyang/sml/FVG/exps/0141-E0006_Dense_B_Flow_Dinov3_vitb_BS256-GPU8/checkpoints/0100000.pt
[[34m2025-09-06 14:57:27[0m] single device batch size = 32
[[34m2025-09-06 14:57:35[0m] Beginning epoch 20...
[[34m2025-09-06 14:57:39[0m] (Global Step=00100100, Train Step=00100100),  loss : 0.1831 , mse : 0.1831 , LR: 0.0001, Train Steps/Sec: 7.05
[[34m2025-09-06 14:57:45[0m] (Global Step=00100200, Train Step=00100200),  loss : 0.1823 , mse : 0.1823 , LR: 0.0001, Train Steps/Sec: 15.58
[[34m2025-09-06 14:57:52[0m] (Global Step=00100300, Train Step=00100300),  loss : 0.1816 , mse : 0.1816 , LR: 0.0001, Train Steps/Sec: 15.52
[[34m2025-09-06 14:57:59[0m] (Global Step=00100400, Train Step=00100400),  loss : 0.1826 , mse : 0.1826 , LR: 0.0001, Train Steps/Sec: 14.46
[[34m2025-09-06 14:58:12[0m] (Global Step=00100500, Train Step=00100500),  loss : 0.1813 , mse : 0.1813 , LR: 0.0001, Train Steps/Sec: 7.39
[[34m2025-09-06 14:58:21[0m] (Global Step=00100600, Train Step=00100600),  loss : 0.1803 , mse : 0.1803 , LR: 0.0001, Train Steps/Sec: 11.20
[[34m2025-09-06 14:58:28[0m] (Global Step=00100700, Train Step=00100700),  loss : 0.1813 , mse : 0.1813 , LR: 0.0001, Train Steps/Sec: 14.67
[[34m2025-09-06 14:58:40[0m] (Global Step=00100800, Train Step=00100800),  loss : 0.1785 , mse : 0.1785 , LR: 0.0001, Train Steps/Sec: 8.10
[[34m2025-09-06 14:58:47[0m] (Global Step=00100900, Train Step=00100900),  loss : 0.1798 , mse : 0.1798 , LR: 0.0001, Train Steps/Sec: 14.10
[[34m2025-09-06 14:58:56[0m] (Global Step=00101000, Train Step=00101000),  loss : 0.1787 , mse : 0.1787 , LR: 0.0001, Train Steps/Sec: 11.51
[[34m2025-09-06 14:59:16[0m] (Global Step=00101100, Train Step=00101100),  loss : 0.1802 , mse : 0.1802 , LR: 0.0001, Train Steps/Sec: 5.10
[[34m2025-09-06 14:59:25[0m] (Global Step=00101200, Train Step=00101200),  loss : 0.1813 , mse : 0.1813 , LR: 0.0001, Train Steps/Sec: 10.72
[[34m2025-09-06 14:59:31[0m] (Global Step=00101300, Train Step=00101300),  loss : 0.1802 , mse : 0.1802 , LR: 0.0001, Train Steps/Sec: 15.77
[[34m2025-09-06 14:59:38[0m] (Global Step=00101400, Train Step=00101400),  loss : 0.1820 , mse : 0.1820 , LR: 0.0001, Train Steps/Sec: 15.35
[[34m2025-09-06 14:59:47[0m] (Global Step=00101500, Train Step=00101500),  loss : 0.1820 , mse : 0.1820 , LR: 0.0001, Train Steps/Sec: 11.08
[[34m2025-09-06 14:59:56[0m] (Global Step=00101600, Train Step=00101600),  loss : 0.1790 , mse : 0.1790 , LR: 0.0001, Train Steps/Sec: 10.93
[[34m2025-09-06 15:00:06[0m] (Global Step=00101700, Train Step=00101700),  loss : 0.1792 , mse : 0.1792 , LR: 0.0001, Train Steps/Sec: 9.57
[[34m2025-09-06 15:00:13[0m] (Global Step=00101800, Train Step=00101800),  loss : 0.1803 , mse : 0.1803 , LR: 0.0001, Train Steps/Sec: 14.84
[[34m2025-09-06 15:00:24[0m] (Global Step=00101900, Train Step=00101900),  loss : 0.1804 , mse : 0.1804 , LR: 0.0001, Train Steps/Sec: 9.66
[[34m2025-09-06 15:00:30[0m] (Global Step=00102000, Train Step=00102000),  loss : 0.1819 , mse : 0.1819 , LR: 0.0001, Train Steps/Sec: 15.69
[[34m2025-09-06 15:00:40[0m] (Global Step=00102100, Train Step=00102100),  loss : 0.1799 , mse : 0.1799 , LR: 0.0001, Train Steps/Sec: 10.28
[[34m2025-09-06 15:00:56[0m] (Global Step=00102200, Train Step=00102200),  loss : 0.1807 , mse : 0.1807 , LR: 0.0001, Train Steps/Sec: 6.15
[[34m2025-09-06 15:01:10[0m] (Global Step=00102300, Train Step=00102300),  loss : 0.1804 , mse : 0.1804 , LR: 0.0001, Train Steps/Sec: 6.91
[[34m2025-09-06 15:01:18[0m] (Global Step=00102400, Train Step=00102400),  loss : 0.1796 , mse : 0.1796 , LR: 0.0001, Train Steps/Sec: 13.82
[[34m2025-09-06 15:01:24[0m] (Global Step=00102500, Train Step=00102500),  loss : 0.1804 , mse : 0.1804 , LR: 0.0001, Train Steps/Sec: 15.22
[[34m2025-09-06 15:01:39[0m] (Global Step=00102600, Train Step=00102600),  loss : 0.1812 , mse : 0.1812 , LR: 0.0001, Train Steps/Sec: 6.85
[[34m2025-09-06 15:01:45[0m] (Global Step=00102700, Train Step=00102700),  loss : 0.1807 , mse : 0.1807 , LR: 0.0001, Train Steps/Sec: 14.89
[[34m2025-09-06 15:01:53[0m] (Global Step=00102800, Train Step=00102800),  loss : 0.1794 , mse : 0.1794 , LR: 0.0001, Train Steps/Sec: 13.87
[[34m2025-09-06 15:02:03[0m] (Global Step=00102900, Train Step=00102900),  loss : 0.1794 , mse : 0.1794 , LR: 0.0001, Train Steps/Sec: 9.98
[[34m2025-09-06 15:02:14[0m] (Global Step=00103000, Train Step=00103000),  loss : 0.1829 , mse : 0.1829 , LR: 0.0001, Train Steps/Sec: 8.95
[[34m2025-09-06 15:02:22[0m] (Global Step=00103100, Train Step=00103100),  loss : 0.1805 , mse : 0.1805 , LR: 0.0001, Train Steps/Sec: 12.55
[[34m2025-09-06 15:02:37[0m] (Global Step=00103200, Train Step=00103200),  loss : 0.1792 , mse : 0.1792 , LR: 0.0001, Train Steps/Sec: 6.65
[[34m2025-09-06 15:02:52[0m] (Global Step=00103300, Train Step=00103300),  loss : 0.1790 , mse : 0.1790 , LR: 0.0001, Train Steps/Sec: 6.53
[[34m2025-09-06 15:03:04[0m] (Global Step=00103400, Train Step=00103400),  loss : 0.1793 , mse : 0.1793 , LR: 0.0001, Train Steps/Sec: 8.14
[[34m2025-09-06 15:03:17[0m] (Global Step=00103500, Train Step=00103500),  loss : 0.1799 , mse : 0.1799 , LR: 0.0001, Train Steps/Sec: 8.04
[[34m2025-09-06 15:03:25[0m] (Global Step=00103600, Train Step=00103600),  loss : 0.1806 , mse : 0.1806 , LR: 0.0001, Train Steps/Sec: 12.88
[[34m2025-09-06 15:03:33[0m] (Global Step=00103700, Train Step=00103700),  loss : 0.1773 , mse : 0.1773 , LR: 0.0001, Train Steps/Sec: 12.44
[[34m2025-09-06 15:03:42[0m] (Global Step=00103800, Train Step=00103800),  loss : 0.1794 , mse : 0.1794 , LR: 0.0001, Train Steps/Sec: 11.04
[[34m2025-09-06 15:03:50[0m] (Global Step=00103900, Train Step=00103900),  loss : 0.1806 , mse : 0.1806 , LR: 0.0001, Train Steps/Sec: 11.52
[[34m2025-09-06 15:04:07[0m] (Global Step=00104000, Train Step=00104000),  loss : 0.1786 , mse : 0.1786 , LR: 0.0001, Train Steps/Sec: 6.19
[[34m2025-09-06 15:04:19[0m] (Global Step=00104100, Train Step=00104100),  loss : 0.1808 , mse : 0.1808 , LR: 0.0001, Train Steps/Sec: 8.14
[[34m2025-09-06 15:04:32[0m] (Global Step=00104200, Train Step=00104200),  loss : 0.1803 , mse : 0.1803 , LR: 0.0001, Train Steps/Sec: 7.53
[[34m2025-09-06 15:04:43[0m] (Global Step=00104300, Train Step=00104300),  loss : 0.1794 , mse : 0.1794 , LR: 0.0001, Train Steps/Sec: 8.90
[[34m2025-09-06 15:04:59[0m] (Global Step=00104400, Train Step=00104400),  loss : 0.1804 , mse : 0.1804 , LR: 0.0001, Train Steps/Sec: 6.31
[[34m2025-09-06 15:05:08[0m] (Global Step=00104500, Train Step=00104500),  loss : 0.1807 , mse : 0.1807 , LR: 0.0001, Train Steps/Sec: 11.37
[[34m2025-09-06 15:05:16[0m] (Global Step=00104600, Train Step=00104600),  loss : 0.1790 , mse : 0.1790 , LR: 0.0001, Train Steps/Sec: 12.69
[[34m2025-09-06 15:05:27[0m] (Global Step=00104700, Train Step=00104700),  loss : 0.1792 , mse : 0.1792 , LR: 0.0001, Train Steps/Sec: 8.69
[[34m2025-09-06 15:05:45[0m] (Global Step=00104800, Train Step=00104800),  loss : 0.1810 , mse : 0.1810 , LR: 0.0001, Train Steps/Sec: 5.77
[[34m2025-09-06 15:05:57[0m] (Global Step=00104900, Train Step=00104900),  loss : 0.1800 , mse : 0.1800 , LR: 0.0001, Train Steps/Sec: 8.38
[[34m2025-09-06 15:06:09[0m] (Global Step=00105000, Train Step=00105000),  loss : 0.1801 , mse : 0.1801 , LR: 0.0001, Train Steps/Sec: 8.39
[[34m2025-09-06 15:06:16[0m] Beginning epoch 21...
[[34m2025-09-06 15:06:20[0m] (Global Step=00105100, Train Step=00105100),  loss : 0.1804 , mse : 0.1804 , LR: 0.0001, Train Steps/Sec: 8.87
[[34m2025-09-06 15:06:32[0m] (Global Step=00105200, Train Step=00105200),  loss : 0.1783 , mse : 0.1783 , LR: 0.0001, Train Steps/Sec: 8.28
[[34m2025-09-06 15:06:44[0m] (Global Step=00105300, Train Step=00105300),  loss : 0.1808 , mse : 0.1808 , LR: 0.0001, Train Steps/Sec: 8.17
[[34m2025-09-06 15:06:51[0m] (Global Step=00105400, Train Step=00105400),  loss : 0.1809 , mse : 0.1809 , LR: 0.0001, Train Steps/Sec: 15.73
[[34m2025-09-06 15:06:59[0m] (Global Step=00105500, Train Step=00105500),  loss : 0.1794 , mse : 0.1794 , LR: 0.0001, Train Steps/Sec: 11.50
[[34m2025-09-06 15:07:10[0m] (Global Step=00105600, Train Step=00105600),  loss : 0.1795 , mse : 0.1795 , LR: 0.0001, Train Steps/Sec: 9.75
[[34m2025-09-06 15:07:16[0m] (Global Step=00105700, Train Step=00105700),  loss : 0.1798 , mse : 0.1798 , LR: 0.0001, Train Steps/Sec: 15.69
[[34m2025-09-06 15:07:23[0m] (Global Step=00105800, Train Step=00105800),  loss : 0.1811 , mse : 0.1811 , LR: 0.0001, Train Steps/Sec: 14.44
[[34m2025-09-06 15:07:29[0m] (Global Step=00105900, Train Step=00105900),  loss : 0.1810 , mse : 0.1810 , LR: 0.0001, Train Steps/Sec: 15.82
[[34m2025-09-06 15:07:39[0m] (Global Step=00106000, Train Step=00106000),  loss : 0.1816 , mse : 0.1816 , LR: 0.0001, Train Steps/Sec: 10.50
[[34m2025-09-06 15:07:50[0m] (Global Step=00106100, Train Step=00106100),  loss : 0.1802 , mse : 0.1802 , LR: 0.0001, Train Steps/Sec: 9.10
[[34m2025-09-06 15:07:56[0m] (Global Step=00106200, Train Step=00106200),  loss : 0.1798 , mse : 0.1798 , LR: 0.0001, Train Steps/Sec: 15.70
[[34m2025-09-06 15:08:07[0m] (Global Step=00106300, Train Step=00106300),  loss : 0.1801 , mse : 0.1801 , LR: 0.0001, Train Steps/Sec: 9.52
[[34m2025-09-06 15:08:13[0m] (Global Step=00106400, Train Step=00106400),  loss : 0.1791 , mse : 0.1791 , LR: 0.0001, Train Steps/Sec: 15.72
[[34m2025-09-06 15:08:22[0m] (Global Step=00106500, Train Step=00106500),  loss : 0.1800 , mse : 0.1800 , LR: 0.0001, Train Steps/Sec: 11.07
[[34m2025-09-06 15:08:28[0m] (Global Step=00106600, Train Step=00106600),  loss : 0.1782 , mse : 0.1782 , LR: 0.0001, Train Steps/Sec: 15.51
[[34m2025-09-06 15:08:38[0m] (Global Step=00106700, Train Step=00106700),  loss : 0.1792 , mse : 0.1792 , LR: 0.0001, Train Steps/Sec: 10.20
[[34m2025-09-06 15:08:45[0m] (Global Step=00106800, Train Step=00106800),  loss : 0.1788 , mse : 0.1788 , LR: 0.0001, Train Steps/Sec: 15.73
[[34m2025-09-06 15:08:56[0m] (Global Step=00106900, Train Step=00106900),  loss : 0.1805 , mse : 0.1805 , LR: 0.0001, Train Steps/Sec: 9.08
[[34m2025-09-06 15:09:02[0m] (Global Step=00107000, Train Step=00107000),  loss : 0.1806 , mse : 0.1806 , LR: 0.0001, Train Steps/Sec: 15.71
[[34m2025-09-06 15:09:10[0m] (Global Step=00107100, Train Step=00107100),  loss : 0.1775 , mse : 0.1775 , LR: 0.0001, Train Steps/Sec: 12.25
[[34m2025-09-06 15:09:19[0m] (Global Step=00107200, Train Step=00107200),  loss : 0.1801 , mse : 0.1801 , LR: 0.0001, Train Steps/Sec: 11.77
[[34m2025-09-06 15:09:26[0m] (Global Step=00107300, Train Step=00107300),  loss : 0.1803 , mse : 0.1803 , LR: 0.0001, Train Steps/Sec: 14.08
[[34m2025-09-06 15:09:32[0m] (Global Step=00107400, Train Step=00107400),  loss : 0.1804 , mse : 0.1804 , LR: 0.0001, Train Steps/Sec: 15.66
[[34m2025-09-06 15:09:39[0m] (Global Step=00107500, Train Step=00107500),  loss : 0.1798 , mse : 0.1798 , LR: 0.0001, Train Steps/Sec: 13.71
[[34m2025-09-06 15:09:52[0m] (Global Step=00107600, Train Step=00107600),  loss : 0.1813 , mse : 0.1813 , LR: 0.0001, Train Steps/Sec: 8.01
[[34m2025-09-06 15:09:59[0m] (Global Step=00107700, Train Step=00107700),  loss : 0.1799 , mse : 0.1799 , LR: 0.0001, Train Steps/Sec: 14.05
[[34m2025-09-06 15:10:11[0m] (Global Step=00107800, Train Step=00107800),  loss : 0.1795 , mse : 0.1795 , LR: 0.0001, Train Steps/Sec: 8.70
[[34m2025-09-06 15:10:18[0m] (Global Step=00107900, Train Step=00107900),  loss : 0.1812 , mse : 0.1812 , LR: 0.0001, Train Steps/Sec: 14.15
[[34m2025-09-06 15:10:33[0m] (Global Step=00108000, Train Step=00108000),  loss : 0.1803 , mse : 0.1803 , LR: 0.0001, Train Steps/Sec: 6.69
[[34m2025-09-06 15:10:40[0m] (Global Step=00108100, Train Step=00108100),  loss : 0.1799 , mse : 0.1799 , LR: 0.0001, Train Steps/Sec: 14.05
[[34m2025-09-06 15:10:51[0m] (Global Step=00108200, Train Step=00108200),  loss : 0.1810 , mse : 0.1810 , LR: 0.0001, Train Steps/Sec: 9.14
[[34m2025-09-06 15:11:00[0m] (Global Step=00108300, Train Step=00108300),  loss : 0.1785 , mse : 0.1785 , LR: 0.0001, Train Steps/Sec: 10.99
