[[34m2025-09-13 23:16:08[0m] Experiment directory created at exps/0178-E0019_Dense_XL_Flow_Dinov3_vitsp_BS256_cache_qknorm_lr1e-4_drop01_shift01_true_featureNorm-GPU8
[[34m2025-09-13 23:16:08[0m] Set up tensorboard SummaryWriter
[[34m2025-09-13 23:16:19[0m] DiT Parameters: 676,410,240
[[34m2025-09-13 23:16:25[0m] train with rectified flow
[[34m2025-09-13 23:16:25[0m] GPU NUM : 8
[[34m2025-09-13 23:16:25[0m] GPU NUM : 8
[[34m2025-09-13 23:16:25[0m] GPU NUM : 8
[[34m2025-09-13 23:17:34[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-13 23:17:34[0m] Using offline ProcessedLatent
[[34m2025-09-13 23:17:34[0m] Training for 1000 epochs...
[[34m2025-09-13 23:17:34[0m] Beginning epoch 0...
[[34m2025-09-13 23:18:07[0m] (Global Step=00000100, Train Step=00000100),  loss : 1.5079 , mse : 1.5079 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-14 04:04:28[0m] (Global Step=00056800, Train Step=00056800),  loss : 0.3988 , mse : 0.3988 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 04:04:58[0m] (Global Step=00056900, Train Step=00056900),  loss : 0.3979 , mse : 0.3979 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 04:05:28[0m] (Global Step=00057000, Train Step=00057000),  loss : 0.3983 , mse : 0.3983 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 04:05:58[0m] (Global Step=00057100, Train Step=00057100),  loss : 0.3987 , mse : 0.3987 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 04:06:28[0m] (Global Step=00057200, Train Step=00057200),  loss : 0.3972 , mse : 0.3972 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 04:06:59[0m] (Global Step=00057300, Train Step=00057300),  loss : 0.3998 , mse : 0.3998 , LR: 0.0001, Train Steps/Sec: 3.21
[[34m2025-09-14 04:07:30[0m] (Global Step=00057400, Train Step=00057400),  loss : 0.3975 , mse : 0.3975 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-14 04:08:00[0m] (Global Step=00057500, Train Step=00057500),  loss : 0.3964 , mse : 0.3964 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 04:08:30[0m] (Global Step=00057600, Train Step=00057600),  loss : 0.3970 , mse : 0.3970 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 04:09:02[0m] (Global Step=00057700, Train Step=00057700),  loss : 0.3982 , mse : 0.3982 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-14 04:09:32[0m] (Global Step=00057800, Train Step=00057800),  loss : 0.3978 , mse : 0.3978 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 04:10:02[0m] (Global Step=00057900, Train Step=00057900),  loss : 0.3974 , mse : 0.3974 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 04:10:32[0m] (Global Step=00058000, Train Step=00058000),  loss : 0.3952 , mse : 0.3952 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 04:11:02[0m] (Global Step=00058100, Train Step=00058100),  loss : 0.3964 , mse : 0.3964 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 04:11:32[0m] (Global Step=00058200, Train Step=00058200),  loss : 0.4002 , mse : 0.4002 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-14 04:12:03[0m] (Global Step=00058300, Train Step=00058300),  loss : 0.4005 , mse : 0.4005 , LR: 0.0001, Train Steps/Sec: 3.22
[[34m2025-09-14 04:12:37[0m] (Global Step=00058400, Train Step=00058400),  loss : 0.3960 , mse : 0.3960 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-14 04:13:08[0m] (Global Step=00058500, Train Step=00058500),  loss : 0.3978 , mse : 0.3978 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 04:13:38[0m] (Global Step=00058600, Train Step=00058600),  loss : 0.3954 , mse : 0.3954 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 04:14:08[0m] (Global Step=00058700, Train Step=00058700),  loss : 0.3983 , mse : 0.3983 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 04:14:38[0m] (Global Step=00058800, Train Step=00058800),  loss : 0.3951 , mse : 0.3951 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 04:15:08[0m] (Global Step=00058900, Train Step=00058900),  loss : 0.3937 , mse : 0.3937 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 04:15:38[0m] (Global Step=00059000, Train Step=00059000),  loss : 0.3967 , mse : 0.3967 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 04:16:13[0m] (Global Step=00059100, Train Step=00059100),  loss : 0.3982 , mse : 0.3982 , LR: 0.0001, Train Steps/Sec: 2.85
[[34m2025-09-14 04:16:43[0m] (Global Step=00059200, Train Step=00059200),  loss : 0.3932 , mse : 0.3932 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 04:17:13[0m] (Global Step=00059300, Train Step=00059300),  loss : 0.3946 , mse : 0.3946 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 04:17:43[0m] (Global Step=00059400, Train Step=00059400),  loss : 0.3985 , mse : 0.3985 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 04:18:13[0m] (Global Step=00059500, Train Step=00059500),  loss : 0.3954 , mse : 0.3954 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 04:18:43[0m] (Global Step=00059600, Train Step=00059600),  loss : 0.3961 , mse : 0.3961 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 04:19:14[0m] (Global Step=00059700, Train Step=00059700),  loss : 0.3958 , mse : 0.3958 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 04:19:44[0m] (Global Step=00059800, Train Step=00059800),  loss : 0.3960 , mse : 0.3960 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 04:20:14[0m] (Global Step=00059900, Train Step=00059900),  loss : 0.3969 , mse : 0.3969 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 04:20:44[0m] (Global Step=00060000, Train Step=00060000),  loss : 0.3938 , mse : 0.3938 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 04:20:59[0m] Beginning epoch 12...
[[34m2025-09-14 04:21:16[0m] (Global Step=00060100, Train Step=00060100),  loss : 0.3947 , mse : 0.3947 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-14 04:21:48[0m] (Global Step=00060200, Train Step=00060200),  loss : 0.3953 , mse : 0.3953 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-14 04:22:18[0m] (Global Step=00060300, Train Step=00060300),  loss : 0.3945 , mse : 0.3945 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 04:22:48[0m] (Global Step=00060400, Train Step=00060400),  loss : 0.3969 , mse : 0.3969 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 04:23:18[0m] (Global Step=00060500, Train Step=00060500),  loss : 0.3954 , mse : 0.3954 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 04:23:48[0m] (Global Step=00060600, Train Step=00060600),  loss : 0.3958 , mse : 0.3958 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 04:24:18[0m] (Global Step=00060700, Train Step=00060700),  loss : 0.3961 , mse : 0.3961 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 04:24:48[0m] (Global Step=00060800, Train Step=00060800),  loss : 0.3945 , mse : 0.3945 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 04:25:18[0m] (Global Step=00060900, Train Step=00060900),  loss : 0.3956 , mse : 0.3956 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 04:25:49[0m] (Global Step=00061000, Train Step=00061000),  loss : 0.3972 , mse : 0.3972 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 04:26:19[0m] (Global Step=00061100, Train Step=00061100),  loss : 0.3971 , mse : 0.3971 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 04:26:49[0m] (Global Step=00061200, Train Step=00061200),  loss : 0.3954 , mse : 0.3954 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 04:27:19[0m] (Global Step=00061300, Train Step=00061300),  loss : 0.3955 , mse : 0.3955 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 04:27:49[0m] (Global Step=00061400, Train Step=00061400),  loss : 0.3946 , mse : 0.3946 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 04:28:19[0m] (Global Step=00061500, Train Step=00061500),  loss : 0.3941 , mse : 0.3941 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 04:28:49[0m] (Global Step=00061600, Train Step=00061600),  loss : 0.3956 , mse : 0.3956 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 04:29:19[0m] (Global Step=00061700, Train Step=00061700),  loss : 0.3958 , mse : 0.3958 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 04:29:49[0m] (Global Step=00061800, Train Step=00061800),  loss : 0.3960 , mse : 0.3960 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 04:30:19[0m] (Global Step=00061900, Train Step=00061900),  loss : 0.3951 , mse : 0.3951 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 04:30:50[0m] (Global Step=00062000, Train Step=00062000),  loss : 0.3960 , mse : 0.3960 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-14 04:31:21[0m] (Global Step=00062100, Train Step=00062100),  loss : 0.3961 , mse : 0.3961 , LR: 0.0001, Train Steps/Sec: 3.23
[[34m2025-09-14 04:31:51[0m] (Global Step=00062200, Train Step=00062200),  loss : 0.3938 , mse : 0.3938 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 04:32:21[0m] (Global Step=00062300, Train Step=00062300),  loss : 0.3969 , mse : 0.3969 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 04:32:51[0m] (Global Step=00062400, Train Step=00062400),  loss : 0.3966 , mse : 0.3966 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 04:33:21[0m] (Global Step=00062500, Train Step=00062500),  loss : 0.3954 , mse : 0.3954 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 04:33:51[0m] (Global Step=00062600, Train Step=00062600),  loss : 0.3942 , mse : 0.3942 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 04:34:22[0m] (Global Step=00062700, Train Step=00062700),  loss : 0.3957 , mse : 0.3957 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 04:34:52[0m] (Global Step=00062800, Train Step=00062800),  loss : 0.3970 , mse : 0.3970 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 04:35:22[0m] (Global Step=00062900, Train Step=00062900),  loss : 0.3950 , mse : 0.3950 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 04:35:52[0m] (Global Step=00063000, Train Step=00063000),  loss : 0.3940 , mse : 0.3940 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 04:36:22[0m] (Global Step=00063100, Train Step=00063100),  loss : 0.3948 , mse : 0.3948 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 04:36:52[0m] (Global Step=00063200, Train Step=00063200),  loss : 0.3962 , mse : 0.3962 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 04:37:22[0m] (Global Step=00063300, Train Step=00063300),  loss : 0.3937 , mse : 0.3937 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 04:37:52[0m] (Global Step=00063400, Train Step=00063400),  loss : 0.3950 , mse : 0.3950 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 04:38:22[0m] (Global Step=00063500, Train Step=00063500),  loss : 0.3937 , mse : 0.3937 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 04:38:52[0m] (Global Step=00063600, Train Step=00063600),  loss : 0.3940 , mse : 0.3940 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 04:39:22[0m] (Global Step=00063700, Train Step=00063700),  loss : 0.3936 , mse : 0.3936 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 04:39:52[0m] (Global Step=00063800, Train Step=00063800),  loss : 0.3956 , mse : 0.3956 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 04:40:24[0m] (Global Step=00063900, Train Step=00063900),  loss : 0.3965 , mse : 0.3965 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-14 04:40:54[0m] (Global Step=00064000, Train Step=00064000),  loss : 0.3957 , mse : 0.3957 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-14 04:41:24[0m] (Global Step=00064100, Train Step=00064100),  loss : 0.3941 , mse : 0.3941 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 04:41:54[0m] (Global Step=00064200, Train Step=00064200),  loss : 0.3946 , mse : 0.3946 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 04:42:27[0m] (Global Step=00064300, Train Step=00064300),  loss : 0.3954 , mse : 0.3954 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-14 04:42:57[0m] (Global Step=00064400, Train Step=00064400),  loss : 0.3941 , mse : 0.3941 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 04:43:27[0m] (Global Step=00064500, Train Step=00064500),  loss : 0.3952 , mse : 0.3952 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 04:43:57[0m] (Global Step=00064600, Train Step=00064600),  loss : 0.3963 , mse : 0.3963 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 04:44:27[0m] (Global Step=00064700, Train Step=00064700),  loss : 0.3958 , mse : 0.3958 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 04:44:57[0m] (Global Step=00064800, Train Step=00064800),  loss : 0.3950 , mse : 0.3950 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 04:45:27[0m] (Global Step=00064900, Train Step=00064900),  loss : 0.3965 , mse : 0.3965 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 04:45:57[0m] (Global Step=00065000, Train Step=00065000),  loss : 0.3949 , mse : 0.3949 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 04:46:14[0m] Beginning epoch 13...
[[34m2025-09-14 04:46:30[0m] (Global Step=00065100, Train Step=00065100),  loss : 0.3920 , mse : 0.3920 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-14 04:47:00[0m] (Global Step=00065200, Train Step=00065200),  loss : 0.3900 , mse : 0.3900 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 04:47:30[0m] (Global Step=00065300, Train Step=00065300),  loss : 0.3926 , mse : 0.3926 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 04:48:00[0m] (Global Step=00065400, Train Step=00065400),  loss : 0.3943 , mse : 0.3943 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 04:48:30[0m] (Global Step=00065500, Train Step=00065500),  loss : 0.3927 , mse : 0.3927 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 04:49:00[0m] (Global Step=00065600, Train Step=00065600),  loss : 0.3950 , mse : 0.3950 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 04:49:30[0m] (Global Step=00065700, Train Step=00065700),  loss : 0.3963 , mse : 0.3963 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-14 04:50:02[0m] (Global Step=00065800, Train Step=00065800),  loss : 0.3946 , mse : 0.3946 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-14 04:50:32[0m] (Global Step=00065900, Train Step=00065900),  loss : 0.3921 , mse : 0.3921 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 04:51:02[0m] (Global Step=00066000, Train Step=00066000),  loss : 0.3917 , mse : 0.3917 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 04:51:32[0m] (Global Step=00066100, Train Step=00066100),  loss : 0.3931 , mse : 0.3931 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 04:52:02[0m] (Global Step=00066200, Train Step=00066200),  loss : 0.3955 , mse : 0.3955 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 04:52:33[0m] (Global Step=00066300, Train Step=00066300),  loss : 0.3922 , mse : 0.3922 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 04:53:03[0m] (Global Step=00066400, Train Step=00066400),  loss : 0.3952 , mse : 0.3952 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 04:53:33[0m] (Global Step=00066500, Train Step=00066500),  loss : 0.3929 , mse : 0.3929 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 04:54:03[0m] (Global Step=00066600, Train Step=00066600),  loss : 0.3904 , mse : 0.3904 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 04:54:33[0m] (Global Step=00066700, Train Step=00066700),  loss : 0.3922 , mse : 0.3922 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 04:55:03[0m] (Global Step=00066800, Train Step=00066800),  loss : 0.3945 , mse : 0.3945 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 04:55:33[0m] (Global Step=00066900, Train Step=00066900),  loss : 0.3928 , mse : 0.3928 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 04:56:03[0m] (Global Step=00067000, Train Step=00067000),  loss : 0.3914 , mse : 0.3914 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 04:56:33[0m] (Global Step=00067100, Train Step=00067100),  loss : 0.3916 , mse : 0.3916 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 04:57:03[0m] (Global Step=00067200, Train Step=00067200),  loss : 0.3925 , mse : 0.3925 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 04:57:33[0m] (Global Step=00067300, Train Step=00067300),  loss : 0.3928 , mse : 0.3928 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 04:58:04[0m] (Global Step=00067400, Train Step=00067400),  loss : 0.3910 , mse : 0.3910 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 04:58:34[0m] (Global Step=00067500, Train Step=00067500),  loss : 0.3942 , mse : 0.3942 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 04:59:04[0m] (Global Step=00067600, Train Step=00067600),  loss : 0.3922 , mse : 0.3922 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-14 04:59:35[0m] (Global Step=00067700, Train Step=00067700),  loss : 0.3906 , mse : 0.3906 , LR: 0.0001, Train Steps/Sec: 3.23
[[34m2025-09-14 05:00:05[0m] (Global Step=00067800, Train Step=00067800),  loss : 0.3931 , mse : 0.3931 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 05:00:35[0m] (Global Step=00067900, Train Step=00067900),  loss : 0.3908 , mse : 0.3908 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 05:01:06[0m] (Global Step=00068000, Train Step=00068000),  loss : 0.3937 , mse : 0.3937 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 05:01:36[0m] (Global Step=00068100, Train Step=00068100),  loss : 0.3902 , mse : 0.3902 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 05:02:06[0m] (Global Step=00068200, Train Step=00068200),  loss : 0.3927 , mse : 0.3927 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 05:02:36[0m] (Global Step=00068300, Train Step=00068300),  loss : 0.3943 , mse : 0.3943 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 05:03:06[0m] (Global Step=00068400, Train Step=00068400),  loss : 0.3909 , mse : 0.3909 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 05:03:36[0m] (Global Step=00068500, Train Step=00068500),  loss : 0.3915 , mse : 0.3915 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 05:04:06[0m] (Global Step=00068600, Train Step=00068600),  loss : 0.3941 , mse : 0.3941 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 05:04:36[0m] (Global Step=00068700, Train Step=00068700),  loss : 0.3931 , mse : 0.3931 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 05:05:06[0m] (Global Step=00068800, Train Step=00068800),  loss : 0.3911 , mse : 0.3911 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 05:05:36[0m] (Global Step=00068900, Train Step=00068900),  loss : 0.3912 , mse : 0.3912 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 05:06:06[0m] (Global Step=00069000, Train Step=00069000),  loss : 0.3910 , mse : 0.3910 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 05:06:37[0m] (Global Step=00069100, Train Step=00069100),  loss : 0.3914 , mse : 0.3914 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 05:07:07[0m] (Global Step=00069200, Train Step=00069200),  loss : 0.3919 , mse : 0.3919 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 05:07:37[0m] (Global Step=00069300, Train Step=00069300),  loss : 0.3921 , mse : 0.3921 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 05:08:07[0m] (Global Step=00069400, Train Step=00069400),  loss : 0.3908 , mse : 0.3908 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 05:08:38[0m] (Global Step=00069500, Train Step=00069500),  loss : 0.3942 , mse : 0.3942 , LR: 0.0001, Train Steps/Sec: 3.22
[[34m2025-09-14 05:09:11[0m] (Global Step=00069600, Train Step=00069600),  loss : 0.3916 , mse : 0.3916 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-09-14 05:09:41[0m] (Global Step=00069700, Train Step=00069700),  loss : 0.3921 , mse : 0.3921 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 05:10:11[0m] (Global Step=00069800, Train Step=00069800),  loss : 0.3912 , mse : 0.3912 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 05:10:41[0m] (Global Step=00069900, Train Step=00069900),  loss : 0.3903 , mse : 0.3903 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 05:11:11[0m] (Global Step=00070000, Train Step=00070000),  loss : 0.3938 , mse : 0.3938 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 05:11:29[0m] Beginning epoch 14...
[[34m2025-09-14 05:11:43[0m] (Global Step=00070100, Train Step=00070100),  loss : 0.3903 , mse : 0.3903 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-14 05:12:13[0m] (Global Step=00070200, Train Step=00070200),  loss : 0.3921 , mse : 0.3921 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 05:12:44[0m] (Global Step=00070300, Train Step=00070300),  loss : 0.3923 , mse : 0.3923 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 05:13:14[0m] (Global Step=00070400, Train Step=00070400),  loss : 0.3929 , mse : 0.3929 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 05:13:44[0m] (Global Step=00070500, Train Step=00070500),  loss : 0.3909 , mse : 0.3909 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 05:14:14[0m] (Global Step=00070600, Train Step=00070600),  loss : 0.3922 , mse : 0.3922 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 05:14:44[0m] (Global Step=00070700, Train Step=00070700),  loss : 0.3925 , mse : 0.3925 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 05:15:14[0m] (Global Step=00070800, Train Step=00070800),  loss : 0.3893 , mse : 0.3893 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 05:15:44[0m] (Global Step=00070900, Train Step=00070900),  loss : 0.3911 , mse : 0.3911 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 05:16:14[0m] (Global Step=00071000, Train Step=00071000),  loss : 0.3910 , mse : 0.3910 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 05:16:44[0m] (Global Step=00071100, Train Step=00071100),  loss : 0.3914 , mse : 0.3914 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 05:17:14[0m] (Global Step=00071200, Train Step=00071200),  loss : 0.3912 , mse : 0.3912 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 05:17:45[0m] (Global Step=00071300, Train Step=00071300),  loss : 0.3923 , mse : 0.3923 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 05:18:18[0m] (Global Step=00071400, Train Step=00071400),  loss : 0.3921 , mse : 0.3921 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-09-14 05:18:48[0m] (Global Step=00071500, Train Step=00071500),  loss : 0.3895 , mse : 0.3895 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 05:19:18[0m] (Global Step=00071600, Train Step=00071600),  loss : 0.3927 , mse : 0.3927 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 05:19:48[0m] (Global Step=00071700, Train Step=00071700),  loss : 0.3930 , mse : 0.3930 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 05:20:18[0m] (Global Step=00071800, Train Step=00071800),  loss : 0.3919 , mse : 0.3919 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 05:20:48[0m] (Global Step=00071900, Train Step=00071900),  loss : 0.3892 , mse : 0.3892 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 05:21:18[0m] (Global Step=00072000, Train Step=00072000),  loss : 0.3916 , mse : 0.3916 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 05:21:48[0m] (Global Step=00072100, Train Step=00072100),  loss : 0.3923 , mse : 0.3923 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 05:22:18[0m] (Global Step=00072200, Train Step=00072200),  loss : 0.3918 , mse : 0.3918 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 05:22:49[0m] (Global Step=00072300, Train Step=00072300),  loss : 0.3881 , mse : 0.3881 , LR: 0.0001, Train Steps/Sec: 3.32
