[[34m2025-10-11 09:23:02[0m] Experiment directory created at exps/0205-E0030_B_Flow_Dinov3sp_BS256_qknorm_shift01_shpere-GPU8
[[34m2025-10-11 09:23:02[0m] Set up tensorboard SummaryWriter
[[34m2025-10-11 09:23:06[0m] DiT Parameters: 131,364,096
[[34m2025-10-11 09:23:18[0m] train with rectified flow
[[34m2025-10-11 09:23:18[0m] GPU NUM : 8
[[34m2025-10-11 09:23:18[0m] GPU NUM : 8
[[34m2025-10-11 09:23:18[0m] GPU NUM : 8
[[34m2025-10-11 09:23:43[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-10-11 09:23:45[0m] using base=100 for rope new
[[34m2025-10-11 09:23:45[0m] using min_period=None for rope new
[[34m2025-10-11 09:23:45[0m] using max_period=None for rope new
[[34m2025-10-11 09:23:45[0m] using normalize_coords=separate for rope new
[[34m2025-10-11 09:23:45[0m] using shift_coords=None for rope new
[[34m2025-10-11 09:23:45[0m] using rescale_coords=2 for rope new
[[34m2025-10-11 09:23:45[0m] using jitter_coords=None for rope new
[[34m2025-10-11 09:23:45[0m] using dtype=fp32 for rope new
[[34m2025-10-11 09:23:45[0m] using swiglu layer as FFN
[[34m2025-10-11 09:23:49[0m] Training for 1000 epochs...
[[34m2025-10-11 09:23:49[0m] Beginning epoch 0...
[[34m2025-10-11 09:24:10[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.0023 , mse : 0.0023 , LR: 0.0001, Train Steps/Sec: 4.64
[[34m2025-10-11 19:47:18[0m] (Global Step=00191800, Train Step=00191800),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.30
[[34m2025-10-11 19:47:36[0m] (Global Step=00191900, Train Step=00191900),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.61
[[34m2025-10-11 19:47:54[0m] (Global Step=00192000, Train Step=00192000),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.62
[[34m2025-10-11 19:48:12[0m] (Global Step=00192100, Train Step=00192100),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.59
[[34m2025-10-11 19:48:30[0m] (Global Step=00192200, Train Step=00192200),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.62
[[34m2025-10-11 19:48:48[0m] (Global Step=00192300, Train Step=00192300),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.62
[[34m2025-10-11 19:50:03[0m] (Global Step=00192400, Train Step=00192400),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 1.33
[[34m2025-10-11 19:52:00[0m] (Global Step=00192500, Train Step=00192500),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 0.85
[[34m2025-10-11 19:52:46[0m] (Global Step=00192600, Train Step=00192600),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 2.20
[[34m2025-10-11 19:53:55[0m] (Global Step=00192700, Train Step=00192700),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 1.43
[[34m2025-10-11 19:54:29[0m] (Global Step=00192800, Train Step=00192800),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 2.96
[[34m2025-10-11 19:54:50[0m] (Global Step=00192900, Train Step=00192900),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 4.83
[[34m2025-10-11 19:55:43[0m] (Global Step=00193000, Train Step=00193000),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 1.89
[[34m2025-10-11 19:56:05[0m] (Global Step=00193100, Train Step=00193100),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 4.44
[[34m2025-10-11 19:56:24[0m] (Global Step=00193200, Train Step=00193200),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.38
[[34m2025-10-11 19:56:42[0m] (Global Step=00193300, Train Step=00193300),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.69
[[34m2025-10-11 19:56:59[0m] (Global Step=00193400, Train Step=00193400),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.64
[[34m2025-10-11 19:57:17[0m] (Global Step=00193500, Train Step=00193500),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.62
[[34m2025-10-11 19:57:38[0m] (Global Step=00193600, Train Step=00193600),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 4.84
[[34m2025-10-11 19:57:56[0m] (Global Step=00193700, Train Step=00193700),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.65
[[34m2025-10-11 19:58:13[0m] (Global Step=00193800, Train Step=00193800),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.64
[[34m2025-10-11 19:58:32[0m] (Global Step=00193900, Train Step=00193900),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.38
[[34m2025-10-11 19:58:50[0m] (Global Step=00194000, Train Step=00194000),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.66
[[34m2025-10-11 19:59:07[0m] (Global Step=00194100, Train Step=00194100),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.68
[[34m2025-10-11 19:59:31[0m] (Global Step=00194200, Train Step=00194200),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 4.16
[[34m2025-10-11 19:59:50[0m] (Global Step=00194300, Train Step=00194300),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.35
[[34m2025-10-11 20:00:09[0m] (Global Step=00194400, Train Step=00194400),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.39
[[34m2025-10-11 20:00:27[0m] (Global Step=00194500, Train Step=00194500),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.52
[[34m2025-10-11 20:00:44[0m] (Global Step=00194600, Train Step=00194600),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.63
[[34m2025-10-11 20:01:09[0m] (Global Step=00194700, Train Step=00194700),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 4.05
[[34m2025-10-11 20:01:29[0m] (Global Step=00194800, Train Step=00194800),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.09
[[34m2025-10-11 20:01:46[0m] (Global Step=00194900, Train Step=00194900),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.69
[[34m2025-10-11 20:02:04[0m] (Global Step=00195000, Train Step=00195000),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.67
[[34m2025-10-11 20:02:34[0m] (Global Step=00195100, Train Step=00195100),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 3.35
[[34m2025-10-11 20:02:50[0m] Beginning epoch 39...
[[34m2025-10-11 20:03:04[0m] (Global Step=00195200, Train Step=00195200),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 3.29
[[34m2025-10-11 20:03:22[0m] (Global Step=00195300, Train Step=00195300),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.66
[[34m2025-10-11 20:03:40[0m] (Global Step=00195400, Train Step=00195400),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.65
[[34m2025-10-11 20:03:57[0m] (Global Step=00195500, Train Step=00195500),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.68
[[34m2025-10-11 20:04:15[0m] (Global Step=00195600, Train Step=00195600),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.66
[[34m2025-10-11 20:04:33[0m] (Global Step=00195700, Train Step=00195700),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.61
[[34m2025-10-11 20:04:54[0m] (Global Step=00195800, Train Step=00195800),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 4.67
[[34m2025-10-11 20:05:12[0m] (Global Step=00195900, Train Step=00195900),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.67
[[34m2025-10-11 20:05:30[0m] (Global Step=00196000, Train Step=00196000),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.65
[[34m2025-10-11 20:05:51[0m] (Global Step=00196100, Train Step=00196100),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 4.77
[[34m2025-10-11 20:06:08[0m] (Global Step=00196200, Train Step=00196200),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.64
[[34m2025-10-11 20:06:26[0m] (Global Step=00196300, Train Step=00196300),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.60
[[34m2025-10-11 20:06:44[0m] (Global Step=00196400, Train Step=00196400),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.65
[[34m2025-10-11 20:07:02[0m] (Global Step=00196500, Train Step=00196500),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.63
[[34m2025-10-11 20:07:20[0m] (Global Step=00196600, Train Step=00196600),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.62
[[34m2025-10-11 20:07:37[0m] (Global Step=00196700, Train Step=00196700),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.67
[[34m2025-10-11 20:07:55[0m] (Global Step=00196800, Train Step=00196800),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.50
[[34m2025-10-11 20:08:13[0m] (Global Step=00196900, Train Step=00196900),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.70
[[34m2025-10-11 20:08:31[0m] (Global Step=00197000, Train Step=00197000),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.69
[[34m2025-10-11 20:08:48[0m] (Global Step=00197100, Train Step=00197100),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.67
[[34m2025-10-11 20:09:06[0m] (Global Step=00197200, Train Step=00197200),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.55
[[34m2025-10-11 20:09:24[0m] (Global Step=00197300, Train Step=00197300),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.66
[[34m2025-10-11 20:09:42[0m] (Global Step=00197400, Train Step=00197400),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.62
[[34m2025-10-11 20:10:00[0m] (Global Step=00197500, Train Step=00197500),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.58
[[34m2025-10-11 20:10:18[0m] (Global Step=00197600, Train Step=00197600),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.58
[[34m2025-10-11 20:10:45[0m] (Global Step=00197700, Train Step=00197700),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 3.70
[[34m2025-10-11 20:11:02[0m] (Global Step=00197800, Train Step=00197800),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.63
[[34m2025-10-11 20:11:21[0m] (Global Step=00197900, Train Step=00197900),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.35
[[34m2025-10-11 20:11:39[0m] (Global Step=00198000, Train Step=00198000),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.61
[[34m2025-10-11 20:11:57[0m] (Global Step=00198100, Train Step=00198100),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.59
[[34m2025-10-11 20:12:15[0m] (Global Step=00198200, Train Step=00198200),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.45
[[34m2025-10-11 20:12:45[0m] (Global Step=00198300, Train Step=00198300),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 3.36
[[34m2025-10-11 20:13:06[0m] (Global Step=00198400, Train Step=00198400),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 4.78
[[34m2025-10-11 20:13:24[0m] (Global Step=00198500, Train Step=00198500),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.63
[[34m2025-10-11 20:13:42[0m] (Global Step=00198600, Train Step=00198600),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.60
[[34m2025-10-11 20:13:59[0m] (Global Step=00198700, Train Step=00198700),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.64
[[34m2025-10-11 20:14:22[0m] (Global Step=00198800, Train Step=00198800),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 4.43
[[34m2025-10-11 20:14:40[0m] (Global Step=00198900, Train Step=00198900),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.47
[[34m2025-10-11 20:15:05[0m] (Global Step=00199000, Train Step=00199000),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 4.13
[[34m2025-10-11 20:15:28[0m] (Global Step=00199100, Train Step=00199100),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 4.20
[[34m2025-10-11 20:15:46[0m] (Global Step=00199200, Train Step=00199200),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.65
[[34m2025-10-11 20:16:04[0m] (Global Step=00199300, Train Step=00199300),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.50
[[34m2025-10-11 20:16:27[0m] (Global Step=00199400, Train Step=00199400),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 4.46
[[34m2025-10-11 20:16:44[0m] (Global Step=00199500, Train Step=00199500),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.67
[[34m2025-10-11 20:17:02[0m] (Global Step=00199600, Train Step=00199600),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.63
[[34m2025-10-11 20:17:25[0m] (Global Step=00199700, Train Step=00199700),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 4.32
[[34m2025-10-11 20:17:44[0m] (Global Step=00199800, Train Step=00199800),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.46
[[34m2025-10-11 20:18:01[0m] (Global Step=00199900, Train Step=00199900),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.64
[[34m2025-10-11 20:18:24[0m] (Global Step=00200000, Train Step=00200000),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 4.50
[[34m2025-10-11 20:18:24[0m] Saved checkpoint to /ytech_m2v3_hdd/yuanziyang/sml/FVG/exps/0205-E0030_B_Flow_Dinov3sp_BS256_qknorm_shift01_shpere-GPU8/checkpoints/0200000.pt
[[34m2025-10-11 20:18:24[0m] single device batch size = 32
[[34m2025-10-11 20:18:42[0m] (Global Step=00200100, Train Step=00200100),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.46
[[34m2025-10-11 20:18:53[0m] Beginning epoch 40...
[[34m2025-10-11 20:19:04[0m] (Global Step=00200200, Train Step=00200200),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 4.47
[[34m2025-10-11 20:19:24[0m] (Global Step=00200300, Train Step=00200300),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.05
[[34m2025-10-11 20:19:47[0m] (Global Step=00200400, Train Step=00200400),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 4.45
[[34m2025-10-11 20:20:06[0m] (Global Step=00200500, Train Step=00200500),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.27
[[34m2025-10-11 20:20:23[0m] (Global Step=00200600, Train Step=00200600),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.68
[[34m2025-10-11 20:20:41[0m] (Global Step=00200700, Train Step=00200700),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.61
[[34m2025-10-11 20:20:59[0m] (Global Step=00200800, Train Step=00200800),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.60
[[34m2025-10-11 20:21:17[0m] (Global Step=00200900, Train Step=00200900),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.65
[[34m2025-10-11 20:21:35[0m] (Global Step=00201000, Train Step=00201000),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.38
[[34m2025-10-11 20:21:53[0m] (Global Step=00201100, Train Step=00201100),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.59
[[34m2025-10-11 20:22:16[0m] (Global Step=00201200, Train Step=00201200),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 4.34
[[34m2025-10-11 20:22:40[0m] (Global Step=00201300, Train Step=00201300),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 4.14
[[34m2025-10-11 20:23:00[0m] (Global Step=00201400, Train Step=00201400),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-10-11 20:23:18[0m] (Global Step=00201500, Train Step=00201500),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.64
[[34m2025-10-11 20:23:36[0m] (Global Step=00201600, Train Step=00201600),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.49
[[34m2025-10-11 20:23:53[0m] (Global Step=00201700, Train Step=00201700),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.67
[[34m2025-10-11 20:24:11[0m] (Global Step=00201800, Train Step=00201800),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.66
[[34m2025-10-11 20:24:29[0m] (Global Step=00201900, Train Step=00201900),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.60
[[34m2025-10-11 20:24:47[0m] (Global Step=00202000, Train Step=00202000),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.62
[[34m2025-10-11 20:25:05[0m] (Global Step=00202100, Train Step=00202100),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.45
[[34m2025-10-11 20:25:24[0m] (Global Step=00202200, Train Step=00202200),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.26
[[34m2025-10-11 20:25:42[0m] (Global Step=00202300, Train Step=00202300),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.66
[[34m2025-10-11 20:26:02[0m] (Global Step=00202400, Train Step=00202400),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.07
[[34m2025-10-11 20:26:19[0m] (Global Step=00202500, Train Step=00202500),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.68
[[34m2025-10-11 20:26:37[0m] (Global Step=00202600, Train Step=00202600),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.68
[[34m2025-10-11 20:26:55[0m] (Global Step=00202700, Train Step=00202700),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.68
[[34m2025-10-11 20:27:13[0m] (Global Step=00202800, Train Step=00202800),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.56
[[34m2025-10-11 20:27:30[0m] (Global Step=00202900, Train Step=00202900),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.66
[[34m2025-10-11 20:27:48[0m] (Global Step=00203000, Train Step=00203000),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.52
[[34m2025-10-11 20:28:06[0m] (Global Step=00203100, Train Step=00203100),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.65
[[34m2025-10-11 20:28:26[0m] (Global Step=00203200, Train Step=00203200),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 4.96
[[34m2025-10-11 20:28:56[0m] (Global Step=00203300, Train Step=00203300),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 3.34
[[34m2025-10-11 20:29:14[0m] (Global Step=00203400, Train Step=00203400),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.62
[[34m2025-10-11 20:29:38[0m] (Global Step=00203500, Train Step=00203500),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 4.22
[[34m2025-10-11 20:29:55[0m] (Global Step=00203600, Train Step=00203600),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.68
[[34m2025-10-11 20:30:13[0m] (Global Step=00203700, Train Step=00203700),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.63
[[34m2025-10-11 20:30:31[0m] (Global Step=00203800, Train Step=00203800),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.62
[[34m2025-10-11 20:30:49[0m] (Global Step=00203900, Train Step=00203900),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.64
[[34m2025-10-11 20:31:06[0m] (Global Step=00204000, Train Step=00204000),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.62
[[34m2025-10-11 20:31:28[0m] (Global Step=00204100, Train Step=00204100),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 4.59
[[34m2025-10-11 20:31:47[0m] (Global Step=00204200, Train Step=00204200),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.34
[[34m2025-10-11 20:32:09[0m] (Global Step=00204300, Train Step=00204300),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 4.65
[[34m2025-10-11 20:32:32[0m] (Global Step=00204400, Train Step=00204400),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 4.20
[[34m2025-10-11 20:32:57[0m] (Global Step=00204500, Train Step=00204500),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 4.04
[[34m2025-10-11 20:33:15[0m] (Global Step=00204600, Train Step=00204600),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.60
[[34m2025-10-11 20:33:33[0m] (Global Step=00204700, Train Step=00204700),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.52
[[34m2025-10-11 20:33:52[0m] (Global Step=00204800, Train Step=00204800),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.39
[[34m2025-10-11 20:34:10[0m] (Global Step=00204900, Train Step=00204900),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.62
[[34m2025-10-11 20:34:31[0m] (Global Step=00205000, Train Step=00205000),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 4.69
[[34m2025-10-11 20:34:49[0m] (Global Step=00205100, Train Step=00205100),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.50
[[34m2025-10-11 20:35:01[0m] Beginning epoch 41...
[[34m2025-10-11 20:35:13[0m] (Global Step=00205200, Train Step=00205200),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 4.23
[[34m2025-10-11 20:35:31[0m] (Global Step=00205300, Train Step=00205300),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.61
[[34m2025-10-11 20:35:54[0m] (Global Step=00205400, Train Step=00205400),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 4.29
[[34m2025-10-11 20:36:12[0m] (Global Step=00205500, Train Step=00205500),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.59
[[34m2025-10-11 20:36:30[0m] (Global Step=00205600, Train Step=00205600),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.61
[[34m2025-10-11 20:36:48[0m] (Global Step=00205700, Train Step=00205700),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.54
[[34m2025-10-11 20:37:06[0m] (Global Step=00205800, Train Step=00205800),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.61
[[34m2025-10-11 20:37:26[0m] (Global Step=00205900, Train Step=00205900),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 4.91
[[34m2025-10-11 20:37:44[0m] (Global Step=00206000, Train Step=00206000),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.62
[[34m2025-10-11 20:38:07[0m] (Global Step=00206100, Train Step=00206100),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 4.25
[[34m2025-10-11 20:38:25[0m] (Global Step=00206200, Train Step=00206200),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.66
[[34m2025-10-11 20:38:43[0m] (Global Step=00206300, Train Step=00206300),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.66
[[34m2025-10-11 20:39:00[0m] (Global Step=00206400, Train Step=00206400),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.64
[[34m2025-10-11 20:39:18[0m] (Global Step=00206500, Train Step=00206500),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.61
[[34m2025-10-11 20:39:46[0m] (Global Step=00206600, Train Step=00206600),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 3.56
[[34m2025-10-11 20:40:05[0m] (Global Step=00206700, Train Step=00206700),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.41
[[34m2025-10-11 20:40:23[0m] (Global Step=00206800, Train Step=00206800),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.66
[[34m2025-10-11 20:40:42[0m] (Global Step=00206900, Train Step=00206900),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.05
[[34m2025-10-11 20:41:00[0m] (Global Step=00207000, Train Step=00207000),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.66
[[34m2025-10-11 20:41:18[0m] (Global Step=00207100, Train Step=00207100),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.62
