[[34m2025-09-07 17:56:27[0m] Experiment directory created at exps/0149-E0010_Dense_XXL_Flow_Dinov3_vitb_BS256_qknorm-GPU8
[[34m2025-09-07 17:56:27[0m] Set up tensorboard SummaryWriter
[[34m2025-09-07 17:56:42[0m] DiT Parameters: 949,886,720
[[34m2025-09-07 17:56:48[0m] train with rectified flow
[[34m2025-09-07 17:56:48[0m] GPU NUM : 8
[[34m2025-09-07 17:56:48[0m] GPU NUM : 8
[[34m2025-09-07 17:56:48[0m] GPU NUM : 8
[[34m2025-09-07 17:57:42[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-07 17:57:42[0m] Using offline ProcessedLatent
[[34m2025-09-07 17:57:42[0m] Training for 1000 epochs...
[[34m2025-09-07 17:57:42[0m] Beginning epoch 0...
[[34m2025-09-07 17:58:17[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.9433 , mse : 0.9433 , LR: 0.0001, Train Steps/Sec: 2.86
[[34m2025-09-07 23:04:53[0m] (Global Step=00054800, Train Step=00054800),  loss : 0.1291 , mse : 0.1291 , LR: 0.0001, Train Steps/Sec: 2.63
[[34m2025-09-07 23:05:29[0m] (Global Step=00054900, Train Step=00054900),  loss : 0.1278 , mse : 0.1278 , LR: 0.0001, Train Steps/Sec: 2.78
[[34m2025-09-07 23:06:01[0m] (Global Step=00055000, Train Step=00055000),  loss : 0.1313 , mse : 0.1313 , LR: 0.0001, Train Steps/Sec: 3.08
[[34m2025-09-07 23:06:15[0m] Beginning epoch 11...
[[34m2025-09-07 23:06:35[0m] (Global Step=00055100, Train Step=00055100),  loss : 0.1303 , mse : 0.1303 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-09-07 23:07:07[0m] (Global Step=00055200, Train Step=00055200),  loss : 0.1299 , mse : 0.1299 , LR: 0.0001, Train Steps/Sec: 3.06
[[34m2025-09-07 23:07:41[0m] (Global Step=00055300, Train Step=00055300),  loss : 0.1305 , mse : 0.1305 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 23:08:16[0m] (Global Step=00055400, Train Step=00055400),  loss : 0.1274 , mse : 0.1274 , LR: 0.0001, Train Steps/Sec: 2.86
[[34m2025-09-07 23:08:48[0m] (Global Step=00055500, Train Step=00055500),  loss : 0.1297 , mse : 0.1297 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-07 23:09:20[0m] (Global Step=00055600, Train Step=00055600),  loss : 0.1292 , mse : 0.1292 , LR: 0.0001, Train Steps/Sec: 3.11
[[34m2025-09-07 23:09:52[0m] (Global Step=00055700, Train Step=00055700),  loss : 0.1282 , mse : 0.1282 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-07 23:10:28[0m] (Global Step=00055800, Train Step=00055800),  loss : 0.1292 , mse : 0.1292 , LR: 0.0001, Train Steps/Sec: 2.76
[[34m2025-09-07 23:11:00[0m] (Global Step=00055900, Train Step=00055900),  loss : 0.1281 , mse : 0.1281 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-07 23:11:33[0m] (Global Step=00056000, Train Step=00056000),  loss : 0.1300 , mse : 0.1300 , LR: 0.0001, Train Steps/Sec: 3.06
[[34m2025-09-07 23:12:11[0m] (Global Step=00056100, Train Step=00056100),  loss : 0.1301 , mse : 0.1301 , LR: 0.0001, Train Steps/Sec: 2.60
[[34m2025-09-07 23:12:43[0m] (Global Step=00056200, Train Step=00056200),  loss : 0.1291 , mse : 0.1291 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-07 23:13:17[0m] (Global Step=00056300, Train Step=00056300),  loss : 0.1283 , mse : 0.1283 , LR: 0.0001, Train Steps/Sec: 2.96
[[34m2025-09-07 23:13:51[0m] (Global Step=00056400, Train Step=00056400),  loss : 0.1296 , mse : 0.1296 , LR: 0.0001, Train Steps/Sec: 2.96
[[34m2025-09-07 23:14:22[0m] (Global Step=00056500, Train Step=00056500),  loss : 0.1301 , mse : 0.1301 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-07 23:14:57[0m] (Global Step=00056600, Train Step=00056600),  loss : 0.1296 , mse : 0.1296 , LR: 0.0001, Train Steps/Sec: 2.90
[[34m2025-09-07 23:15:33[0m] (Global Step=00056700, Train Step=00056700),  loss : 0.1290 , mse : 0.1290 , LR: 0.0001, Train Steps/Sec: 2.71
[[34m2025-09-07 23:16:06[0m] (Global Step=00056800, Train Step=00056800),  loss : 0.1292 , mse : 0.1292 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-09-07 23:16:38[0m] (Global Step=00056900, Train Step=00056900),  loss : 0.1307 , mse : 0.1307 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-07 23:17:14[0m] (Global Step=00057000, Train Step=00057000),  loss : 0.1274 , mse : 0.1274 , LR: 0.0001, Train Steps/Sec: 2.79
[[34m2025-09-07 23:17:46[0m] (Global Step=00057100, Train Step=00057100),  loss : 0.1287 , mse : 0.1287 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-07 23:18:18[0m] (Global Step=00057200, Train Step=00057200),  loss : 0.1288 , mse : 0.1288 , LR: 0.0001, Train Steps/Sec: 3.08
[[34m2025-09-07 23:18:50[0m] (Global Step=00057300, Train Step=00057300),  loss : 0.1299 , mse : 0.1299 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-07 23:19:23[0m] (Global Step=00057400, Train Step=00057400),  loss : 0.1273 , mse : 0.1273 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-09-07 23:19:58[0m] (Global Step=00057500, Train Step=00057500),  loss : 0.1299 , mse : 0.1299 , LR: 0.0001, Train Steps/Sec: 2.89
[[34m2025-09-07 23:20:32[0m] (Global Step=00057600, Train Step=00057600),  loss : 0.1296 , mse : 0.1296 , LR: 0.0001, Train Steps/Sec: 2.96
[[34m2025-09-07 23:21:05[0m] (Global Step=00057700, Train Step=00057700),  loss : 0.1300 , mse : 0.1300 , LR: 0.0001, Train Steps/Sec: 2.98
[[34m2025-09-07 23:21:40[0m] (Global Step=00057800, Train Step=00057800),  loss : 0.1288 , mse : 0.1288 , LR: 0.0001, Train Steps/Sec: 2.90
[[34m2025-09-07 23:22:12[0m] (Global Step=00057900, Train Step=00057900),  loss : 0.1286 , mse : 0.1286 , LR: 0.0001, Train Steps/Sec: 3.06
[[34m2025-09-07 23:22:46[0m] (Global Step=00058000, Train Step=00058000),  loss : 0.1294 , mse : 0.1294 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-09-07 23:23:19[0m] (Global Step=00058100, Train Step=00058100),  loss : 0.1280 , mse : 0.1280 , LR: 0.0001, Train Steps/Sec: 2.98
[[34m2025-09-07 23:23:51[0m] (Global Step=00058200, Train Step=00058200),  loss : 0.1287 , mse : 0.1287 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-07 23:24:24[0m] (Global Step=00058300, Train Step=00058300),  loss : 0.1291 , mse : 0.1291 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-09-07 23:25:03[0m] (Global Step=00058400, Train Step=00058400),  loss : 0.1288 , mse : 0.1288 , LR: 0.0001, Train Steps/Sec: 2.62
[[34m2025-09-07 23:25:36[0m] (Global Step=00058500, Train Step=00058500),  loss : 0.1278 , mse : 0.1278 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-09-07 23:26:10[0m] (Global Step=00058600, Train Step=00058600),  loss : 0.1285 , mse : 0.1285 , LR: 0.0001, Train Steps/Sec: 2.93
[[34m2025-09-07 23:26:48[0m] (Global Step=00058700, Train Step=00058700),  loss : 0.1300 , mse : 0.1300 , LR: 0.0001, Train Steps/Sec: 2.63
[[34m2025-09-07 23:27:24[0m] (Global Step=00058800, Train Step=00058800),  loss : 0.1282 , mse : 0.1282 , LR: 0.0001, Train Steps/Sec: 2.78
[[34m2025-09-07 23:27:56[0m] (Global Step=00058900, Train Step=00058900),  loss : 0.1282 , mse : 0.1282 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-07 23:28:32[0m] (Global Step=00059000, Train Step=00059000),  loss : 0.1285 , mse : 0.1285 , LR: 0.0001, Train Steps/Sec: 2.77
[[34m2025-09-07 23:29:06[0m] (Global Step=00059100, Train Step=00059100),  loss : 0.1298 , mse : 0.1298 , LR: 0.0001, Train Steps/Sec: 2.97
[[34m2025-09-07 23:29:47[0m] (Global Step=00059200, Train Step=00059200),  loss : 0.1295 , mse : 0.1295 , LR: 0.0001, Train Steps/Sec: 2.44
[[34m2025-09-07 23:30:21[0m] (Global Step=00059300, Train Step=00059300),  loss : 0.1274 , mse : 0.1274 , LR: 0.0001, Train Steps/Sec: 2.95
[[34m2025-09-07 23:30:52[0m] (Global Step=00059400, Train Step=00059400),  loss : 0.1277 , mse : 0.1277 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-07 23:31:31[0m] (Global Step=00059500, Train Step=00059500),  loss : 0.1275 , mse : 0.1275 , LR: 0.0001, Train Steps/Sec: 2.61
[[34m2025-09-07 23:32:05[0m] (Global Step=00059600, Train Step=00059600),  loss : 0.1274 , mse : 0.1274 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 23:32:36[0m] (Global Step=00059700, Train Step=00059700),  loss : 0.1288 , mse : 0.1288 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-07 23:33:10[0m] (Global Step=00059800, Train Step=00059800),  loss : 0.1285 , mse : 0.1285 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-09-07 23:33:42[0m] (Global Step=00059900, Train Step=00059900),  loss : 0.1286 , mse : 0.1286 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-07 23:34:21[0m] (Global Step=00060000, Train Step=00060000),  loss : 0.1278 , mse : 0.1278 , LR: 0.0001, Train Steps/Sec: 2.58
[[34m2025-09-07 23:34:38[0m] Beginning epoch 12...
[[34m2025-09-07 23:34:56[0m] (Global Step=00060100, Train Step=00060100),  loss : 0.1274 , mse : 0.1274 , LR: 0.0001, Train Steps/Sec: 2.79
[[34m2025-09-07 23:35:29[0m] (Global Step=00060200, Train Step=00060200),  loss : 0.1286 , mse : 0.1286 , LR: 0.0001, Train Steps/Sec: 3.06
[[34m2025-09-07 23:36:03[0m] (Global Step=00060300, Train Step=00060300),  loss : 0.1275 , mse : 0.1275 , LR: 0.0001, Train Steps/Sec: 2.91
[[34m2025-09-07 23:36:37[0m] (Global Step=00060400, Train Step=00060400),  loss : 0.1294 , mse : 0.1294 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-09-07 23:37:13[0m] (Global Step=00060500, Train Step=00060500),  loss : 0.1288 , mse : 0.1288 , LR: 0.0001, Train Steps/Sec: 2.71
[[34m2025-09-07 23:37:51[0m] (Global Step=00060600, Train Step=00060600),  loss : 0.1270 , mse : 0.1270 , LR: 0.0001, Train Steps/Sec: 2.67
[[34m2025-09-07 23:38:26[0m] (Global Step=00060700, Train Step=00060700),  loss : 0.1277 , mse : 0.1277 , LR: 0.0001, Train Steps/Sec: 2.83
[[34m2025-09-07 23:38:58[0m] (Global Step=00060800, Train Step=00060800),  loss : 0.1305 , mse : 0.1305 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-07 23:39:32[0m] (Global Step=00060900, Train Step=00060900),  loss : 0.1282 , mse : 0.1282 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-09-07 23:40:04[0m] (Global Step=00061000, Train Step=00061000),  loss : 0.1285 , mse : 0.1285 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-07 23:40:39[0m] (Global Step=00061100, Train Step=00061100),  loss : 0.1291 , mse : 0.1291 , LR: 0.0001, Train Steps/Sec: 2.82
[[34m2025-09-07 23:41:12[0m] (Global Step=00061200, Train Step=00061200),  loss : 0.1269 , mse : 0.1269 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-09-07 23:41:44[0m] (Global Step=00061300, Train Step=00061300),  loss : 0.1292 , mse : 0.1292 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-07 23:42:20[0m] (Global Step=00061400, Train Step=00061400),  loss : 0.1269 , mse : 0.1269 , LR: 0.0001, Train Steps/Sec: 2.80
[[34m2025-09-07 23:42:52[0m] (Global Step=00061500, Train Step=00061500),  loss : 0.1281 , mse : 0.1281 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-07 23:43:27[0m] (Global Step=00061600, Train Step=00061600),  loss : 0.1280 , mse : 0.1280 , LR: 0.0001, Train Steps/Sec: 2.80
[[34m2025-09-07 23:43:59[0m] (Global Step=00061700, Train Step=00061700),  loss : 0.1287 , mse : 0.1287 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-07 23:44:35[0m] (Global Step=00061800, Train Step=00061800),  loss : 0.1274 , mse : 0.1274 , LR: 0.0001, Train Steps/Sec: 2.75
[[34m2025-09-07 23:45:08[0m] (Global Step=00061900, Train Step=00061900),  loss : 0.1273 , mse : 0.1273 , LR: 0.0001, Train Steps/Sec: 3.11
[[34m2025-09-07 23:45:40[0m] (Global Step=00062000, Train Step=00062000),  loss : 0.1282 , mse : 0.1282 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-07 23:46:12[0m] (Global Step=00062100, Train Step=00062100),  loss : 0.1262 , mse : 0.1262 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-07 23:46:48[0m] (Global Step=00062200, Train Step=00062200),  loss : 0.1269 , mse : 0.1269 , LR: 0.0001, Train Steps/Sec: 2.74
[[34m2025-09-07 23:47:22[0m] (Global Step=00062300, Train Step=00062300),  loss : 0.1295 , mse : 0.1295 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 23:47:56[0m] (Global Step=00062400, Train Step=00062400),  loss : 0.1288 , mse : 0.1288 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 23:48:30[0m] (Global Step=00062500, Train Step=00062500),  loss : 0.1290 , mse : 0.1290 , LR: 0.0001, Train Steps/Sec: 2.96
[[34m2025-09-07 23:49:04[0m] (Global Step=00062600, Train Step=00062600),  loss : 0.1272 , mse : 0.1272 , LR: 0.0001, Train Steps/Sec: 2.91
[[34m2025-09-07 23:49:40[0m] (Global Step=00062700, Train Step=00062700),  loss : 0.1282 , mse : 0.1282 , LR: 0.0001, Train Steps/Sec: 2.79
[[34m2025-09-07 23:50:13[0m] (Global Step=00062800, Train Step=00062800),  loss : 0.1273 , mse : 0.1273 , LR: 0.0001, Train Steps/Sec: 3.06
[[34m2025-09-07 23:50:45[0m] (Global Step=00062900, Train Step=00062900),  loss : 0.1285 , mse : 0.1285 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-07 23:51:17[0m] (Global Step=00063000, Train Step=00063000),  loss : 0.1273 , mse : 0.1273 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-07 23:51:52[0m] (Global Step=00063100, Train Step=00063100),  loss : 0.1271 , mse : 0.1271 , LR: 0.0001, Train Steps/Sec: 2.85
[[34m2025-09-07 23:52:36[0m] (Global Step=00063200, Train Step=00063200),  loss : 0.1282 , mse : 0.1282 , LR: 0.0001, Train Steps/Sec: 2.28
[[34m2025-09-07 23:53:15[0m] (Global Step=00063300, Train Step=00063300),  loss : 0.1297 , mse : 0.1297 , LR: 0.0001, Train Steps/Sec: 2.59
[[34m2025-09-07 23:53:52[0m] (Global Step=00063400, Train Step=00063400),  loss : 0.1288 , mse : 0.1288 , LR: 0.0001, Train Steps/Sec: 2.67
[[34m2025-09-07 23:54:24[0m] (Global Step=00063500, Train Step=00063500),  loss : 0.1272 , mse : 0.1272 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-07 23:54:56[0m] (Global Step=00063600, Train Step=00063600),  loss : 0.1284 , mse : 0.1284 , LR: 0.0001, Train Steps/Sec: 3.08
[[34m2025-09-07 23:55:35[0m] (Global Step=00063700, Train Step=00063700),  loss : 0.1270 , mse : 0.1270 , LR: 0.0001, Train Steps/Sec: 2.60
[[34m2025-09-07 23:56:20[0m] (Global Step=00063800, Train Step=00063800),  loss : 0.1266 , mse : 0.1266 , LR: 0.0001, Train Steps/Sec: 2.22
[[34m2025-09-07 23:56:54[0m] (Global Step=00063900, Train Step=00063900),  loss : 0.1270 , mse : 0.1270 , LR: 0.0001, Train Steps/Sec: 2.92
[[34m2025-09-07 23:57:26[0m] (Global Step=00064000, Train Step=00064000),  loss : 0.1256 , mse : 0.1256 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-07 23:58:00[0m] (Global Step=00064100, Train Step=00064100),  loss : 0.1274 , mse : 0.1274 , LR: 0.0001, Train Steps/Sec: 2.91
[[34m2025-09-07 23:58:33[0m] (Global Step=00064200, Train Step=00064200),  loss : 0.1273 , mse : 0.1273 , LR: 0.0001, Train Steps/Sec: 3.05
[[34m2025-09-07 23:59:06[0m] (Global Step=00064300, Train Step=00064300),  loss : 0.1276 , mse : 0.1276 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-09-07 23:59:39[0m] (Global Step=00064400, Train Step=00064400),  loss : 0.1278 , mse : 0.1278 , LR: 0.0001, Train Steps/Sec: 3.08
[[34m2025-09-08 00:00:11[0m] (Global Step=00064500, Train Step=00064500),  loss : 0.1291 , mse : 0.1291 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-08 00:00:44[0m] (Global Step=00064600, Train Step=00064600),  loss : 0.1261 , mse : 0.1261 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-09-08 00:01:16[0m] (Global Step=00064700, Train Step=00064700),  loss : 0.1268 , mse : 0.1268 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-08 00:01:50[0m] (Global Step=00064800, Train Step=00064800),  loss : 0.1275 , mse : 0.1275 , LR: 0.0001, Train Steps/Sec: 2.97
[[34m2025-09-08 00:02:22[0m] (Global Step=00064900, Train Step=00064900),  loss : 0.1286 , mse : 0.1286 , LR: 0.0001, Train Steps/Sec: 3.06
[[34m2025-09-08 00:02:55[0m] (Global Step=00065000, Train Step=00065000),  loss : 0.1273 , mse : 0.1273 , LR: 0.0001, Train Steps/Sec: 3.06
[[34m2025-09-08 00:03:14[0m] Beginning epoch 13...
[[34m2025-09-08 00:03:34[0m] (Global Step=00065100, Train Step=00065100),  loss : 0.1258 , mse : 0.1258 , LR: 0.0001, Train Steps/Sec: 2.57
[[34m2025-09-08 00:04:06[0m] (Global Step=00065200, Train Step=00065200),  loss : 0.1266 , mse : 0.1266 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-08 00:04:39[0m] (Global Step=00065300, Train Step=00065300),  loss : 0.1284 , mse : 0.1284 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-09-08 00:05:10[0m] (Global Step=00065400, Train Step=00065400),  loss : 0.1274 , mse : 0.1274 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-08 00:05:42[0m] (Global Step=00065500, Train Step=00065500),  loss : 0.1265 , mse : 0.1265 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-08 00:06:16[0m] (Global Step=00065600, Train Step=00065600),  loss : 0.1279 , mse : 0.1279 , LR: 0.0001, Train Steps/Sec: 2.95
[[34m2025-09-08 00:06:48[0m] (Global Step=00065700, Train Step=00065700),  loss : 0.1275 , mse : 0.1275 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-08 00:07:19[0m] (Global Step=00065800, Train Step=00065800),  loss : 0.1270 , mse : 0.1270 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-08 00:07:51[0m] (Global Step=00065900, Train Step=00065900),  loss : 0.1260 , mse : 0.1260 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-08 00:08:24[0m] (Global Step=00066000, Train Step=00066000),  loss : 0.1282 , mse : 0.1282 , LR: 0.0001, Train Steps/Sec: 3.06
[[34m2025-09-08 00:09:00[0m] (Global Step=00066100, Train Step=00066100),  loss : 0.1269 , mse : 0.1269 , LR: 0.0001, Train Steps/Sec: 2.80
[[34m2025-09-08 00:09:33[0m] (Global Step=00066200, Train Step=00066200),  loss : 0.1260 , mse : 0.1260 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-09-08 00:10:05[0m] (Global Step=00066300, Train Step=00066300),  loss : 0.1275 , mse : 0.1275 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-08 00:10:42[0m] (Global Step=00066400, Train Step=00066400),  loss : 0.1257 , mse : 0.1257 , LR: 0.0001, Train Steps/Sec: 2.74
[[34m2025-09-08 00:11:13[0m] (Global Step=00066500, Train Step=00066500),  loss : 0.1252 , mse : 0.1252 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-08 00:11:49[0m] (Global Step=00066600, Train Step=00066600),  loss : 0.1273 , mse : 0.1273 , LR: 0.0001, Train Steps/Sec: 2.79
[[34m2025-09-08 00:12:21[0m] (Global Step=00066700, Train Step=00066700),  loss : 0.1263 , mse : 0.1263 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-08 00:12:53[0m] (Global Step=00066800, Train Step=00066800),  loss : 0.1260 , mse : 0.1260 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-08 00:13:25[0m] (Global Step=00066900, Train Step=00066900),  loss : 0.1253 , mse : 0.1253 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-08 00:13:56[0m] (Global Step=00067000, Train Step=00067000),  loss : 0.1262 , mse : 0.1262 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-08 00:14:29[0m] (Global Step=00067100, Train Step=00067100),  loss : 0.1277 , mse : 0.1277 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-08 00:15:12[0m] (Global Step=00067200, Train Step=00067200),  loss : 0.1286 , mse : 0.1286 , LR: 0.0001, Train Steps/Sec: 2.31
[[34m2025-09-08 00:15:46[0m] (Global Step=00067300, Train Step=00067300),  loss : 0.1256 , mse : 0.1256 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-08 00:16:19[0m] (Global Step=00067400, Train Step=00067400),  loss : 0.1253 , mse : 0.1253 , LR: 0.0001, Train Steps/Sec: 3.08
[[34m2025-09-08 00:17:00[0m] (Global Step=00067500, Train Step=00067500),  loss : 0.1260 , mse : 0.1260 , LR: 0.0001, Train Steps/Sec: 2.41
[[34m2025-09-08 00:17:42[0m] (Global Step=00067600, Train Step=00067600),  loss : 0.1263 , mse : 0.1263 , LR: 0.0001, Train Steps/Sec: 2.42
[[34m2025-09-08 00:18:13[0m] (Global Step=00067700, Train Step=00067700),  loss : 0.1266 , mse : 0.1266 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-08 00:18:53[0m] (Global Step=00067800, Train Step=00067800),  loss : 0.1256 , mse : 0.1256 , LR: 0.0001, Train Steps/Sec: 2.51
[[34m2025-09-08 00:19:27[0m] (Global Step=00067900, Train Step=00067900),  loss : 0.1272 , mse : 0.1272 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-09-08 00:19:58[0m] (Global Step=00068000, Train Step=00068000),  loss : 0.1253 , mse : 0.1253 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-08 00:20:30[0m] (Global Step=00068100, Train Step=00068100),  loss : 0.1255 , mse : 0.1255 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-08 00:21:06[0m] (Global Step=00068200, Train Step=00068200),  loss : 0.1280 , mse : 0.1280 , LR: 0.0001, Train Steps/Sec: 2.73
[[34m2025-09-08 00:21:38[0m] (Global Step=00068300, Train Step=00068300),  loss : 0.1258 , mse : 0.1258 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-08 00:22:12[0m] (Global Step=00068400, Train Step=00068400),  loss : 0.1262 , mse : 0.1262 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-09-08 00:22:47[0m] (Global Step=00068500, Train Step=00068500),  loss : 0.1273 , mse : 0.1273 , LR: 0.0001, Train Steps/Sec: 2.84
[[34m2025-09-08 00:23:21[0m] (Global Step=00068600, Train Step=00068600),  loss : 0.1271 , mse : 0.1271 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-08 00:24:03[0m] (Global Step=00068700, Train Step=00068700),  loss : 0.1277 , mse : 0.1277 , LR: 0.0001, Train Steps/Sec: 2.40
[[34m2025-09-08 00:24:35[0m] (Global Step=00068800, Train Step=00068800),  loss : 0.1282 , mse : 0.1282 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-09-08 00:25:07[0m] (Global Step=00068900, Train Step=00068900),  loss : 0.1253 , mse : 0.1253 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-08 00:25:46[0m] (Global Step=00069000, Train Step=00069000),  loss : 0.1271 , mse : 0.1271 , LR: 0.0001, Train Steps/Sec: 2.56
[[34m2025-09-08 00:26:19[0m] (Global Step=00069100, Train Step=00069100),  loss : 0.1261 , mse : 0.1261 , LR: 0.0001, Train Steps/Sec: 3.08
[[34m2025-09-08 00:26:51[0m] (Global Step=00069200, Train Step=00069200),  loss : 0.1257 , mse : 0.1257 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-08 00:27:23[0m] (Global Step=00069300, Train Step=00069300),  loss : 0.1262 , mse : 0.1262 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-08 00:27:57[0m] (Global Step=00069400, Train Step=00069400),  loss : 0.1276 , mse : 0.1276 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-09-08 00:28:30[0m] (Global Step=00069500, Train Step=00069500),  loss : 0.1253 , mse : 0.1253 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-09-08 00:29:01[0m] (Global Step=00069600, Train Step=00069600),  loss : 0.1269 , mse : 0.1269 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-08 00:29:38[0m] (Global Step=00069700, Train Step=00069700),  loss : 0.1262 , mse : 0.1262 , LR: 0.0001, Train Steps/Sec: 2.71
[[34m2025-09-08 00:30:10[0m] (Global Step=00069800, Train Step=00069800),  loss : 0.1285 , mse : 0.1285 , LR: 0.0001, Train Steps/Sec: 3.11
[[34m2025-09-08 00:30:44[0m] (Global Step=00069900, Train Step=00069900),  loss : 0.1270 , mse : 0.1270 , LR: 0.0001, Train Steps/Sec: 2.97
[[34m2025-09-08 00:31:16[0m] (Global Step=00070000, Train Step=00070000),  loss : 0.1278 , mse : 0.1278 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-08 00:31:34[0m] Beginning epoch 14...
[[34m2025-09-08 00:31:50[0m] (Global Step=00070100, Train Step=00070100),  loss : 0.1262 , mse : 0.1262 , LR: 0.0001, Train Steps/Sec: 2.89
[[34m2025-09-08 00:32:23[0m] (Global Step=00070200, Train Step=00070200),  loss : 0.1250 , mse : 0.1250 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-08 00:32:55[0m] (Global Step=00070300, Train Step=00070300),  loss : 0.1264 , mse : 0.1264 , LR: 0.0001, Train Steps/Sec: 3.12
